
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.63835318E-07, 0.028672790154815, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4521210700000003E-07, 0.08842907845974, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8461980200000004E-07, 0.14798541367054002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.79196194E-07, 0.208508402109146, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.43566256E-07, 0.268578320741653, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.40515442E-07, 0.32804068922996504, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4057867400000005E-07, 0.38818418979644803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.30540808E-07, 0.44845160841941806, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.08206404E-07, 0.507740080356598, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.2005515300000006E-07, 0.567657232284546, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.5754276200000007E-07, 0.628165423870087, 0.000105, 0.000105
DataValue, 0.000115, -5.45307216E-07, 0.6878970861434941, 0.000115, 0.000115
DataValue, 0.000125, -6.6328283300000005E-07, 0.747515738010406, 0.000125, 0.000125
DataValue, 0.000135, -7.5275795600000008E-07, 0.80779826641082808, 0.000135, 0.000135
DataValue, 0.000145, -7.63212199E-07, 0.86781501770019509, 0.000145, 0.000145
DataValue, 0.000155, -8.8389026600000007E-07, 0.92755651473999012, 0.000155, 0.000155
DataValue, 0.000165, -1.10077815E-06, 0.987703561782837, 0.000165, 0.000165
DataValue, 0.000175, -1.1994183070000001E-06, 1.0480357408523562, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.419343675E-06, 1.1079311370849612, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7779154860000002E-06, 1.1674177646636961, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.20348079E-06, 1.2278034687042241, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8486483640000002E-06, 1.2879067659378052, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.933244443E-06, 1.3479330539703371, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3212129390000004E-06, 1.4076224565505981, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.8131785160000007E-06, 1.4677484035491941, 0.000245, 0.000245
DataValue, 0.000255, -7.999403351E-06, 1.5274507999420171, 0.000255, 0.000255
DataValue, 0.000265, -8.5444826250000009E-06, 1.5871437788009641, 0.000265, 0.000265
DataValue, 0.000275, -8.3319027910000011E-06, 1.647574186325073, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.5009766080000005E-06, 1.7075539827346802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.50561924E-06, 1.7671898603439331, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.5315617830000005E-06, 1.8274238109588621, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.738142252E-06, 1.8875596523284912, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.984023351E-06, 1.9471989870071411, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9224838730000002E-06, 2.0072407722473153, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.101625114E-06, 2.0680112838745122, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.625707796E-06, 2.127530574798584, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.344775683E-06, 2.1875448226928711, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.180429081E-06, 2.247905969619751, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.244598934E-06, 2.30729341506958, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2574562330000002E-06, 2.367085218429565, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.2373328670000001E-06, 2.4271712303161621, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.385401788E-06, 2.4873898029327393, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.474152668E-06, 2.547008752822876, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.5171292490000002E-06, 2.6068558692932133, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.7384742250000002E-06, 2.6672325134277344, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.957650056E-06, 2.726996898651123, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.1185876450000003E-06, 2.7867517471313481, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.410054549E-06, 2.8470473289489751, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.726273806E-06, 2.9069921970367432, 0.000485, 0.000485
DataValue, 0.000495, -2.9862062550000002E-06, 2.9664430618286133, 0.000495, 0.000495
DataValue, 0.000505, -2.3421316660000003E-06, 2.9668197631835942, 0.000505, 0.000505
DataValue, 0.000515, -1.862624345E-06, 2.9075164794921884, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.4188347000000002E-06, 2.8471832275390634, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.079612957E-06, 2.787075519561768, 0.000535, 0.000535
DataValue, 0.000545, -9.1760921400000008E-07, 2.7273035049438481, 0.000545, 0.000545
DataValue, 0.000555, -6.7849777E-07, 2.667548656463623, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.83420649E-07, 2.6072046756744394, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.7422177000000004E-07, 2.5472393035888672, 0.000575, 0.000575
DataValue, 0.000585, -2.83326415E-07, 2.4876127243041992, 0.000585, 0.000585
DataValue, 0.000595, -1.1179233200000001E-07, 2.427737712860107, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -5.0325706E-08, 2.3675048351287842, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.8185468E-08, 2.307765007019043, 0.000615, 0.000615
DataValue, 0.000625, 1.1643235400000001E-07, 2.248153448104858, 0.000625, 0.000625
DataValue, 0.000635, 1.51774856E-07, 2.1880655288696294, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.1788276300000001E-07, 2.1281476020812993, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3172381700000002E-07, 2.0683720111846919, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0469482200000003E-07, 2.0079290866851811, 0.000665, 0.000665
DataValue, 0.000675, 2.51269569E-07, 1.9479421377182011, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.20586196E-07, 1.8883886337280271, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.92724417E-07, 1.8282165527343752, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3192515E-07, 1.7682965993881232, 0.000705, 0.000705
DataValue, 0.000715, 3.5483861900000004E-07, 1.7086596488952641, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.34116686E-07, 1.648605942726135, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8652112300000005E-07, 1.5883648395538332, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.6859538000000003E-07, 1.5285114049911501, 0.000745, 0.000745
DataValue, 0.000755, 4.80633446E-07, 1.4686397314071662, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.1839638200000005E-07, 1.408305406570435, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.8824632000000004E-07, 1.348490357398987, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5469366200000005E-07, 1.288535475730896, 0.000785, 0.000785
DataValue, 0.000795, 4.72345988E-07, 1.2285116910934451, 0.000795, 0.000795
DataValue, 0.000805, 4.05518676E-07, 1.168210506439209, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.80311655E-07, 1.1081577539443972, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.12681822E-07, 1.0483648777008061, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.5528111100000004E-07, 0.98827135562896706, 0.000835, 0.000835
DataValue, 0.000845, 4.82290602E-07, 0.92843586206436213, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.24919528E-07, 0.86862784624099709, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.07213201E-07, 0.80857902765274, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.24421807E-07, 0.748295783996582, 0.000875, 0.000875
DataValue, 0.000885, 6.16152022E-07, 0.68841379880905107, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.6957293300000009E-07, 0.628803253173828, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.4092305400000007E-07, 0.568369328975677, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.3370203E-07, 0.50844866037368808, 0.000915, 0.000915
DataValue, 0.000925, 6.3825933700000008E-07, 0.449091911315918, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.32858701E-07, 0.38890478014946, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.45053057E-07, 0.329046040773392, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.7339518600000009E-07, 0.26941224932670604, 0.000955, 0.000955
DataValue, 0.000965, 7.41787005E-07, 0.209187433123589, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.51033576E-07, 0.14852575957775102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.49978698E-07, 0.08929468691349, 0.000985, 0.000985
DataValue, 0.000995, 1.0035714690000002E-06, 0.029637668281794004, 0.000995, 0.000995
DataValue, 0.001005, 1.1836923480000002E-06, -0.031102506443858, 0.001005, 0.001005
DataValue, 0.001015, 1.41425005E-06, -0.091085143387318, 0.001015, 0.001015
DataValue, 0.001025, 1.5863981840000002E-06, -0.15088401734828902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.936804665E-06, -0.210739582777023, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.444119218E-06, -0.27084293961525, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.9358830030000004E-06, -0.33047637343406705, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.4673028040000003E-06, -0.39045339822769204, 0.001065, 0.001065
DataValue, 0.001075, 4.003304184E-06, -0.45045855641365, 0.001075, 0.001075
DataValue, 0.001085, 4.277977041E-06, -0.510406672954559, 0.001085, 0.001085
DataValue, 0.001095, 4.4267098930000005E-06, -0.570201694965363, 0.001095, 0.001095
DataValue, 0.001105, 4.558100954E-06, -0.630393445491791, 0.001105, 0.001105
DataValue, 0.001115, 4.562712093E-06, -0.69036936759948708, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.428039574E-06, -0.75051391124725308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.3934010140000007E-06, -0.81042581796646107, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.277866083E-06, -0.8704975247383121, 0.001145, 0.001145
DataValue, 0.001155, 4.0411605370000007E-06, -0.9304202795028691, 0.001155, 0.001155
DataValue, 0.001165, 3.855377145E-06, -0.99001747369766213, 0.001165, 0.001165
DataValue, 0.001175, 3.732330697E-06, -1.050577759742737, 0.001175, 0.001175
DataValue, 0.001185, 3.4638844680000004E-06, -1.110856413841248, 0.001185, 0.001185
DataValue, 0.001195, 3.2265529630000003E-06, -1.1703624725341801, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.0559258450000003E-06, -1.230490446090698, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.753033186E-06, -1.2907159328460691, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.433591362E-06, -1.350577235221863, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.2446054120000002E-06, -1.41076648235321, 0.001235, 0.001235
DataValue, 0.001245, 1.9839656030000002E-06, -1.4710912704467771, 0.001245, 0.001245
DataValue, 0.001255, 1.7133700110000001E-06, -1.5307567119598391, 0.001255, 0.001255
DataValue, 0.001265, 1.5789169080000002E-06, -1.590758681297302, 0.001265, 0.001265
DataValue, 0.001275, 1.3913478370000001E-06, -1.6508026123046882, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1646731080000001E-06, -1.710800766944885, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.043781822E-06, -1.7705876827239993, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.7184693000000015E-07, -1.8306170701980591, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.3610120800000007E-07, -1.8906623125076292, 0.001315, 0.001315
DataValue, 0.001325, 7.8562726500000006E-07, -1.9506629705429082, 0.001325, 0.001325
DataValue, 0.001335, 7.83695214E-07, -2.0103790760040283, 0.001335, 0.001335
DataValue, 0.001345, 6.71322823E-07, -2.0709812641143803, 0.001345, 0.001345
DataValue, 0.001355, 6.07329753E-07, -2.1311576366424561, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.30060924E-07, -2.1906106472015381, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.93033178E-07, -2.25048041343689, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.3503447400000008E-07, -2.3109126091003422, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.13530915E-07, -2.370316743850708, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.61945171E-07, -2.4298481941223153, 0.001405, 0.001405
DataValue, 0.001415, 4.80572453E-07, -2.4903662204742432, 0.001415, 0.001415
DataValue, 0.001425, 5.22536027E-07, -2.550461053848267, 0.001425, 0.001425
DataValue, 0.001435, 5.30953173E-07, -2.609807014465332, 0.001435, 0.001435
DataValue, 0.001445, 4.80958704E-07, -2.670112133026123, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.24731661E-07, -2.730019330978394, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.7859921300000006E-07, -2.7899513244628911, 0.0014650000000000002, 0.0014650000000000002
