
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.33692973E-07, 0.028573168441653002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.04095315E-07, 0.088510043919086012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3380303600000002E-07, 0.148017093539238, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8390266500000003E-07, 0.20866680145263702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0287204400000002E-07, 0.26864802837371804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8600081200000003E-07, 0.328260332345962, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.15643348E-07, 0.38844504952430703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.82241956E-07, 0.44834774732589705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6955703400000003E-07, 0.507901608943939, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1185854300000005E-07, 0.56800222396850608, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.25994563E-07, 0.6283044815063481, 0.000105, 0.000105
DataValue, 0.000115, -3.0121077500000004E-07, 0.687743961811066, 0.000115, 0.000115
DataValue, 0.000125, -3.16489462E-07, 0.747635722160339, 0.000125, 0.000125
DataValue, 0.000135, -3.3439556500000004E-07, 0.80796229839324907, 0.000135, 0.000135
DataValue, 0.000145, -2.9443896200000003E-07, 0.86790341138839711, 0.000145, 0.000145
DataValue, 0.000155, -3.22762162E-07, 0.927603363990784, 0.000155, 0.000155
DataValue, 0.000165, -3.5497183100000003E-07, 0.98760819435119607, 0.000165, 0.000165
DataValue, 0.000175, -3.19887306E-07, 1.0480097532272341, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2747161100000003E-07, 1.1080000400543211, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.65656035E-07, 1.1679812669754031, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3414178800000003E-07, 1.227962851524353, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.46755911E-07, 1.2879420518875122, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7051899000000005E-07, 1.3476976156234741, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.5347446200000004E-07, 1.4079223871231081, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.00767738E-07, 1.4682226181030271, 0.000245, 0.000245
DataValue, 0.000255, -4.1835852500000004E-07, 1.5277929306030271, 0.000255, 0.000255
DataValue, 0.000265, -3.79306243E-07, 1.5874327421188352, 0.000265, 0.000265
DataValue, 0.000275, -3.4036682500000005E-07, 1.647959232330322, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.8237038800000003E-07, 1.7079049348831181, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.6575767100000004E-07, 1.7674285173416142, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.39944819E-07, 1.8276635408401492, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.6880149400000004E-07, 1.8880439996719363, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.84354962E-07, 1.9474626779556272, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.5157890500000003E-07, 2.0074319839477544, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.7378714500000003E-07, 2.06817889213562, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.8209771E-07, 2.127547979354858, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.87617519E-07, 2.1874160766601562, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.1310511300000003E-07, 2.2478175163269043, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.98981876E-07, 2.3071951866149902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7935196800000006E-07, 2.366789817810059, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6807539900000003E-07, 2.4270608425140381, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.72515091E-07, 2.487066268920898, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.71244186E-07, 2.54686975479126, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.58655984E-07, 2.6066577434539804, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.13054965E-07, 2.6673595905303964, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.89601166E-07, 2.7270824909210214, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.37723076E-07, 2.7865922451019292, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.90804825E-07, 2.8470442295074463, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.41882332E-07, 2.9073851108551034, 0.000485, 0.000485
DataValue, 0.000495, -7.1379116700000009E-07, 2.9670083522796631, 0.000495, 0.000495
DataValue, 0.000505, 3.8818810000000006E-09, 2.9671947956085214, 0.000505, 0.000505
DataValue, 0.000515, 1.1468892300000001E-07, 2.9074909687042241, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6300250500000005E-07, 2.8474419116973881, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.88180274E-07, 2.7873797416687012, 0.000535, 0.000535
DataValue, 0.000545, 2.4724153000000003E-07, 2.727683544158936, 0.000545, 0.000545
DataValue, 0.000555, 3.4531180400000005E-07, 2.6675651073455811, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.56332492E-07, 2.6072895526885991, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.95872525E-07, 2.5473840236663823, 0.000575, 0.000575
DataValue, 0.000585, 3.3084347700000003E-07, 2.487830638885498, 0.000585, 0.000585
DataValue, 0.000595, 3.86755943E-07, 2.4276721477508554, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4550177500000005E-07, 2.3676764965057373, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2083647700000004E-07, 2.30787205696106, 0.000615, 0.000615
DataValue, 0.000625, 3.8764272900000005E-07, 2.2483677864074711, 0.000625, 0.000625
DataValue, 0.000635, 3.4176324E-07, 2.1882433891296391, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3925289200000003E-07, 2.1282846927642822, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.41834749E-07, 2.0684139728546143, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.4978148700000005E-07, 2.0080282688140874, 0.000665, 0.000665
DataValue, 0.000675, 3.1804711400000003E-07, 1.9479569196701052, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6259118E-07, 1.8884160518646243, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5197567200000003E-07, 1.8284735679626472, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9983257800000004E-07, 1.7681899070739751, 0.000705, 0.000705
DataValue, 0.000715, 3.3249159500000005E-07, 1.7087346315383911, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7265078800000004E-07, 1.6488188505172732, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.24325441E-07, 1.5883747339248662, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2213193900000003E-07, 1.52854061126709, 0.000745, 0.000745
DataValue, 0.000755, 3.8152845100000005E-07, 1.4687417745590212, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5060588700000005E-07, 1.4084739685058592, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.33099365E-07, 1.3486201763153081, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.3739871700000005E-07, 1.2887980937957762, 0.000785, 0.000785
DataValue, 0.000795, 3.3929075000000004E-07, 1.2286003828048711, 0.000795, 0.000795
DataValue, 0.000805, 3.38526633E-07, 1.1683347225189211, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.3787890200000005E-07, 1.1086583137512212, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.356798E-07, 1.0486975908279421, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.16835752E-07, 0.988243937492371, 0.000835, 0.000835
DataValue, 0.000845, 3.4462269100000005E-07, 0.92820036411285411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1587535400000003E-07, 0.86873805522918712, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.27400784E-07, 0.80869132280349709, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.3490377400000005E-07, 0.74836444854736306, 0.000875, 0.000875
DataValue, 0.000885, 3.06197109E-07, 0.68855816125869707, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.2776603100000003E-07, 0.6289592385292051, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.12633148E-07, 0.568474590778351, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9532924400000005E-07, 0.508516252040863, 0.000915, 0.000915
DataValue, 0.000925, 3.1769519600000004E-07, 0.44883775711059604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0437797700000005E-07, 0.388722777366638, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.80101034E-07, 0.32888975739479104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.06128413E-07, 0.269303143024445, 0.000955, 0.000955
DataValue, 0.000965, 2.9339511800000005E-07, 0.20918427407741502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.8477541E-07, 0.148564830422401, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.80467674E-07, 0.088962733745575, 0.000985, 0.000985
DataValue, 0.000995, 2.7873196E-07, 0.029307827353477003, 0.000995, 0.000995
DataValue, 0.001005, 2.9777228900000004E-07, -0.031108139082789, 0.001005, 0.001005
DataValue, 0.001015, 2.8258054400000005E-07, -0.091164693236351013, 0.001015, 0.001015
DataValue, 0.001025, 2.8500255700000004E-07, -0.15097202360630002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.71933487E-07, -0.210913121700287, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.00070923E-07, -0.270782053470612, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.80388463E-07, -0.330629527568817, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.91934924E-07, -0.390749782323837, 0.001065, 0.001065
DataValue, 0.001075, 3.13946174E-07, -0.45109853148460405, 0.001075, 0.001075
DataValue, 0.001085, 3.07445617E-07, -0.510969221591949, 0.001085, 0.001085
DataValue, 0.001095, 3.0800012500000004E-07, -0.570365011692047, 0.001095, 0.001095
DataValue, 0.001105, 3.21595678E-07, -0.630631387233734, 0.001105, 0.001105
DataValue, 0.001115, 3.17798253E-07, -0.690646052360535, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.43151243E-07, -0.750426292419434, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.45731706E-07, -0.81030929088592507, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.27788456E-07, -0.870762586593628, 0.001145, 0.001145
DataValue, 0.001155, 3.68227347E-07, -0.93073076009750411, 0.001155, 0.001155
DataValue, 0.001165, 3.52396967E-07, -0.990172684192657, 0.001165, 0.001165
DataValue, 0.001175, 3.7005420900000003E-07, -1.0508854389190672, 0.001175, 0.001175
DataValue, 0.001185, 3.6033040400000003E-07, -1.1107853651046751, 0.001185, 0.001185
DataValue, 0.001195, 3.5815583000000004E-07, -1.1702955961227421, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.84467143E-07, -1.2305411100387571, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.66029667E-07, -1.291032075881958, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7157261100000003E-07, -1.3506743907928471, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.48554693E-07, -1.4105900526046751, 0.001235, 0.001235
DataValue, 0.001245, 3.58147418E-07, -1.4710226058959961, 0.001245, 0.001245
DataValue, 0.001255, 3.5497180300000004E-07, -1.5308429002761841, 0.001255, 0.001255
DataValue, 0.001265, 3.48623388E-07, -1.5906200408935551, 0.001265, 0.001265
DataValue, 0.001275, 3.6885686000000003E-07, -1.6511148214340212, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.4605065500000005E-07, -1.7107236385345461, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.61191951E-07, -1.7705816030502322, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.63567693E-07, -1.8307857513427732, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.5503771300000005E-07, -1.8908953666687012, 0.001315, 0.001315
DataValue, 0.001325, 3.6587823600000005E-07, -1.9507552385330202, 0.001325, 0.001325
DataValue, 0.001335, 3.62969018E-07, -2.0104727745056152, 0.001335, 0.001335
DataValue, 0.001345, 3.67388935E-07, -2.07075047492981, 0.001345, 0.001345
DataValue, 0.001355, 3.89019533E-07, -2.1306998729705811, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.5593362200000005E-07, -2.19023609161377, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.8025680700000006E-07, -2.2502915859222412, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.146859E-07, -2.3104405403137211, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.1465574400000005E-07, -2.3702487945556641, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.6431301800000005E-07, -2.4297192096710214, 0.001405, 0.001405
DataValue, 0.001415, 4.5282897100000004E-07, -2.4901711940765381, 0.001415, 0.001415
DataValue, 0.001425, 5.0252481300000007E-07, -2.5501813888549814, 0.001425, 0.001425
DataValue, 0.001435, 5.05548996E-07, -2.6096732616424561, 0.001435, 0.001435
DataValue, 0.001445, 5.1645400800000008E-07, -2.6701405048370361, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.19738308E-07, -2.730055570602417, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.2488024900000008E-07, -2.7897598743438721, 0.0014650000000000002, 0.0014650000000000002
