
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.55106108E-07, 0.028751641511917003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5766481500000002E-07, 0.088771939277649009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.82569863E-07, 0.14835573732852903, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.77709012E-07, 0.208787187933922, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6624527200000003E-07, 0.26904052495956404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.36348427E-07, 0.328618347644806, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.02441612E-07, 0.38873896002769504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1141954700000002E-07, 0.44872722029686, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2090571900000002E-07, 0.50807130336761508, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.22565021E-07, 0.567854344844818, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.0555693E-07, 0.62844419479370106, 0.000105, 0.000105
DataValue, 0.000115, -2.30883998E-07, 0.6880494952201841, 0.000115, 0.000115
DataValue, 0.000125, -2.3529970900000003E-07, 0.747968733310699, 0.000125, 0.000125
DataValue, 0.000135, -2.4845499500000005E-07, 0.80824214220047008, 0.000135, 0.000135
DataValue, 0.000145, -2.2508447700000002E-07, 0.868179380893707, 0.000145, 0.000145
DataValue, 0.000155, -2.6132988800000004E-07, 0.92786842584610008, 0.000155, 0.000155
DataValue, 0.000165, -2.4663796700000003E-07, 0.98781341314315807, 0.000165, 0.000165
DataValue, 0.000175, -2.72954168E-07, 1.0480600595474241, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.70035144E-07, 1.1080198287963872, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7731519500000004E-07, 1.1677746772766111, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0083504000000005E-07, 1.228093147277832, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.03857121E-07, 1.288327097892761, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.0272218500000004E-07, 1.347900390625, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1464438200000003E-07, 1.4079111814498901, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.93151885E-07, 1.4682401418685911, 0.000245, 0.000245
DataValue, 0.000255, -3.72419436E-07, 1.5280443429946902, 0.000255, 0.000255
DataValue, 0.000265, -3.49060144E-07, 1.5879893302917481, 0.000265, 0.000265
DataValue, 0.000275, -3.83428926E-07, 1.6482943296432502, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.32907456E-07, 1.7079186439514162, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.1920409300000007E-07, 1.7675471305847172, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8716915400000009E-07, 1.8278899192810061, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.10104394E-07, 1.8881027698516852, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.6678288700000009E-07, 1.9477837085723881, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.2905483000000009E-07, 2.0077130794525151, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.4848476900000004E-07, 2.0683107376098633, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.2646860300000005E-07, 2.1275875568389893, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.5264233100000005E-07, 2.187584400177002, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.4562864900000003E-07, 2.2477869987487793, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.32443932E-07, 2.3075954914093022, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.10847668E-07, 2.3672115802764893, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.12844179E-07, 2.4272463321685791, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.1426162600000003E-07, 2.4872574806213383, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.97683954E-07, 2.546964168548584, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.95306819E-07, 2.6068792343139653, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.89175716E-07, 2.6675436496734624, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.82164302E-07, 2.7271287441253662, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.11555709E-07, 2.78692889213562, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.4624625300000003E-07, 2.8473231792449951, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6356419700000004E-07, 2.9073245525360112, 0.000485, 0.000485
DataValue, 0.000495, -3.78027579E-07, 2.966777086257935, 0.000495, 0.000495
DataValue, 0.000505, 1.0685224800000001E-07, 2.9670765399932861, 0.000505, 0.000505
DataValue, 0.000515, 1.7058737E-07, 2.9073033332824711, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.93545688E-07, 2.8472349643707284, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.02094597E-07, 2.7871568202972412, 0.000535, 0.000535
DataValue, 0.000545, 2.1591867500000003E-07, 2.7275087833404541, 0.000545, 0.000545
DataValue, 0.000555, 2.1772869700000002E-07, 2.6675245761871342, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.44124806E-07, 2.6073145866394043, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3545182200000003E-07, 2.547431468963623, 0.000575, 0.000575
DataValue, 0.000585, 2.2876271500000002E-07, 2.4876661300659184, 0.000585, 0.000585
DataValue, 0.000595, 2.6370634000000003E-07, 2.42743182182312, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.43292703E-07, 2.367306232452393, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.46056118E-07, 2.3079509735107422, 0.000615, 0.000615
DataValue, 0.000625, 2.61649546E-07, 2.248212575912476, 0.000625, 0.000625
DataValue, 0.000635, 2.6008979100000003E-07, 2.188092947006226, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8526614000000004E-07, 2.1280097961425781, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.04900772E-07, 2.0683920383453374, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.53641133E-07, 2.0081806182861333, 0.000665, 0.000665
DataValue, 0.000675, 2.4107888E-07, 1.9481737613677981, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3721067100000002E-07, 1.8883417844772341, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3710201400000003E-07, 1.8283785581588752, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.25969856E-07, 1.7682582139968872, 0.000705, 0.000705
DataValue, 0.000715, 2.2875079300000003E-07, 1.7083276510238652, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5158505000000004E-07, 1.6484309434890752, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.24798455E-07, 1.5883578062057502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.40108676E-07, 1.528669476509094, 0.000745, 0.000745
DataValue, 0.000755, 2.45817063E-07, 1.4688044786453252, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.5213603300000004E-07, 1.4083349704742432, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.40676513E-07, 1.34838080406189, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.3895759700000004E-07, 1.2886034250259402, 0.000785, 0.000785
DataValue, 0.000795, 2.4851249200000003E-07, 1.2286257743835451, 0.000795, 0.000795
DataValue, 0.000805, 2.45835281E-07, 1.1686465740203862, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3433510400000002E-07, 1.108798146247864, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.6009888600000004E-07, 1.04902708530426, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.58890339E-07, 0.98823124170303311, 0.000835, 0.000835
DataValue, 0.000845, 2.78160627E-07, 0.92803812026977506, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.04246021E-07, 0.86858701705932606, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.4285455400000004E-07, 0.808457255363464, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.35565381E-07, 0.74813383817672707, 0.000875, 0.000875
DataValue, 0.000885, 2.3658677200000002E-07, 0.68861585855484009, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.42994076E-07, 0.62870222330093406, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.2212127200000002E-07, 0.56832993030548107, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.1067225500000002E-07, 0.50852084159851108, 0.000915, 0.000915
DataValue, 0.000925, 2.2235400400000002E-07, 0.449066936969757, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.94968052E-07, 0.38896495103836104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0674795600000002E-07, 0.32895487546920804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.078107E-07, 0.26950940489769004, 0.000955, 0.000955
DataValue, 0.000965, 2.01109671E-07, 0.209040999412537, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9392705E-07, 0.14846557378768902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9592144400000002E-07, 0.088975057005882013, 0.000985, 0.000985
DataValue, 0.000995, 2.1249979900000002E-07, 0.029299028217793004, 0.000995, 0.000995
DataValue, 0.001005, 2.0735574E-07, -0.031218672171235, 0.001005, 0.001005
DataValue, 0.001015, 2.0314682600000002E-07, -0.091008044779301009, 0.001015, 0.001015
DataValue, 0.001025, 2.16234127E-07, -0.15085691213607802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.06196958E-07, -0.21066705882549303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.4322051200000003E-07, -0.27072325348854104, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.69889148E-07, -0.330872416496277, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1349384800000002E-07, -0.39059454202652005, 0.001065, 0.001065
DataValue, 0.001075, 2.2136066500000002E-07, -0.450599700212479, 0.001075, 0.001075
DataValue, 0.001085, 2.17030475E-07, -0.51087343692779508, 0.001085, 0.001085
DataValue, 0.001095, 2.30825805E-07, -0.57048821449279807, 0.001095, 0.001095
DataValue, 0.001105, 2.3548757600000002E-07, -0.630725741386414, 0.001105, 0.001105
DataValue, 0.001115, 2.32017541E-07, -0.69077104330062911, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.57160224E-07, -0.750681817531586, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.5835265700000004E-07, -0.81068629026413008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.50042092E-07, -0.87098050117492709, 0.001145, 0.001145
DataValue, 0.001155, 2.83829735E-07, -0.930691003799438, 0.001155, 0.001155
DataValue, 0.001165, 2.65772229E-07, -0.99025440216064409, 0.001165, 0.001165
DataValue, 0.001175, 2.85053034E-07, -1.051078677177429, 0.001175, 0.001175
DataValue, 0.001185, 2.83997991E-07, -1.111074686050415, 0.001185, 0.001185
DataValue, 0.001195, 3.0433591300000003E-07, -1.170632123947144, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.0758514E-07, -1.2306503057479861, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.1565105000000005E-07, -1.291013121604919, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3567138800000005E-07, -1.3504613637924192, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.34684358E-07, -1.410144090652466, 0.001235, 0.001235
DataValue, 0.001245, 3.7892206700000004E-07, -1.4709510803222661, 0.001245, 0.001245
DataValue, 0.001255, 3.2964266000000005E-07, -1.530874609947205, 0.001255, 0.001255
DataValue, 0.001265, 3.8357472900000004E-07, -1.5906615257263181, 0.001265, 0.001265
DataValue, 0.001275, 3.9011243300000003E-07, -1.6507966518402102, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.2029194E-07, -1.7106813192367552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.3471186500000005E-07, -1.770556688308716, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.39798441E-07, -1.8306828737258911, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.1894597300000003E-07, -1.8910161256790161, 0.001315, 0.001315
DataValue, 0.001325, 4.30570964E-07, -1.9507657289505012, 0.001325, 0.001325
DataValue, 0.001335, 3.9541282600000005E-07, -2.0106339454650883, 0.001335, 0.001335
DataValue, 0.001345, 3.78773478E-07, -2.070763111114502, 0.001345, 0.001345
DataValue, 0.001355, 3.74698459E-07, -2.1305868625640874, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.48600253E-07, -2.190520286560059, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.3164334900000005E-07, -2.2504785060882573, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.06159251E-07, -2.3105161190032963, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.1293109300000003E-07, -2.3704254627227783, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.03025701E-07, -2.4301562309265141, 0.001405, 0.001405
DataValue, 0.001415, 2.9478735500000005E-07, -2.49029803276062, 0.001415, 0.001415
DataValue, 0.001425, 3.03598455E-07, -2.5503337383270264, 0.001425, 0.001425
DataValue, 0.001435, 2.8690860200000003E-07, -2.6097722053527832, 0.001435, 0.001435
DataValue, 0.001445, 3.0862054200000003E-07, -2.6698582172393803, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.69524094E-07, -2.7298543453216553, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.8437023000000004E-07, -2.7896876335144043, 0.0014650000000000002, 0.0014650000000000002
