
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.33068527E-07, 0.029405336827040003, 5E-06, 5E-06
DataValue, 1.5E-05, -4.0160981E-07, 0.089199639856815, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.65459891E-07, 0.148683473467827, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.12332747E-07, 0.20903994143009202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.38742881E-07, 0.269212305545807, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.7644359700000007E-07, 0.32865002751350403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.4491757700000009E-07, 0.388744950294495, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.14939461E-07, 0.449159860610962, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.88730631E-07, 0.508405029773712, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.819737330000001E-07, 0.56839048862457309, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.023028972E-06, 0.62873214483261108, 0.000105, 0.000105
DataValue, 0.000115, -1.15161663E-06, 0.68826562166214, 0.000115, 0.000115
DataValue, 0.000125, -1.3354310790000001E-06, 0.74826371669769309, 0.000125, 0.000125
DataValue, 0.000135, -1.577291982E-06, 0.80849945545196511, 0.000135, 0.000135
DataValue, 0.000145, -1.8204364100000001E-06, 0.86834692955017112, 0.000145, 0.000145
DataValue, 0.000155, -2.155686843E-06, 0.92793881893158, 0.000155, 0.000155
DataValue, 0.000165, -2.546033784E-06, 0.98784893751144409, 0.000165, 0.000165
DataValue, 0.000175, -3.0365961270000003E-06, 1.048409581184387, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.6142002950000004E-06, 1.1084854602813721, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.459100182E-06, 1.168257594108582, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.7914289750000008E-06, 1.22829806804657, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.6897640610000013E-06, 1.2882196903228762, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0133368960000001E-05, 1.3479158878326421, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428466678E-05, 1.4076766967773442, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.4680047035217292, 0.000245, 0.000245
DataValue, 0.000255, -1.1424182048E-05, 1.5275912284851072, 0.000255, 0.000255
DataValue, 0.000265, -1.0226106497E-05, 1.5874900817871092, 0.000265, 0.000265
DataValue, 0.000275, -8.0753252400000014E-06, 1.648375988006592, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.263717751E-06, 1.7082625627517702, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.9338827920000006E-06, 1.7676918506622312, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.832593848E-06, 1.8279786109924321, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.870928938E-06, 1.8883734941482542, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.169893833E-06, 1.9480322599411011, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.756202209E-06, 2.0078849792480473, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5178968620000002E-06, 2.0685911178588872, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3284897020000002E-06, 2.1281695365905762, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1986254550000002E-06, 2.1879761219024663, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.141870371E-06, 2.2482037544250493, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.099505084E-06, 2.3076634407043461, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.117346642E-06, 2.3672482967376713, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0856136900000001E-06, 2.4276092052459721, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0856276730000002E-06, 2.4878633022308354, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.10117071E-06, 2.5473682880401611, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.170342898E-06, 2.6073226928710942, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1742650940000001E-06, 2.6676537990570073, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.234787419E-06, 2.7275631427764893, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.3072656200000002E-06, 2.7874405384063721, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.3920698620000001E-06, 2.8475556373596191, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.500775284E-06, 2.9077506065368652, 0.000485, 0.000485
DataValue, 0.000495, -1.6036179890000001E-06, 2.9672446250915532, 0.000495, 0.000495
DataValue, 0.000505, -5.5731004500000006E-07, 2.9674434661865234, 0.000505, 0.000505
DataValue, 0.000515, -2.16440228E-07, 2.9078595638275151, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.6495314E-08, 2.8476943969726562, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.8967206000000008E-08, 2.7877433300018311, 0.000535, 0.000535
DataValue, 0.000545, 1.82397415E-07, 2.7278563976287842, 0.000545, 0.000545
DataValue, 0.000555, 2.63163059E-07, 2.6681747436523442, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0150030700000005E-07, 2.607740163803101, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.6044676200000003E-07, 2.5477495193481454, 0.000575, 0.000575
DataValue, 0.000585, 3.8441805800000005E-07, 2.4881308078765874, 0.000585, 0.000585
DataValue, 0.000595, 4.2346474100000005E-07, 2.42829704284668, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.5494744E-07, 2.3679356575012211, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.7378236400000005E-07, 2.3082799911499023, 0.000615, 0.000615
DataValue, 0.000625, 5.0424722500000008E-07, 2.2487459182739262, 0.000625, 0.000625
DataValue, 0.000635, 4.9590227000000007E-07, 2.188517808914185, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.4141583000000005E-07, 2.1288859844207764, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.51289702E-07, 2.0691483020782471, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 5.5368855100000007E-07, 2.0084338188171391, 0.000665, 0.000665
DataValue, 0.000675, 5.63374499E-07, 1.9486103057861333, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.6103732500000009E-07, 1.8891172409057622, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.7238889900000009E-07, 1.8289921283721922, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.79542814E-07, 1.7687443494796751, 0.000705, 0.000705
DataValue, 0.000715, 5.75495847E-07, 1.7091605663299561, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.9386246700000005E-07, 1.6492948532104492, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 6.1086427600000006E-07, 1.58892035484314, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 6.2756953400000006E-07, 1.5292439460754401, 0.000745, 0.000745
DataValue, 0.000755, 6.278506250000001E-07, 1.4693360328674321, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 6.48887465E-07, 1.40913999080658, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.65777748E-07, 1.3492158651351931, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 6.6693866100000008E-07, 1.289386987686157, 0.000785, 0.000785
DataValue, 0.000795, 6.816894710000001E-07, 1.229395270347595, 0.000795, 0.000795
DataValue, 0.000805, 6.82051905E-07, 1.1692246198654182, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 6.973922380000001E-07, 1.10920786857605, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 7.0826786200000006E-07, 1.049338579177856, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 7.0781078400000007E-07, 0.98895955085754406, 0.000835, 0.000835
DataValue, 0.000845, 7.50809818E-07, 0.92869287729263306, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.3144838100000006E-07, 0.86894077062606812, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.67057998E-07, 0.809361219406128, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.68808434E-07, 0.74902689456939708, 0.000875, 0.000875
DataValue, 0.000885, 7.9665915100000008E-07, 0.689117133617401, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.23688993E-07, 0.629607975482941, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 8.2562940000000012E-07, 0.569149076938629, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.6600169900000007E-07, 0.50931113958358809, 0.000915, 0.000915
DataValue, 0.000925, 9.1081148000000006E-07, 0.44958755373954806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.4399973700000009E-07, 0.389327883720398, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.84866233E-07, 0.32943925261497503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.027187409E-06, 0.269743144512176, 0.000955, 0.000955
DataValue, 0.000965, 1.096912001E-06, 0.209882318973541, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.171201689E-06, 0.149694815278053, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.249732463E-06, 0.089831508696079, 0.000985, 0.000985
DataValue, 0.000995, 1.346708359E-06, 0.030005173757672, 0.000995, 0.000995
DataValue, 0.001005, 1.4694313680000001E-06, -0.030622003600001002, 0.001005, 0.001005
DataValue, 0.001015, 1.582265782E-06, -0.09043038636446, 0.001015, 0.001015
DataValue, 0.001025, 1.731068664E-06, -0.15011274814605702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.90823198E-06, -0.210143968462944, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.165827709E-06, -0.26998367905616805, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.4109422160000003E-06, -0.32985928654670704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.731673703E-06, -0.389831006526947, 0.001065, 0.001065
DataValue, 0.001075, 3.1400220450000002E-06, -0.44998824596405, 0.001075, 0.001075
DataValue, 0.001085, 3.6098874720000002E-06, -0.509835004806519, 0.001085, 0.001085
DataValue, 0.001095, 4.1521175260000007E-06, -0.56964164972305309, 0.001095, 0.001095
DataValue, 0.001105, 4.76227433E-06, -0.62977284193038907, 0.001105, 0.001105
DataValue, 0.001115, 5.347473234E-06, -0.689793467521667, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.8734999580000007E-06, -0.749636352062225, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.3647462410000006E-06, -0.80962955951690707, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.78062861E-06, -0.869830071926117, 0.001145, 0.001145
DataValue, 0.001155, 7.0055984910000009E-06, -0.92982047796249412, 0.001155, 0.001155
DataValue, 0.001165, 7.1207168730000008E-06, -0.989436984062195, 0.001165, 0.001165
DataValue, 0.001175, 7.1633994590000006E-06, -1.0499364137649541, 0.001175, 0.001175
DataValue, 0.001185, 6.9173725020000005E-06, -1.110193252563477, 0.001185, 0.001185
DataValue, 0.001195, 6.5700864980000008E-06, -1.1696481704711912, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.175724138E-06, -1.2299491167068481, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.702742783E-06, -1.290030956268311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.1696174520000006E-06, -1.3494946956634522, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.623140285E-06, -1.4093562364578252, 0.001235, 0.001235
DataValue, 0.001245, 4.158971478E-06, -1.470128178596497, 0.001245, 0.001245
DataValue, 0.001255, 3.5610321450000003E-06, -1.5300256013870242, 0.001255, 0.001255
DataValue, 0.001265, 3.0702883580000004E-06, -1.5899645090103152, 0.001265, 0.001265
DataValue, 0.001275, 2.628464472E-06, -1.6502351760864262, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.2288954820000003E-06, -1.7103391885757451, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.9127569430000003E-06, -1.7698991298675542, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.682804282E-06, -1.82992148399353, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.465213359E-06, -1.8902068138122561, 0.001315, 0.001315
DataValue, 0.001325, 1.332793886E-06, -1.9499540328979492, 0.001325, 0.001325
DataValue, 0.001335, 1.22872575E-06, -2.009872674942017, 0.001335, 0.001335
DataValue, 0.001345, 1.1570010660000002E-06, -2.0699667930603032, 0.001345, 0.001345
DataValue, 0.001355, 1.090757792E-06, -2.1299774646759033, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0066790990000001E-06, -2.1899619102478032, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.93894673E-07, -2.2500491142272954, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.5854659300000015E-07, -2.3099451065063481, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.09023186E-07, -2.36979341506958, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.76941101E-07, -2.429229736328125, 0.001405, 0.001405
DataValue, 0.001415, 8.28306611E-07, -2.4896016120910653, 0.001415, 0.001415
DataValue, 0.001425, 8.1853511300000008E-07, -2.5496068000793461, 0.001425, 0.001425
DataValue, 0.001435, 7.89110572E-07, -2.6089875698089604, 0.001435, 0.001435
DataValue, 0.001445, 7.94679465E-07, -2.6691925525665283, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.5038570900000009E-07, -2.72931170463562, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.428294E-07, -2.7891783714294434, 0.0014650000000000002, 0.0014650000000000002
