
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.9361666500000003E-07, 0.029144139960408003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.4110638600000003E-07, 0.088834948837757013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.61234015E-07, 0.148562729358673, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.9924879000000004E-07, 0.20919378101825703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.13322425E-07, 0.26938340067863503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.8748029300000008E-07, 0.32875493168830905, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6556576200000004E-07, 0.38853797316551203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.1177261200000009E-07, 0.44880396127700806, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.33937396E-07, 0.50819027423858609, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.46822832E-07, 0.568145096302032, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.7493639400000009E-07, 0.6287068128585811, 0.000105, 0.000105
DataValue, 0.000115, -5.7763674000000006E-07, 0.688356101512909, 0.000115, 0.000115
DataValue, 0.000125, -5.78503204E-07, 0.7481275200843811, 0.000125, 0.000125
DataValue, 0.000135, -5.9096095100000005E-07, 0.80849736928939808, 0.000135, 0.000135
DataValue, 0.000145, -5.9486495700000006E-07, 0.868371248245239, 0.000145, 0.000145
DataValue, 0.000155, -6.01094882E-07, 0.92792403697967507, 0.000155, 0.000155
DataValue, 0.000165, -6.07795243E-07, 0.98774826526641812, 0.000165, 0.000165
DataValue, 0.000175, -6.13891984E-07, 1.0482138395309451, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.1338653300000009E-07, 1.1080524921417241, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.1934378E-07, 1.1680904626846311, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.3514471500000007E-07, 1.228513121604919, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.45219018E-07, 1.2884049415588381, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.5068275000000008E-07, 1.3479869365692141, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.84844053E-07, 1.4080600738525391, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.19254899E-07, 1.4686999320983891, 0.000245, 0.000245
DataValue, 0.000255, -8.28931206E-07, 1.5285054445266721, 0.000255, 0.000255
DataValue, 0.000265, -9.3603125600000011E-07, 1.5880111455917361, 0.000265, 0.000265
DataValue, 0.000275, -1.1942209990000002E-06, 1.648181676864624, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.502622467E-06, 1.7083836793899541, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9815190630000002E-06, 1.7679287195205691, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5468546030000003E-06, 1.8278659582138062, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.0874380170000004E-06, 1.8876591920852661, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.5589725940000005E-06, 1.9474563598632813, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.958606612E-06, 2.0075571537017822, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.255409294E-06, 2.0678975582122803, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.3871968960000007E-06, 2.1275482177734379, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.423092378E-06, 2.1873552799224854, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.413417173E-06, 2.2474579811096191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.2986625890000006E-06, 2.30724048614502, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.1208263610000007E-06, 2.3671224117279053, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.923310942E-06, 2.4269185066223153, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.6886174260000005E-06, 2.4868934154510502, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.4484166920000003E-06, 2.547030925750732, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.219923428E-06, 2.6071195602416992, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.0414919370000003E-06, 2.6674962043762211, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.808902764E-06, 2.7271080017089844, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.6334157610000004E-06, 2.7868995666503911, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.5313363490000003E-06, 2.8471271991729741, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.4124037740000003E-06, 2.9073712825775151, 0.000485, 0.000485
DataValue, 0.000495, -2.317162171E-06, 2.9668910503387451, 0.000495, 0.000495
DataValue, 0.000505, -5.26451913E-07, 2.9671347141265874, 0.000505, 0.000505
DataValue, 0.000515, 9.9729910000000011E-08, 2.9075684547424321, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.82461372E-07, 2.8475446701049814, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.84716003E-07, 2.787311315536499, 0.000535, 0.000535
DataValue, 0.000545, 4.4708761500000005E-07, 2.7277741432189941, 0.000545, 0.000545
DataValue, 0.000555, 4.97096835E-07, 2.668042898178101, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.17478895E-07, 2.6076078414916992, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.38685413E-07, 2.5477733612060551, 0.000575, 0.000575
DataValue, 0.000585, 5.68678445E-07, 2.4880547523498544, 0.000585, 0.000585
DataValue, 0.000595, 5.9782814800000006E-07, 2.42795991897583, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 6.0848782400000007E-07, 2.3679318428039551, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 5.89040894E-07, 2.3080885410308842, 0.000615, 0.000615
DataValue, 0.000625, 6.211306530000001E-07, 2.2485127449035653, 0.000625, 0.000625
DataValue, 0.000635, 6.4458112100000006E-07, 2.188392162322998, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 6.50423374E-07, 2.1285786628723153, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 6.24378458E-07, 2.0688440799713144, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.8284055000000008E-07, 2.0083270072937012, 0.000665, 0.000665
DataValue, 0.000675, 6.8549457E-07, 1.9485507011413572, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 7.1405543200000008E-07, 1.8890957832336432, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 7.41005351E-07, 1.8288618326187132, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 7.154897620000001E-07, 1.7685859203338621, 0.000705, 0.000705
DataValue, 0.000715, 7.5317365100000008E-07, 1.7088553905487061, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 7.8158308300000011E-07, 1.64912474155426, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 8.0572471E-07, 1.5888862609863281, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 8.100415700000001E-07, 1.5290549993515021, 0.000745, 0.000745
DataValue, 0.000755, 8.17131649E-07, 1.4690734148025511, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 8.61408637E-07, 1.4087947607040412, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 8.89155615E-07, 1.3487089872360232, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 9.06827552E-07, 1.2890423536300661, 0.000785, 0.000785
DataValue, 0.000795, 9.46347427E-07, 1.229074954986572, 0.000795, 0.000795
DataValue, 0.000805, 9.5602013100000011E-07, 1.1689208745956421, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.007821083E-06, 1.1092873811721802, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.05063225E-06, 1.04939877986908, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1051334920000002E-06, 0.988837778568268, 0.000835, 0.000835
DataValue, 0.000845, 1.151621518E-06, 0.928826987743378, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.1716257400000001E-06, 0.869092166423798, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.2865646110000002E-06, 0.80917638540267911, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.3384678820000002E-06, 0.74898362159729, 0.000875, 0.000875
DataValue, 0.000885, 1.4193113880000001E-06, 0.689003109931946, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4936942990000002E-06, 0.629529118537903, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.6145301060000001E-06, 0.568836808204651, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.709850267E-06, 0.509012579917908, 0.000915, 0.000915
DataValue, 0.000925, 1.810390813E-06, 0.44968262314796403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.961080898E-06, 0.389577120542526, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0852892250000004E-06, 0.32931569218635603, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.213136668E-06, 0.269867777824402, 0.000955, 0.000955
DataValue, 0.000965, 2.3897355280000003E-06, 0.209866479039192, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.53467806E-06, 0.149308651685715, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.6559723660000004E-06, 0.08961220830678901, 0.000985, 0.000985
DataValue, 0.000995, 2.779726401E-06, 0.029988277703524004, 0.000995, 0.000995
DataValue, 0.001005, 2.8995625600000003E-06, -0.030253442004323002, 0.001005, 0.001005
DataValue, 0.001015, 2.967585715E-06, -0.090197704732418, 0.001015, 0.001015
DataValue, 0.001025, 2.9805848950000003E-06, -0.149897322058678, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.017946938E-06, -0.20996935665607402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.9464220010000004E-06, -0.269971698522568, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.8243098310000004E-06, -0.32966217398643505, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.700418236E-06, -0.389430433511734, 0.001065, 0.001065
DataValue, 0.001075, 2.5237891350000004E-06, -0.45005092024803206, 0.001075, 0.001075
DataValue, 0.001085, 2.303874908E-06, -0.510211288928986, 0.001085, 0.001085
DataValue, 0.001095, 2.0820100420000004E-06, -0.5699299573898311, 0.001095, 0.001095
DataValue, 0.001105, 1.8609923700000001E-06, -0.629945337772369, 0.001105, 0.001105
DataValue, 0.001115, 1.6359068700000002E-06, -0.69009196758270308, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4261581780000001E-06, -0.7498088479042051, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2888211810000001E-06, -0.809807658195496, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1464634330000002E-06, -0.870147228240967, 0.001145, 0.001145
DataValue, 0.001155, 1.0249910930000001E-06, -0.93010139465332009, 0.001155, 0.001155
DataValue, 0.001165, 9.67890401E-07, -0.989728450775146, 0.001165, 0.001165
DataValue, 0.001175, 9.06849323E-07, -1.0503468513488772, 0.001175, 0.001175
DataValue, 0.001185, 8.5973812200000012E-07, -1.1107019186019902, 0.001185, 0.001185
DataValue, 0.001195, 8.3633182200000007E-07, -1.1699872016906741, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.2948849900000006E-07, -1.2299902439117432, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.05571176E-07, -1.2902108430862431, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.0380323200000011E-07, -1.3498351573944092, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.02994236E-07, -1.409756541252136, 0.001235, 0.001235
DataValue, 0.001245, 8.1960485000000008E-07, -1.4705696105957031, 0.001245, 0.001245
DataValue, 0.001255, 8.4489966000000009E-07, -1.5303691625595091, 0.001255, 0.001255
DataValue, 0.001265, 9.209566090000001E-07, -1.5902380943298342, 0.001265, 0.001265
DataValue, 0.001275, 1.0297187600000002E-06, -1.6503206491470341, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2019917220000001E-06, -1.7100414037704472, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4783447570000001E-06, -1.769743800163269, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8673526940000003E-06, -1.8299506902694702, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3620314100000002E-06, -1.8901206254959111, 0.001315, 0.001315
DataValue, 0.001325, 2.860871291E-06, -1.9497987031936652, 0.001325, 0.001325
DataValue, 0.001335, 3.413760396E-06, -2.00965428352356, 0.001335, 0.001335
DataValue, 0.001345, 3.8952507570000006E-06, -2.0699150562286381, 0.001345, 0.001345
DataValue, 0.001355, 4.215047284E-06, -2.1302814483642583, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.449885182E-06, -2.1897704601287842, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.56477801E-06, -2.249539852142334, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.55650661E-06, -2.3098340034484863, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.4600724320000007E-06, -2.3695063591003422, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.2951173780000007E-06, -2.4291343688964844, 0.001405, 0.001405
DataValue, 0.001415, 4.0981531130000005E-06, -2.4895186424255371, 0.001415, 0.001415
DataValue, 0.001425, 3.810480848E-06, -2.5494241714477544, 0.001425, 0.001425
DataValue, 0.001435, 3.5474058680000002E-06, -2.608964204788208, 0.001435, 0.001435
DataValue, 0.001445, 3.316996754E-06, -2.6694390773773193, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.0398425680000004E-06, -2.7292945384979252, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.7980370310000003E-06, -2.7888445854187012, 0.0014650000000000002, 0.0014650000000000002
