
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1825447000000003E-07, 0.024648532271385002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1830705100000002E-07, 0.074316717684269, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0399927800000003E-07, 0.12397363781929001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.11430227E-07, 0.17378474771976502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.99047457E-07, 0.224362179636955, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9535377200000003E-07, 0.274530231952667, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.9047836300000003E-07, 0.32371264696121205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.30932687E-07, 0.37360751628875705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3982368000000004E-07, 0.42391955852508506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.3583363500000006E-07, 0.47378170490264904, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.0046187400000009E-07, 0.523272812366486, 0.000105, 0.000105
DataValue, 0.000115, -6.01591921E-07, 0.573643267154694, 0.000115, 0.000115
DataValue, 0.000125, -7.0916934200000009E-07, 0.62385743856430009, 0.000125, 0.000125
DataValue, 0.000135, -8.17876185E-07, 0.673600256443024, 0.000135, 0.000135
DataValue, 0.000145, -8.5029194E-07, 0.72348141670227006, 0.000145, 0.000145
DataValue, 0.000155, -9.46498858E-07, 0.773542106151581, 0.000155, 0.000155
DataValue, 0.000165, -1.104366675E-06, 0.82370096445083607, 0.000165, 0.000165
DataValue, 0.000175, -1.1324676730000001E-06, 0.873517394065857, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.237980541E-06, 0.92333161830902111, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.322733624E-06, 0.97333562374115012, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.387104589E-06, 1.0235748291015632, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.3616148640000002E-06, 1.073880195617676, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.4068522200000001E-06, 1.123682498931885, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.3748100400000002E-06, 1.1733132600784302, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.301466114E-06, 1.2237492799758911, 0.000245, 0.000245
DataValue, 0.000255, -1.3113638030000002E-06, 1.2738046646118162, 0.000255, 0.000255
DataValue, 0.000265, -1.3434822680000002E-06, 1.3234918117523191, 0.000265, 0.000265
DataValue, 0.000275, -1.41932469E-06, 1.373745441436768, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.6833657810000001E-06, 1.4236930608749392, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.986079269E-06, 1.4738044738769531, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1879554880000004E-06, 1.5236638784408572, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.423194474E-06, 1.573230624198914, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.635055353E-06, 1.6232838630676272, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6373302260000003E-06, 1.6736561059951782, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6089760470000004E-06, 1.7234425544738772, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6543621060000003E-06, 1.7729607820510862, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.578489557E-06, 1.8230155706405642, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.467239483E-06, 1.8735138177871702, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.4289849990000003E-06, 1.9229112863540652, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.2836302380000002E-06, 1.9729758501052861, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.1199748520000003E-06, 2.0231938362121582, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.988578333E-06, 2.0733737945556641, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.803559485E-06, 2.1230001449584961, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.534428975E-06, 2.1728999614715581, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3774676970000002E-06, 2.222945928573608, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1962553120000002E-06, 2.273138284683228, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.001549776E-06, 2.3225409984588623, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.160943360000001E-07, 2.3724725246429443, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.1186791500000009E-07, 2.4226360321044922, 0.000485, 0.000485
DataValue, 0.000495, -8.5386432100000005E-07, 2.4728550910949711, 0.000495, 0.000495
DataValue, 0.000505, -1.2497395000000001E-08, 2.4730710983276372, 0.000505, 0.000505
DataValue, 0.000515, 1.6804898500000002E-07, 2.4229681491851811, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.45781308E-07, 2.37297797203064, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.1868785300000005E-07, 2.3231604099273682, 0.000535, 0.000535
DataValue, 0.000545, 2.5506489E-07, 2.2736225128173833, 0.000545, 0.000545
DataValue, 0.000555, 2.9207652100000004E-07, 2.2235229015350342, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.7130831700000004E-07, 2.1735713481903081, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2802188300000005E-07, 2.123670339584351, 0.000575, 0.000575
DataValue, 0.000585, 3.21501034E-07, 2.0740172863006592, 0.000585, 0.000585
DataValue, 0.000595, 3.8206545100000005E-07, 2.0237812995910653, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.65948353E-07, 1.9733352661132813, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.45137238E-07, 1.9234653711318972, 0.000615, 0.000615
DataValue, 0.000625, 4.0953341300000003E-07, 1.8738570213317871, 0.000625, 0.000625
DataValue, 0.000635, 3.8167147000000004E-07, 1.8235720396041872, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7556139900000005E-07, 1.7736846208572392, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.0416924200000005E-07, 1.7241997718811042, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.35021718E-07, 1.6741278171539311, 0.000665, 0.000665
DataValue, 0.000675, 3.9318709400000004E-07, 1.6237330436706541, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.2955798600000004E-07, 1.5738604068756101, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.46829659E-07, 1.524022221565247, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1836062800000005E-07, 1.4741977453231812, 0.000705, 0.000705
DataValue, 0.000715, 4.43702419E-07, 1.4240275621414191, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6737929400000003E-07, 1.3740502595901492, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5781391100000005E-07, 1.324201822280884, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5441186100000003E-07, 1.274303078651428, 0.000745, 0.000745
DataValue, 0.000755, 4.87150771E-07, 1.2241086959838872, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.81401742E-07, 1.17400848865509, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7560783400000004E-07, 1.1240091323852541, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5511919200000005E-07, 1.0740976333618162, 0.000785, 0.000785
DataValue, 0.000795, 5.35904462E-07, 1.0244041681289671, 0.000795, 0.000795
DataValue, 0.000805, 4.9522577700000005E-07, 0.97388482093811013, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.1831312900000006E-07, 0.92388433218002308, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.4451084000000008E-07, 0.874269247055054, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.45218199E-07, 0.824326157569885, 0.000835, 0.000835
DataValue, 0.000845, 5.63957087E-07, 0.773875415325165, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.8678921300000009E-07, 0.72405731678009011, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.890009330000001E-07, 0.674398243427277, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.1533535200000008E-07, 0.624694168567657, 0.000875, 0.000875
DataValue, 0.000885, 6.54698908E-07, 0.57422482967376709, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.75976196E-07, 0.52396523952484109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.951609070000001E-07, 0.47437202930450406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.3045436000000007E-07, 0.42471757531166104, 0.000915, 0.000915
DataValue, 0.000925, 7.75416197E-07, 0.37449285387992903, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.19747186E-07, 0.324386030435562, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.615257340000001E-07, 0.27484706044197105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.0050298200000012E-07, 0.22509437799453702, 0.000955, 0.000955
DataValue, 0.000965, 9.67340839E-07, 0.17432895302772503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0013878860000002E-06, 0.12458227574825301, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.040541065E-06, 0.074952110648155, 0.000985, 0.000985
DataValue, 0.000995, 1.132136731E-06, 0.025055110454559004, 0.000995, 0.000995
DataValue, 0.001005, 1.171372674E-06, -0.025307603180408002, 0.001005, 0.001005
DataValue, 0.001015, 1.235282298E-06, -0.075512610375881, 0.001015, 0.001015
DataValue, 0.001025, 1.2570714030000001E-06, -0.12513890862464902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.310127232E-06, -0.174995422363281, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3731388440000001E-06, -0.224917054176331, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.407496484E-06, -0.27507209777832003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.401735517E-06, -0.32472935318946805, 0.001065, 0.001065
DataValue, 0.001075, 1.4360790600000002E-06, -0.374701678752899, 0.001075, 0.001075
DataValue, 0.001085, 1.472205213E-06, -0.42517280578613303, 0.001085, 0.001085
DataValue, 0.001095, 1.4807870910000002E-06, -0.47485509514808705, 0.001095, 0.001095
DataValue, 0.001105, 1.511216851E-06, -0.52467250823974609, 0.001105, 0.001105
DataValue, 0.001115, 1.5190023530000002E-06, -0.574526906013489, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5354069090000001E-06, -0.62474322319030806, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.512501854E-06, -0.675083756446838, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.465997798E-06, -0.72490435838699308, 0.001145, 0.001145
DataValue, 0.001155, 1.3828115470000002E-06, -0.77441483736038208, 0.001155, 0.001155
DataValue, 0.001165, 1.3049718750000002E-06, -0.8246089220047, 0.001165, 0.001165
DataValue, 0.001175, 1.1835599030000001E-06, -0.87505364418029807, 0.001175, 0.001175
DataValue, 0.001185, 1.076735316E-06, -0.9249879717826841, 0.001185, 0.001185
DataValue, 0.001195, 1.0001764390000002E-06, -0.97468888759613, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.4365623200000012E-07, -1.0249133110046391, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.2498390800000011E-07, -1.075418949127197, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.6829910500000015E-07, -1.1251504421234131, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.0848117430000001E-06, -1.1747838258743291, 0.001235, 0.001235
DataValue, 0.001245, 1.228441079E-06, -1.224820494651794, 0.001245, 0.001245
DataValue, 0.001255, 1.4144477520000002E-06, -1.2754701375961302, 0.001255, 0.001255
DataValue, 0.001265, 1.616641498E-06, -1.3249542713165281, 0.001265, 0.001265
DataValue, 0.001275, 1.7781532050000002E-06, -1.3745702505111692, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.926418463E-06, -1.424690842628479, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.023655725E-06, -1.4750728607177732, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.044421308E-06, -1.5250604152679441, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.066877869E-06, -1.5749288797378542, 0.001315, 0.001315
DataValue, 0.001325, 2.005200258E-06, -1.6250296831130981, 0.001325, 0.001325
DataValue, 0.001335, 1.93977985E-06, -1.6756281852722172, 0.001335, 0.001335
DataValue, 0.001345, 1.842775077E-06, -1.7251946926116941, 0.001345, 0.001345
DataValue, 0.001355, 1.7279771780000002E-06, -1.7747956514358521, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.643120413E-06, -1.8248968124389651, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5638254350000002E-06, -1.8750138282775881, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4689069300000002E-06, -1.9249628782272341, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4074578300000002E-06, -1.9749964475631712, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.364399964E-06, -2.0249488353729252, 0.001405, 0.001405
DataValue, 0.001415, 1.290739874E-06, -2.0750994682312012, 0.001415, 0.001415
DataValue, 0.001425, 1.234787419E-06, -2.1248269081115723, 0.001425, 0.001425
DataValue, 0.001435, 1.1611007270000002E-06, -2.174347877502441, 0.001435, 0.001435
DataValue, 0.001445, 1.100124791E-06, -2.2243895530700684, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.029584155E-06, -2.2748839855194092, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.80709956E-07, -2.324838399887085, 0.0014650000000000002, 0.0014650000000000002
