
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9678721200000003E-07, 0.029446875676513003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.66104536E-07, 0.089148245751858007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0430999200000003E-07, 0.14878097176551802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.28582018E-07, 0.20950847864151, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5566512200000005E-07, 0.26942738890647905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.74969062E-07, 0.328776389360428, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3582369400000005E-07, 0.388879776000977, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.40599024E-07, 0.44912183284759505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.0315713900000006E-07, 0.50836169719696, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.7653051E-07, 0.56844395399093606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.45833154E-07, 0.628935635089874, 0.000105, 0.000105
DataValue, 0.000115, -7.2901866600000008E-07, 0.68858528137207009, 0.000115, 0.000115
DataValue, 0.000125, -8.2798203500000011E-07, 0.748417556285858, 0.000125, 0.000125
DataValue, 0.000135, -9.4949223200000006E-07, 0.808831453323364, 0.000135, 0.000135
DataValue, 0.000145, -1.082131803E-06, 0.8683835268020631, 0.000145, 0.000145
DataValue, 0.000155, -1.2411813940000001E-06, 0.92810183763504006, 0.000155, 0.000155
DataValue, 0.000165, -1.4166917030000002E-06, 0.98846286535263106, 0.000165, 0.000165
DataValue, 0.000175, -1.6393748870000002E-06, 1.0488742589950562, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8938294490000002E-06, 1.1085935831069951, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.200830295E-06, 1.1682442426681521, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5936196830000004E-06, 1.2286225557327271, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0729290760000003E-06, 1.2887330055236821, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.6461722170000003E-06, 1.348474502563477, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.2995593500000004E-06, 1.4083124399185181, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.002004855E-06, 1.4686790704727171, 0.000245, 0.000245
DataValue, 0.000255, -5.6615026550000008E-06, 1.5283150672912602, 0.000255, 0.000255
DataValue, 0.000265, -6.2242193050000005E-06, 1.588045597076416, 0.000265, 0.000265
DataValue, 0.000275, -6.6198622330000005E-06, 1.6481490135192871, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.755810318E-06, 1.7080816030502322, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.5912227E-06, 1.7678639888763432, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.0881629910000005E-06, 1.82812225818634, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.3634239520000007E-06, 1.8882974386215212, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.451057521E-06, 1.9479097127914431, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.407055146E-06, 2.007691621780396, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.307258228E-06, 2.0681843757629403, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5022950490000001E-06, 2.1281113624572749, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.130145165E-06, 2.1878125667572021, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.3361063600000009E-07, 2.248320579528809, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.7417350900000008E-07, 2.3078610897064213, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.0279795600000007E-07, 2.3674135208129883, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.01936437E-07, 2.4275147914886483, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.8909380400000007E-07, 2.4877414703369141, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.03763953E-07, 2.5476453304290771, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.2650780100000008E-07, 2.6074507236480713, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.5181102300000011E-07, 2.668028831481934, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.98218389E-07, 2.7278616428375244, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.5633481600000015E-07, 2.7875735759735112, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.005944455E-06, 2.8476362228393564, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0857925190000001E-06, 2.9075939655303964, 0.000485, 0.000485
DataValue, 0.000495, -1.200366114E-06, 2.9673964977264404, 0.000495, 0.000495
DataValue, 0.000505, -7.36565141E-07, 2.9675800800323491, 0.000505, 0.000505
DataValue, 0.000515, -3.66171975E-07, 2.9079768657684331, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.99099162E-07, 2.8478868007659912, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.0607342900000001E-07, 2.7876663208007812, 0.000535, 0.000535
DataValue, 0.000545, -1.7255903E-08, 2.7279641628265381, 0.000545, 0.000545
DataValue, 0.000555, 6.0484844E-08, 2.6683051586151123, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.03936721E-07, 2.6076915264129643, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8110053200000002E-07, 2.5480120182037354, 0.000575, 0.000575
DataValue, 0.000585, 1.97288429E-07, 2.4882955551147461, 0.000585, 0.000585
DataValue, 0.000595, 2.47866836E-07, 2.4281380176544194, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5838562600000004E-07, 2.368013858795166, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.00487329E-07, 2.3084285259246831, 0.000615, 0.000615
DataValue, 0.000625, 3.1662125400000003E-07, 2.248920202255249, 0.000625, 0.000625
DataValue, 0.000635, 3.41040504E-07, 2.188774585723877, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3929777000000004E-07, 2.1290304660797124, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5986141700000005E-07, 2.069501638412476, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.51944834E-07, 2.008759498596191, 0.000665, 0.000665
DataValue, 0.000675, 3.4797776000000005E-07, 1.9487496614456181, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9702024400000003E-07, 1.8890923261642461, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.04933331E-07, 1.8290350437164311, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7132025500000004E-07, 1.7689943313598631, 0.000705, 0.000705
DataValue, 0.000715, 3.95970829E-07, 1.7092918157577521, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.36507179E-07, 1.6494652032852171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1472094400000003E-07, 1.5888932943344121, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1792108600000005E-07, 1.5293176174163821, 0.000745, 0.000745
DataValue, 0.000755, 4.6483597800000005E-07, 1.4695669412612922, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.2937290300000003E-07, 1.40934944152832, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.27227803E-07, 1.349028587341309, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.90254877E-07, 1.2892599105834961, 0.000785, 0.000785
DataValue, 0.000795, 4.7972980600000006E-07, 1.2294111251831061, 0.000795, 0.000795
DataValue, 0.000805, 4.3036624200000003E-07, 1.1693270206451421, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.9343259400000008E-07, 1.1092585325241091, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.90582977E-07, 1.049493789672852, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7018895100000006E-07, 0.988982081413269, 0.000835, 0.000835
DataValue, 0.000845, 5.0204738500000007E-07, 0.92892974615097013, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.3855217200000006E-07, 0.86924880743026711, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.8614202800000009E-07, 0.80951291322708108, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.24751272E-07, 0.749053299427032, 0.000875, 0.000875
DataValue, 0.000885, 5.7902474300000006E-07, 0.68924599885940507, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.45105991E-07, 0.62940979003906206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.6044496E-07, 0.569055080413818, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.14554438E-07, 0.509210765361786, 0.000915, 0.000915
DataValue, 0.000925, 6.2796345900000007E-07, 0.44987621903419506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.9037279200000008E-07, 0.38947010040283203, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.86898034E-07, 0.329435735940933, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.9019279200000008E-07, 0.270218014717102, 0.000955, 0.000955
DataValue, 0.000965, 6.60478804E-07, 0.20994357764720903, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.7287995700000008E-07, 0.149522319436073, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.3450567E-07, 0.089899800717831, 0.000985, 0.000985
DataValue, 0.000995, 8.2044186900000006E-07, 0.030085081234574002, 0.000995, 0.000995
DataValue, 0.001005, 9.1145921E-07, -0.030403399839997004, 0.001005, 0.001005
DataValue, 0.001015, 1.015760745E-06, -0.090163208544254012, 0.001015, 0.001015
DataValue, 0.001025, 1.048571903E-06, -0.149900138378143, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.129352313E-06, -0.20993943512439703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3106845240000002E-06, -0.26995059847831704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4104155070000001E-06, -0.32960233092308, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.501741281E-06, -0.38958919048309304, 0.001065, 0.001065
DataValue, 0.001075, 1.7653119360000002E-06, -0.44983652234077404, 0.001075, 0.001075
DataValue, 0.001085, 1.940492666E-06, -0.50988817214965809, 0.001085, 0.001085
DataValue, 0.001095, 2.133990392E-06, -0.56964480876922607, 0.001095, 0.001095
DataValue, 0.001105, 2.4397686500000003E-06, -0.6296746134758, 0.001105, 0.001105
DataValue, 0.001115, 2.667803301E-06, -0.68975967168808006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.8642059530000004E-06, -0.74945473670959506, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.1696120000000004E-06, -0.80937677621841408, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.431653113E-06, -0.869841337203979, 0.001145, 0.001145
DataValue, 0.001155, 3.597899422E-06, -0.92990738153457608, 0.001155, 0.001155
DataValue, 0.001165, 3.79151993E-06, -0.98927998542785611, 0.001165, 0.001165
DataValue, 0.001175, 4.0191907830000005E-06, -1.0498392581939702, 0.001175, 0.001175
DataValue, 0.001185, 4.112547231E-06, -1.1101914644241331, 0.001185, 0.001185
DataValue, 0.001195, 4.254423402E-06, -1.1696647405624392, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.39341693E-06, -1.229574918746948, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.388468369E-06, -1.2898705005645752, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.338138297E-06, -1.3495630025863652, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.3416139310000007E-06, -1.4095970392227171, 0.001235, 0.001235
DataValue, 0.001245, 4.141846148E-06, -1.4701150655746462, 0.001245, 0.001245
DataValue, 0.001255, 3.8607586250000005E-06, -1.5298783779144292, 0.001255, 0.001255
DataValue, 0.001265, 3.5846881020000004E-06, -1.5897096395492552, 0.001265, 0.001265
DataValue, 0.001275, 3.181403827E-06, -1.6501531600952151, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6872194210000003E-06, -1.7099058628082282, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.2646263460000004E-06, -1.7695981264114382, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8722724920000002E-06, -1.8294688463211062, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.480240371E-06, -1.8896887302398682, 0.001315, 0.001315
DataValue, 0.001325, 1.2483815230000002E-06, -1.9498599767684941, 0.001325, 0.001325
DataValue, 0.001335, 1.08600068E-06, -2.0095715522766113, 0.001335, 0.001335
DataValue, 0.001345, 9.246874130000001E-07, -2.0700068473815922, 0.001345, 0.001345
DataValue, 0.001355, 8.33212994E-07, -2.1299107074737553, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.9784109600000011E-07, -2.1894550323486333, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.4453288300000009E-07, -2.2491846084594731, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.702762220000001E-07, -2.30996036529541, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.86403098E-07, -2.3695614337921143, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.38679921E-07, -2.4290680885314941, 0.001405, 0.001405
DataValue, 0.001415, 5.6549998800000009E-07, -2.4892508983612061, 0.001415, 0.001415
DataValue, 0.001425, 5.96564178E-07, -2.5492632389068604, 0.001425, 0.001425
DataValue, 0.001435, 5.8540678100000007E-07, -2.6088275909423833, 0.001435, 0.001435
DataValue, 0.001445, 5.1678767900000006E-07, -2.669064044952393, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.4685926900000006E-07, -2.72905969619751, 0.0014550000000000001, 0.0014550000000000001
