
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.7129292300000013E-06, 0.026401111856103002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1447726138E-05, 0.061874490231276, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1447726138E-05, 0.101548500359058, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1447726138E-05, 0.141562774777412, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1447726138E-05, 0.181297019124031, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1447726138E-05, 0.22224231064319602, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1447726138E-05, 0.262552142143249, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1447726138E-05, 0.302089124917984, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1447726138E-05, 0.341575741767883, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1447726138E-05, 0.38149946928024303, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1447726138E-05, 0.420889586210251, 0.000105, 0.000105
DataValue, 0.000115, -1.1447726138E-05, 0.45948144793510404, 0.000115, 0.000115
DataValue, 0.000125, -1.1447726138E-05, 0.49755835533142106, 0.000125, 0.000125
DataValue, 0.000135, -1.1447726138E-05, 0.53436678647995006, 0.000135, 0.000135
DataValue, 0.000145, -1.1447726138E-05, 0.57086026668548606, 0.000145, 0.000145
DataValue, 0.000155, -1.1447726138E-05, 0.60784447193145708, 0.000155, 0.000155
DataValue, 0.000165, -1.1447726138E-05, 0.64325302839279208, 0.000165, 0.000165
DataValue, 0.000175, -1.1447726138E-05, 0.678213179111481, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1447726138E-05, 0.712979197502136, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1447726138E-05, 0.747518420219421, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1447726138E-05, 0.782401084899902, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1447726138E-05, 0.81699806451797508, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1447726138E-05, 0.8508193492889401, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1447726138E-05, 0.88468998670578, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1447726138E-05, 0.919005870819092, 0.000245, 0.000245
DataValue, 0.000255, -1.1447726138E-05, 0.95310264825820912, 0.000255, 0.000255
DataValue, 0.000265, -1.1447726138E-05, 0.98715996742248513, 0.000265, 0.000265
DataValue, 0.000275, -1.1447726138E-05, 1.0207871198654182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1447726138E-05, 1.0546747446060181, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1447726138E-05, 1.0870376825332642, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1447726138E-05, 1.1205940246582031, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1447726138E-05, 1.1538432836532591, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1447726138E-05, 1.186403155326843, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1447726138E-05, 1.2195655107498171, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1447726138E-05, 1.252501487731934, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1447726138E-05, 1.2855616807937622, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1447726138E-05, 1.3174191713333132, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1447726138E-05, 1.3489986658096311, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1447726138E-05, 1.3802016973495481, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1447726138E-05, 1.411787271499634, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1447726138E-05, 1.4419535398483281, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1447726138E-05, 1.4732306003570561, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1447726138E-05, 1.5018926858901982, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1447726138E-05, 1.5291389226913452, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1447726138E-05, 1.5551844835281372, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1447726138E-05, 1.5818768739700322, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1447726138E-05, 1.6089490652084351, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1447726138E-05, 1.6366795301437382, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1447726138E-05, 1.6607335805892942, 0.000485, 0.000485
DataValue, 0.000495, -1.1447726138E-05, 1.685870409011841, 0.000495, 0.000495
DataValue, 0.000505, -1.1447726138E-05, 1.6832450628280642, 0.000505, 0.000505
DataValue, 0.000515, -1.1447726138E-05, 1.6517232656478882, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1447726138E-05, 1.6194173097610471, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1447726138E-05, 1.5897054672241211, 0.000535, 0.000535
DataValue, 0.000545, -1.1447726138E-05, 1.5584175586700442, 0.000545, 0.000545
DataValue, 0.000555, -1.1447726138E-05, 1.527292728424072, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1447726138E-05, 1.4962626695632941, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1447726138E-05, 1.4656310081481931, 0.000575, 0.000575
DataValue, 0.000585, -1.1447726138E-05, 1.4338302612304692, 0.000585, 0.000585
DataValue, 0.000595, -1.1447726138E-05, 1.4026920795440672, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1447726138E-05, 1.3720649480819702, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1447726138E-05, 1.3404244184494021, 0.000615, 0.000615
DataValue, 0.000625, -1.1447726138E-05, 1.3091006278991701, 0.000625, 0.000625
DataValue, 0.000635, -1.1447726138E-05, 1.2778480052948, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1447726138E-05, 1.2462180852890021, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1447726138E-05, 1.2147896289825442, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1447726138E-05, 1.1839174032211302, 0.000665, 0.000665
DataValue, 0.000675, -1.1447726138E-05, 1.1526498794555662, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1447726138E-05, 1.1206849813461302, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1447726138E-05, 1.0890035629272461, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1447726138E-05, 1.0569174289703371, 0.000705, 0.000705
DataValue, 0.000715, -1.1447726138E-05, 1.0253114700317381, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1447726138E-05, 0.994001090526581, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1447726138E-05, 0.96273356676101707, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1447726138E-05, 0.93037658929824807, 0.000745, 0.000745
DataValue, 0.000755, -1.1447726138E-05, 0.89804428815841708, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1447726138E-05, 0.86607617139816306, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1447726138E-05, 0.8338682055473331, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1447726138E-05, 0.80188667774200406, 0.000785, 0.000785
DataValue, 0.000795, -1.1447726138E-05, 0.769550144672394, 0.000795, 0.000795
DataValue, 0.000805, -1.1447726138E-05, 0.73652601242065407, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1447726138E-05, 0.703335225582123, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1447726138E-05, 0.670508682727814, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1447726138E-05, 0.637487351894379, 0.000835, 0.000835
DataValue, 0.000845, -1.1447726138E-05, 0.6031524538993831, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1447726138E-05, 0.568401157855988, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1447726138E-05, 0.53302115201950107, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1447726138E-05, 0.49656146764755205, 0.000875, 0.000875
DataValue, 0.000885, -1.1447726138E-05, 0.459453970193863, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1447726138E-05, 0.421382009983063, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1447726138E-05, 0.38181933760643005, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1447726138E-05, 0.341974139213562, 0.000915, 0.000915
DataValue, 0.000925, -1.1447726138E-05, 0.302903175354004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1447726138E-05, 0.2630255818367, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1447726138E-05, 0.22290173172950703, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1447726138E-05, 0.182227328419685, 0.000955, 0.000955
DataValue, 0.000965, -1.1447726138E-05, 0.142101377248764, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1447726138E-05, 0.10258412361145002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1447726138E-05, 0.062864325940609, 0.000985, 0.000985
DataValue, 0.000995, -1.1447726138E-05, 0.024532053619623, 0.000995, 0.000995
DataValue, 0.001005, 7.9588817240000012E-06, -0.007949633523822, 0.001005, 0.001005
DataValue, 0.001015, 1.1487650227E-05, -0.044640049338341, 0.001015, 0.001015
DataValue, 0.001025, 1.1487650227E-05, -0.08444932103157, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1487650227E-05, -0.124761611223221, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1487650227E-05, -0.16487699747085602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1487650227E-05, -0.20486310124397303, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1487650227E-05, -0.24512818455696103, 0.001065, 0.001065
DataValue, 0.001075, 1.1487650227E-05, -0.28514352440834, 0.001075, 0.001075
DataValue, 0.001085, 1.1487650227E-05, -0.32440364360809304, 0.001085, 0.001085
DataValue, 0.001095, 1.1487650227E-05, -0.36383917927742004, 0.001095, 0.001095
DataValue, 0.001105, 1.1487650227E-05, -0.40328210592269903, 0.001105, 0.001105
DataValue, 0.001115, 1.1487650227E-05, -0.441777467727661, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1487650227E-05, -0.47904029488563504, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1487650227E-05, -0.515341103076935, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1487650227E-05, -0.55026847124099709, 0.001145, 0.001145
DataValue, 0.001155, 1.1487650227E-05, -0.5848309397697451, 0.001155, 0.001155
DataValue, 0.001165, 1.1487650227E-05, -0.618929803371429, 0.001165, 0.001165
DataValue, 0.001175, 1.1487650227E-05, -0.652291119098663, 0.001175, 0.001175
DataValue, 0.001185, 1.1487650227E-05, -0.684968650341034, 0.001185, 0.001185
DataValue, 0.001195, 1.1487650227E-05, -0.71772825717926, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1487650227E-05, -0.7505135536193851, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1487650227E-05, -0.782866358757019, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1487650227E-05, -0.81510567665100109, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1487650227E-05, -0.847028315067291, 0.001235, 0.001235
DataValue, 0.001245, 1.1487650227E-05, -0.87843918800354, 0.001245, 0.001245
DataValue, 0.001255, 1.1487650227E-05, -0.910707712173462, 0.001255, 0.001255
DataValue, 0.001265, 1.1487650227E-05, -0.94310063123703, 0.001265, 0.001265
DataValue, 0.001275, 1.1487650227E-05, -0.97397744655609109, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1487650227E-05, -1.005423903465271, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1487650227E-05, -1.0367181301116941, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1487650227E-05, -1.0677661895751951, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1487650227E-05, -1.0991467237472532, 0.001315, 0.001315
DataValue, 0.001325, 1.1487650227E-05, -1.131145119667053, 0.001325, 0.001325
DataValue, 0.001335, 1.1487650227E-05, -1.1617481708526611, 0.001335, 0.001335
DataValue, 0.001345, 1.1487650227E-05, -1.192621111869812, 0.001345, 0.001345
DataValue, 0.001355, 1.1487650227E-05, -1.223532438278198, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1487650227E-05, -1.254461407661438, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1487650227E-05, -1.2850465774536131, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1487650227E-05, -1.3163260221481321, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1487650227E-05, -1.3460668325424192, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1487650227E-05, -1.37674605846405, 0.001405, 0.001405
DataValue, 0.001415, 1.1487650227E-05, -1.4076545238494871, 0.001415, 0.001415
DataValue, 0.001425, 1.1487650227E-05, -1.43844747543335, 0.001425, 0.001425
DataValue, 0.001435, 1.1487650227E-05, -1.4684426784515381, 0.001435, 0.001435
DataValue, 0.001445, 1.1487650227E-05, -1.498640298843384, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1487650227E-05, -1.5291982889175422, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1487650227E-05, -1.5590268373489382, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1487650227E-05, -1.5898882150650022, 0.0014750000000000002, 0.0014750000000000002
