
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0403852800000003E-07, 0.024422889575362, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4013323200000004E-07, 0.07431143522262601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.6024190400000003E-07, 0.12398877739906301, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8658965300000004E-07, 0.17381994426250502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.98653475E-07, 0.224507927894592, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.95927208E-07, 0.274240165948868, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2967841400000004E-07, 0.32375136017799405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.51932925E-07, 0.373727917671204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.0676721400000004E-07, 0.42422756552696206, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.9703849100000005E-07, 0.47402387857437106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.62061365E-07, 0.5234351158142091, 0.000105, 0.000105
DataValue, 0.000115, -4.85619069E-07, 0.57359504699707009, 0.000115, 0.000115
DataValue, 0.000125, -5.4525043000000007E-07, 0.623882055282593, 0.000125, 0.000125
DataValue, 0.000135, -6.281093190000001E-07, 0.67372590303421009, 0.000135, 0.000135
DataValue, 0.000145, -6.874188900000001E-07, 0.723409593105316, 0.000145, 0.000145
DataValue, 0.000155, -7.80881351E-07, 0.77324885129928611, 0.000155, 0.000155
DataValue, 0.000165, -9.1239854800000007E-07, 0.82391995191574108, 0.000165, 0.000165
DataValue, 0.000175, -1.035345122E-06, 0.87395387887954712, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2388070450000002E-06, 0.92328268289566007, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4283881460000002E-06, 0.97328001260757413, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7320592180000002E-06, 1.0235685110092161, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.069726634E-06, 1.073640823364258, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.434022463E-06, 1.1232811212539671, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8453810050000003E-06, 1.173300623893738, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.2357656890000004E-06, 1.2235010862350462, 0.000245, 0.000245
DataValue, 0.000255, -3.525650527E-06, 1.273695230484009, 0.000255, 0.000255
DataValue, 0.000265, -3.634236691E-06, 1.3235101699829102, 0.000265, 0.000265
DataValue, 0.000275, -3.6704309420000003E-06, 1.3733952045440672, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.6364035620000005E-06, 1.4235358238220222, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.445047469E-06, 1.4736200571060181, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.3132168940000004E-06, 1.5231860876083372, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.137212389E-06, 1.5728796720504761, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.956258186E-06, 1.6231030225753782, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.813520496E-06, 1.6733646392822272, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6374696060000002E-06, 1.7232511043548582, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.518301471E-06, 1.7730020284652712, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.4174876220000004E-06, 1.8233066797256472, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3218251500000003E-06, 1.8735123872756962, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.1053131150000002E-06, 1.9228961467742922, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.7395109350000002E-06, 1.9727565050125122, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.389187219E-06, 2.0230445861816411, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1081822320000002E-06, 2.073474645614624, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.10460983E-07, 2.1229231357574463, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.1153473300000008E-07, 2.1725873947143564, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.6175547300000011E-07, 2.2228639125823983, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.24996255E-07, 2.2732870578765874, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.61732394E-07, 2.322676420211792, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.80945129E-07, 2.372256994247437, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.1202404100000009E-07, 2.4224789142608643, 0.000485, 0.000485
DataValue, 0.000495, -8.3426175500000007E-07, 2.47277045249939, 0.000495, 0.000495
DataValue, 0.000505, -2.47146914E-07, 2.4729218482971191, 0.000505, 0.000505
DataValue, 0.000515, -6.2750544E-08, 2.4226799011230473, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.1222267E-08, 2.3725259304046631, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 6.5732664000000009E-08, 2.3227450847625732, 0.000535, 0.000535
DataValue, 0.000545, 1.3139417400000001E-07, 2.2734730243682861, 0.000545, 0.000545
DataValue, 0.000555, 1.57199338E-07, 2.22319483757019, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.00344161E-07, 2.1730911731719971, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0971185700000003E-07, 2.1234207153320312, 0.000575, 0.000575
DataValue, 0.000585, 2.06794923E-07, 2.0736484527587891, 0.000585, 0.000585
DataValue, 0.000595, 2.66052638E-07, 2.0232818126678471, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.51612391E-07, 1.9728518724441531, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7552337700000004E-07, 1.9232618808746342, 0.000615, 0.000615
DataValue, 0.000625, 2.73697225E-07, 1.8737303018569951, 0.000625, 0.000625
DataValue, 0.000635, 2.87968561E-07, 1.8234781026840212, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.04825932E-07, 1.7734075784683232, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3192867500000005E-07, 1.7238653898239142, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9893877200000005E-07, 1.6740036010742192, 0.000665, 0.000665
DataValue, 0.000675, 3.15405686E-07, 1.6238411664962771, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.16954925E-07, 1.5739597082138062, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.62312875E-07, 1.5242284536361692, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.39774459E-07, 1.4742666482925422, 0.000705, 0.000705
DataValue, 0.000715, 3.46071687E-07, 1.4240306615829472, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.59234008E-07, 1.373994708061218, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4689048800000003E-07, 1.3242282867431641, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.6771140800000003E-07, 1.2741900682449341, 0.000745, 0.000745
DataValue, 0.000755, 3.48542073E-07, 1.2240681648254401, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.4910289100000003E-07, 1.1738512516021731, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.57425364E-07, 1.1238182783126831, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8172476E-07, 1.0737156867980962, 0.000785, 0.000785
DataValue, 0.000795, 4.08557611E-07, 1.0238533020019531, 0.000795, 0.000795
DataValue, 0.000805, 3.83135898E-07, 0.97356200218200706, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.9335111500000003E-07, 0.92354780435562112, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.0998276100000003E-07, 0.873850703239441, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.33187864E-07, 0.82374143600463912, 0.000835, 0.000835
DataValue, 0.000845, 4.28399204E-07, 0.773284733295441, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.4821698000000003E-07, 0.72343915700912509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4664739100000006E-07, 0.67389243841171309, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7177044800000003E-07, 0.624116897583008, 0.000875, 0.000875
DataValue, 0.000885, 4.63591675E-07, 0.573706984519958, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.08782762E-07, 0.523675501346588, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.2367522600000009E-07, 0.47414743900299106, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.41598808E-07, 0.42435288429260204, 0.000915, 0.000915
DataValue, 0.000925, 5.6183085900000009E-07, 0.37381416559219405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.6712076500000009E-07, 0.323896735906601, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.0664064000000008E-07, 0.27445489168167103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.4922466000000006E-07, 0.22447165846824602, 0.000955, 0.000955
DataValue, 0.000965, 6.9797482600000008E-07, 0.17382487654686002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.4216274E-07, 0.12407959252595902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.88427087E-07, 0.074412114918232, 0.000985, 0.000985
DataValue, 0.000995, 9.12485461E-07, 0.024523213505745003, 0.000995, 0.000995
DataValue, 0.001005, 1.003876491E-06, -0.025720166042447003, 0.001005, 0.001005
DataValue, 0.001015, 1.128799909E-06, -0.075796693563461012, 0.001015, 0.001015
DataValue, 0.001025, 1.2876147370000002E-06, -0.12528252601623502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4913122190000002E-06, -0.175105601549149, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.715086796E-06, -0.225059270858765, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.929573045E-06, -0.275210440158844, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.069211405E-06, -0.325251758098602, 0.001065, 0.001065
DataValue, 0.001075, 2.225975777E-06, -0.374969214200973, 0.001075, 0.001075
DataValue, 0.001085, 2.336929356E-06, -0.42505311965942405, 0.001085, 0.001085
DataValue, 0.001095, 2.4088510600000003E-06, -0.47510993480682406, 0.001095, 0.001095
DataValue, 0.001105, 2.441852075E-06, -0.525275886058807, 0.001105, 0.001105
DataValue, 0.001115, 2.4555176880000002E-06, -0.57494336366653409, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.501739345E-06, -0.625194132328033, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.438548108E-06, -0.6754347085952761, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.4250437040000002E-06, -0.72540068626403809, 0.001145, 0.001145
DataValue, 0.001155, 2.3791888E-06, -0.774909794330597, 0.001155, 0.001155
DataValue, 0.001165, 2.3506804610000004E-06, -0.82514399290084806, 0.001165, 0.001165
DataValue, 0.001175, 2.315187203E-06, -0.87525218725204512, 0.001175, 0.001175
DataValue, 0.001185, 2.219719136E-06, -0.92513054609298706, 0.001185, 0.001185
DataValue, 0.001195, 2.219206181E-06, -0.97479236125946012, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.158594043E-06, -1.0251945257186892, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.1247656150000003E-06, -1.075731158256531, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.029757525E-06, -1.125663280487061, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.976506155E-06, -1.175065398216248, 0.001235, 0.001235
DataValue, 0.001245, 1.885966185E-06, -1.2251263856887822, 0.001245, 0.001245
DataValue, 0.001255, 1.8128038160000001E-06, -1.2753342390060432, 0.001255, 0.001255
DataValue, 0.001265, 1.6922848540000002E-06, -1.324984550476074, 0.001265, 0.001265
DataValue, 0.001275, 1.552883987E-06, -1.3748871088027952, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4709287370000001E-06, -1.4251216650009162, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.367070809E-06, -1.4756160974502561, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.225648248E-06, -1.5252743959426882, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.150907224E-06, -1.5750235319137571, 0.001315, 0.001315
DataValue, 0.001325, 1.081343839E-06, -1.6251792907714842, 0.001325, 0.001325
DataValue, 0.001335, 9.3278345000000009E-07, -1.6753712892532351, 0.001335, 0.001335
DataValue, 0.001345, 9.0495166200000011E-07, -1.7253981828689582, 0.001345, 0.001345
DataValue, 0.001355, 8.56106851E-07, -1.7751525640487671, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.6457075700000007E-07, -1.8251080513000491, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.0991103500000008E-07, -1.8754960298538212, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.1535726E-07, -1.9253983497619631, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.83471455E-07, -1.9751449823379521, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.8408397800000006E-07, -2.0249297618865971, 0.001405, 0.001405
DataValue, 0.001415, 6.523378600000001E-07, -2.0754251480102544, 0.001415, 0.001415
DataValue, 0.001425, 6.1475282100000009E-07, -2.1252701282501221, 0.001425, 0.001425
DataValue, 0.001435, 5.29351325E-07, -2.175220251083374, 0.001435, 0.001435
DataValue, 0.001445, 5.54415521E-07, -2.2246940135955811, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.52462495E-07, -2.2748515605926514, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.80632025E-07, -2.3248062133789062, 0.0014650000000000002, 0.0014650000000000002
