
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.54055436E-07, 0.029060360044241004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.40507575E-07, 0.088797636330128008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.14753748E-07, 0.14840643107891102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.55771675E-07, 0.208695665001869, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.41034195E-07, 0.268686413764954, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.97553038E-07, 0.328344136476517, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2416155600000004E-07, 0.388435870409012, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.6911063700000004E-07, 0.44854876399040206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.2008585400000005E-07, 0.507934391498566, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.0014205000000006E-07, 0.567792415618896, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.2383995800000007E-07, 0.628272414207458, 0.000105, 0.000105
DataValue, 0.000115, -5.7134929E-07, 0.68808048963546709, 0.000115, 0.000115
DataValue, 0.000125, -6.5913911800000009E-07, 0.74798351526260409, 0.000125, 0.000125
DataValue, 0.000135, -6.7634493900000006E-07, 0.8080890178680421, 0.000135, 0.000135
DataValue, 0.000145, -7.55759686E-07, 0.86830961704254106, 0.000145, 0.000145
DataValue, 0.000155, -9.2712133400000008E-07, 0.92806518077850308, 0.000155, 0.000155
DataValue, 0.000165, -1.0391628390000001E-06, 0.988249540328979, 0.000165, 0.000165
DataValue, 0.000175, -1.1946654010000001E-06, 1.048270583152771, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4096667660000002E-06, 1.1078469753265381, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7336785730000001E-06, 1.167802095413208, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.146939551E-06, 1.2281924486160281, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.859691449E-06, 1.2880556583404541, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.965711585E-06, 1.3477627038955691, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.44370323E-06, 1.407803416252136, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.1432718870000009E-06, 1.467985987663269, 0.000245, 0.000245
DataValue, 0.000255, -8.523784345E-06, 1.527498722076416, 0.000255, 0.000255
DataValue, 0.000265, -9.136172594E-06, 1.587226510047913, 0.000265, 0.000265
DataValue, 0.000275, -8.9431559900000009E-06, 1.6477227210998542, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.973911124000001E-06, 1.7078077793121342, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.8926988210000008E-06, 1.7671433687210081, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.946132205E-06, 1.8275051116943362, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.0687604020000006E-06, 1.8878208398818972, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.100892056E-06, 1.9471888542175291, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.994675242E-06, 2.007245779037476, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.152216894E-06, 2.06787109375, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.6202853890000002E-06, 2.1275417804718022, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.258957809E-06, 2.187456607818604, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.178424895E-06, 2.247891902923584, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.190980811E-06, 2.3074183464050293, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1668174690000002E-06, 2.366894006729126, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.2294568710000002E-06, 2.4271409511566162, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.3579604E-06, 2.487173318862915, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4523581060000001E-06, 2.5468075275421143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.5781087090000001E-06, 2.606972455978394, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.7742996760000002E-06, 2.6675345897674561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.943902589E-06, 2.7271571159362793, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.136245485E-06, 2.7867851257324223, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.4644311910000002E-06, 2.8469514846801762, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.7544422210000004E-06, 2.9071769714355473, 0.000485, 0.000485
DataValue, 0.000495, -3.0855867410000002E-06, 2.967139720916748, 0.000495, 0.000495
DataValue, 0.000505, -2.361193765E-06, 2.9673373699188232, 0.000505, 0.000505
DataValue, 0.000515, -1.8336954780000002E-06, 2.9073998928070073, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.342679639E-06, 2.8471043109893803, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.0535568440000001E-06, 2.787138938903809, 0.000535, 0.000535
DataValue, 0.000545, -8.683269930000001E-07, 2.7274024486541752, 0.000545, 0.000545
DataValue, 0.000555, -6.3513698500000008E-07, 2.667640209197998, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.5211041300000006E-07, 2.6074674129486084, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.5035702700000004E-07, 2.5474443435668954, 0.000575, 0.000575
DataValue, 0.000585, -1.7903113300000002E-07, 2.4875996112823491, 0.000585, 0.000585
DataValue, 0.000595, -5.2815018000000006E-08, 2.4277958869934082, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -4.2144130000000005E-08, 2.3673248291015634, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.1387722000000004E-08, 2.307721853256226, 0.000615, 0.000615
DataValue, 0.000625, 1.39762221E-07, 2.2484173774719243, 0.000625, 0.000625
DataValue, 0.000635, 1.4528203000000002E-07, 2.188230037689209, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0226845300000002E-07, 2.1281945705413823, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9100957000000004E-07, 2.0684561729431152, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8801551400000004E-07, 2.00783634185791, 0.000665, 0.000665
DataValue, 0.000675, 2.74888265E-07, 1.9480082988739012, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.32928323E-07, 1.8886047601699831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3553539E-07, 1.8284045457839973, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.42202782E-07, 1.7680829763412482, 0.000705, 0.000705
DataValue, 0.000715, 4.0528874500000005E-07, 1.7085107564926152, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.16101955E-07, 1.64864182472229, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8207807100000003E-07, 1.5883790254592902, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.97828529E-07, 1.5286103487014771, 0.000745, 0.000745
DataValue, 0.000755, 4.25167514E-07, 1.4688466787338261, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.1256251400000005E-07, 1.4083607196807861, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4954748500000003E-07, 1.348471999168396, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.81144468E-07, 1.2888188362121582, 0.000785, 0.000785
DataValue, 0.000795, 4.4563231E-07, 1.2287887334823611, 0.000795, 0.000795
DataValue, 0.000805, 4.56396435E-07, 1.1686533689498901, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6722715300000003E-07, 1.108611583709717, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.42659285E-07, 1.048785924911499, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.29414285E-07, 0.988588213920593, 0.000835, 0.000835
DataValue, 0.000845, 5.13042153E-07, 0.92860555648803711, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.22566211E-07, 0.86878061294555708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.8049389500000008E-07, 0.808587849140167, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.9998288900000006E-07, 0.74813067913055409, 0.000875, 0.000875
DataValue, 0.000885, 5.4669243400000007E-07, 0.688658833503723, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.35078641E-07, 0.629099309444427, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.9315726700000009E-07, 0.56847387552261308, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.587157490000001E-07, 0.50854831933975209, 0.000915, 0.000915
DataValue, 0.000925, 6.0378261000000007E-07, 0.44940802454948403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.6709498E-07, 0.38913428783416704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.20650633E-07, 0.328606009483337, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.2474108500000009E-07, 0.269321441650391, 0.000955, 0.000955
DataValue, 0.000965, 8.0346114800000011E-07, 0.20902833342552202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.34876709E-07, 0.148543357849121, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.83061113E-07, 0.089079953730106, 0.000985, 0.000985
DataValue, 0.000995, 1.058946964E-06, 0.029315220192075, 0.000995, 0.000995
DataValue, 0.001005, 1.2441242920000001E-06, -0.031023303046823002, 0.001005, 0.001005
DataValue, 0.001015, 1.440580945E-06, -0.090945035219192, 0.001015, 0.001015
DataValue, 0.001025, 1.7272691370000001E-06, -0.15052355825901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.221298701E-06, -0.21045127511024503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.8029392070000003E-06, -0.27029874920845004, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.346597396E-06, -0.33033347129821805, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.0070699470000005E-06, -0.390043288469315, 0.001065, 0.001065
DataValue, 0.001075, 4.550394351E-06, -0.450360000133514, 0.001075, 0.001075
DataValue, 0.001085, 4.7980256570000007E-06, -0.510145843029022, 0.001085, 0.001085
DataValue, 0.001095, 4.8544529820000006E-06, -0.569814503192902, 0.001095, 0.001095
DataValue, 0.001105, 4.951134542E-06, -0.63010829687118508, 0.001105, 0.001105
DataValue, 0.001115, 4.832837931E-06, -0.69025599956512407, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.630252533E-06, -0.74990916252136208, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.553047347E-06, -0.809986114501953, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.343892215E-06, -0.870210587978363, 0.001145, 0.001145
DataValue, 0.001155, 4.100253591E-06, -0.930388629436493, 0.001155, 0.001155
DataValue, 0.001165, 3.9290271160000005E-06, -0.98992419242858909, 0.001165, 0.001165
DataValue, 0.001175, 3.741628461E-06, -1.050681948661804, 0.001175, 0.001175
DataValue, 0.001185, 3.4400275130000003E-06, -1.1104340553283691, 0.001185, 0.001185
DataValue, 0.001195, 3.2027946870000004E-06, -1.1703282594680791, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.9656005150000003E-06, -1.2304729223251341, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.6440773130000004E-06, -1.2904748916625981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.3910633900000003E-06, -1.3501758575439451, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.1671633020000003E-06, -1.4102475643157961, 0.001235, 0.001235
DataValue, 0.001245, 1.904149144E-06, -1.470630407333374, 0.001245, 0.001245
DataValue, 0.001255, 1.6632648110000002E-06, -1.5307338237762451, 0.001255, 0.001255
DataValue, 0.001265, 1.5036865760000001E-06, -1.5901905298233032, 0.001265, 0.001265
DataValue, 0.001275, 1.294881486E-06, -1.6503494977951052, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1531686820000001E-06, -1.7103494405746462, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.0439900960000002E-06, -1.770246148109436, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.1375784500000012E-07, -1.8303787708282471, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.1261924800000011E-07, -1.8903607130050661, 0.001315, 0.001315
DataValue, 0.001325, 7.7846846100000009E-07, -1.9501813650131232, 0.001325, 0.001325
DataValue, 0.001335, 7.05660057E-07, -2.0100324153900151, 0.001335, 0.001335
DataValue, 0.001345, 6.3580228E-07, -2.0703206062316903, 0.001345, 0.001345
DataValue, 0.001355, 6.2386112600000009E-07, -2.130052804946899, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.20841149E-07, -2.1895771026611333, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.64365052E-07, -2.2496893405914311, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.6533105E-07, -2.309919118881226, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.81748225E-07, -2.3695051670074463, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.1703654000000008E-07, -2.429203987121582, 0.001405, 0.001405
DataValue, 0.001415, 5.1730296500000007E-07, -2.4898889064788823, 0.001415, 0.001415
DataValue, 0.001425, 5.6758762000000006E-07, -2.5495867729187012, 0.001425, 0.001425
DataValue, 0.001435, 5.0519008700000009E-07, -2.6091234683990483, 0.001435, 0.001435
DataValue, 0.001445, 5.03448064E-07, -2.6694178581237793, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.5181544700000008E-07, -2.7294096946716313, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.1392612500000008E-07, -2.7891325950622563, 0.0014650000000000002, 0.0014650000000000002
