
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5736783600000002E-07, 0.028713658452034004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.55315377E-07, 0.068584926426411008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.3689934500000002E-07, 0.108435414731502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.35208708E-07, 0.148216158151627, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.40761642E-07, 0.18821458518505102, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.93040108E-07, 0.229099988937378, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1727554200000003E-07, 0.26868841052055403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.41218138E-07, 0.308570951223373, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.43791334E-07, 0.348180502653122, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3043666900000003E-07, 0.38852623105049106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8763162800000002E-07, 0.428938210010529, 0.000105, 0.000105
DataValue, 0.000115, -2.1560804000000002E-07, 0.46862456202507, 0.000115, 0.000115
DataValue, 0.000125, -2.44808092E-07, 0.508278131484985, 0.000125, 0.000125
DataValue, 0.000135, -3.0107017300000003E-07, 0.54814904928207409, 0.000135, 0.000135
DataValue, 0.000145, -2.4887936E-07, 0.58818590641021706, 0.000145, 0.000145
DataValue, 0.000155, -2.36443981E-07, 0.62869650125503507, 0.000155, 0.000155
DataValue, 0.000165, -2.5338116000000004E-07, 0.668708682060242, 0.000165, 0.000165
DataValue, 0.000175, -2.7052098500000004E-07, 0.70826429128646806, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3741095800000001E-07, 0.74806547164917, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1266336E-07, 0.7881805300712581, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.8839778600000003E-07, 0.828492820262909, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6509636100000005E-07, 0.868613123893738, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8732282E-07, 0.90854710340499911, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.89611592E-07, 0.94845849275589011, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5937725900000005E-07, 0.98846501111984209, 0.000245, 0.000245
DataValue, 0.000255, -3.1330006300000005E-07, 1.0287914276123051, 0.000255, 0.000255
DataValue, 0.000265, -3.4973877000000005E-07, 1.0688736438751221, 0.000265, 0.000265
DataValue, 0.000275, -2.9093479300000005E-07, 1.1090859174728391, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.5514935300000004E-07, 1.1490041017532351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9337360300000003E-07, 1.1889268159866331, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.123331E-07, 1.2289156913757322, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.60795553E-07, 1.2691663503646851, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.5584705000000005E-07, 1.3091964721679692, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.8843467100000005E-07, 1.3489500284194951, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.7909308000000004E-07, 1.3887516260147101, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.7186075E-07, 1.4288082122802732, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.12299158E-07, 1.4690884351730351, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.60702722E-07, 1.5089868307113652, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5864536000000005E-07, 1.5488622188568122, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.94271319E-07, 1.5887258052825932, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.2598244300000008E-07, 1.6286038160324101, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.2789323500000009E-07, 1.6690943241119391, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.96484347E-07, 1.7092381715774541, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.1757905300000007E-07, 1.7488621473312382, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.7124760300000003E-07, 1.7885572910308842, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.31862838E-07, 1.8287237882614142, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.0899268400000006E-07, 1.8691917657852171, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.02129183E-07, 1.909156441688538, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.5550530100000003E-07, 1.9489388465881352, 0.000485, 0.000485
DataValue, 0.000495, -5.16738282E-07, 1.9888556003570561, 0.000495, 0.000495
DataValue, 0.000505, 4.5629317E-08, 1.9889464378356931, 0.000505, 0.000505
DataValue, 0.000515, 2.36492639E-07, 1.9488254785537722, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0053707300000002E-07, 1.9091891050338752, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5497527600000004E-07, 1.8695070743560791, 0.000535, 0.000535
DataValue, 0.000545, 2.32854731E-07, 1.8290003538131712, 0.000545, 0.000545
DataValue, 0.000555, 2.4333368700000003E-07, 1.7891026735305791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.87677892E-07, 1.7494003772735602, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.49127851E-07, 1.7095957994461062, 0.000575, 0.000575
DataValue, 0.000585, 2.7952486900000004E-07, 1.6695680618286131, 0.000585, 0.000585
DataValue, 0.000595, 2.20631122E-07, 1.6290926933288572, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.65426223E-07, 1.5892153978347781, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.18587524E-07, 1.5494935512542731, 0.000615, 0.000615
DataValue, 0.000625, 2.50876667E-07, 1.5094929933547971, 0.000625, 0.000625
DataValue, 0.000635, 2.8790509500000004E-07, 1.4694589376449592, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.43504524E-07, 1.429154753684998, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.56268322E-07, 1.3891119956970222, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.4110102E-07, 1.3490321636199951, 0.000665, 0.000665
DataValue, 0.000675, 2.6700675400000004E-07, 1.30903685092926, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.75601565E-07, 1.2691578865051272, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.86431856E-07, 1.2287634611129761, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.77750786E-07, 1.1886185407638552, 0.000705, 0.000705
DataValue, 0.000715, 2.6245797400000004E-07, 1.1486585140228272, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.22553865E-07, 1.1089112758636481, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.02460933E-07, 1.0693556070327761, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.02088608E-07, 1.029244065284729, 0.000745, 0.000745
DataValue, 0.000755, 2.79404958E-07, 0.988926470279694, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.69050105E-07, 0.948607861995697, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.65266323E-07, 0.90882432460784912, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.50745978E-07, 0.869195759296417, 0.000785, 0.000785
DataValue, 0.000795, 2.5620102E-07, 0.829261779785156, 0.000795, 0.000795
DataValue, 0.000805, 2.47546609E-07, 0.7887187600135801, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.2922031900000003E-07, 0.748542428016663, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.99672195E-07, 0.708850085735321, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.86954958E-07, 0.66927051544189409, 0.000835, 0.000835
DataValue, 0.000845, 2.71542916E-07, 0.62934041023254406, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1998459900000002E-07, 0.588797390460968, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.39033142E-07, 0.54865664243698109, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.6778090500000003E-07, 0.50863146781921409, 0.000875, 0.000875
DataValue, 0.000885, 3.0071771600000004E-07, 0.46934419870376604, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.2779264000000003E-07, 0.42939651012420604, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.3177905500000002E-07, 0.38878479599952703, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.86714425E-07, 0.348771214485168, 0.000915, 0.000915
DataValue, 0.000925, 2.06481985E-07, 0.30907818675041204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.59600512E-07, 0.269470065832138, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.3902472900000003E-07, 0.22949381172657002, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.8340679100000003E-07, 0.18867145478725403, 0.000955, 0.000955
DataValue, 0.000965, 2.5065929800000004E-07, 0.148728683590889, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.6741275900000004E-07, 0.10872003436088601, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.3613220900000003E-07, 0.069187633693218009, 0.000985, 0.000985
DataValue, 0.000995, 2.1492603300000002E-07, 0.029285015538335003, 0.000995, 0.000995
DataValue, 0.001005, 3.04132641E-07, -0.011014594696462, 0.001005, 0.001005
DataValue, 0.001015, 2.7049881600000004E-07, -0.051187042146921005, 0.001015, 0.001015
DataValue, 0.001025, 2.2497725600000002E-07, -0.09123725444078401, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2825685200000002E-07, -0.130952820181847, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.27746108E-07, -0.171258419752121, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.3231899600000002E-07, -0.21105501055717502, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1429212900000002E-07, -0.250820964574814, 0.001065, 0.001065
DataValue, 0.001075, 2.78208688E-07, -0.290732741355896, 0.001075, 0.001075
DataValue, 0.001085, 2.87310456E-07, -0.33064699172973605, 0.001085, 0.001085
DataValue, 0.001095, 2.3654311600000003E-07, -0.370635896921158, 0.001095, 0.001095
DataValue, 0.001105, 3.2116449200000004E-07, -0.41093903779983504, 0.001105, 0.001105
DataValue, 0.001115, 3.00789935E-07, -0.450963526964188, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.23766961E-07, -0.49092358350753806, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.9164888800000004E-07, -0.53116786479949907, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.1801462800000003E-07, -0.571199774742126, 0.001145, 0.001145
DataValue, 0.001155, 2.9231785000000005E-07, -0.6111675500869751, 0.001155, 0.001155
DataValue, 0.001165, 2.80787049E-07, -0.651202261447906, 0.001165, 0.001165
DataValue, 0.001175, 3.1112796300000003E-07, -0.6914842724800111, 0.001175, 0.001175
DataValue, 0.001185, 2.9820105900000004E-07, -0.731319963932037, 0.001185, 0.001185
DataValue, 0.001195, 2.8850814700000004E-07, -0.771053493022919, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1743542200000003E-07, -0.81155496835708607, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.55354649E-07, -0.85187608003616311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.1354926500000003E-07, -0.89161908626556408, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2378281400000005E-07, -0.9314051270484921, 0.001235, 0.001235
DataValue, 0.001245, 2.93345124E-07, -0.97109991312027011, 0.001245, 0.001245
DataValue, 0.001255, 2.19734972E-07, -1.0112297534942631, 0.001255, 0.001255
DataValue, 0.001265, 2.622441E-07, -1.0515085458755491, 0.001265, 0.001265
DataValue, 0.001275, 3.6350741100000004E-07, -1.0918765068054201, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.9378338700000003E-07, -1.131635427474976, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.7555529400000004E-07, -1.1713273525238042, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.2364047800000004E-07, -1.2115994691848762, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.36905373E-07, -1.2518811225891111, 0.001315, 0.001315
DataValue, 0.001325, 2.9257660100000005E-07, -1.2918820381164551, 0.001325, 0.001325
DataValue, 0.001335, 3.1773623700000005E-07, -1.3314299583435061, 0.001335, 0.001335
DataValue, 0.001345, 3.4182090800000004E-07, -1.371226906776428, 0.001345, 0.001345
DataValue, 0.001355, 3.2782043E-07, -1.4112669229507451, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.6946426E-07, -1.4521794319152832, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.5944106000000003E-07, -1.4920799732208252, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.52474473E-07, -1.5318543910980231, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.47353506E-07, -1.5716784000396731, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.89911719E-07, -1.6116789579391482, 0.001405, 0.001405
DataValue, 0.001415, 3.82716536E-07, -1.652229309082031, 0.001415, 0.001415
DataValue, 0.001425, 4.14065084E-07, -1.6920400857925422, 0.001425, 0.001425
DataValue, 0.001435, 3.38389157E-07, -1.7318595647811892, 0.001435, 0.001435
DataValue, 0.001445, 4.1707332300000005E-07, -1.7716677188873291, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.5863607200000003E-07, -1.8115326166152952, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.69839398E-07, -1.8519996404647832, 0.0014650000000000002, 0.0014650000000000002
