
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9217030500000003E-07, 0.028633011505008, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73416845E-07, 0.088549464941025, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.21647548E-07, 0.148212820291519, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4950809900000005E-07, 0.20861364901065801, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.71909096E-07, 0.268667757511139, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9561470500000005E-07, 0.328328639268875, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4373047100000003E-07, 0.388230293989181, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.77030198E-07, 0.448351293802261, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.5471065300000006E-07, 0.50777137279510509, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.00060901E-07, 0.567758977413177, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.845790490000001E-07, 0.62829178571701, 0.000105, 0.000105
DataValue, 0.000115, -7.77888715E-07, 0.687929093837738, 0.000115, 0.000115
DataValue, 0.000125, -8.7951946200000009E-07, 0.747990906238556, 0.000125, 0.000125
DataValue, 0.000135, -1.0197937850000002E-06, 0.80811929702758811, 0.000135, 0.000135
DataValue, 0.000145, -1.177217086E-06, 0.868068516254425, 0.000145, 0.000145
DataValue, 0.000155, -1.351064498E-06, 0.9278318285942081, 0.000155, 0.000155
DataValue, 0.000165, -1.577148964E-06, 0.98789966106414806, 0.000165, 0.000165
DataValue, 0.000175, -1.8069572430000002E-06, 1.0480551719665532, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.084197831E-06, 1.1075843572616582, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.3285122100000003E-06, 1.1674938201904301, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.59630383E-06, 1.2280589342117312, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8008685150000004E-06, 1.2880532741546631, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.0086318930000003E-06, 1.347658157348633, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.317648179E-06, 1.4076675176620481, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.923287295E-06, 1.4678888320922852, 0.000245, 0.000245
DataValue, 0.000255, -4.915717E-06, 1.5278475284576421, 0.000255, 0.000255
DataValue, 0.000265, -5.7641827880000005E-06, 1.5874046087265021, 0.000265, 0.000265
DataValue, 0.000275, -5.926235644E-06, 1.6476248502731321, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.88328885E-06, 1.7074708938598631, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.6645826590000007E-06, 1.7670145034790041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.0297544480000005E-06, 1.8275150060653691, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.1067437450000006E-06, 1.8876355886459351, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.315067715E-06, 1.9474415779113772, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7640342070000002E-06, 2.0072915554046631, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.346435849E-06, 2.0681538581848153, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.977705551E-06, 2.12795090675354, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.695098035E-06, 2.1876060962677, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4487709450000002E-06, 2.2476460933685303, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2689845330000002E-06, 2.3075721263885502, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.115151122E-06, 2.3670699596405034, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.8992268200000016E-07, 2.4272081851959233, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.98737142E-07, 2.4871871471405034, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.2860594800000008E-07, 2.546872615814209, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.84634608E-07, 2.6069126129150391, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.55526969E-07, 2.6674075126647954, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.4152205800000009E-07, 2.7271013259887704, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.33086665E-07, 2.786892414093018, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.1973443E-07, 2.8470740318298344, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.66384346E-07, 2.9071686267852783, 0.000485, 0.000485
DataValue, 0.000495, -7.59675572E-07, 2.9670135974884033, 0.000495, 0.000495
DataValue, 0.000505, -8.3572168E-08, 2.9671230316162114, 0.000505, 0.000505
DataValue, 0.000515, 1.5153160900000002E-07, 2.9074316024780273, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.39308122E-07, 2.8472485542297363, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.79367072E-07, 2.7871284484863281, 0.000535, 0.000535
DataValue, 0.000545, 2.9089110900000003E-07, 2.7274730205535893, 0.000545, 0.000545
DataValue, 0.000555, 3.22251111E-07, 2.667710542678833, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.34494388E-07, 2.6071255207061772, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.5434439400000004E-07, 2.547255277633667, 0.000575, 0.000575
DataValue, 0.000585, 3.40430603E-07, 2.4877259731292733, 0.000585, 0.000585
DataValue, 0.000595, 3.7385092400000005E-07, 2.4275271892547612, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.63465347E-07, 2.3674459457397461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.7796238000000004E-07, 2.3079075813293461, 0.000615, 0.000615
DataValue, 0.000625, 3.88124334E-07, 2.2478699684143071, 0.000625, 0.000625
DataValue, 0.000635, 3.85446441E-07, 2.1876449584960942, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.83740172E-07, 2.1279139518737793, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.9109383500000003E-07, 2.0684916973114014, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.98927028E-07, 2.0080916881561284, 0.000665, 0.000665
DataValue, 0.000675, 4.21733915E-07, 1.9481620788574221, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.0184323800000005E-07, 1.8882685899734502, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.2281138200000005E-07, 1.8282943964004521, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1997927300000004E-07, 1.7681318521499632, 0.000705, 0.000705
DataValue, 0.000715, 4.26888505E-07, 1.7087825536727912, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.41112149E-07, 1.6488628387451172, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.4789030100000006E-07, 1.5884567499160771, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.4900701800000006E-07, 1.5287067890167241, 0.000745, 0.000745
DataValue, 0.000755, 4.46617946E-07, 1.4687938690185551, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6334071200000006E-07, 1.4084292650222781, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7123697300000006E-07, 1.3485730886459351, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6240697300000005E-07, 1.28885018825531, 0.000785, 0.000785
DataValue, 0.000795, 4.83492158E-07, 1.2287296056747441, 0.000795, 0.000795
DataValue, 0.000805, 5.02319381E-07, 1.168188333511353, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.98200222E-07, 1.1082338094711302, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.1637408700000007E-07, 1.048581004142761, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.21483798E-07, 0.98842239379882812, 0.000835, 0.000835
DataValue, 0.000845, 5.2740603000000009E-07, 0.928224682807922, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.4597455800000008E-07, 0.868534564971924, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.6098895100000006E-07, 0.80864977836608909, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.83832332E-07, 0.748542189598083, 0.000875, 0.000875
DataValue, 0.000885, 5.66658116E-07, 0.688611328601837, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.03896865E-07, 0.6288620829582211, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.22241089E-07, 0.5683292150497441, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.35877257E-07, 0.508550047874451, 0.000915, 0.000915
DataValue, 0.000925, 6.65668438E-07, 0.44926759600639304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.958570110000001E-07, 0.38906210660934404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.1011152200000007E-07, 0.32883834838867204, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.52496476E-07, 0.269242227077484, 0.000955, 0.000955
DataValue, 0.000965, 7.91996683E-07, 0.20939372479915602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.3212785300000007E-07, 0.148698955774307, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.6606553400000008E-07, 0.088998638093472013, 0.000985, 0.000985
DataValue, 0.000995, 9.364806030000001E-07, 0.029315924271941, 0.000995, 0.000995
DataValue, 0.001005, 9.99424287E-07, -0.031041255220771002, 0.001005, 0.001005
DataValue, 0.001015, 1.0720665390000001E-06, -0.091067887842655, 0.001015, 0.001015
DataValue, 0.001025, 1.147458875E-06, -0.150726675987244, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.246364036E-06, -0.21080012619495403, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.348902629E-06, -0.270705670118332, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4626987190000001E-06, -0.330572843551636, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5950593020000002E-06, -0.39056673645973206, 0.001065, 0.001065
DataValue, 0.001075, 1.765371508E-06, -0.45098376274108903, 0.001075, 0.001075
DataValue, 0.001085, 1.8830317000000002E-06, -0.510699927806854, 0.001085, 0.001085
DataValue, 0.001095, 2.067643891E-06, -0.570042252540588, 0.001095, 0.001095
DataValue, 0.001105, 2.274745611E-06, -0.63035261631012007, 0.001105, 0.001105
DataValue, 0.001115, 2.4515898080000003E-06, -0.690576732158661, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.619407951E-06, -0.75026082992553711, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.775622761E-06, -0.8102747797966, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.876902272E-06, -0.87074673175811812, 0.001145, 0.001145
DataValue, 0.001155, 2.8916979320000003E-06, -0.93035167455673207, 0.001155, 0.001155
DataValue, 0.001165, 2.8480981200000003E-06, -0.99002307653427113, 0.001165, 0.001165
DataValue, 0.001175, 2.7861196940000004E-06, -1.0506720542907722, 0.001175, 0.001175
DataValue, 0.001185, 2.6912284740000003E-06, -1.110697388648987, 0.001185, 0.001185
DataValue, 0.001195, 2.7819858130000003E-06, -1.1700502634048462, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.267748298E-06, -1.2304538488388062, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.977091183E-06, -1.290815949440002, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.470303338E-06, -1.3501406908035281, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.5069468800000006E-06, -1.4101163148880012, 0.001235, 0.001235
DataValue, 0.001245, 4.256502052E-06, -1.4710096120834351, 0.001245, 0.001245
DataValue, 0.001255, 3.916659352E-06, -1.530805230140686, 0.001255, 0.001255
DataValue, 0.001265, 3.578709766E-06, -1.5904062986373901, 0.001265, 0.001265
DataValue, 0.001275, 3.232373501E-06, -1.6507406234741211, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.774985433E-06, -1.7102786302566531, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.387853328E-06, -1.7703620195388792, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.083756272E-06, -1.830476641654968, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.8110736160000001E-06, -1.8906359672546391, 0.001315, 0.001315
DataValue, 0.001325, 1.589670546E-06, -1.9506496191024783, 0.001325, 0.001325
DataValue, 0.001335, 1.4031725190000001E-06, -2.010455846786499, 0.001335, 0.001335
DataValue, 0.001345, 1.293880359E-06, -2.070609331130981, 0.001345, 0.001345
DataValue, 0.001355, 1.2168476360000002E-06, -2.1305010318756104, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.131538056E-06, -2.1904590129852304, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.068524284E-06, -2.2504315376281743, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.8633142900000017E-07, -2.3107285499572754, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.3004666700000008E-07, -2.370274543762207, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.80266043E-07, -2.429951667785645, 0.001405, 0.001405
DataValue, 0.001415, 8.2924384500000006E-07, -2.490071296691895, 0.001415, 0.001415
DataValue, 0.001425, 7.7840258000000008E-07, -2.5500967502593994, 0.001425, 0.001425
DataValue, 0.001435, 7.4435132500000006E-07, -2.609769344329834, 0.001435, 0.001435
DataValue, 0.001445, 7.18258775E-07, -2.6700820922851562, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.9673330900000006E-07, -2.7301347255706792, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.65004563E-07, -2.7894673347473153, 0.0014650000000000002, 0.0014650000000000002
