
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7561384300000003E-07, 0.029039591550827002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.58268557E-07, 0.088459700345993, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.74445938E-07, 0.148242384195328, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.61583119E-07, 0.20863512158393902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4838717500000003E-07, 0.268691331148148, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3864651500000004E-07, 0.328033298254013, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2681841700000003E-07, 0.38842672109603904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.40442705E-07, 0.44845160841941806, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.1748927500000003E-07, 0.507651329040527, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.97709493E-07, 0.567631542682648, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.75912225E-07, 0.6282097697258, 0.000105, 0.000105
DataValue, 0.000115, -5.6424522700000009E-07, 0.687748849391937, 0.000115, 0.000115
DataValue, 0.000125, -6.682376470000001E-07, 0.74770295619964611, 0.000125, 0.000125
DataValue, 0.000135, -7.7346948E-07, 0.808090448379517, 0.000135, 0.000135
DataValue, 0.000145, -8.35726894E-07, 0.867982625961304, 0.000145, 0.000145
DataValue, 0.000155, -9.32529701E-07, 0.92787861824035611, 0.000155, 0.000155
DataValue, 0.000165, -1.17660295E-06, 0.987989068031311, 0.000165, 0.000165
DataValue, 0.000175, -1.32760988E-06, 1.0482857227325442, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5487009930000002E-06, 1.10782516002655, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.895563059E-06, 1.1675378084182742, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3852610410000003E-06, 1.2278575897216801, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0610272010000003E-06, 1.28792929649353, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.132716185E-06, 1.3478099107742312, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.688031706E-06, 1.4077017307281492, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.3278947640000007E-06, 1.4679908752441411, 0.000245, 0.000245
DataValue, 0.000255, -8.5234605650000015E-06, 1.5276063680648802, 0.000255, 0.000255
DataValue, 0.000265, -8.8108727140000014E-06, 1.5870695114135742, 0.000265, 0.000265
DataValue, 0.000275, -8.2562046370000013E-06, 1.6476892232894902, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.1566096270000005E-06, 1.7075635194778442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.998148481E-06, 1.7672482728958132, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.0413186730000006E-06, 1.8275030851364142, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.165956398E-06, 1.8876968622207642, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.3134201660000004E-06, 1.9472043514251711, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4415528510000002E-06, 2.0074112415313721, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7194927300000001E-06, 2.0679724216461182, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2649683190000001E-06, 2.127689123153687, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.107155981E-06, 2.1873586177825932, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.4005162100000006E-07, 2.24751877784729, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.881685860000001E-07, 2.307241678237915, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.75907119E-07, 2.3668961524963383, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.75095338E-07, 2.426936149597168, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.0061166700000008E-07, 2.4871296882629403, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.2808943500000006E-07, 2.5469224452972412, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.58824216E-07, 2.6065652370452881, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.029160103E-06, 2.6671853065490723, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1276193850000001E-06, 2.7269549369812012, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.181975563E-06, 2.7867598533630371, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.2838165730000002E-06, 2.8470399379730233, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.4111564040000002E-06, 2.9071109294891362, 0.000485, 0.000485
DataValue, 0.000495, -1.551126502E-06, 2.9666588306427, 0.000495, 0.000495
DataValue, 0.000505, -8.36842219E-07, 2.9669024944305424, 0.000505, 0.000505
DataValue, 0.000515, -5.0953497100000007E-07, 2.9072749614715581, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.31074148E-07, 2.8473303318023682, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.0027125900000002E-07, 2.7870960235595703, 0.000535, 0.000535
DataValue, 0.000545, -8.2665046E-08, 2.727535724639893, 0.000545, 0.000545
DataValue, 0.000555, 3.1740321000000005E-08, 2.66764760017395, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.1297306000000004E-08, 2.6074817180633554, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.28001247E-07, 2.5474033355712891, 0.000575, 0.000575
DataValue, 0.000585, 1.7672687100000003E-07, 2.4875168800354004, 0.000585, 0.000585
DataValue, 0.000595, 2.23226778E-07, 2.4275665283203134, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.53341796E-07, 2.367490291595459, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8002043E-07, 2.308021068572998, 0.000615, 0.000615
DataValue, 0.000625, 2.8950447E-07, 2.2483479976654053, 0.000625, 0.000625
DataValue, 0.000635, 3.0698996100000004E-07, 2.1879923343658452, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0491284500000005E-07, 2.128205537796021, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4685965E-07, 2.068487405776978, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.5462412000000005E-07, 2.00792407989502, 0.000665, 0.000665
DataValue, 0.000675, 3.55680555E-07, 1.9481321573257451, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5395393600000005E-07, 1.8885952234268191, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7370861600000004E-07, 1.828160285949707, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1597996900000004E-07, 1.7680842876434331, 0.000705, 0.000705
DataValue, 0.000715, 3.95124687E-07, 1.7086796760559082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0604726300000004E-07, 1.6487889289855962, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.24202909E-07, 1.5882818698883061, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.37546078E-07, 1.5283058881759641, 0.000745, 0.000745
DataValue, 0.000755, 4.50510697E-07, 1.4686301946640021, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.14683797E-07, 1.4084469079971311, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4677779E-07, 1.348512530326843, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.3832139300000005E-07, 1.2888948917388921, 0.000785, 0.000785
DataValue, 0.000795, 4.4373254600000004E-07, 1.2287478446960451, 0.000795, 0.000795
DataValue, 0.000805, 4.5501752800000004E-07, 1.1684001684188841, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6117949600000003E-07, 1.1086636781692512, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6717457300000004E-07, 1.048964738845825, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.12226904E-07, 0.98844563961029008, 0.000835, 0.000835
DataValue, 0.000845, 4.81317613E-07, 0.928357362747192, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.94831113E-07, 0.8684778809547421, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.29570059E-07, 0.80871033668518111, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.558210890000001E-07, 0.74843585491180409, 0.000875, 0.000875
DataValue, 0.000885, 5.31436172E-07, 0.688466966152191, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.6259006000000007E-07, 0.62879621982574507, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.7002859E-07, 0.568513691425323, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.99496559E-07, 0.508555352687836, 0.000915, 0.000915
DataValue, 0.000925, 6.1776370300000009E-07, 0.44880574941635104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5172309900000009E-07, 0.38863864541053805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.7889453700000006E-07, 0.32883027195930503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.290109350000001E-07, 0.269359111785889, 0.000955, 0.000955
DataValue, 0.000965, 7.70924089E-07, 0.20886674523353602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.2550531000000007E-07, 0.148461699485779, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.7591342900000006E-07, 0.089013069868088, 0.000985, 0.000985
DataValue, 0.000995, 9.3416093700000006E-07, 0.029434202238917004, 0.000995, 0.000995
DataValue, 0.001005, 1.0743638090000002E-06, -0.031039847061038003, 0.001005, 0.001005
DataValue, 0.001015, 1.1790979220000002E-06, -0.09095137566328, 0.001015, 0.001015
DataValue, 0.001025, 1.3158426100000002E-06, -0.15083895623683902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5151131270000002E-06, -0.21071423590183303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.79519634E-06, -0.27053952217102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.115215693E-06, -0.33034613728523204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.5268434460000004E-06, -0.39026999473571805, 0.001065, 0.001065
DataValue, 0.001075, 2.9373698E-06, -0.45041772723197904, 0.001075, 0.001075
DataValue, 0.001085, 3.332562983E-06, -0.510338723659515, 0.001085, 0.001085
DataValue, 0.001095, 3.668236786E-06, -0.570038020610809, 0.001095, 0.001095
DataValue, 0.001105, 3.960780305E-06, -0.630153715610504, 0.001105, 0.001105
DataValue, 0.001115, 4.135451491E-06, -0.690457046031952, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.218424692E-06, -0.75034952163696311, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.359457762E-06, -0.810210049152374, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.373291631E-06, -0.870468616485596, 0.001145, 0.001145
DataValue, 0.001155, 4.358773367E-06, -0.93037241697311412, 0.001155, 0.001155
DataValue, 0.001165, 4.257661658E-06, -0.98998612165451, 0.001165, 0.001165
DataValue, 0.001175, 4.222143161E-06, -1.0506798028945921, 0.001175, 0.001175
DataValue, 0.001185, 4.061948403E-06, -1.1106927394866941, 0.001185, 0.001185
DataValue, 0.001195, 3.875995844E-06, -1.1701642274856572, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.648240863E-06, -1.2305566072463992, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.3939356850000004E-06, -1.2904428243637092, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0823143790000003E-06, -1.3503191471099851, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.83315876E-06, -1.4102014303207402, 0.001235, 0.001235
DataValue, 0.001245, 2.5361018740000004E-06, -1.4706321954727171, 0.001245, 0.001245
DataValue, 0.001255, 2.22870267E-06, -1.5305047035217292, 0.001255, 0.001255
DataValue, 0.001265, 1.984469691E-06, -1.5901339054107671, 0.001265, 0.001265
DataValue, 0.001275, 1.7515593530000001E-06, -1.6505596637725832, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5298688820000002E-06, -1.7102463245391852, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.340846438E-06, -1.7701385021209721, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1786464710000002E-06, -1.830454468727112, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0213394720000001E-06, -1.8906229734420781, 0.001315, 0.001315
DataValue, 0.001325, 9.32464502E-07, -1.95052707195282, 0.001325, 0.001325
DataValue, 0.001335, 8.35756282E-07, -2.0105011463165283, 0.001335, 0.001335
DataValue, 0.001345, 7.62825948E-07, -2.070669412612915, 0.001345, 0.001345
DataValue, 0.001355, 7.0231197900000008E-07, -2.1306717395782471, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.6327163500000009E-07, -2.1901125907897954, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.3470724900000008E-07, -2.2500348091125493, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.95822542E-07, -2.3104109764099121, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.68728183E-07, -2.3703238964080811, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.77888386E-07, -2.429884672164917, 0.001405, 0.001405
DataValue, 0.001415, 5.56722568E-07, -2.4900391101837163, 0.001415, 0.001415
DataValue, 0.001425, 5.2869450000000008E-07, -2.550064325332642, 0.001425, 0.001425
DataValue, 0.001435, 5.19330968E-07, -2.6096348762512211, 0.001435, 0.001435
DataValue, 0.001445, 5.08477854E-07, -2.6698877811431894, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.05457137E-07, -2.7300183773040771, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.91553863E-07, -2.7893469333648682, 0.0014650000000000002, 0.0014650000000000002
