
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1851948900000003E-07, 0.028648843988776002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2176963900000002E-07, 0.06864058226347, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.84609825E-07, 0.10838398337364201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.79876616E-07, 0.148166835308075, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4632061000000004E-07, 0.187839090824127, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.93870784E-07, 0.22852475941181202, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.15449995E-07, 0.26842069625854503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.4157520200000003E-07, 0.308257430791855, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.37440838E-07, 0.34801280498504605, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.9065963600000004E-07, 0.38770407438278204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1066491600000005E-07, 0.428022354841232, 0.000105, 0.000105
DataValue, 0.000115, -3.6434650500000003E-07, 0.46817049384117104, 0.000115, 0.000115
DataValue, 0.000125, -4.0260275100000004E-07, 0.507842719554901, 0.000125, 0.000125
DataValue, 0.000135, -4.0860024300000003E-07, 0.54796057939529408, 0.000135, 0.000135
DataValue, 0.000145, -3.78745966E-07, 0.58774167299270608, 0.000145, 0.000145
DataValue, 0.000155, -4.6998681600000003E-07, 0.62806701660156206, 0.000155, 0.000155
DataValue, 0.000165, -5.3059994800000008E-07, 0.668176054954529, 0.000165, 0.000165
DataValue, 0.000175, -5.09555719E-07, 0.707974374294281, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.8435475700000007E-07, 0.747644186019897, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.1975422400000005E-07, 0.78756016492843606, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.09383676E-07, 0.82828110456466708, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.154239710000001E-07, 0.86810976266861006, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.10948541E-07, 0.90790915489196811, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.3969793E-07, 0.94793397188186612, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.53047402E-07, 0.98806208372116111, 0.000245, 0.000245
DataValue, 0.000255, -7.9545770900000006E-07, 1.0283800363540652, 0.000255, 0.000255
DataValue, 0.000265, -8.7947108800000006E-07, 1.0686137676239012, 0.000265, 0.000265
DataValue, 0.000275, -9.0427312200000009E-07, 1.108400821685791, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.67583787E-07, 1.148306608200073, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1451710410000002E-06, 1.1883776187896731, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1581911390000001E-06, 1.2285183668136601, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.315299301E-06, 1.2686474323272712, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.396566745E-06, 1.308479309082031, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6372641770000002E-06, 1.3483642339706421, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8823952810000001E-06, 1.3882009983062742, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2134463510000004E-06, 1.4284512996673582, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.4405421750000004E-06, 1.4686071872711182, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.5373899460000002E-06, 1.5087902545928962, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.4711539480000004E-06, 1.5482673645019531, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.271910944E-06, 1.5881156921386721, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.100053507E-06, 1.6282821893692021, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.7976701660000002E-06, 1.6685236692428591, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.6161975510000002E-06, 1.7084959745407102, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3654328090000002E-06, 1.7479671239852912, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.240172423E-06, 1.7880423069000242, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.9340115900000017E-07, 1.8283722400665281, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.97707594E-07, 1.8688623905181891, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.1572631E-07, 1.9085888862609861, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.25698351E-07, 1.9482463598251341, 0.000485, 0.000485
DataValue, 0.000495, -8.6387115100000006E-07, 1.9882332086563113, 0.000495, 0.000495
DataValue, 0.000505, 1.24241254E-07, 1.9886629581451421, 0.000505, 0.000505
DataValue, 0.000515, 2.9069664700000004E-07, 1.9485714435577393, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.84356667E-07, 1.9086241722106931, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.38526604E-07, 1.8690350055694582, 0.000535, 0.000535
DataValue, 0.000545, 3.7829886400000005E-07, 1.828543066978455, 0.000545, 0.000545
DataValue, 0.000555, 3.5943335800000004E-07, 1.7882385253906252, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.6484112800000005E-07, 1.7485954761505131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.03968301E-07, 1.7090367078781132, 0.000575, 0.000575
DataValue, 0.000585, 4.4710989800000004E-07, 1.6691925525665281, 0.000585, 0.000585
DataValue, 0.000595, 4.48252194E-07, 1.6287921667099001, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.7415890100000005E-07, 1.58866024017334, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.2209683200000005E-07, 1.5484005212783811, 0.000615, 0.000615
DataValue, 0.000625, 3.68344416E-07, 1.508744478225708, 0.000625, 0.000625
DataValue, 0.000635, 4.5828099400000006E-07, 1.469054579734802, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.7634219400000006E-07, 1.4287006855010991, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.1691063800000003E-07, 1.3884863853454592, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9945385300000005E-07, 1.348840117454529, 0.000665, 0.000665
DataValue, 0.000675, 4.62263898E-07, 1.30873715877533, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.1454612200000003E-07, 1.2687144279479981, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5366304E-07, 1.2285313606262212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.6768218500000005E-07, 1.1885991096496582, 0.000705, 0.000705
DataValue, 0.000715, 4.3394598500000004E-07, 1.14871346950531, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.84207021E-07, 1.1086417436599731, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.35036355E-07, 1.068562269210815, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2619191700000005E-07, 1.0284775495529182, 0.000745, 0.000745
DataValue, 0.000755, 4.2796531800000005E-07, 0.98832273483276412, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6073594700000005E-07, 0.94832396507263206, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7248971700000005E-07, 0.908418536186218, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.2824788700000005E-07, 0.8685916066169741, 0.000785, 0.000785
DataValue, 0.000795, 4.9985186500000006E-07, 0.82860869169235207, 0.000795, 0.000795
DataValue, 0.000805, 4.4732237800000006E-07, 0.788693368434906, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.4732729500000006E-07, 0.74861288070678711, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.63617226E-07, 0.708251297473907, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.4804883700000006E-07, 0.668667435646057, 0.000835, 0.000835
DataValue, 0.000845, 4.70731777E-07, 0.628722906112671, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.32353226E-07, 0.588039696216583, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.84988902E-07, 0.54818814992904707, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.47735403E-07, 0.508070647716522, 0.000875, 0.000875
DataValue, 0.000885, 4.8248836000000006E-07, 0.46834522485733004, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.69851045E-07, 0.42857259511947604, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.07209052E-07, 0.388212382793426, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.9029080200000008E-07, 0.34806036949157704, 0.000915, 0.000915
DataValue, 0.000925, 5.54018015E-07, 0.308388113975525, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.3400558500000003E-07, 0.26890185475349404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.49342985E-07, 0.228876665234566, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.15654506E-07, 0.18806347250938402, 0.000955, 0.000955
DataValue, 0.000965, 4.7250864600000005E-07, 0.14827463030815102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.22713606E-07, 0.108546018600464, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.7370675700000006E-07, 0.068597607314587, 0.000985, 0.000985
DataValue, 0.000995, 5.99660154E-07, 0.028549861162901, 0.000995, 0.000995
DataValue, 0.001005, 5.55259192E-07, -0.011515852063894001, 0.001005, 0.001005
DataValue, 0.001015, 5.8644298000000007E-07, -0.051803134381771004, 0.001015, 0.001015
DataValue, 0.001025, 5.37727374E-07, -0.091686733067036008, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.3160968000000009E-07, -0.13146711885929102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.6563200100000007E-07, -0.17150288820266701, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.46339458E-07, -0.211595371365547, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.9020262600000008E-07, -0.251601904630661, 0.001065, 0.001065
DataValue, 0.001075, 7.2163743400000006E-07, -0.291503459215164, 0.001075, 0.001075
DataValue, 0.001085, 6.94361518E-07, -0.33129653334617604, 0.001085, 0.001085
DataValue, 0.001095, 7.231927270000001E-07, -0.37120795249939004, 0.001095, 0.001095
DataValue, 0.001105, 7.9533595000000011E-07, -0.41141071915626504, 0.001105, 0.001105
DataValue, 0.001115, 8.3420013700000007E-07, -0.45173391699791005, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.02626937E-07, -0.49191445112228405, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.2762625200000007E-07, -0.53165292739868208, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.09690243E-07, -0.571174740791321, 0.001145, 0.001145
DataValue, 0.001155, 8.7798127900000006E-07, -0.611699461936951, 0.001155, 0.001155
DataValue, 0.001165, 9.87401791E-07, -0.651751816272736, 0.001165, 0.001165
DataValue, 0.001175, 1.0096352980000002E-06, -0.691627264022827, 0.001175, 0.001175
DataValue, 0.001185, 9.87145199E-07, -0.73162674903869607, 0.001185, 0.001185
DataValue, 0.001195, 1.0892387080000001E-06, -0.771557927131653, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0121190140000002E-06, -0.8115485906600951, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.033712238E-06, -0.85203140974044811, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.028967858E-06, -0.89221477508544911, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.00525267E-06, -0.9317380189895631, 0.001235, 0.001235
DataValue, 0.001245, 1.006997991E-06, -0.97163498401641812, 0.001245, 0.001245
DataValue, 0.001255, 1.0444815640000002E-06, -1.0119162797927861, 0.001255, 0.001255
DataValue, 0.001265, 1.0266194290000001E-06, -1.051928758621216, 0.001265, 0.001265
DataValue, 0.001275, 9.98094038E-07, -1.092113256454468, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.077175057E-06, -1.1320556402206421, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.170345627E-06, -1.1718311309814451, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.243522433E-06, -1.21200704574585, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3881552830000002E-06, -1.2521182298660281, 0.001315, 0.001315
DataValue, 0.001325, 1.392349986E-06, -1.2921159267425542, 0.001325, 0.001325
DataValue, 0.001335, 1.331459089E-06, -1.3317399024963381, 0.001335, 0.001335
DataValue, 0.001345, 1.3875921920000001E-06, -1.3716914653778081, 0.001345, 0.001345
DataValue, 0.001355, 1.285544954E-06, -1.4118417501449592, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.2511887920000002E-06, -1.4524862766265871, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1660597470000001E-06, -1.4925329685211182, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1027279920000002E-06, -1.5322333574295042, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.0224359810000001E-06, -1.5720771551132202, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.725503450000001E-07, -1.6122359037399292, 0.001405, 0.001405
DataValue, 0.001415, 8.3724410200000011E-07, -1.6525164842605591, 0.001415, 0.001415
DataValue, 0.001425, 7.72983299E-07, -1.6923478841781621, 0.001425, 0.001425
DataValue, 0.001435, 7.96821098E-07, -1.732074022293091, 0.001435, 0.001435
DataValue, 0.001445, 7.12128951E-07, -1.7719498872756962, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.68164773E-07, -1.8121209144592292, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.29331873E-07, -1.8525850772857671, 0.0014650000000000002, 0.0014650000000000002
