
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1428473044E-05, 0.023587552830577, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.081851989030838013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.141291469335556, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.20199397206306502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.261941760778427, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.32117319107055703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.380323648452759, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.43805477023124706, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.491720825433731, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.541505515575409, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.587724328041077, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.630942463874817, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.672429442405701, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.71292477846145608, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.752823054790497, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.79164808988571211, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.82999891042709306, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.868334949016571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.906224310398102, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.94388097524642911, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 0.98175692558288608, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.0192805528640752, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.0562958717346191, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.094046473503113, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.1315877437591551, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.1688987016677861, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.2060596942901611, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.2435487508773802, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.281035780906677, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.3187596797943122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.356350898742676, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.393900513648987, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.4315638542175291, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.4693560600280762, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.5075840950012212, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.545753598213196, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.5840072631835942, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.6222482919692991, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.6604139804840092, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.6985810995101931, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.7367660999298102, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.7749314308166502, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.8125581741333012, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.8503510951995852, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 1.8886458873748782, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 1.9257506132125852, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 1.96275007724762, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.000009298324585, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.0365900993347172, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.0727567672729492, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.0724761486053471, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.0364043712615971, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 1.9996742010116582, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 1.9628384113311772, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 1.9262624979019172, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 1.8887286186218262, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.8508749008178711, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.8131618499755862, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.7754516601562502, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.7373567819595341, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.6992484331130981, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.6611479520797732, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.6229298114776611, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.5845268964767461, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.546477675437927, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.5085633993148802, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.470033645629883, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.4321080446243291, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.3947914838790891, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.3570946455001831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.319266200065613, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.281874299049377, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1428473044E-05, 1.2444714307785032, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1428473044E-05, 1.2066168785095222, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1428473044E-05, 1.1693953275680542, 0.000745, 0.000745
DataValue, 0.000755, -1.1428473044E-05, 1.1323698759078982, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1428473044E-05, 1.0943098068237311, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1428473044E-05, 1.0567154884338381, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1428473044E-05, 1.0195688009262092, 0.000785, 0.000785
DataValue, 0.000795, -1.1428473044E-05, 0.9822335839271541, 0.000795, 0.000795
DataValue, 0.000805, -1.1428473044E-05, 0.944035172462463, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1428473044E-05, 0.90652179718017611, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1428473044E-05, 0.86878836154937711, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1428473044E-05, 0.83046078681945812, 0.000835, 0.000835
DataValue, 0.000845, -1.1428473044E-05, 0.792199671268463, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1428473044E-05, 0.75333207845687911, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1428473044E-05, 0.713386237621307, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1428473044E-05, 0.672624111175537, 0.000875, 0.000875
DataValue, 0.000885, -1.1428473044E-05, 0.631271958351135, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1428473044E-05, 0.587818264961243, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1428473044E-05, 0.54149323701858509, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1428473044E-05, 0.492027431726456, 0.000915, 0.000915
DataValue, 0.000925, -1.1428473044E-05, 0.43839764595031705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1428473044E-05, 0.381010085344315, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1428473044E-05, 0.321897625923157, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1428473044E-05, 0.262778490781784, 0.000955, 0.000955
DataValue, 0.000965, -1.1428473044E-05, 0.203142255544662, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1428473044E-05, 0.142433762550354, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1428473044E-05, 0.082931980490685009, 0.000985, 0.000985
DataValue, 0.000995, -1.1428473044E-05, 0.023057766258717003, 0.000995, 0.000995
DataValue, 0.001005, 6.269770438E-06, -0.027283122763038, 0.001005, 0.001005
DataValue, 0.001015, 1.1484988136000001E-05, -0.084142312407494008, 0.001015, 0.001015
DataValue, 0.001025, 1.1484988136000001E-05, -0.14412282407283802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484988136000001E-05, -0.20425929129123702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484988136000001E-05, -0.26473650336265603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484988136000001E-05, -0.32457023859024003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484988136000001E-05, -0.38369360566139205, 0.001065, 0.001065
DataValue, 0.001075, 1.1484988136000001E-05, -0.441233932971954, 0.001075, 0.001075
DataValue, 0.001085, 1.1484988136000001E-05, -0.49539351463317904, 0.001085, 0.001085
DataValue, 0.001095, 1.1484988136000001E-05, -0.545596063137054, 0.001095, 0.001095
DataValue, 0.001105, 1.1484988136000001E-05, -0.59197819232940707, 0.001105, 0.001105
DataValue, 0.001115, 1.1484988136000001E-05, -0.635059773921967, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484988136000001E-05, -0.6764805316925051, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484988136000001E-05, -0.71735537052154508, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484988136000001E-05, -0.757433891296387, 0.001145, 0.001145
DataValue, 0.001155, 1.1484988136000001E-05, -0.79624092578887906, 0.001155, 0.001155
DataValue, 0.001165, 1.1484988136000001E-05, -0.83480405807495106, 0.001165, 0.001165
DataValue, 0.001175, 1.1484988136000001E-05, -0.87344878911972, 0.001175, 0.001175
DataValue, 0.001185, 1.1484988136000001E-05, -0.91144061088562012, 0.001185, 0.001185
DataValue, 0.001195, 1.1484988136000001E-05, -0.9488723278045651, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484988136000001E-05, -0.98665076494216908, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484988136000001E-05, -1.0245450735092161, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484988136000001E-05, -1.061992287635803, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484988136000001E-05, -1.0997158288955691, 0.001235, 0.001235
DataValue, 0.001245, 1.1484988136000001E-05, -1.137583374977112, 0.001245, 0.001245
DataValue, 0.001255, 1.1484988136000001E-05, -1.1748636960983281, 0.001255, 0.001255
DataValue, 0.001265, 1.1484988136000001E-05, -1.2122014760971072, 0.001265, 0.001265
DataValue, 0.001275, 1.1484988136000001E-05, -1.2499405145645142, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484988136000001E-05, -1.2877203226089482, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484988136000001E-05, -1.3251615762710571, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484988136000001E-05, -1.3625961542129521, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484988136000001E-05, -1.400492787361145, 0.001315, 0.001315
DataValue, 0.001325, 1.1484988136000001E-05, -1.438475489616394, 0.001325, 0.001325
DataValue, 0.001335, 1.1484988136000001E-05, -1.4759247303009031, 0.001335, 0.001335
DataValue, 0.001345, 1.1484988136000001E-05, -1.5140604972839362, 0.001345, 0.001345
DataValue, 0.001355, 1.1484988136000001E-05, -1.5517710447311401, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484988136000001E-05, -1.5894157886505131, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484988136000001E-05, -1.6276081800460822, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484988136000001E-05, -1.6654627323150641, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484988136000001E-05, -1.7033231258392332, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484988136000001E-05, -1.7413381338119511, 0.001405, 0.001405
DataValue, 0.001415, 1.1484988136000001E-05, -1.7798547744750981, 0.001415, 0.001415
DataValue, 0.001425, 1.1484988136000001E-05, -1.8179180622100832, 0.001425, 0.001425
DataValue, 0.001435, 1.1484988136000001E-05, -1.8553919792175291, 0.001435, 0.001435
DataValue, 0.001445, 1.1484988136000001E-05, -1.8933943510055542, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484988136000001E-05, -1.9317466020584111, 0.0014550000000000001, 0.0014550000000000001
