
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3651037400000003E-07, 0.0290233977139, 5E-06, 5E-06
DataValue, 1.5E-05, -2.51093638E-07, 0.08858431875705701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3639890400000002E-07, 0.148503944277763, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.77259119E-07, 0.20892658829689, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.0482803500000003E-07, 0.268818408250809, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2796986300000003E-07, 0.32835820317268405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.62126946E-07, 0.38858231902122503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.31457585E-07, 0.44884973764419606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7116027500000005E-07, 0.508153319358826, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.03662233E-07, 0.568176448345184, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.34254651E-07, 0.628451228141785, 0.000105, 0.000105
DataValue, 0.000115, -2.97150478E-07, 0.688107550144196, 0.000115, 0.000115
DataValue, 0.000125, -2.63388785E-07, 0.7479751110076901, 0.000125, 0.000125
DataValue, 0.000135, -3.56211217E-07, 0.808240056037903, 0.000135, 0.000135
DataValue, 0.000145, -3.5023083500000004E-07, 0.86808997392654408, 0.000145, 0.000145
DataValue, 0.000155, -2.9582136600000004E-07, 0.92781245708465609, 0.000155, 0.000155
DataValue, 0.000165, -3.5033738800000005E-07, 0.98791795969009411, 0.000165, 0.000165
DataValue, 0.000175, -3.8845101400000004E-07, 1.0481860637664802, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.15280204E-07, 1.1080750226974492, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.47040498E-07, 1.167877078056335, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.17159782E-07, 1.2280308008193972, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.61585933E-07, 1.2882088422775271, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8727191100000005E-07, 1.3479784727096562, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3492849500000004E-07, 1.4080308675765991, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.08864651E-07, 1.4680074453353882, 0.000245, 0.000245
DataValue, 0.000255, -4.0718782700000004E-07, 1.5278419256210332, 0.000255, 0.000255
DataValue, 0.000265, -4.99047076E-07, 1.587798476219177, 0.000265, 0.000265
DataValue, 0.000275, -5.44522095E-07, 1.6481736898422241, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.25131895E-07, 1.7078394889831541, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.8014793400000009E-07, 1.7673571109771731, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.50438289E-07, 1.8274178504943852, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.6226865500000011E-07, 1.8877757787704472, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.92503556E-07, 1.9474714994430542, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.89090961E-07, 2.007219552993774, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.67894142E-07, 2.0677459239959721, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.8256068800000006E-07, 2.1276676654815674, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.671487880000001E-07, 2.1873524188995361, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.6865375200000006E-07, 2.2474014759063721, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0913172900000004E-07, 2.30733323097229, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5256678000000005E-07, 2.3668975830078134, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2230385600000003E-07, 2.4271309375762944, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.8242507100000003E-07, 2.487320184707642, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4145846800000004E-07, 2.547049999237061, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2127968000000003E-07, 2.606827020645142, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1285483100000005E-07, 2.66719651222229, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.57216629E-07, 2.727136611938477, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.6563025100000003E-07, 2.7868092060089111, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4250438700000003E-07, 2.8471057415008554, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8123979500000009E-07, 2.9072446823120122, 0.000485, 0.000485
DataValue, 0.000495, -5.2694196E-07, 2.9667422771453862, 0.000495, 0.000495
DataValue, 0.000505, 1.9588358700000002E-07, 2.9669394493103032, 0.000505, 0.000505
DataValue, 0.000515, 2.4835546200000004E-07, 2.9073414802551274, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.58358284E-07, 2.847345352172852, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.20460032E-07, 2.7870495319366464, 0.000535, 0.000535
DataValue, 0.000545, 3.2749753100000003E-07, 2.7273736000061044, 0.000545, 0.000545
DataValue, 0.000555, 3.02968232E-07, 2.6676604747772221, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.3308603500000004E-07, 2.6071290969848633, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.4914776800000003E-07, 2.5475161075592041, 0.000575, 0.000575
DataValue, 0.000585, 3.3879652500000004E-07, 2.4879846572875981, 0.000585, 0.000585
DataValue, 0.000595, 3.4221540100000005E-07, 2.4279189109802251, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.6827572100000006E-07, 2.3678936958312993, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3298439900000003E-07, 2.3078069686889653, 0.000615, 0.000615
DataValue, 0.000625, 3.4232476800000005E-07, 2.248083114624023, 0.000625, 0.000625
DataValue, 0.000635, 3.91156249E-07, 2.188105583190918, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1715612200000003E-07, 2.1284782886505131, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.28087793E-07, 2.0684792995452881, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7892138500000006E-07, 2.008115291595459, 0.000665, 0.000665
DataValue, 0.000675, 3.49662315E-07, 1.9480868577957151, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3348072700000004E-07, 1.8884726762771611, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.44583441E-07, 1.8283946514129641, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.53351766E-07, 1.7680833339691162, 0.000705, 0.000705
DataValue, 0.000715, 2.85831163E-07, 1.7086863517761231, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5565179200000003E-07, 1.6487762928009031, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5114777600000005E-07, 1.5885324478149412, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9993773900000003E-07, 1.5285758972167971, 0.000745, 0.000745
DataValue, 0.000755, 2.98854644E-07, 1.4686013460159302, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.41590095E-07, 1.4086152315139771, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.6993416200000005E-07, 1.348446726799011, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.07297711E-07, 1.288634777069092, 0.000785, 0.000785
DataValue, 0.000795, 3.48352813E-07, 1.2284944057464602, 0.000795, 0.000795
DataValue, 0.000805, 3.00040767E-07, 1.16822874546051, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.8914416800000004E-07, 1.1084858179092412, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.4440608900000005E-07, 1.0488179922103882, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.2936083E-07, 0.98854279518127408, 0.000835, 0.000835
DataValue, 0.000845, 2.8396644300000004E-07, 0.92842036485672008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.4461146500000003E-07, 0.86867499351501509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.52185964E-07, 0.80885922908783, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.90347799E-07, 0.748520731925964, 0.000875, 0.000875
DataValue, 0.000885, 3.3394408700000004E-07, 0.688678205013275, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.55726115E-07, 0.629047214984894, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9780804300000004E-07, 0.568476021289825, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1068782400000003E-07, 0.508347272872925, 0.000915, 0.000915
DataValue, 0.000925, 3.6261570800000005E-07, 0.44913205504417403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.04068834E-07, 0.388683706521988, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.08580582E-07, 0.328919678926468, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.4917860600000003E-07, 0.269359111785889, 0.000955, 0.000955
DataValue, 0.000965, 3.00428439E-07, 0.20915047824382801, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.42567864E-07, 0.14867079257965102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.40577827E-07, 0.089107766747475, 0.000985, 0.000985
DataValue, 0.000995, 3.22075152E-07, 0.029398296028376004, 0.000995, 0.000995
DataValue, 0.001005, 2.54870713E-07, -0.031002884730697, 0.001005, 0.001005
DataValue, 0.001015, 3.00953502E-07, -0.090847879648209, 0.001015, 0.001015
DataValue, 0.001025, 3.0733906400000004E-07, -0.150364801287651, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.6446204500000003E-07, -0.210493519902229, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.95648903E-07, -0.27081972360611, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.3560201E-07, -0.330242991447449, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.6411711900000004E-07, -0.39014711976051303, 0.001065, 0.001065
DataValue, 0.001075, 2.9986623000000003E-07, -0.45064371824264504, 0.001075, 0.001075
DataValue, 0.001085, 3.4515477400000005E-07, -0.510439395904541, 0.001085, 0.001085
DataValue, 0.001095, 2.9275509E-07, -0.569898247718811, 0.001095, 0.001095
DataValue, 0.001105, 3.1313999200000003E-07, -0.63056379556655906, 0.001105, 0.001105
DataValue, 0.001115, 3.48090623E-07, -0.690579175949097, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.39365073E-07, -0.750371694564819, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2037027600000005E-07, -0.810338497161865, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6960486200000004E-07, -0.87048697471618608, 0.001145, 0.001145
DataValue, 0.001155, 3.59186345E-07, -0.93046993017196611, 0.001155, 0.001155
DataValue, 0.001165, 3.4459253600000003E-07, -0.9901931285858151, 0.001165, 0.001165
DataValue, 0.001175, 3.49046815E-07, -1.0505714416503911, 0.001175, 0.001175
DataValue, 0.001185, 4.17449314E-07, -1.1105191707611082, 0.001185, 0.001185
DataValue, 0.001195, 3.8565394800000004E-07, -1.1700055599212651, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.2538272300000005E-07, -1.2303341627120972, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.30922853E-07, -1.2906068563461302, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.3095931800000006E-07, -1.3504233360290532, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.7060535700000005E-07, -1.4101983308792112, 0.001235, 0.001235
DataValue, 0.001245, 5.02126625E-07, -1.4708405733108521, 0.001245, 0.001245
DataValue, 0.001255, 5.5096018100000008E-07, -1.5306454896926882, 0.001255, 0.001255
DataValue, 0.001265, 5.68721873E-07, -1.5903961658477781, 0.001265, 0.001265
DataValue, 0.001275, 5.89695617E-07, -1.6504536867141721, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.20306253E-07, -1.7102357149124152, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 6.1114747E-07, -1.7699972391128542, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.9435177500000006E-07, -1.8302435874938972, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.670751760000001E-07, -1.8902949094772341, 0.001315, 0.001315
DataValue, 0.001325, 5.2823321500000008E-07, -1.9501208066940312, 0.001325, 0.001325
DataValue, 0.001335, 4.94665017E-07, -2.0101661682128911, 0.001335, 0.001335
DataValue, 0.001345, 4.6542766100000004E-07, -2.0702071189880371, 0.001345, 0.001345
DataValue, 0.001355, 4.4462285600000006E-07, -2.13019061088562, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.2741987700000003E-07, -2.18989109992981, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.9026664900000003E-07, -2.2501316070556641, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.26413209E-07, -2.3100395202636723, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.0284922400000003E-07, -2.3700277805328374, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.02046538E-07, -2.4295940399169922, 0.001405, 0.001405
DataValue, 0.001415, 3.6653509000000003E-07, -2.4898364543914804, 0.001415, 0.001415
DataValue, 0.001425, 3.81254353E-07, -2.5495557785034184, 0.001425, 0.001425
DataValue, 0.001435, 3.8071317500000005E-07, -2.609255313873291, 0.001435, 0.001435
DataValue, 0.001445, 3.67700181E-07, -2.6698560714721684, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.81170935E-07, -2.7297296524047852, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.7135319500000005E-07, -2.7891852855682373, 0.0014650000000000002, 0.0014650000000000002
