
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.43757333E-07, 0.028847390785813002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7259017700000002E-07, 0.08862972259521501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.92351862E-07, 0.148156493902206, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8802238300000003E-07, 0.208712220191956, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0312370500000003E-07, 0.268745541572571, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1711741700000003E-07, 0.328180432319641, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.22890293E-07, 0.38828980922699, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3150930400000003E-07, 0.44846886396408103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3773995400000003E-07, 0.507981538772583, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0889588400000002E-07, 0.568034946918488, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.45022136E-07, 0.628414988517761, 0.000105, 0.000105
DataValue, 0.000115, -2.52623948E-07, 0.687824547290802, 0.000115, 0.000115
DataValue, 0.000125, -2.1434068700000003E-07, 0.74772447347641, 0.000125, 0.000125
DataValue, 0.000135, -2.3610448400000002E-07, 0.80815976858139, 0.000135, 0.000135
DataValue, 0.000145, -2.59132918E-07, 0.8681198954582211, 0.000145, 0.000145
DataValue, 0.000155, -2.47347401E-07, 0.92779344320297208, 0.000155, 0.000155
DataValue, 0.000165, -2.18427616E-07, 0.98761594295501709, 0.000165, 0.000165
DataValue, 0.000175, -2.7382552E-07, 1.048322319984436, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.6526541300000003E-07, 1.1081588268280032, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.3501930000000002E-07, 1.1680436134338381, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.60760658E-07, 1.2279520034790041, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.81279455E-07, 1.287975072860718, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.41850017E-07, 1.3478229045867922, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8973443E-07, 1.40796434879303, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3313162400000003E-07, 1.4680472612380981, 0.000245, 0.000245
DataValue, 0.000255, -3.0264575900000005E-07, 1.5279936790466311, 0.000255, 0.000255
DataValue, 0.000265, -3.3246564600000005E-07, 1.5878040790557861, 0.000265, 0.000265
DataValue, 0.000275, -4.04296827E-07, 1.6481353044509892, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.0762947200000005E-07, 1.7080020904541022, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.1996736400000004E-07, 1.7675207853317261, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.06067749E-07, 1.827491402626038, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.8947464400000007E-07, 1.8877021074295042, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.7082198800000004E-07, 1.9473471641540532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.2327914100000007E-07, 2.0072519779205322, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.9946629600000008E-07, 2.0680196285247803, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.3196809000000003E-07, 2.127791166305542, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.27911999E-07, 2.1876909732818604, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.2098946600000003E-07, 2.247687816619873, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.59886656E-07, 2.3073577880859384, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.6343522E-07, 2.3670172691345224, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.82637495E-07, 2.4273481369018564, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.1569871300000004E-07, 2.4875020980834961, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.2704329600000004E-07, 2.5470950603485112, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.3524659700000003E-07, 2.6070702075958252, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1714421300000003E-07, 2.667327880859375, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.0618451800000004E-07, 2.7270178794860844, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.6404370000000005E-07, 2.786776065826416, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.5103701600000003E-07, 2.8471803665161133, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.3963286200000004E-07, 2.9073622226715092, 0.000485, 0.000485
DataValue, 0.000495, -3.7036267000000004E-07, 2.966968297958374, 0.000495, 0.000495
DataValue, 0.000505, 5.5508320000000006E-08, 2.9671671390533452, 0.000505, 0.000505
DataValue, 0.000515, 1.71307306E-07, 2.9074537754058842, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6041069300000002E-07, 2.8475141525268564, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.38051732E-07, 2.7873430252075204, 0.000535, 0.000535
DataValue, 0.000545, 2.1565017500000003E-07, 2.7275376319885254, 0.000545, 0.000545
DataValue, 0.000555, 2.1958078400000002E-07, 2.6678559780120854, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9623969600000002E-07, 2.6075201034545903, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2947213600000002E-07, 2.5474865436553964, 0.000575, 0.000575
DataValue, 0.000585, 2.3577358400000003E-07, 2.4880976676940922, 0.000585, 0.000585
DataValue, 0.000595, 1.7289792700000002E-07, 2.4279632568359384, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.39821276E-07, 2.3676786422729492, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7097098600000003E-07, 2.30776047706604, 0.000615, 0.000615
DataValue, 0.000625, 1.9531015E-07, 2.2482097148895264, 0.000625, 0.000625
DataValue, 0.000635, 2.2268558600000002E-07, 2.1879847049713144, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.65895608E-07, 2.128193855285645, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.20486498E-07, 2.06855583190918, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2229441800000003E-07, 2.0079176425933842, 0.000665, 0.000665
DataValue, 0.000675, 2.8662961400000005E-07, 1.9479516744613652, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.13807198E-07, 1.8888374567031863, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2678094100000002E-07, 1.8286911249160771, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.5077466100000003E-07, 1.7683043479919431, 0.000705, 0.000705
DataValue, 0.000715, 2.4190188700000003E-07, 1.7088043689727781, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.03833821E-07, 1.6487178802490232, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.45102029E-07, 1.588372588157654, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.60338652E-07, 1.5287631750106812, 0.000745, 0.000745
DataValue, 0.000755, 1.9951205800000002E-07, 1.4690117835998542, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.42112179E-07, 1.408571839332581, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.67706355E-07, 1.34864342212677, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1876059E-07, 1.2888586521148682, 0.000785, 0.000785
DataValue, 0.000795, 2.1877741600000003E-07, 1.2290273904800422, 0.000795, 0.000795
DataValue, 0.000805, 2.76161302E-07, 1.1686997413635252, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.1097018500000003E-07, 1.108808279037476, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.05013635E-07, 1.048892617225647, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.70475368E-07, 0.98847872018814109, 0.000835, 0.000835
DataValue, 0.000845, 2.43941145E-07, 0.92850661277771007, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9475705000000002E-07, 0.868890106678009, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.5956893500000004E-07, 0.808740258216858, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.57424517E-07, 0.7484210729599, 0.000875, 0.000875
DataValue, 0.000885, 1.8639741500000002E-07, 0.688745081424713, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.5535581500000004E-07, 0.62928414344787609, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.41776405E-07, 0.568947374820709, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.1125410400000003E-07, 0.508827090263367, 0.000915, 0.000915
DataValue, 0.000925, 2.30167558E-07, 0.449279546737671, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.62524424E-07, 0.38905403017997703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0169152E-07, 0.32914778590202304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.1177425E-07, 0.26967450976371804, 0.000955, 0.000955
DataValue, 0.000965, 2.7478242300000003E-07, 0.20936238765716503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.2708307800000001E-07, 0.149079486727714, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.01591973E-07, 0.089314751327038, 0.000985, 0.000985
DataValue, 0.000995, 2.58666716E-07, 0.029215600341558002, 0.000995, 0.000995
DataValue, 0.001005, 2.57421704E-07, -0.031019430607557002, 0.001005, 0.001005
DataValue, 0.001015, 2.1342654600000002E-07, -0.090870060026646007, 0.001015, 0.001015
DataValue, 0.001025, 2.8187111E-07, -0.150851637125015, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.75567544E-07, -0.21077266335487402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.25073961E-07, -0.27058070898056, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.91778576E-07, -0.33064323663711503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.19141407E-07, -0.39069592952728305, 0.001065, 0.001065
DataValue, 0.001075, 2.73504469E-07, -0.45080986618995705, 0.001075, 0.001075
DataValue, 0.001085, 2.9537901E-07, -0.510739326477051, 0.001085, 0.001085
DataValue, 0.001095, 3.7219231800000004E-07, -0.570087313652039, 0.001095, 0.001095
DataValue, 0.001105, 2.95568981E-07, -0.6301410198211671, 0.001105, 0.001105
DataValue, 0.001115, 3.22593223E-07, -0.69030213356018111, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.5985439700000005E-07, -0.7503055334091191, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.3624203900000004E-07, -0.81019592285156206, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.25245168E-07, -0.87052005529403709, 0.001145, 0.001145
DataValue, 0.001155, 3.7091084E-07, -0.93042838573455811, 0.001155, 0.001155
DataValue, 0.001165, 3.50539267E-07, -0.99005371332168612, 0.001165, 0.001165
DataValue, 0.001175, 3.11251455E-07, -1.0507185459136961, 0.001175, 0.001175
DataValue, 0.001185, 3.6528729200000003E-07, -1.110923290252686, 0.001185, 0.001185
DataValue, 0.001195, 3.6420772200000005E-07, -1.1703494787216191, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.28771989E-07, -1.230554580688477, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.3600719000000003E-07, -1.290679335594177, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.41104993E-07, -1.3502951860427861, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.909633E-07, -1.4102901220321662, 0.001235, 0.001235
DataValue, 0.001245, 3.17031351E-07, -1.4709007740020752, 0.001245, 0.001245
DataValue, 0.001255, 3.41073445E-07, -1.5305750370025641, 0.001255, 0.001255
DataValue, 0.001265, 2.68773988E-07, -1.5903817415237431, 0.001265, 0.001265
DataValue, 0.001275, 2.6812063E-07, -1.6510043144226072, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.10881319E-07, -1.7106014490127561, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9031625100000003E-07, -1.7701578140258791, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3386331800000002E-07, -1.830385088920593, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.0718976500000003E-07, -1.8907105922698981, 0.001315, 0.001315
DataValue, 0.001325, 2.7941334200000004E-07, -1.9506164789199831, 0.001325, 0.001325
DataValue, 0.001335, 2.2922468200000003E-07, -2.0102319717407231, 0.001335, 0.001335
DataValue, 0.001345, 2.84509724E-07, -2.0705571174621582, 0.001345, 0.001345
DataValue, 0.001355, 2.80220206E-07, -2.130321741104126, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.23695764E-07, -2.190185546875, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.6290788900000003E-07, -2.2503335475921631, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.9326685100000004E-07, -2.3105099201202393, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1065402200000003E-07, -2.3703682422637944, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.43155313E-07, -2.4297375679016113, 0.001405, 0.001405
DataValue, 0.001415, 2.7972248500000003E-07, -2.4901392459869394, 0.001415, 0.001415
DataValue, 0.001425, 2.3063373100000003E-07, -2.5499162673950204, 0.001425, 0.001425
DataValue, 0.001435, 2.3047739700000002E-07, -2.6096787452697754, 0.001435, 0.001435
DataValue, 0.001445, 2.9579331300000003E-07, -2.6697645187377934, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.48375784E-07, -2.72975754737854, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3186962000000002E-07, -2.789547443389893, 0.0014650000000000002, 0.0014650000000000002
