
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8007985100000002E-07, 0.023635778576136003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1510129500000003E-07, 0.073560580611229012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.54761346E-07, 0.12314428389072402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.69840939E-07, 0.17272059619426702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.1941831900000003E-07, 0.22347263991832703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.34218186E-07, 0.273341834545135, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.45750635E-07, 0.323184967041016, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.53749243E-07, 0.37331324815750105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.1024637200000003E-07, 0.423427075147629, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.3179773E-07, 0.47307553887367204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.5201579700000005E-07, 0.522779285907745, 0.000105, 0.000105
DataValue, 0.000115, -5.03838521E-07, 0.572812139987946, 0.000115, 0.000115
DataValue, 0.000125, -5.26521319E-07, 0.623104810714722, 0.000125, 0.000125
DataValue, 0.000135, -6.11766495E-07, 0.672701179981232, 0.000135, 0.000135
DataValue, 0.000145, -6.6277601700000007E-07, 0.72241866588592507, 0.000145, 0.000145
DataValue, 0.000155, -7.6896896E-07, 0.77248394489288308, 0.000155, 0.000155
DataValue, 0.000165, -8.82734298E-07, 0.822867035865784, 0.000165, 0.000165
DataValue, 0.000175, -9.55780365E-07, 0.872538387775421, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.06315872E-06, 0.922442436218262, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.23235418E-06, 0.97261506319046009, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.423902404E-06, 1.0228925943374632, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.5644752690000002E-06, 1.0727459192276, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7437886300000002E-06, 1.1224405765533452, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9836290900000002E-06, 1.1725174188613892, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.313038749E-06, 1.222761869430542, 0.000245, 0.000245
DataValue, 0.000255, -2.694184786E-06, 1.2729918956756592, 0.000255, 0.000255
DataValue, 0.000265, -3.307334055E-06, 1.3227987289428711, 0.000265, 0.000265
DataValue, 0.000275, -4.1458815760000005E-06, 1.372460603713989, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.109929134E-06, 1.4224617481231692, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.502819477E-06, 1.47287130355835, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.254436928E-06, 1.5226447582244871, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.838775567E-06, 1.5725294351577761, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.63410106E-06, 1.6225231885910032, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.4837001950000008E-06, 1.6726870536804201, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.089675713E-06, 1.7224372625350952, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.445857146E-06, 1.7719980478286741, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.716689551E-06, 1.82256281375885, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0271875200000003E-06, 1.8730258941650391, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5838794520000002E-06, 1.9225180149078371, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.27661508E-06, 1.9723879098892212, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0420012590000002E-06, 2.0225474834442143, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.7426320800000009E-07, 2.072790145874023, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.5505028E-07, 2.122348308563232, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.53527479E-07, 2.1722962856292733, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.3117767000000009E-07, 2.2221097946166992, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.66344056E-07, 2.2725510597229004, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.53964071E-07, 2.322191476821899, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.28333487E-07, 2.3719127178192143, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.3546631300000009E-07, 2.421770334243774, 0.000485, 0.000485
DataValue, 0.000495, -5.35409526E-07, 2.472205638885498, 0.000495, 0.000495
DataValue, 0.000505, 7.7310666E-08, 2.4724576473236084, 0.000505, 0.000505
DataValue, 0.000515, 1.8768167800000002E-07, 2.4220428466796884, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.30829315E-07, 2.3720345497131352, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3990537600000004E-07, 2.3223955631256104, 0.000535, 0.000535
DataValue, 0.000545, 2.64943623E-07, 2.2733008861541752, 0.000545, 0.000545
DataValue, 0.000555, 2.67592071E-07, 2.2230253219604492, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.73404225E-07, 2.17267918586731, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0028192600000004E-07, 2.1227672100067143, 0.000575, 0.000575
DataValue, 0.000585, 3.0008985200000003E-07, 2.0731239318847661, 0.000585, 0.000585
DataValue, 0.000595, 3.1147647000000004E-07, 2.0228183269500732, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.2614036600000004E-07, 1.9728709459304812, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2653994700000003E-07, 1.9229897260665891, 0.000615, 0.000615
DataValue, 0.000625, 3.2673202100000004E-07, 1.8733860254287722, 0.000625, 0.000625
DataValue, 0.000635, 3.4837313500000003E-07, 1.8231745958328252, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.24903056E-07, 1.772890090942383, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5091781600000004E-07, 1.7231930494308472, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6388033200000004E-07, 1.6736530065536501, 0.000665, 0.000665
DataValue, 0.000675, 3.5583687500000003E-07, 1.6232895851135252, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.46634607E-07, 1.5731039047241211, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7102370200000003E-07, 1.5232671499252322, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6103560300000005E-07, 1.4737062454223631, 0.000705, 0.000705
DataValue, 0.000715, 3.60155838E-07, 1.4234073162078862, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7246780900000005E-07, 1.3731040954589842, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.64439757E-07, 1.323333740234375, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.8307280200000005E-07, 1.2736754417419431, 0.000745, 0.000745
DataValue, 0.000755, 3.89492726E-07, 1.2235457897186282, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5767143900000003E-07, 1.173328757286072, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.7690665500000005E-07, 1.123149156570435, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0368482200000005E-07, 1.073189854621887, 0.000785, 0.000785
DataValue, 0.000795, 4.09498369E-07, 1.023151278495789, 0.000795, 0.000795
DataValue, 0.000805, 3.97444353E-07, 0.97277909517288208, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.9314363700000005E-07, 0.922941982746124, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.0760352200000004E-07, 0.87322556972503707, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.32550621E-07, 0.8234615921974181, 0.000835, 0.000835
DataValue, 0.000845, 4.3793863800000005E-07, 0.77295809984207109, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.3888641700000006E-07, 0.722853064537048, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4933719300000006E-07, 0.6733457446098331, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.6010413300000006E-07, 0.62368035316467307, 0.000875, 0.000875
DataValue, 0.000885, 4.87159184E-07, 0.57305186986923207, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7836351800000006E-07, 0.52305877208709706, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.89344245E-07, 0.47365778684616106, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.02402827E-07, 0.42402234673500105, 0.000915, 0.000915
DataValue, 0.000925, 5.2916345800000006E-07, 0.37338855862617504, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.2152518000000008E-07, 0.32339546084404003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.84409975E-07, 0.273797690868378, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.71901012E-07, 0.223971098661423, 0.000955, 0.000955
DataValue, 0.000965, 5.90142861E-07, 0.17339611053466802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.44486477E-07, 0.12345124036073701, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.4782119600000009E-07, 0.073720045387745, 0.000985, 0.000985
DataValue, 0.000995, 6.973207860000001E-07, 0.024022646248341002, 0.000995, 0.000995
DataValue, 0.001005, 7.36127674E-07, -0.026218622922897002, 0.001005, 0.001005
DataValue, 0.001015, 7.76830177E-07, -0.076095551252365, 0.001015, 0.001015
DataValue, 0.001025, 8.1827221300000007E-07, -0.126020714640617, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.6982436200000009E-07, -0.17596945166587802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.3618058400000012E-07, -0.226237118244171, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.94055881E-07, -0.27630096673965404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.058292924E-06, -0.32595577836036704, 0.001065, 0.001065
DataValue, 0.001075, 1.154886149E-06, -0.375785887241363, 0.001075, 0.001075
DataValue, 0.001085, 1.221480716E-06, -0.42561072111129805, 0.001085, 0.001085
DataValue, 0.001095, 1.338112497E-06, -0.475747793912888, 0.001095, 0.001095
DataValue, 0.001105, 1.426761855E-06, -0.525682091712952, 0.001105, 0.001105
DataValue, 0.001115, 1.53458177E-06, -0.575352787971497, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7019062850000002E-06, -0.6256690025329591, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.7785849880000002E-06, -0.67575752735137906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.920205932E-06, -0.725751638412476, 0.001145, 0.001145
DataValue, 0.001155, 2.026505399E-06, -0.775692641735077, 0.001155, 0.001155
DataValue, 0.001165, 2.1263317650000002E-06, -0.825677275657654, 0.001165, 0.001165
DataValue, 0.001175, 2.253196271E-06, -0.87583231925964311, 0.001175, 0.001175
DataValue, 0.001185, 2.3028710530000004E-06, -0.92565363645553611, 0.001185, 0.001185
DataValue, 0.001195, 2.386864253E-06, -0.975077509880066, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.5014680890000003E-06, -1.0255018472671511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.6866166540000003E-06, -1.0759736299514771, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.00886245E-06, -1.1258425712585451, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4536356000000002E-06, -1.175383567810059, 0.001235, 0.001235
DataValue, 0.001245, 3.9665737860000007E-06, -1.2257150411605842, 0.001245, 0.001245
DataValue, 0.001255, 4.2421411310000007E-06, -1.2758070230484011, 0.001255, 0.001255
DataValue, 0.001265, 4.088547939E-06, -1.3256511688232422, 0.001265, 0.001265
DataValue, 0.001275, 3.683638852E-06, -1.3753324747085571, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2295372420000004E-06, -1.425569415092468, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.820028612E-06, -1.4759504795074461, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.447481165E-06, -1.5258407592773442, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.134014267E-06, -1.5756185054779051, 0.001315, 0.001315
DataValue, 0.001325, 1.857527309E-06, -1.6256812810897832, 0.001325, 0.001325
DataValue, 0.001335, 1.6388322590000001E-06, -1.6759302616119391, 0.001335, 0.001335
DataValue, 0.001345, 1.4320972920000002E-06, -1.7259483337402342, 0.001345, 0.001345
DataValue, 0.001355, 1.254300287E-06, -1.7753645181655882, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.123118182E-06, -1.8254593610763552, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0474986990000002E-06, -1.8756375312805182, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.55805604E-07, -1.9254775047302251, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.0380831400000012E-07, -1.9755132198333743, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.4894668400000008E-07, -2.0254888534545903, 0.001405, 0.001405
DataValue, 0.001415, 8.0615092200000006E-07, -2.0754051208496094, 0.001415, 0.001415
DataValue, 0.001425, 7.6159778900000007E-07, -2.125597476959229, 0.001425, 0.001425
DataValue, 0.001435, 7.0889035400000006E-07, -2.1753017902374272, 0.001435, 0.001435
DataValue, 0.001445, 6.52013966E-07, -2.2250277996063232, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.43438455E-07, -2.2754852771759033, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.10115592E-07, -2.32547926902771, 0.0014650000000000002, 0.0014650000000000002
