
SetupTitle, Endurance Measure 1kHz After 175 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0379738400000003E-07, 0.023959282785654002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.35155298E-07, 0.073992505669594, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.63902621E-07, 0.12346215546131101, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.67302568E-07, 0.17294870316982303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9702431400000003E-07, 0.22388730943203003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0731806100000004E-07, 0.273970186710358, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3677480400000003E-07, 0.32352817058563205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.3899843300000004E-07, 0.37327486276626604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.87192699E-07, 0.42382800579071006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.1301257200000003E-07, 0.47359159588813804, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.5410692500000005E-07, 0.523077070713043, 0.000105, 0.000105
DataValue, 0.000115, -4.93668153E-07, 0.573020219802856, 0.000115, 0.000115
DataValue, 0.000125, -5.4150206100000009E-07, 0.623599052429199, 0.000125, 0.000125
DataValue, 0.000135, -6.02728278E-07, 0.673507988452911, 0.000135, 0.000135
DataValue, 0.000145, -6.9588998E-07, 0.723171293735504, 0.000145, 0.000145
DataValue, 0.000155, -7.4314419900000006E-07, 0.772776424884796, 0.000155, 0.000155
DataValue, 0.000165, -8.71778127E-07, 0.822994828224182, 0.000165, 0.000165
DataValue, 0.000175, -1.0067331E-06, 0.873123466968536, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1580190180000001E-06, 0.922845482826233, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.378899128E-06, 0.97294276952743508, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6373804780000001E-06, 1.0231862068176272, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.936856506E-06, 1.073150038719177, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2552537760000003E-06, 1.12303614616394, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6175328000000003E-06, 1.1730309724807742, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9992647800000004E-06, 1.2231173515319822, 0.000245, 0.000245
DataValue, 0.000255, -3.189899644E-06, 1.273235082626343, 0.000255, 0.000255
DataValue, 0.000265, -3.3764599720000003E-06, 1.3231574296951292, 0.000265, 0.000265
DataValue, 0.000275, -3.446159326E-06, 1.3729633092880251, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.450115173E-06, 1.4229612350463872, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.3285250540000004E-06, 1.4733743667602541, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.2126602040000002E-06, 1.5231703519821171, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.0747364690000004E-06, 1.5727846622467041, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.880346983E-06, 1.6228072643280032, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.755050673E-06, 1.6731894016265871, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.645840596E-06, 1.7228987216949461, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4303856210000003E-06, 1.7725580930709841, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.404629413E-06, 1.8229405879974372, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.339775619E-06, 1.872995972633362, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.062333806E-06, 1.9228714704513552, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.737872026E-06, 1.9726090431213381, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.456646146E-06, 2.022658109664917, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.124600772E-06, 2.0731039047241211, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.2844135200000005E-07, 2.1230826377868652, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.9147812300000011E-07, 2.1729521751403813, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.662807430000001E-07, 2.2230279445648193, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.64408867E-07, 2.273086786270142, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.62775664E-07, 2.322257280349731, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.31559498E-07, 2.3720564842224121, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.3494537600000011E-07, 2.4221618175506592, 0.000485, 0.000485
DataValue, 0.000495, -1.014486315E-06, 2.4723730087280273, 0.000495, 0.000495
DataValue, 0.000505, -4.5610764200000005E-07, 2.4725065231323242, 0.000505, 0.000505
DataValue, 0.000515, -1.88916886E-07, 2.4224779605865483, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -9.0214307E-08, 2.3723742961883554, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.779509400000001E-08, 2.3225357532501221, 0.000535, 0.000535
DataValue, 0.000545, 2.4808656000000004E-08, 2.2730474472045903, 0.000545, 0.000545
DataValue, 0.000555, 1.2326236700000002E-07, 2.2228856086730961, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 7.7973830000000013E-08, 2.1727578639984131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.2978884500000002E-07, 2.123065710067749, 0.000575, 0.000575
DataValue, 0.000585, 2.2021450300000001E-07, 2.0737259387969971, 0.000585, 0.000585
DataValue, 0.000595, 1.73694275E-07, 2.0231752395629883, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1626847500000002E-07, 1.9730025529861452, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.96944393E-07, 1.9232882261276252, 0.000615, 0.000615
DataValue, 0.000625, 2.65384585E-07, 1.8738242387771611, 0.000625, 0.000625
DataValue, 0.000635, 2.46897343E-07, 1.823510408401489, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.20654891E-07, 1.7732892036437991, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4169033800000005E-07, 1.7236422300338752, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7078030500000004E-07, 1.673896908760071, 0.000665, 0.000665
DataValue, 0.000675, 3.4946251E-07, 1.6234972476959231, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.43121826E-07, 1.5734544992446902, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0193351100000004E-07, 1.5235649347305302, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5380603E-07, 1.47345495223999, 0.000705, 0.000705
DataValue, 0.000715, 4.06162229E-07, 1.4236238002777102, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.12528016E-07, 1.3735687732696531, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2995458800000003E-07, 1.3236361742019651, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.86482554E-07, 1.2737466096878052, 0.000745, 0.000745
DataValue, 0.000755, 3.6041521400000005E-07, 1.223662257194519, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.3506572100000004E-07, 1.1734611988067631, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1623584900000006E-07, 1.123570442199707, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.7593713400000005E-07, 1.0736556053161621, 0.000785, 0.000785
DataValue, 0.000795, 3.6244676900000005E-07, 1.023733973503113, 0.000795, 0.000795
DataValue, 0.000805, 4.32158771E-07, 0.97341871261596713, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.12606681E-07, 0.92350202798843406, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.62498639E-07, 0.87366908788681008, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.3880439200000004E-07, 0.823685467243195, 0.000835, 0.000835
DataValue, 0.000845, 4.4141288000000005E-07, 0.77312493324279807, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.18293325E-07, 0.723201870918274, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.3804098500000005E-07, 0.673686146736145, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.1414485800000007E-07, 0.62414926290512107, 0.000875, 0.000875
DataValue, 0.000885, 4.37255864E-07, 0.573619663715363, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.90915966E-07, 0.523434400558472, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.6861182400000006E-07, 0.47393199801445, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.34644016E-07, 0.42415010929107705, 0.000915, 0.000915
DataValue, 0.000925, 5.38680467E-07, 0.37370219826698303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.40635051E-07, 0.32358661293983504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.22950495E-07, 0.27416869997978205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.48001389E-07, 0.22435021400451702, 0.000955, 0.000955
DataValue, 0.000965, 7.52003643E-07, 0.173743203282356, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.903472010000001E-07, 0.12415527552366301, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.3689894800000008E-07, 0.07435895502567301, 0.000985, 0.000985
DataValue, 0.000995, 9.65442496E-07, 0.024297570809722002, 0.000995, 0.000995
DataValue, 0.001005, 1.1332023180000002E-06, -0.025962002575397002, 0.001005, 0.001005
DataValue, 0.001015, 1.2146304020000002E-06, -0.075938202440739011, 0.001015, 0.001015
DataValue, 0.001025, 1.4379451160000002E-06, -0.125688761472702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.691031457E-06, -0.175460785627365, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.8692286400000002E-06, -0.22561721503734603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.115134521E-06, -0.275655031204224, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.282280775E-06, -0.325512588024139, 0.001065, 0.001065
DataValue, 0.001075, 2.35335483E-06, -0.37535855174064603, 0.001075, 0.001075
DataValue, 0.001085, 2.4158835000000003E-06, -0.42555826902389504, 0.001085, 0.001085
DataValue, 0.001095, 2.493873126E-06, -0.475613325834274, 0.001095, 0.001095
DataValue, 0.001105, 2.4549869980000003E-06, -0.52553564310073808, 0.001105, 0.001105
DataValue, 0.001115, 2.4270557330000003E-06, -0.574939846992493, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.419113116E-06, -0.62531977891922008, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.364853117E-06, -0.67554908990860008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.234203066E-06, -0.725727021694183, 0.001145, 0.001145
DataValue, 0.001155, 2.228557605E-06, -0.77519702911376909, 0.001155, 0.001155
DataValue, 0.001165, 2.1846753950000002E-06, -0.82548475265502907, 0.001165, 0.001165
DataValue, 0.001175, 2.079878186E-06, -0.87585836648941007, 0.001175, 0.001175
DataValue, 0.001185, 2.035304533E-06, -0.925669491291046, 0.001185, 0.001185
DataValue, 0.001195, 1.998562311E-06, -0.97505992650985707, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.9125607200000004E-06, -1.0254859924316411, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.8351087190000002E-06, -1.076112747192383, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8329131990000002E-06, -1.1258910894393921, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.705562795E-06, -1.17543637752533, 0.001235, 0.001235
DataValue, 0.001245, 1.5901746340000001E-06, -1.2254953384399412, 0.001245, 0.001245
DataValue, 0.001255, 1.6007739990000002E-06, -1.2758830785751341, 0.001255, 0.001255
DataValue, 0.001265, 1.4528368410000002E-06, -1.3256047964096072, 0.001265, 0.001265
DataValue, 0.001275, 1.315961072E-06, -1.3754968643188481, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2730398570000002E-06, -1.4257317781448362, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.188617034E-06, -1.4760413169860842, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.027965482E-06, -1.5258340835571291, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.00303248E-06, -1.5756314992904661, 0.001315, 0.001315
DataValue, 0.001325, 9.67287519E-07, -1.6257193088531492, 0.001325, 0.001325
DataValue, 0.001335, 8.3382292400000011E-07, -1.6758704185485842, 0.001335, 0.001335
DataValue, 0.001345, 7.8906572300000006E-07, -1.7256206274032591, 0.001345, 0.001345
DataValue, 0.001355, 7.8686872500000009E-07, -1.77547824382782, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.03828334E-07, -1.8254543542861941, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.80240476E-07, -1.8758136034011841, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.1909084900000008E-07, -1.9257478713989262, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.07720892E-07, -1.9753108024597172, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.77779019E-07, -2.0253093242645264, 0.001405, 0.001405
DataValue, 0.001415, 6.2662871900000006E-07, -2.0754082202911381, 0.001415, 0.001415
DataValue, 0.001425, 5.7853611700000009E-07, -2.1255607604980473, 0.001425, 0.001425
DataValue, 0.001435, 5.01905788E-07, -2.1754930019378662, 0.001435, 0.001435
DataValue, 0.001445, 5.25187318E-07, -2.2249717712402344, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.3106532500000009E-07, -2.275490522384644, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.45945659E-07, -2.325398445129395, 0.0014650000000000002, 0.0014650000000000002
