
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -7.2650000000000009E-09, 0.029923858121037, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8117452E-08, 0.08978047221899, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2476397E-08, 0.149449110031128, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.5471861000000004E-08, 0.20974890887737302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.0280158E-08, 0.26971042156219505, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.6230407000000009E-08, 0.329241067171097, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.286485200000001E-08, 0.38919800519943204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.10183493E-07, 0.44952559471130404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.29704034E-07, 0.50897002220153809, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.5120353700000002E-07, 0.568697452545166, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7481031E-07, 0.62923169136047408, 0.000105, 0.000105
DataValue, 0.000115, -2.0394739400000002E-07, 0.688875675201416, 0.000115, 0.000115
DataValue, 0.000125, -2.3390609300000002E-07, 0.748617172241211, 0.000125, 0.000125
DataValue, 0.000135, -2.6958017000000004E-07, 0.8088909387588501, 0.000135, 0.000135
DataValue, 0.000145, -3.1031982E-07, 0.868934094905853, 0.000145, 0.000145
DataValue, 0.000155, -3.53934325E-07, 0.92876011133194, 0.000155, 0.000155
DataValue, 0.000165, -4.0596594900000005E-07, 0.988798677921295, 0.000165, 0.000165
DataValue, 0.000175, -4.63047712E-07, 1.0489829778671271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.2567520500000006E-07, 1.1087242364883421, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.90650416E-07, 1.16878879070282, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.62148636E-07, 1.228984117507935, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.3614802400000007E-07, 1.2892081737518311, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.1051825900000007E-07, 1.3486163616180422, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.894115240000001E-07, 1.4087901115417481, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.6463975300000015E-07, 1.4691606760025022, 0.000245, 0.000245
DataValue, 0.000255, -1.038108508E-06, 1.5289944410324101, 0.000255, 0.000255
DataValue, 0.000265, -1.10641497E-06, 1.5886697769165041, 0.000265, 0.000265
DataValue, 0.000275, -1.1626428890000001E-06, 1.6491254568099982, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.2181978950000001E-06, 1.7086634635925291, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.265412152E-06, 1.7683701515197752, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.3007545480000002E-06, 1.8284263610839842, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3233161550000002E-06, 1.8889387845993042, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.338530979E-06, 1.9485279321670532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3410918880000002E-06, 2.0084877014160161, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.333054001E-06, 2.069010972976685, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3182519750000001E-06, 2.1286807060241704, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.296085088E-06, 2.1884806156158452, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.261312491E-06, 2.2485983371734624, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.21514006E-06, 2.3083162307739262, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1669268360000002E-06, 2.3676342964172363, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1183462900000002E-06, 2.4278564453125, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.070089638E-06, 2.4879624843597412, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.026831228E-06, 2.5479223728179932, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.9190867800000012E-07, 2.6078560352325444, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.65408844E-07, 2.668404340744019, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.418819790000001E-07, 2.7281901836395264, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.2908629800000009E-07, 2.7879369258880624, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.1523486400000009E-07, 2.8481156826019292, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.1658506600000008E-07, 2.9081029891967773, 0.000485, 0.000485
DataValue, 0.000495, -9.2893276400000007E-07, 2.9675660133361821, 0.000495, 0.000495
DataValue, 0.000505, -9.08299E-07, 2.9679112434387211, 0.000505, 0.000505
DataValue, 0.000515, -8.2675666100000009E-07, 2.9083335399627694, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.478781750000001E-07, 2.8480720520019531, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.75348076E-07, 2.7879126071929932, 0.000535, 0.000535
DataValue, 0.000545, -6.0886355900000006E-07, 2.7285742759704594, 0.000545, 0.000545
DataValue, 0.000555, -5.48709977E-07, 2.6686601638793954, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.92278048E-07, 2.6081879138946533, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.3868314500000003E-07, 2.547939777374268, 0.000575, 0.000575
DataValue, 0.000585, -3.92460834E-07, 2.488539457321167, 0.000585, 0.000585
DataValue, 0.000595, -3.51351076E-07, 2.4283957481384282, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.12137558E-07, 2.368632555007935, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.76637309E-07, 2.3087894916534424, 0.000615, 0.000615
DataValue, 0.000625, -2.43838798E-07, 2.249053955078125, 0.000625, 0.000625
DataValue, 0.000635, -2.1055238600000002E-07, 2.1889548301696782, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.83320665E-07, 2.1291508674621582, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.5567462700000002E-07, 2.0694675445556641, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.30167408E-07, 2.008883953094482, 0.000665, 0.000665
DataValue, 0.000675, -1.07624082E-07, 1.9490323066711432, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -8.3869395000000012E-08, 1.8894295692443852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -6.3331683E-08, 1.8292652368545532, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -4.4303263000000004E-08, 1.7687820196151731, 0.000705, 0.000705
DataValue, 0.000715, -2.4745574000000002E-08, 1.7095232009887702, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -6.2506280000000006E-09, 1.649637699127197, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1028755E-08, 1.5891759395599372, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0949572000000005E-08, 1.5293354988098151, 0.000745, 0.000745
DataValue, 0.000755, 4.8639748E-08, 1.4695696830749512, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 6.4941915000000009E-08, 1.4091857671737671, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 8.1490136E-08, 1.3493977785110471, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 9.6869762E-08, 1.289724588394165, 0.000785, 0.000785
DataValue, 0.000795, 1.13071678E-07, 1.2294410467147832, 0.000795, 0.000795
DataValue, 0.000805, 1.3042817700000002E-07, 1.1694140434265141, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.43933974E-07, 1.109494090080261, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.59389316E-07, 1.049612402915955, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7210086900000002E-07, 0.989295721054077, 0.000835, 0.000835
DataValue, 0.000845, 1.8912437800000002E-07, 0.9292466044425961, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0209039100000002E-07, 0.86950260400772106, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.1536206400000001E-07, 0.80937421321868908, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.2899054400000003E-07, 0.749297976493835, 0.000875, 0.000875
DataValue, 0.000885, 2.43205079E-07, 0.689394533634186, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.54516692E-07, 0.62976676225662209, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.68469051E-07, 0.56918990612030007, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.81039689E-07, 0.50922590494155906, 0.000915, 0.000915
DataValue, 0.000925, 2.94434727E-07, 0.450000494718552, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.08889724E-07, 0.38970279693603505, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.21705016E-07, 0.32975572347641, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.34209062E-07, 0.27011594176292403, 0.000955, 0.000955
DataValue, 0.000965, 3.5077692900000005E-07, 0.21010760962963102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.67502508E-07, 0.14956280589103702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.82373884E-07, 0.090027235448360013, 0.000985, 0.000985
DataValue, 0.000995, 3.99515869E-07, 0.030393447726965003, 0.000995, 0.000995
DataValue, 0.001005, 4.14648042E-07, -0.03029603511095, 0.001005, 0.001005
DataValue, 0.001015, 4.3239219800000005E-07, -0.090290993452072, 0.001015, 0.001015
DataValue, 0.001025, 4.5168769700000005E-07, -0.149932518601418, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.74323571E-07, -0.20962192118167902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.95755785E-07, -0.26968410611152605, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.1999768400000007E-07, -0.329682230949402, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.4779229700000008E-07, -0.38941422104835505, 0.001065, 0.001065
DataValue, 0.001075, 5.74629382E-07, -0.449511259794235, 0.001075, 0.001075
DataValue, 0.001085, 6.082557890000001E-07, -0.50950163602829, 0.001085, 0.001085
DataValue, 0.001095, 6.45893408E-07, -0.569207608699799, 0.001095, 0.001095
DataValue, 0.001105, 6.86560838E-07, -0.62943136692047108, 0.001105, 0.001105
DataValue, 0.001115, 7.2703898E-07, -0.6896892786026001, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.700702440000001E-07, -0.749516308307648, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.12894029E-07, -0.80943244695663408, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.59774559E-07, -0.8695932030677791, 0.001145, 0.001145
DataValue, 0.001155, 9.0715002400000005E-07, -0.929475843906403, 0.001155, 0.001155
DataValue, 0.001165, 9.5219394300000012E-07, -0.98898428678512607, 0.001165, 0.001165
DataValue, 0.001175, 9.89861746E-07, -1.0498349666595461, 0.001175, 0.001175
DataValue, 0.001185, 1.048557237E-06, -1.1097842454910281, 0.001185, 0.001185
DataValue, 0.001195, 1.0862046340000002E-06, -1.1692342758178711, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1269954710000002E-06, -1.229559063911438, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.168830067E-06, -1.2896300554275511, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.198825885E-06, -1.3493908643722532, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.2343472240000002E-06, -1.4093084335327151, 0.001235, 0.001235
DataValue, 0.001245, 1.263243121E-06, -1.4701880216598511, 0.001245, 0.001245
DataValue, 0.001255, 1.295337825E-06, -1.5298668146133421, 0.001255, 0.001255
DataValue, 0.001265, 1.321994773E-06, -1.5894379615783691, 0.001265, 0.001265
DataValue, 0.001275, 1.3431465500000002E-06, -1.6496564149856572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3621398690000002E-06, -1.709510922431946, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.369319762E-06, -1.7694160938262942, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3823229210000001E-06, -1.8295817375183112, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.396283665E-06, -1.8897752761840823, 0.001315, 0.001315
DataValue, 0.001325, 1.401035206E-06, -1.9497613906860352, 0.001325, 0.001325
DataValue, 0.001335, 1.389739623E-06, -2.0093891620635991, 0.001335, 0.001335
DataValue, 0.001345, 1.381528591E-06, -2.069489717483521, 0.001345, 0.001345
DataValue, 0.001355, 1.3669390460000002E-06, -2.1294453144073491, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.347540547E-06, -2.1892533302307133, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3161833290000002E-06, -2.2490806579589844, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2824622220000002E-06, -2.3094327449798584, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2479475800000002E-06, -2.3692193031311044, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.214960548E-06, -2.4287228584289551, 0.001405, 0.001405
DataValue, 0.001415, 1.1700245750000001E-06, -2.4891791343688974, 0.001415, 0.001415
DataValue, 0.001425, 1.1242425440000001E-06, -2.54915452003479, 0.001425, 0.001425
DataValue, 0.001435, 1.084503992E-06, -2.6086196899414062, 0.001435, 0.001435
DataValue, 0.001445, 1.0580153E-06, -2.6687610149383554, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.028918177E-06, -2.729006290435791, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.0145004130000001E-06, -2.7888798713684082, 0.0014650000000000002, 0.0014650000000000002
