
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4296166700000002E-07, 0.024129658937454, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1524149900000003E-07, 0.074095651507378, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.87552865E-07, 0.12350580841302901, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.43243647E-07, 0.17322081327438302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.51933443E-07, 0.22384577989578203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.50479695E-07, 0.273814231157303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.27869088E-07, 0.32334512472152704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.3958309600000003E-07, 0.37337589263916005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.01081962E-07, 0.42371574044227606, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.1762947900000003E-07, 0.47331139445304904, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.1543390200000003E-07, 0.522876083850861, 0.000105, 0.000105
DataValue, 0.000115, -5.10178495E-07, 0.573050141334534, 0.000115, 0.000115
DataValue, 0.000125, -5.9271911800000006E-07, 0.62335264682769809, 0.000125, 0.000125
DataValue, 0.000135, -5.81879988E-07, 0.67319118976593006, 0.000135, 0.000135
DataValue, 0.000145, -7.2525563200000006E-07, 0.72285270690918, 0.000145, 0.000145
DataValue, 0.000155, -8.6245387400000007E-07, 0.77260643243789706, 0.000155, 0.000155
DataValue, 0.000165, -9.078489710000001E-07, 0.82322365045547508, 0.000165, 0.000165
DataValue, 0.000175, -1.113805865E-06, 0.873102009296417, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.352682489E-06, 0.922894775867462, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.59367687E-06, 0.97287553548812911, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.963589057E-06, 1.0230510234832762, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4896658030000002E-06, 1.0729919672012331, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.018132702E-06, 1.122861504554749, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.6573569560000005E-06, 1.1728721857070921, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.39260748E-06, 1.2228540182113652, 0.000245, 0.000245
DataValue, 0.000255, -4.84883185E-06, 1.2728915214538572, 0.000255, 0.000255
DataValue, 0.000265, -4.9529376160000006E-06, 1.3230489492416382, 0.000265, 0.000265
DataValue, 0.000275, -4.875749255E-06, 1.3727569580078132, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.5492110980000007E-06, 1.422808885574341, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.142618309E-06, 1.473182797431946, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.821095561E-06, 1.5229830741882322, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.545640084E-06, 1.572885990142822, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.256593573E-06, 1.6227647066116331, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.97579345E-06, 1.6729985475540161, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.795084356E-06, 1.7228779792785651, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.484171091E-06, 1.7726496458053591, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.304150485E-06, 1.8227926492691042, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.168877927E-06, 1.8731933832168581, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8300074770000002E-06, 1.9229936599731452, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4489020260000002E-06, 1.9728286266326902, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.2017414970000002E-06, 2.022884845733643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.1575645900000011E-07, 2.0733661651611333, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.97446239E-07, 2.122962474822998, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.9028396900000006E-07, 2.172587633132935, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.36470361E-07, 2.2230310440063481, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.7887615400000008E-07, 2.2730414867401123, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9950707500000008E-07, 2.3225786685943604, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.49277922E-07, 2.3722984790802, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.27050588E-07, 2.4224197864532471, 0.000485, 0.000485
DataValue, 0.000495, -5.9915305400000008E-07, 2.4726393222808842, 0.000495, 0.000495
DataValue, 0.000505, -4.6124509000000003E-08, 2.4726159572601323, 0.000505, 0.000505
DataValue, 0.000515, 1.5977767E-07, 2.4222705364227304, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.94280361E-07, 2.3722836971282963, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6000059600000002E-07, 2.3225846290588383, 0.000535, 0.000535
DataValue, 0.000545, 2.3321908300000003E-07, 2.273290872573853, 0.000545, 0.000545
DataValue, 0.000555, 2.9660859000000003E-07, 2.2230474948883061, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3865828800000003E-07, 2.1731171607971191, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.38255197E-07, 2.1236236095428471, 0.000575, 0.000575
DataValue, 0.000585, 3.15554985E-07, 2.0737903118133554, 0.000585, 0.000585
DataValue, 0.000595, 2.60813238E-07, 2.0232365131378169, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.70103811E-07, 1.9730117321014402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3573869000000003E-07, 1.9232885837554932, 0.000615, 0.000615
DataValue, 0.000625, 3.1507900600000003E-07, 1.8737112283706672, 0.000625, 0.000625
DataValue, 0.000635, 2.8176384600000003E-07, 1.8236325979232793, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5741626900000005E-07, 1.773431062698364, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.24732014E-07, 1.7236685752868652, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.87144161E-07, 1.6740742921829221, 0.000665, 0.000665
DataValue, 0.000675, 3.4768402200000003E-07, 1.6236641407012942, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7857506600000004E-07, 1.5732486248016362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1195878600000004E-07, 1.5236961841583252, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.40401158E-07, 1.4739418029785161, 0.000705, 0.000705
DataValue, 0.000715, 3.90169902E-07, 1.4238860607147221, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.02818904E-07, 1.3736964464187622, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.33472997E-07, 1.3239065408706672, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.9847344600000005E-07, 1.2740876674652102, 0.000745, 0.000745
DataValue, 0.000755, 3.6034722900000003E-07, 1.22370457649231, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.22291783E-07, 1.173547744750977, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.80767148E-07, 1.1237144470214842, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.04622796E-07, 1.0739097595214842, 0.000785, 0.000785
DataValue, 0.000795, 3.39994585E-07, 1.023959159851074, 0.000795, 0.000795
DataValue, 0.000805, 4.21375006E-07, 0.97331839799881, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.06920009E-07, 0.92331612110137906, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.59088887E-07, 0.87342196702957109, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.23970164E-07, 0.82396429777145408, 0.000835, 0.000835
DataValue, 0.000845, 4.5321311900000006E-07, 0.77371317148208607, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.7220141300000005E-07, 0.723535597324371, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.2640971300000004E-07, 0.6735066175460811, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.78878064E-07, 0.62386906147003207, 0.000875, 0.000875
DataValue, 0.000885, 4.48889949E-07, 0.573549628257751, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.4783911300000003E-07, 0.523350596427917, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.34812955E-07, 0.473927766084671, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.8837478100000006E-07, 0.42435428500175504, 0.000915, 0.000915
DataValue, 0.000925, 4.5439222200000005E-07, 0.374011993408203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.7834688500000007E-07, 0.323727071285248, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.5314808400000009E-07, 0.27399867773056, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.5456973800000008E-07, 0.224312201142311, 0.000955, 0.000955
DataValue, 0.000965, 6.2719374200000007E-07, 0.17368371784687, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.2016187000000008E-07, 0.12364027649164201, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.1789757E-07, 0.074189640581608, 0.000985, 0.000985
DataValue, 0.000995, 6.850424370000001E-07, 0.024423241615295, 0.000995, 0.000995
DataValue, 0.001005, 8.110517340000001E-07, -0.026099992915988003, 0.001005, 0.001005
DataValue, 0.001015, 7.8573731300000009E-07, -0.076076544821262013, 0.001015, 0.001015
DataValue, 0.001025, 8.61804722E-07, -0.125795423984528, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.00514103E-06, -0.175699099898338, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0587801850000002E-06, -0.22580379247665403, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1738851530000001E-06, -0.27572649717330905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4060383360000001E-06, -0.32555061578750605, 0.001065, 0.001065
DataValue, 0.001075, 1.5010226660000002E-06, -0.37535256147384605, 0.001075, 0.001075
DataValue, 0.001085, 1.6908169300000002E-06, -0.42601835727691606, 0.001085, 0.001085
DataValue, 0.001095, 1.9001477090000002E-06, -0.475876986980438, 0.001095, 0.001095
DataValue, 0.001105, 2.0225909340000003E-06, -0.525562405586243, 0.001105, 0.001105
DataValue, 0.001115, 2.0816819410000004E-06, -0.575416147708893, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.2703627560000003E-06, -0.625579237937927, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.4101093460000002E-06, -0.675450563430786, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.4112105170000002E-06, -0.72552531957626309, 0.001145, 0.001145
DataValue, 0.001155, 2.5254014420000004E-06, -0.775218486785889, 0.001155, 0.001155
DataValue, 0.001165, 2.6195039030000004E-06, -0.82560163736343406, 0.001165, 0.001165
DataValue, 0.001175, 2.5962785910000004E-06, -0.87567496299743608, 0.001175, 0.001175
DataValue, 0.001185, 2.711698244E-06, -0.92547446489334106, 0.001185, 0.001185
DataValue, 0.001195, 2.8153458520000003E-06, -0.97506767511367809, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.850013971E-06, -1.025382518768311, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.8831714190000004E-06, -1.075858950614929, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9743107460000003E-06, -1.12600302696228, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.987767402E-06, -1.1756047010421751, 0.001235, 0.001235
DataValue, 0.001245, 2.9695661400000003E-06, -1.225832581520081, 0.001245, 0.001245
DataValue, 0.001255, 3.001758387E-06, -1.275928854942322, 0.001255, 0.001255
DataValue, 0.001265, 2.9383736550000004E-06, -1.3255738019943242, 0.001265, 0.001265
DataValue, 0.001275, 2.7664420940000003E-06, -1.375143766403198, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.683761977E-06, -1.4254825115203862, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.497304649E-06, -1.4761292934417731, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2033848380000002E-06, -1.5260094404220581, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.021095042E-06, -1.5756976604461672, 0.001315, 0.001315
DataValue, 0.001325, 1.8626889190000001E-06, -1.6255450248718262, 0.001325, 0.001325
DataValue, 0.001335, 1.5917785280000002E-06, -1.6756641864776611, 0.001335, 0.001335
DataValue, 0.001345, 1.3869874920000002E-06, -1.7255699634552002, 0.001345, 0.001345
DataValue, 0.001355, 1.298230245E-06, -1.7753531932830811, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.090596584E-06, -1.825427293777466, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.2711150000000009E-07, -1.8756946325302122, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.3466638900000007E-07, -1.9256979227066042, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.30444719E-07, -1.9756445884704592, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.3536426700000006E-07, -2.02549147605896, 0.001405, 0.001405
DataValue, 0.001415, 7.23176413E-07, -2.075656414031982, 0.001415, 0.001415
DataValue, 0.001425, 6.68628104E-07, -2.125686883926392, 0.001425, 0.001425
DataValue, 0.001435, 5.52144229E-07, -2.1755533218383794, 0.001435, 0.001435
DataValue, 0.001445, 6.1574263600000007E-07, -2.22526478767395, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.97277165E-07, -2.2755734920501713, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.13134012E-07, -2.3254177570343022, 0.0014650000000000002, 0.0014650000000000002
