
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.4498832E-08, 0.029238833114505, 5E-06, 5E-06
DataValue, 1.5E-05, -8.3881318000000011E-08, 0.089341856539249, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.3665462E-07, 0.148937970399857, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8960318500000002E-07, 0.20938140153884902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.25378201E-07, 0.269553065299988, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6180799800000003E-07, 0.32896894216537503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.14921294E-07, 0.38899981975555403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.53240296E-07, 0.44901236891746504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.8824421700000004E-07, 0.508536338806152, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.3262144800000003E-07, 0.56856578588485707, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.78603283E-07, 0.628924369812012, 0.000105, 0.000105
DataValue, 0.000115, -5.33668924E-07, 0.68879115581512407, 0.000115, 0.000115
DataValue, 0.000125, -6.05577895E-07, 0.74812924861908, 0.000125, 0.000125
DataValue, 0.000135, -6.9120159200000011E-07, 0.80843961238861106, 0.000135, 0.000135
DataValue, 0.000145, -7.64649315E-07, 0.86856484413147006, 0.000145, 0.000145
DataValue, 0.000155, -8.5938552300000009E-07, 0.92827111482620206, 0.000155, 0.000155
DataValue, 0.000165, -9.74646127E-07, 0.9883952736854551, 0.000165, 0.000165
DataValue, 0.000175, -1.1135408610000001E-06, 1.0489566326141362, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2784026920000001E-06, 1.1086024045944212, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4716675880000002E-06, 1.1684466600418091, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.723728246E-06, 1.2287101745605471, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.010405296E-06, 1.2886083126068122, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.321598913E-06, 1.3482537269592292, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.647719839E-06, 1.40850043296814, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.98040959E-06, 1.4687974452972412, 0.000245, 0.000245
DataValue, 0.000255, -3.3112855820000004E-06, 1.5283534526824951, 0.000255, 0.000255
DataValue, 0.000265, -3.641909416E-06, 1.5881100893020632, 0.000265, 0.000265
DataValue, 0.000275, -3.9158076110000005E-06, 1.6485098600387571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.202744549E-06, 1.7084184885025022, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.4013477240000004E-06, 1.7681441307067871, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.582142083E-06, 1.8283147811889651, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.715970135E-06, 1.8881664276123051, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.7161647670000005E-06, 1.9477146863937382, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.6887457760000006E-06, 2.0079786777496342, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.593199264E-06, 2.068600177764893, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.4224088920000007E-06, 2.1278915405273442, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.132512458E-06, 2.1876604557037354, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.715930461E-06, 2.2479531764984131, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.2183495480000003E-06, 2.3077502250671391, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7384232910000002E-06, 2.3677101135253911, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3314839840000004E-06, 2.4278180599212651, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.021362889E-06, 2.487623929977417, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.775311944E-06, 2.5475344657897954, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.5883863400000001E-06, 2.6074402332305913, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.4640846760000002E-06, 2.6677513122558594, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.3821602350000002E-06, 2.7276709079742432, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.3418026580000001E-06, 2.7876019477844243, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.346967792E-06, 2.8477706909179692, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.3844357910000002E-06, 2.9076161384582524, 0.000485, 0.000485
DataValue, 0.000495, -1.4324982660000001E-06, 2.9673576354980473, 0.000495, 0.000495
DataValue, 0.000505, -1.4035034610000002E-06, 2.9673521518707284, 0.000505, 0.000505
DataValue, 0.000515, -1.2504095820000002E-06, 2.9077479839324951, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.067028279E-06, 2.847885370254517, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.918019600000001E-07, 2.7877795696258554, 0.000535, 0.000535
DataValue, 0.000545, -7.368763590000001E-07, 2.7278306484222412, 0.000545, 0.000545
DataValue, 0.000555, -5.92145682E-07, 2.668500661849976, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.5870280000000004E-07, 2.6079204082489014, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.53254336E-07, 2.5479176044464111, 0.000575, 0.000575
DataValue, 0.000585, -2.54672329E-07, 2.4879615306854252, 0.000585, 0.000585
DataValue, 0.000595, -1.54597871E-07, 2.42821741104126, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -7.4165207E-08, 2.3680779933929443, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.6459950000000002E-09, 2.3086287975311284, 0.000615, 0.000615
DataValue, 0.000625, 6.0541623000000009E-08, 2.248920202255249, 0.000625, 0.000625
DataValue, 0.000635, 1.09917799E-07, 2.188773393630981, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.49061918E-07, 2.1285145282745361, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9823619400000002E-07, 2.0689225196838383, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.38107972E-07, 2.0082154273986821, 0.000665, 0.000665
DataValue, 0.000675, 2.6301444200000004E-07, 1.9485007524490361, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.97728832E-07, 1.8893404006958012, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.22194325E-07, 1.8290750980377202, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.31951099E-07, 1.7686511278152473, 0.000705, 0.000705
DataValue, 0.000715, 3.4732440200000005E-07, 1.7092003822326662, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.71594354E-07, 1.6495084762573242, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.84464329E-07, 1.5890988111495972, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.94471357E-07, 1.5295488834381101, 0.000745, 0.000745
DataValue, 0.000755, 4.0465712900000004E-07, 1.4697169065475462, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.0284430700000003E-07, 1.4091417789459231, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.06929843E-07, 1.349267959594727, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.22632638E-07, 1.2895517349243162, 0.000785, 0.000785
DataValue, 0.000795, 4.3539395700000004E-07, 1.2292941808700562, 0.000795, 0.000795
DataValue, 0.000805, 4.4010619100000004E-07, 1.16943097114563, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.50691573E-07, 1.1093785762786872, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.54607431E-07, 1.0494611263275151, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.5730985200000006E-07, 0.98887050151824907, 0.000835, 0.000835
DataValue, 0.000845, 4.70093624E-07, 0.92900824546814009, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.77912749E-07, 0.86945790052413907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.7445254800000005E-07, 0.809305608272552, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.86235933E-07, 0.74912339448928811, 0.000875, 0.000875
DataValue, 0.000885, 5.09329595E-07, 0.689596235752106, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.1468396100000008E-07, 0.62955057621002208, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.21823836E-07, 0.56916493177413907, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.4209652900000008E-07, 0.50921219587326, 0.000915, 0.000915
DataValue, 0.000925, 5.6026272E-07, 0.44990190863609303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.7439734700000007E-07, 0.389562338590622, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.0297009E-07, 0.329599052667618, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.2053197800000009E-07, 0.270155012607574, 0.000955, 0.000955
DataValue, 0.000965, 6.3037146000000005E-07, 0.20996257662773102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.707851410000001E-07, 0.149727553129196, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.1086509500000006E-07, 0.090175077319145008, 0.000985, 0.000985
DataValue, 0.000995, 7.47099307E-07, 0.030341349542141002, 0.000995, 0.000995
DataValue, 0.001005, 7.9127113400000005E-07, -0.029936978593469003, 0.001005, 0.001005
DataValue, 0.001015, 8.411254270000001E-07, -0.090093858540058011, 0.001015, 0.001015
DataValue, 0.001025, 8.9100422000000009E-07, -0.149908930063248, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.60909688E-07, -0.20971591770649, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0534636200000001E-06, -0.269692212343216, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.14667796E-06, -0.329567492008209, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2610139490000002E-06, -0.38944625854492204, 0.001065, 0.001065
DataValue, 0.001075, 1.4022164120000001E-06, -0.449390530586243, 0.001075, 0.001075
DataValue, 0.001085, 1.5426778650000001E-06, -0.509629786014557, 0.001085, 0.001085
DataValue, 0.001095, 1.7074639800000002E-06, -0.569465279579163, 0.001095, 0.001095
DataValue, 0.001105, 1.9047247410000002E-06, -0.62952321767807007, 0.001105, 0.001105
DataValue, 0.001115, 2.109845354E-06, -0.689766347408295, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.302819212E-06, -0.749405086040497, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.49036384E-06, -0.80938774347305309, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.6738587170000004E-06, -0.86965090036392212, 0.001145, 0.001145
DataValue, 0.001155, 2.8545930490000003E-06, -0.929475486278534, 0.001155, 0.001155
DataValue, 0.001165, 2.9823547720000003E-06, -0.989037454128265, 0.001165, 0.001165
DataValue, 0.001175, 3.12531688E-06, -1.049757599830627, 0.001175, 0.001175
DataValue, 0.001185, 3.2593038670000004E-06, -1.1097849607467651, 0.001185, 0.001185
DataValue, 0.001195, 3.3715814420000003E-06, -1.1692687273025511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.485813068E-06, -1.229339003562927, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.595166163E-06, -1.2894680500030522, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.64328821E-06, -1.349134206771851, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.694468205E-06, -1.4090524911880491, 0.001235, 0.001235
DataValue, 0.001245, 3.7090367190000003E-06, -1.4697902202606201, 0.001245, 0.001245
DataValue, 0.001255, 3.721605935E-06, -1.5297006368637092, 0.001255, 0.001255
DataValue, 0.001265, 3.642156116E-06, -1.5888718366622932, 0.001265, 0.001265
DataValue, 0.001275, 3.587773335E-06, -1.649380087852478, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.4582735680000002E-06, -1.7095077037811282, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.291810572E-06, -1.769189119338989, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.078535883E-06, -1.8295106887817381, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.81968164E-06, -1.8899059295654301, 0.001315, 0.001315
DataValue, 0.001325, 2.565325076E-06, -1.9495142698287962, 0.001325, 0.001325
DataValue, 0.001335, 2.297755145E-06, -2.0093085765838623, 0.001335, 0.001335
DataValue, 0.001345, 2.036256546E-06, -2.069796085357666, 0.001345, 0.001345
DataValue, 0.001355, 1.793530714E-06, -2.12975549697876, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5818108070000002E-06, -2.1894099712371831, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4012924790000002E-06, -2.2492539882659912, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2424369520000002E-06, -2.3094556331634521, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.120705974E-06, -2.369172096252441, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0049882350000001E-06, -2.4287691116333012, 0.001405, 0.001405
DataValue, 0.001415, 8.9844553500000006E-07, -2.489182710647583, 0.001415, 0.001415
DataValue, 0.001425, 8.29960982E-07, -2.5490150451660161, 0.001425, 0.001425
DataValue, 0.001435, 7.7590272000000008E-07, -2.6084189414978032, 0.001435, 0.001435
DataValue, 0.001445, 7.1670808700000007E-07, -2.6687881946563721, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.8681112E-07, -2.7285609245300293, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.5323587300000006E-07, -2.7884886264801034, 0.0014650000000000002, 0.0014650000000000002
