
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.23587804E-07, 0.029194829985499004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73467322E-07, 0.08883249014616, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1129772500000005E-07, 0.14842508733272503, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1362930000000004E-07, 0.208656251430511, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4491083100000003E-07, 0.26890182495117204, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.63399465E-07, 0.328425794839859, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0857793200000004E-07, 0.38868123292923, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0786781600000003E-07, 0.44863748550415006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3493759000000005E-07, 0.507895648479462, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.66341078E-07, 0.56796103715896606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.28938472E-07, 0.6285930871963501, 0.000105, 0.000105
DataValue, 0.000115, -5.61592572E-07, 0.687990367412567, 0.000115, 0.000115
DataValue, 0.000125, -6.2329189600000007E-07, 0.74794834852218606, 0.000125, 0.000125
DataValue, 0.000135, -6.78290974E-07, 0.808354079723358, 0.000135, 0.000135
DataValue, 0.000145, -7.6369451600000011E-07, 0.868359982967377, 0.000145, 0.000145
DataValue, 0.000155, -8.659743570000001E-07, 0.928016304969788, 0.000155, 0.000155
DataValue, 0.000165, -9.8916143500000017E-07, 0.98801296949386608, 0.000165, 0.000165
DataValue, 0.000175, -1.166447987E-06, 1.0481913089752202, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.351376454E-06, 1.10792088508606, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6499581080000002E-06, 1.167954206466675, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0701143060000003E-06, 1.2280832529067991, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6920340590000002E-06, 1.288079619407654, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.6755182010000005E-06, 1.3479049205780032, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.095309007E-06, 1.4077996015548711, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.803624728E-06, 1.468175053596497, 0.000245, 0.000245
DataValue, 0.000255, -8.217529285E-06, 1.5277599096298222, 0.000255, 0.000255
DataValue, 0.000265, -8.9698232840000011E-06, 1.58743417263031, 0.000265, 0.000265
DataValue, 0.000275, -8.834086657E-06, 1.6481144428253172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.915809874E-06, 1.7079524993896482, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.8274389380000005E-06, 1.7675034999847412, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8345549410000008E-06, 1.8275808095932011, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.981880011E-06, 1.8878664970397951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.0612967500000007E-06, 1.9474626779556272, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.0379160310000004E-06, 2.007591724395752, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.109677098E-06, 2.06837272644043, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.54793895E-06, 2.128140926361084, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2093979650000002E-06, 2.1876873970031743, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0749785130000002E-06, 2.2482821941375732, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0142066460000001E-06, 2.307817935943604, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.024203129E-06, 2.367346048355103, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.042965891E-06, 2.4275188446044922, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.107193157E-06, 2.487468004226685, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1644017380000002E-06, 2.547087669372559, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.23093605E-06, 2.6071054935455322, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.380709818E-06, 2.6677918434143071, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.4833703970000001E-06, 2.7272136211395264, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.6771134600000001E-06, 2.7869925498962402, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.8622802140000002E-06, 2.8474774360656743, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.066104571E-06, 2.9072623252868652, 0.000485, 0.000485
DataValue, 0.000495, -2.3301133750000003E-06, 2.9671344757080083, 0.000495, 0.000495
DataValue, 0.000505, -1.6027508990000002E-06, 2.96723747253418, 0.000505, 0.000505
DataValue, 0.000515, -1.155441396E-06, 2.9076428413391113, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.55602138E-07, 2.847678422927856, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.29231636E-07, 2.7873268127441411, 0.000535, 0.000535
DataValue, 0.000545, -4.4866001800000006E-07, 2.7276740074157724, 0.000545, 0.000545
DataValue, 0.000555, -3.0176318E-07, 2.667830228805542, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.7218359000000002E-07, 2.607660293579102, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -7.70534E-08, 2.54773211479187, 0.000575, 0.000575
DataValue, 0.000585, -8.859815E-09, 2.4881951808929443, 0.000585, 0.000585
DataValue, 0.000595, 6.34831E-08, 2.4280369281768803, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.26889432E-07, 2.367752313613892, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7414292600000002E-07, 2.3080723285675053, 0.000615, 0.000615
DataValue, 0.000625, 1.9161719000000002E-07, 2.2483160495758061, 0.000625, 0.000625
DataValue, 0.000635, 2.4970282200000004E-07, 2.1882834434509282, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.50989189E-07, 2.1284406185150151, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0963281000000003E-07, 2.0688011646270752, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1804430000000004E-07, 2.008392333984375, 0.000665, 0.000665
DataValue, 0.000675, 3.4444252600000004E-07, 1.94842267036438, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.47699455E-07, 1.8888518810272221, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.71668648E-07, 1.8285453319549561, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7276223000000005E-07, 1.7682286500930791, 0.000705, 0.000705
DataValue, 0.000715, 3.8233253000000003E-07, 1.7088944911956792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8103914300000004E-07, 1.6490529775619511, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8126768200000003E-07, 1.5885229110717771, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.03829233E-07, 1.5287265777587891, 0.000745, 0.000745
DataValue, 0.000755, 4.0684921E-07, 1.4691385030746462, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.1530771000000004E-07, 1.409004211425781, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1842443500000006E-07, 1.3490887880325322, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.3315211E-07, 1.2891697883605962, 0.000785, 0.000785
DataValue, 0.000795, 4.5461865700000003E-07, 1.2290358543396, 0.000795, 0.000795
DataValue, 0.000805, 4.7084370200000003E-07, 1.1688395738601691, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.4830108E-07, 1.1088875532150271, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.56705578E-07, 1.04911994934082, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.9932464200000006E-07, 0.98875504732132, 0.000835, 0.000835
DataValue, 0.000845, 5.04542299E-07, 0.92874246835708607, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.9980627600000007E-07, 0.86876124143600508, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.8866917300000006E-07, 0.80911338329315208, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.3810777E-07, 0.74879705905914307, 0.000875, 0.000875
DataValue, 0.000885, 5.41371662E-07, 0.68887424468994107, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.7295181900000009E-07, 0.62919574975967407, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.7773206700000006E-07, 0.568753063678741, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.9506192000000007E-07, 0.50892883539199807, 0.000915, 0.000915
DataValue, 0.000925, 6.2780645700000007E-07, 0.449441462755203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5889941E-07, 0.389136046171188, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.83129372E-07, 0.32903265953064004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.1810029600000007E-07, 0.2698934674263, 0.000955, 0.000955
DataValue, 0.000965, 7.734576E-07, 0.20981051027774803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.44178317E-07, 0.149040758609772, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.1660678000000007E-07, 0.089315451681614, 0.000985, 0.000985
DataValue, 0.000995, 9.9969906800000015E-07, 0.029508829116821, 0.000995, 0.000995
DataValue, 0.001005, 1.1565748540000001E-06, -0.03075647354126, 0.001005, 0.001005
DataValue, 0.001015, 1.3300971200000001E-06, -0.09070179611444501, 0.001015, 0.001015
DataValue, 0.001025, 1.5602074650000002E-06, -0.150398597121239, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9373562740000003E-06, -0.21013376116752602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.378616728E-06, -0.270210385322571, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.923689408E-06, -0.330183506011963, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.4772235720000003E-06, -0.389912694692612, 0.001065, 0.001065
DataValue, 0.001075, 4.0045715650000007E-06, -0.45033323764801003, 0.001075, 0.001075
DataValue, 0.001085, 4.32374236E-06, -0.51020073890686, 0.001085, 0.001085
DataValue, 0.001095, 4.528631507E-06, -0.569848954677582, 0.001095, 0.001095
DataValue, 0.001105, 4.661533239E-06, -0.63018608093261708, 0.001105, 0.001105
DataValue, 0.001115, 4.638420705E-06, -0.69028276205062911, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.527944384E-06, -0.75004714727401711, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.479390554E-06, -0.810027003288269, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.352383712E-06, -0.87030005455017112, 0.001145, 0.001145
DataValue, 0.001155, 4.159626769E-06, -0.930368900299072, 0.001155, 0.001155
DataValue, 0.001165, 4.000821264E-06, -0.99003720283508312, 0.001165, 0.001165
DataValue, 0.001175, 3.8382322600000005E-06, -1.0505826473236082, 0.001175, 0.001175
DataValue, 0.001185, 3.609174655E-06, -1.1107451915740971, 0.001185, 0.001185
DataValue, 0.001195, 3.34472702E-06, -1.170326232910156, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1317845240000004E-06, -1.230384826660156, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.836494104E-06, -1.29046356678009, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.5516153530000004E-06, -1.3502181768417361, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.3099360080000003E-06, -1.4099307060241701, 0.001235, 0.001235
DataValue, 0.001245, 2.038395451E-06, -1.4706062078475952, 0.001245, 0.001245
DataValue, 0.001255, 1.7958125230000002E-06, -1.5304818153381352, 0.001255, 0.001255
DataValue, 0.001265, 1.5782727590000002E-06, -1.5902584791183472, 0.001265, 0.001265
DataValue, 0.001275, 1.4061981800000002E-06, -1.6505219936370852, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.243585189E-06, -1.7102878093719482, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.086489988E-06, -1.7700388431549072, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.8552936800000015E-07, -1.8300777673721311, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.85572035E-07, -1.8900034427642822, 0.001315, 0.001315
DataValue, 0.001325, 8.0581162400000011E-07, -1.9499346017837522, 0.001325, 0.001325
DataValue, 0.001335, 7.38307165E-07, -2.0098786354064941, 0.001335, 0.001335
DataValue, 0.001345, 7.0520928800000006E-07, -2.07039737701416, 0.001345, 0.001345
DataValue, 0.001355, 6.42183636E-07, -2.1305067539215092, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.074383800000001E-07, -2.1899509429931641, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.00806743E-07, -2.2497661113739014, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.73592558E-07, -2.309887170791626, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.37996982E-07, -2.3699018955230713, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.2816943700000007E-07, -2.4295179843902592, 0.001405, 0.001405
DataValue, 0.001415, 5.1710594600000007E-07, -2.48973822593689, 0.001415, 0.001415
DataValue, 0.001425, 4.96305347E-07, -2.5498025417327881, 0.001425, 0.001425
DataValue, 0.001435, 5.0781045500000005E-07, -2.6091313362121582, 0.001435, 0.001435
DataValue, 0.001445, 4.87978696E-07, -2.6695446968078613, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.9372073400000007E-07, -2.7295148372650151, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.9364013E-07, -2.7891352176666264, 0.0014650000000000002, 0.0014650000000000002
