
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5693873300000003E-07, 0.028639700263739003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.57757506E-07, 0.088348113000393011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.13739378E-07, 0.147894948720932, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.9103358100000005E-07, 0.208549231290817, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.36232915E-07, 0.26872161030769304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9063888800000005E-07, 0.32820579409599304, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.5549492700000004E-07, 0.38798177242279003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.26883616E-07, 0.44823125004768405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4083594700000004E-07, 0.50774747133255, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.75310764E-07, 0.56752556562423706, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.02049681E-07, 0.627881348133087, 0.000105, 0.000105
DataValue, 0.000115, -6.29571616E-07, 0.68762880563736006, 0.000115, 0.000115
DataValue, 0.000125, -7.6913090700000007E-07, 0.74750375747680708, 0.000125, 0.000125
DataValue, 0.000135, -8.49570597E-07, 0.80789262056350708, 0.000135, 0.000135
DataValue, 0.000145, -9.2126993000000005E-07, 0.86802095174789407, 0.000145, 0.000145
DataValue, 0.000155, -1.1282201060000002E-06, 0.9274600744247441, 0.000155, 0.000155
DataValue, 0.000165, -1.332201577E-06, 0.98757439851760909, 0.000165, 0.000165
DataValue, 0.000175, -1.4887689300000002E-06, 1.0482532978057861, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7830582240000002E-06, 1.1080391407012942, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.147683972E-06, 1.1677680015563972, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.609843932E-06, 1.228077292442322, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.360332357E-06, 1.28814685344696, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.501262993E-06, 1.3477563858032231, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.1010700850000006E-06, 1.4077897071838381, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.905441635E-06, 1.4680961370468142, 0.000245, 0.000245
DataValue, 0.000255, -9.116693946E-06, 1.5273565053939822, 0.000255, 0.000255
DataValue, 0.000265, -9.2426707850000015E-06, 1.5870257616043091, 0.000265, 0.000265
DataValue, 0.000275, -8.223816621E-06, 1.6476713418960571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.8047925200000004E-06, 1.7077686786651611, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.5116179280000005E-06, 1.7675256729125981, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.359113973E-06, 1.8275597095489502, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4794766180000004E-06, 1.8876514434814451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.696734327E-06, 1.9475499391555791, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.95120856E-06, 2.007433414459229, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.483079473E-06, 2.0679841041564941, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.225506026E-06, 2.1276087760925293, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.61090564E-07, 2.1873829364776611, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.452557840000001E-07, 2.2474915981292733, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.48269508E-07, 2.3071515560150151, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.61163164E-07, 2.3668606281280522, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.39190455E-07, 2.4270393848419194, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.18038814E-07, 2.487138032913208, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.73318789E-07, 2.5468990802764893, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.34510479E-07, 2.6068594455718994, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.260745400000001E-07, 2.6671881675720224, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.5105250500000007E-07, 2.7267649173736572, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.4421338900000008E-07, 2.78668475151062, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.79917786E-07, 2.8470842838287354, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.046735292E-06, 2.9072630405426034, 0.000485, 0.000485
DataValue, 0.000495, -1.031961347E-06, 2.9668066501617432, 0.000495, 0.000495
DataValue, 0.000505, -3.4013407900000004E-07, 2.9668741226196294, 0.000505, 0.000505
DataValue, 0.000515, -1.6424456800000002E-07, 2.9073324203491211, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.3350960000000014E-09, 2.8474347591400151, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 7.516275200000001E-08, 2.7872636318206792, 0.000535, 0.000535
DataValue, 0.000545, 7.7112979E-08, 2.7275009155273442, 0.000545, 0.000545
DataValue, 0.000555, 1.88860085E-07, 2.6676352024078374, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3737050000000003E-07, 2.6072826385498051, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2980442800000003E-07, 2.5475354194641113, 0.000575, 0.000575
DataValue, 0.000585, 2.73152551E-07, 2.4876585006713872, 0.000585, 0.000585
DataValue, 0.000595, 3.50267982E-07, 2.4274568557739262, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.7698010300000004E-07, 2.3674695491790771, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0412701300000003E-07, 2.3078219890594482, 0.000615, 0.000615
DataValue, 0.000625, 3.89654673E-07, 2.24824070930481, 0.000625, 0.000625
DataValue, 0.000635, 3.6574084600000004E-07, 2.188316822052002, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.60393472E-07, 2.128326416015625, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.9897329900000003E-07, 2.0689749717712402, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.79759797E-07, 2.0081686973571782, 0.000665, 0.000665
DataValue, 0.000675, 3.46493721E-07, 1.9480836391448981, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.2009494900000006E-07, 1.8885378837585451, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.3338903300000003E-07, 1.8284323215484621, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5526414900000004E-07, 1.768262505531311, 0.000705, 0.000705
DataValue, 0.000715, 3.9243067800000005E-07, 1.7088353633880622, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6436770200000005E-07, 1.6489603519439702, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7872510500000003E-07, 1.5885598659515381, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.9722215200000003E-07, 1.528715968132019, 0.000745, 0.000745
DataValue, 0.000755, 4.52568173E-07, 1.4689748287200932, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3028003900000005E-07, 1.4086123704910281, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.16570231E-07, 1.348684668540955, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.7262079800000004E-07, 1.2889906167984011, 0.000785, 0.000785
DataValue, 0.000795, 4.3024707000000004E-07, 1.2288781404495242, 0.000795, 0.000795
DataValue, 0.000805, 3.9805354400000004E-07, 1.1687747240066531, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.82626433E-07, 1.1084975004196171, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.09241943E-07, 1.048784136772156, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7781884400000007E-07, 0.988560378551483, 0.000835, 0.000835
DataValue, 0.000845, 5.23157155E-07, 0.9284144043922421, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.2103519E-07, 0.8683751225471501, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.71747313E-07, 0.808687806129456, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.34812273E-07, 0.74839186668396007, 0.000875, 0.000875
DataValue, 0.000885, 5.9601183E-07, 0.688325464725494, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.7868476200000006E-07, 0.62865227460861206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.6805731700000008E-07, 0.56847673654556308, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.1561996700000009E-07, 0.508733451366425, 0.000915, 0.000915
DataValue, 0.000925, 5.87162162E-07, 0.44923660159111, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.18685533E-07, 0.38881888985633806, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.21364984E-07, 0.32855886220932, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.8527657500000008E-07, 0.26930138468742404, 0.000955, 0.000955
DataValue, 0.000965, 6.8794116700000006E-07, 0.20922017097473103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.0347655300000009E-07, 0.148791179060936, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.226241450000001E-07, 0.089233785867691012, 0.000985, 0.000985
DataValue, 0.000995, 8.2787829600000009E-07, 0.029321556910872, 0.000995, 0.000995
DataValue, 0.001005, 9.67078677E-07, -0.030991269275546, 0.001005, 0.001005
DataValue, 0.001015, 1.065604579E-06, -0.09067961573600801, 0.001015, 0.001015
DataValue, 0.001025, 1.097602535E-06, -0.15072174370288802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.262758701E-06, -0.21096591651439703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.435213221E-06, -0.27078697085380504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.547312309E-06, -0.33043906092643704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.8056387030000002E-06, -0.390247464179993, 0.001065, 0.001065
DataValue, 0.001075, 2.1492339780000003E-06, -0.450507134199142, 0.001075, 0.001075
DataValue, 0.001085, 2.430920404E-06, -0.510486602783203, 0.001085, 0.001085
DataValue, 0.001095, 2.740126547E-06, -0.57016366720199607, 0.001095, 0.001095
DataValue, 0.001105, 3.1544757350000002E-06, -0.630461692810059, 0.001105, 0.001105
DataValue, 0.001115, 3.4730833250000002E-06, -0.690482020378113, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.7565419010000002E-06, -0.75032526254653908, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.1480775510000006E-06, -0.810562372207642, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.397118573E-06, -0.87084740400314309, 0.001145, 0.001145
DataValue, 0.001155, 4.548069228E-06, -0.930399537086487, 0.001155, 0.001155
DataValue, 0.001165, 4.709268069E-06, -0.99004280567169212, 0.001165, 0.001165
DataValue, 0.001175, 4.826850727E-06, -1.050464391708374, 0.001175, 0.001175
DataValue, 0.001185, 4.702281785E-06, -1.1105276346206672, 0.001185, 0.001185
DataValue, 0.001195, 4.61676882E-06, -1.1706007719039921, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.467651252E-06, -1.2306685447692871, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.175633421E-06, -1.2905650138854981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.862723588E-06, -1.3503075838088992, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.5394107270000004E-06, -1.410444378852844, 0.001235, 0.001235
DataValue, 0.001245, 3.1946699440000003E-06, -1.470926880836487, 0.001245, 0.001245
DataValue, 0.001255, 2.846050393E-06, -1.5309478044509892, 0.001255, 0.001255
DataValue, 0.001265, 2.574019163E-06, -1.5905524492263792, 0.001265, 0.001265
DataValue, 0.001275, 2.213510243E-06, -1.6507441997528081, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.849595947E-06, -1.7105807065963752, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.622471927E-06, -1.7702120542526252, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3899731360000002E-06, -1.8304526805877692, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1404781620000001E-06, -1.8905310630798342, 0.001315, 0.001315
DataValue, 0.001325, 1.034470984E-06, -1.9503574371337891, 0.001325, 0.001325
DataValue, 0.001335, 9.33867909E-07, -2.0101549625396733, 0.001335, 0.001335
DataValue, 0.001345, 8.065911740000001E-07, -2.0703790187835693, 0.001345, 0.001345
DataValue, 0.001355, 7.5025036500000009E-07, -2.130524635314941, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.48992761E-07, -2.190158367156982, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.6508869200000005E-07, -2.2500259876251221, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.2132272700000005E-07, -2.3104186058044434, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.7082442000000007E-07, -2.3703460693359384, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.3716783E-07, -2.429746150970459, 0.001405, 0.001405
DataValue, 0.001415, 5.75722936E-07, -2.4902799129486084, 0.001415, 0.001415
DataValue, 0.001425, 6.16356033E-07, -2.5502283573150644, 0.001425, 0.001425
DataValue, 0.001435, 5.4355814400000007E-07, -2.6094272136688232, 0.001435, 0.001435
DataValue, 0.001445, 4.84894201E-07, -2.6697194576263432, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.36159632E-07, -2.72982931137085, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.5739343500000006E-07, -2.7894842624664311, 0.0014650000000000002, 0.0014650000000000002
