
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.71218681E-07, 0.028985599055886, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5329350700000003E-07, 0.06890794634819, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8889635900000003E-07, 0.10871052742004402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1079812900000005E-07, 0.148516982793808, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9456498400000004E-07, 0.18854746222496002, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.51230966E-07, 0.229133456945419, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.4699911600000005E-07, 0.26913258433342, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8042748000000004E-07, 0.30870938301086404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.3617934E-07, 0.34846791625022905, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.01155432E-07, 0.388319462537765, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.2783671000000003E-07, 0.42882338166236905, 0.000105, 0.000105
DataValue, 0.000115, -4.3800506E-07, 0.46903353929519603, 0.000115, 0.000115
DataValue, 0.000125, -4.3528572700000004E-07, 0.50838768482208208, 0.000125, 0.000125
DataValue, 0.000135, -4.2914939500000003E-07, 0.548090219497681, 0.000135, 0.000135
DataValue, 0.000145, -4.92537936E-07, 0.588264763355255, 0.000145, 0.000145
DataValue, 0.000155, -4.84061616E-07, 0.628697216510773, 0.000155, 0.000155
DataValue, 0.000165, -4.93407413E-07, 0.668315172195435, 0.000165, 0.000165
DataValue, 0.000175, -5.1779642300000009E-07, 0.70837247371673606, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.67606605E-07, 0.7481108903884891, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.28487192E-07, 0.78812837600708008, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.84731708E-07, 0.8285276889801021, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.93879327E-07, 0.86861348152160611, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.2405382600000009E-07, 0.90809583663940407, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.73649686E-07, 0.94834017753601108, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.69919223E-07, 0.98837065696716309, 0.000245, 0.000245
DataValue, 0.000255, -5.81520851E-07, 1.0286004543304441, 0.000255, 0.000255
DataValue, 0.000265, -5.93570576E-07, 1.0688585042953491, 0.000265, 0.000265
DataValue, 0.000275, -6.1596671200000007E-07, 1.1087073087692261, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.66350764E-07, 1.1485623121261601, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.2555579900000006E-07, 1.1883800029754641, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8216318200000007E-07, 1.2286578416824341, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.97658641E-07, 1.2691603899002082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.34113462E-07, 1.309115409851074, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.0698408800000006E-07, 1.348555207252502, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.82813186E-07, 1.388607859611511, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.5996312100000009E-07, 1.4288194179534912, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.798688110000001E-07, 1.469206690788269, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.73788554E-07, 1.5088479518890381, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.71408634E-07, 1.5490933656692512, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.62031971E-07, 1.5886324644088752, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.75880961E-07, 1.6284483671188352, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.41939301E-07, 1.6691784858703611, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.96072482E-07, 1.7091177701950071, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.9557979800000006E-07, 1.7486498355865481, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.9964825200000007E-07, 1.7884724140167241, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.3222186100000006E-07, 1.8284627199172971, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.2035937900000006E-07, 1.8691146373748782, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.69901977E-07, 1.9087903499603272, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.44547396E-07, 1.9486411809921271, 0.000485, 0.000485
DataValue, 0.000495, -5.2659106600000006E-07, 1.9884343147277832, 0.000495, 0.000495
DataValue, 0.000505, 1.99352016E-07, 1.9887707233428962, 0.000505, 0.000505
DataValue, 0.000515, 2.8527975400000003E-07, 1.9489582777023322, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.1430028E-07, 1.9090718030929572, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.5209512800000004E-07, 1.8693238496780402, 0.000535, 0.000535
DataValue, 0.000545, 3.45922331E-07, 1.8290158510208132, 0.000545, 0.000545
DataValue, 0.000555, 3.25702757E-07, 1.7886911630630491, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.5557386E-07, 1.7489322423934941, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.0084717100000005E-07, 1.7094759941101072, 0.000575, 0.000575
DataValue, 0.000585, 3.68752524E-07, 1.669446587562561, 0.000585, 0.000585
DataValue, 0.000595, 3.0753074000000004E-07, 1.6292057037353522, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.9356433500000004E-07, 1.588980078697205, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.12376579E-07, 1.5490263700485232, 0.000615, 0.000615
DataValue, 0.000625, 3.2542016E-07, 1.5093066692352302, 0.000625, 0.000625
DataValue, 0.000635, 3.1699573800000004E-07, 1.4695030450820921, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.1088998200000004E-07, 1.4292554855346682, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.25742456E-07, 1.3893264532089231, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.00295306E-07, 1.349526047706604, 0.000665, 0.000665
DataValue, 0.000675, 3.42455508E-07, 1.3094793558120732, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1905662500000004E-07, 1.269545316696167, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.37218546E-07, 1.2290910482406621, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.6913018500000006E-07, 1.1891762018203742, 0.000705, 0.000705
DataValue, 0.000715, 3.96029122E-07, 1.1492717266082762, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1260123000000005E-07, 1.109233498573303, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8952254E-07, 1.0690399408340452, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.7157323000000005E-07, 1.029055595397949, 0.000745, 0.000745
DataValue, 0.000755, 3.68999338E-07, 0.989090263843536, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5890673200000003E-07, 0.94903618097305309, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1010602600000005E-07, 0.90894478559494007, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.85275968E-07, 0.869015395641327, 0.000785, 0.000785
DataValue, 0.000795, 4.4173018000000004E-07, 0.82873338460922208, 0.000795, 0.000795
DataValue, 0.000805, 3.92760057E-07, 0.78840279579162609, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.74611176E-07, 0.74858856201171908, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.98336823E-07, 0.70847743749618508, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.35760711E-07, 0.668745636940002, 0.000835, 0.000835
DataValue, 0.000845, 4.4854741100000006E-07, 0.6290980577468871, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.0397461000000003E-07, 0.58857369422912609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4711131900000006E-07, 0.54868447780609109, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.19119459E-07, 0.508790671825409, 0.000875, 0.000875
DataValue, 0.000885, 4.3869391700000004E-07, 0.46918112039566, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.5027658800000004E-07, 0.42918798327446006, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.5527627900000004E-07, 0.38896444439888, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.2770025700000003E-07, 0.34874972701072704, 0.000915, 0.000915
DataValue, 0.000925, 4.70962476E-07, 0.30893272161483804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.55754503E-07, 0.26956620812416104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.1787200200000003E-07, 0.22963120043277702, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.3466050700000004E-07, 0.18869188427925102, 0.000955, 0.000955
DataValue, 0.000965, 4.80065637E-07, 0.14891220629215202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.8638293E-07, 0.10898528248071701, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.46681469E-07, 0.06932043284177801, 0.000985, 0.000985
DataValue, 0.000995, 4.2730124500000004E-07, 0.029184270650148003, 0.000995, 0.000995
DataValue, 0.001005, 5.3558443400000008E-07, -0.011210800148547001, 0.001005, 0.001005
DataValue, 0.001015, 5.10622556E-07, -0.051208175718784006, 0.001015, 0.001015
DataValue, 0.001025, 4.58232591E-07, -0.091321088373661014, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.99021667E-07, -0.131173342466354, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.14609667E-07, -0.170801907777786, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.94088567E-07, -0.21100851893425002, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.3835077600000006E-07, -0.25105872750282304, 0.001065, 0.001065
DataValue, 0.001075, 5.2799100600000005E-07, -0.291104376316071, 0.001075, 0.001075
DataValue, 0.001085, 4.5503364300000005E-07, -0.33083191514015203, 0.001085, 0.001085
DataValue, 0.001095, 5.83772703E-07, -0.37067112326622004, 0.001095, 0.001095
DataValue, 0.001105, 5.70043596E-07, -0.41097354888916005, 0.001105, 0.001105
DataValue, 0.001115, 5.0753300200000008E-07, -0.45088005065918, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.09718689E-07, -0.49092110991478005, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.37494543E-07, -0.53077936172485307, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.72535725E-07, -0.570652723312378, 0.001145, 0.001145
DataValue, 0.001155, 5.083254E-07, -0.610992133617401, 0.001155, 0.001155
DataValue, 0.001165, 4.88492901E-07, -0.651377320289612, 0.001165, 0.001165
DataValue, 0.001175, 5.3459501700000007E-07, -0.691142559051514, 0.001175, 0.001175
DataValue, 0.001185, 5.43391764E-07, -0.73087614774704, 0.001185, 0.001185
DataValue, 0.001195, 5.43620388E-07, -0.770761847496033, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.0903293E-07, -0.81115585565567, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.32791489E-07, -0.85165798664093006, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.4637968100000006E-07, -0.89174872636795011, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.1977696100000005E-07, -0.93137836456298806, 0.001235, 0.001235
DataValue, 0.001245, 5.5193680700000007E-07, -0.97111225128173806, 0.001245, 0.001245
DataValue, 0.001255, 5.30701186E-07, -1.0113875865936282, 0.001255, 0.001255
DataValue, 0.001265, 5.7751856300000008E-07, -1.0517674684524541, 0.001265, 0.001265
DataValue, 0.001275, 5.5949522E-07, -1.091594338417053, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.36899222E-07, -1.1312775611877441, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.33341961E-07, -1.1711550951004031, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.6291787600000009E-07, -1.2113296985626221, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.73846989E-07, -1.2517663240432742, 0.001315, 0.001315
DataValue, 0.001325, 5.55675683E-07, -1.2916837930679321, 0.001325, 0.001325
DataValue, 0.001335, 5.7917066000000008E-07, -1.3312020301818852, 0.001335, 0.001335
DataValue, 0.001345, 5.5456985100000006E-07, -1.3710362911224372, 0.001345, 0.001345
DataValue, 0.001355, 5.25900646E-07, -1.4110597372055052, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.84117743E-07, -1.45196521282196, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.8079467600000008E-07, -1.4916776418685911, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.41534291E-07, -1.5315563678741462, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.71472697E-07, -1.5713976621627812, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.49961499E-07, -1.6116335391998291, 0.001405, 0.001405
DataValue, 0.001415, 5.7846381200000007E-07, -1.6518834829330442, 0.001415, 0.001415
DataValue, 0.001425, 4.9341542800000007E-07, -1.6916656494140632, 0.001425, 0.001425
DataValue, 0.001435, 4.9559128E-07, -1.7317563295364382, 0.001435, 0.001435
DataValue, 0.001445, 5.56266798E-07, -1.7713592052459721, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.2550728900000006E-07, -1.8114417791366582, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.4689576200000009E-07, -1.8519425392150881, 0.0014650000000000002, 0.0014650000000000002
