
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2500667300000003E-07, 0.028661876916885, 5E-06, 5E-06
DataValue, 1.5E-05, -2.69951698E-07, 0.088639229536057, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.08642285E-07, 0.14831630885601002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4293816500000004E-07, 0.208870276808739, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.49314604E-07, 0.268910974264145, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9142614100000004E-07, 0.328451842069626, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.18509245E-07, 0.38860976696014404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.42934805E-07, 0.44865682721138006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.6997587300000004E-07, 0.508131504058838, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.09379333E-07, 0.567925453186035, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.6377973600000008E-07, 0.628294944763184, 0.000105, 0.000105
DataValue, 0.000115, -6.13577924E-07, 0.688028693199158, 0.000115, 0.000115
DataValue, 0.000125, -6.9067795000000007E-07, 0.74795925617218006, 0.000125, 0.000125
DataValue, 0.000135, -7.6299210100000008E-07, 0.808216094970703, 0.000135, 0.000135
DataValue, 0.000145, -8.64988749E-07, 0.868313133716583, 0.000145, 0.000145
DataValue, 0.000155, -9.8819816700000015E-07, 0.92803245782852206, 0.000155, 0.000155
DataValue, 0.000165, -1.166877041E-06, 0.98797428607940707, 0.000165, 0.000165
DataValue, 0.000175, -1.3682079040000002E-06, 1.048376202583313, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.599458869E-06, 1.1079922914505012, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.952264938E-06, 1.1679168939590452, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.435795295E-06, 1.22817063331604, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.1008337370000003E-06, 1.2880799770355231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.141360023E-06, 1.3478506803512571, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.724153198E-06, 1.4077188968658452, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.6516689660000011E-06, 1.4677509069442751, 0.000245, 0.000245
DataValue, 0.000255, -9.15218061E-06, 1.5274673700332642, 0.000255, 0.000255
DataValue, 0.000265, -9.604646948E-06, 1.5873440504074101, 0.000265, 0.000265
DataValue, 0.000275, -8.848383914E-06, 1.6476427316665652, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.4104145820000008E-06, 1.7076743841171271, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.9979297480000005E-06, 1.7671968936920171, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.8045449150000007E-06, 1.8278180360794072, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.7650522700000005E-06, 1.888060569763184, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.874093298E-06, 1.9474567174911501, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.119301371E-06, 2.00758957862854, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5334342150000001E-06, 2.06823992729187, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1765203E-06, 2.127834796905518, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.6931069E-07, 2.187713623046875, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.78953699E-07, 2.2476811408996582, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.1173527600000006E-07, 2.3074228763580322, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.7302434E-07, 2.366867303848267, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.50452273E-07, 2.4271583557128911, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.59089517E-07, 2.4873445034027104, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.6657778400000009E-07, 2.547073602676392, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.0220348800000008E-07, 2.6070988178253174, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.0653370600000011E-07, 2.6674423217773442, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.29456269E-07, 2.7271461486816411, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.899127120000001E-07, 2.7869873046875, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.4548943300000009E-07, 2.8472957611083984, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.94332822E-07, 2.9075422286987314, 0.000485, 0.000485
DataValue, 0.000495, -1.088168915E-06, 2.9669361114501953, 0.000495, 0.000495
DataValue, 0.000505, -3.4360132900000004E-07, 2.9669833183288574, 0.000505, 0.000505
DataValue, 0.000515, -1.3605384200000002E-07, 2.907331228256226, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.4449729000000002E-08, 2.84737229347229, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 7.4075473E-08, 2.7871654033660893, 0.000535, 0.000535
DataValue, 0.000545, 1.3782531000000002E-07, 2.7275106906890874, 0.000545, 0.000545
DataValue, 0.000555, 1.77732844E-07, 2.6676580905914311, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.1081805800000003E-07, 2.607302188873291, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2568875100000003E-07, 2.5475692749023442, 0.000575, 0.000575
DataValue, 0.000585, 2.73554917E-07, 2.487759113311768, 0.000585, 0.000585
DataValue, 0.000595, 2.85281544E-07, 2.427916526794434, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9815223000000005E-07, 2.3677961826324463, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.1028824300000004E-07, 2.307989358901978, 0.000615, 0.000615
DataValue, 0.000625, 3.2562232400000004E-07, 2.2485418319702153, 0.000625, 0.000625
DataValue, 0.000635, 3.2146809300000005E-07, 2.1882765293121342, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4131528500000004E-07, 2.1282584667205811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.37017354E-07, 2.0685915946960454, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.61457637E-07, 2.007898330688477, 0.000665, 0.000665
DataValue, 0.000675, 3.686676E-07, 1.9481807947158811, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8292839100000004E-07, 1.8887177705764771, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.83604174E-07, 1.8284411430358891, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.92308721E-07, 1.7683715820312502, 0.000705, 0.000705
DataValue, 0.000715, 4.0875809800000005E-07, 1.7086187601089482, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.33520825E-07, 1.6488709449768071, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0232416200000003E-07, 1.5884996652603152, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.37276896E-07, 1.5288729667663572, 0.000745, 0.000745
DataValue, 0.000755, 4.25918302E-07, 1.46904730796814, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3176129300000003E-07, 1.4086039066314702, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.3803677800000004E-07, 1.348621249198914, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.3234032900000005E-07, 1.2889610528945921, 0.000785, 0.000785
DataValue, 0.000795, 4.5201088000000005E-07, 1.228934049606323, 0.000795, 0.000795
DataValue, 0.000805, 4.6515987200000003E-07, 1.1686142683029182, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5421205600000004E-07, 1.108753085136414, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6331126700000003E-07, 1.0488654375076292, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6460184E-07, 0.98841536045074507, 0.000835, 0.000835
DataValue, 0.000845, 4.81202676E-07, 0.92849290370941207, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.88976241E-07, 0.86887216567993208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.01570696E-07, 0.808873295783997, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.09441065E-07, 0.7485133409500121, 0.000875, 0.000875
DataValue, 0.000885, 5.32591457E-07, 0.68861341476440407, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.49459344E-07, 0.629127144813538, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.55566601E-07, 0.5687674880027771, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.77170567E-07, 0.508730292320251, 0.000915, 0.000915
DataValue, 0.000925, 5.93078767E-07, 0.449512243270874, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.3473322600000008E-07, 0.38915330171585105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.5309916400000008E-07, 0.329028785228729, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.7346582000000009E-07, 0.26952314376831105, 0.000955, 0.000955
DataValue, 0.000965, 7.0870390800000008E-07, 0.20942752063274403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.4322269900000011E-07, 0.148784846067429, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.3155652E-07, 0.089302428066730014, 0.000985, 0.000985
DataValue, 0.000995, 8.4767782500000008E-07, 0.029501438140869002, 0.000995, 0.000995
DataValue, 0.001005, 9.4741511700000012E-07, -0.030838493257761, 0.001005, 0.001005
DataValue, 0.001015, 1.007502078E-06, -0.090639486908913, 0.001015, 0.001015
DataValue, 0.001025, 1.130326723E-06, -0.150361269712448, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.257060148E-06, -0.21034249663353002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4111255950000001E-06, -0.27038216590881303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6140540990000002E-06, -0.330106765031815, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.8668584970000002E-06, -0.389924317598343, 0.001065, 0.001065
DataValue, 0.001075, 2.184272944E-06, -0.450226932764053, 0.001075, 0.001075
DataValue, 0.001085, 2.5161859870000002E-06, -0.510223627090454, 0.001085, 0.001085
DataValue, 0.001095, 2.8846218360000003E-06, -0.56970572471618608, 0.001095, 0.001095
DataValue, 0.001105, 3.306137387E-06, -0.630006551742554, 0.001105, 0.001105
DataValue, 0.001115, 3.6630933660000004E-06, -0.690199375152588, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.9893002390000006E-06, -0.750063359737396, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.2961496550000005E-06, -0.8098425269126891, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.545350748E-06, -0.870199024677277, 0.001145, 0.001145
DataValue, 0.001155, 4.7125295170000004E-06, -0.930033445358276, 0.001155, 0.001155
DataValue, 0.001165, 4.8385295490000007E-06, -0.98960244655609109, 0.001165, 0.001165
DataValue, 0.001175, 4.871869351E-06, -1.0503749847412112, 0.001175, 0.001175
DataValue, 0.001185, 4.7910466490000005E-06, -1.1102294921875, 0.001185, 0.001185
DataValue, 0.001195, 4.6094396570000005E-06, -1.1699453592300422, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.400849775E-06, -1.2302454710006712, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.097184501E-06, -1.2904484272003172, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7950283060000005E-06, -1.3499315977096562, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4443078220000004E-06, -1.4098991155624392, 0.001235, 0.001235
DataValue, 0.001245, 3.1126683100000003E-06, -1.4705541133880622, 0.001245, 0.001245
DataValue, 0.001255, 2.7422008770000003E-06, -1.5303529500961302, 0.001255, 0.001255
DataValue, 0.001265, 2.394979902E-06, -1.5902233123779301, 0.001265, 0.001265
DataValue, 0.001275, 2.081567573E-06, -1.6507047414779661, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.791786531E-06, -1.7104029655456541, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.498588745E-06, -1.770071268081665, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2837640500000001E-06, -1.8302587270736692, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.102195597E-06, -1.8903807401657102, 0.001315, 0.001315
DataValue, 0.001325, 9.60096486E-07, -1.9502267837524412, 0.001325, 0.001325
DataValue, 0.001335, 8.6040967100000009E-07, -2.0098810195922852, 0.001335, 0.001335
DataValue, 0.001345, 7.9616211200000009E-07, -2.070204496383667, 0.001345, 0.001345
DataValue, 0.001355, 7.33067054E-07, -2.1302599906921391, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.7346513800000005E-07, -2.1898744106292733, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.40499763E-07, -2.249788761138916, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.3616471400000005E-07, -2.310050487518311, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.0925191300000009E-07, -2.3698680400848393, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.84117629E-07, -2.4294004440307622, 0.001405, 0.001405
DataValue, 0.001415, 5.7891958200000007E-07, -2.4896533489227304, 0.001415, 0.001415
DataValue, 0.001425, 5.4833486700000007E-07, -2.5493378639221191, 0.001425, 0.001425
DataValue, 0.001435, 5.36482787E-07, -2.6091098785400391, 0.001435, 0.001435
DataValue, 0.001445, 5.4940886700000007E-07, -2.669530868530273, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.16608225E-07, -2.7292761802673344, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.1406146900000007E-07, -2.7889583110809331, 0.0014650000000000002, 0.0014650000000000002
