
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.01334785E-07, 0.028318077325821003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.74431932E-07, 0.068645514547825, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.91468686E-07, 0.108283944427967, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.27614976E-07, 0.147632122039795, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1883952300000001E-07, 0.188189923763275, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5771396400000003E-07, 0.22879600524902302, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7070331E-07, 0.268325567245483, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8823160400000003E-07, 0.30798128247261003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.9497896600000002E-07, 0.34786063432693504, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5964161000000003E-07, 0.38801020383834806, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0463024800000005E-07, 0.428291827440262, 0.000105, 0.000105
DataValue, 0.000115, -2.5762142300000003E-07, 0.46849527955055204, 0.000115, 0.000115
DataValue, 0.000125, -3.2522496000000004E-07, 0.508075952529907, 0.000125, 0.000125
DataValue, 0.000135, -3.7043517400000004E-07, 0.547864079475403, 0.000135, 0.000135
DataValue, 0.000145, -3.5968622600000003E-07, 0.58786392211914107, 0.000145, 0.000145
DataValue, 0.000155, -3.45198401E-07, 0.628233969211578, 0.000155, 0.000155
DataValue, 0.000165, -4.19694203E-07, 0.668148577213287, 0.000165, 0.000165
DataValue, 0.000175, -3.66196304E-07, 0.707888126373291, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.5759631500000005E-07, 0.748056650161743, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.23358494E-07, 0.787894129753113, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.6205857400000006E-07, 0.82833075523376509, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.57847784E-07, 0.868160843849182, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.5455558400000009E-07, 0.907954931259155, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.15454098E-07, 0.94779908657074008, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.1982200400000007E-07, 0.987752795219421, 0.000245, 0.000245
DataValue, 0.000255, -7.4348071200000008E-07, 1.0280499458312991, 0.000255, 0.000255
DataValue, 0.000265, -7.3357114200000009E-07, 1.0682607889175422, 0.000265, 0.000265
DataValue, 0.000275, -7.55179144E-07, 1.108124256134033, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.13165036E-07, 1.1479737758636481, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.0565084800000008E-07, 1.18819797039032, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.48119305E-07, 1.2282974720001221, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.0502744600000006E-07, 1.2685481309890752, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.029224210000001E-07, 1.308271050453186, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.1631353600000011E-07, 1.3482620716094971, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.94038704E-07, 1.3885000944137571, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.08999414E-07, 1.4285115003585822, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.36581717E-07, 1.4688365459442141, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.41770987E-07, 1.5087673664093022, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.1985986100000007E-07, 1.548580527305603, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.86538761E-07, 1.5882664918899541, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.6027892E-07, 1.6284843683242802, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.8581534900000006E-07, 1.6690431833267212, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.6297816400000004E-07, 1.7086066007614142, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.86441536E-07, 1.7480618953704832, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.55439653E-07, 1.7883195877075202, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5122718000000004E-07, 1.8284409046173102, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.4126991800000005E-07, 1.8686838150024412, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.38306586E-07, 1.9087185859680182, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.2868405200000004E-07, 1.9481171369552612, 0.000485, 0.000485
DataValue, 0.000495, -3.26339176E-07, 1.9881492853164671, 0.000495, 0.000495
DataValue, 0.000505, 1.5037838400000002E-07, 1.9884539842605591, 0.000505, 0.000505
DataValue, 0.000515, 2.50608821E-07, 1.9485838413238532, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.92291481E-07, 1.9087411165237431, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.09546997E-07, 1.8687926530838011, 0.000535, 0.000535
DataValue, 0.000545, 2.88105639E-07, 1.8287695646286011, 0.000545, 0.000545
DataValue, 0.000555, 2.55285926E-07, 1.7886697053909302, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.6231001E-07, 1.7486184835433962, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.87023681E-07, 1.7090705633163452, 0.000575, 0.000575
DataValue, 0.000585, 2.14531951E-07, 1.669080495834351, 0.000585, 0.000585
DataValue, 0.000595, 2.3039837100000002E-07, 1.6287178993225102, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9157833700000003E-07, 1.5887838602066042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0063498E-07, 1.54898726940155, 0.000615, 0.000615
DataValue, 0.000625, 2.75807707E-07, 1.5090628862380981, 0.000625, 0.000625
DataValue, 0.000635, 2.6718206E-07, 1.4689351320266721, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5040238800000005E-07, 1.4286257028579712, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8224093900000001E-07, 1.388801217079163, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.85067273E-07, 1.348748564720154, 0.000665, 0.000665
DataValue, 0.000675, 2.62537213E-07, 1.308684229850769, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.07370868E-07, 1.2688133716583252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.08439525E-07, 1.22865891456604, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.1207250100000003E-07, 1.18877100944519, 0.000705, 0.000705
DataValue, 0.000715, 3.0499092000000004E-07, 1.1487419605255131, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.76442307E-07, 1.1089985370635991, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.5797368200000004E-07, 1.0688134431838992, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.6808942300000004E-07, 1.02853000164032, 0.000745, 0.000745
DataValue, 0.000755, 3.1884346200000003E-07, 0.98836714029312112, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.4400940800000004E-07, 0.94830703735351607, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.27492245E-07, 0.90858161449432406, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1901972500000002E-07, 0.86870014667511009, 0.000785, 0.000785
DataValue, 0.000795, 2.97374328E-07, 0.82864499092102006, 0.000795, 0.000795
DataValue, 0.000805, 2.25120317E-07, 0.788557410240173, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.05430603E-07, 0.74815917015075706, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.77722052E-07, 0.708201944828033, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1112796300000003E-07, 0.668748140335083, 0.000835, 0.000835
DataValue, 0.000845, 3.4169960400000004E-07, 0.628752470016479, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.43321068E-07, 0.588104486465454, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1743542200000003E-07, 0.548072636127472, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.6059203200000005E-07, 0.508735001087189, 0.000875, 0.000875
DataValue, 0.000885, 3.24809406E-07, 0.46898877620697005, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.8003017300000004E-07, 0.42909285426139804, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.45972097E-07, 0.38871258497238204, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.43447738E-07, 0.348485201597214, 0.000915, 0.000915
DataValue, 0.000925, 2.5337161E-07, 0.30883267521858204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.82007164E-07, 0.26901140809059104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.5406623100000003E-07, 0.22922821342945102, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.97223999E-07, 0.18846926093101502, 0.000955, 0.000955
DataValue, 0.000965, 3.14758182E-07, 0.148402497172356, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.6432854200000004E-07, 0.10858511924743601, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.46533767E-07, 0.068789936602116, 0.000985, 0.000985
DataValue, 0.000995, 3.42789974E-07, 0.028928181156516002, 0.000995, 0.000995
DataValue, 0.001005, 2.53626155E-07, -0.011385165154934, 0.001005, 0.001005
DataValue, 0.001015, 3.9378451800000005E-07, -0.051442071795464006, 0.001015, 0.001015
DataValue, 0.001025, 3.6286439800000003E-07, -0.091517999768257, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.3949330600000005E-07, -0.131290644407272, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.6443583400000003E-07, -0.17121122777462, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.0263765900000005E-07, -0.21140022575855302, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.7950354700000003E-07, -0.251581132411957, 0.001065, 0.001065
DataValue, 0.001075, 3.85963858E-07, -0.291243851184845, 0.001075, 0.001075
DataValue, 0.001085, 4.8273517500000007E-07, -0.33085376024246205, 0.001085, 0.001085
DataValue, 0.001095, 3.8660408600000003E-07, -0.37102866172790505, 0.001095, 0.001095
DataValue, 0.001105, 4.7944928400000007E-07, -0.411080986261368, 0.001105, 0.001105
DataValue, 0.001115, 4.46593106E-07, -0.45135137438774103, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.31955215E-07, -0.49124765396118203, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.3145385600000003E-07, -0.53088182210922208, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.67913594E-07, -0.57074499130249, 0.001145, 0.001145
DataValue, 0.001155, 5.34162382E-07, -0.611194312572479, 0.001155, 0.001155
DataValue, 0.001165, 5.2921109300000006E-07, -0.651510119438171, 0.001165, 0.001165
DataValue, 0.001175, 5.1684725100000006E-07, -0.6916339993476871, 0.001175, 0.001175
DataValue, 0.001185, 4.70663053E-07, -0.73152673244476307, 0.001185, 0.001185
DataValue, 0.001195, 4.58919089E-07, -0.771300792694092, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.7874669900000006E-07, -0.811453521251678, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.0572637E-07, -0.851808071136475, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.43645626E-07, -0.89185124635696411, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.98710017E-07, -0.931465029716492, 0.001235, 0.001235
DataValue, 0.001245, 5.34625883E-07, -0.97126197814941406, 0.001245, 0.001245
DataValue, 0.001255, 5.35746437E-07, -1.0117267370224001, 0.001255, 0.001255
DataValue, 0.001265, 5.6724366E-07, -1.0519587993621831, 0.001265, 0.001265
DataValue, 0.001275, 5.41249563E-07, -1.091915607452393, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.2297982600000009E-07, -1.1318343877792361, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.993726970000001E-07, -1.1716630458831792, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.13490954E-07, -1.2117516994476321, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.302349E-07, -1.252049565315247, 0.001315, 0.001315
DataValue, 0.001325, 5.67951872E-07, -1.2921627759933472, 0.001325, 0.001325
DataValue, 0.001335, 5.5152310100000008E-07, -1.3319312334060671, 0.001335, 0.001335
DataValue, 0.001345, 5.7274962700000007E-07, -1.3716224431991582, 0.001345, 0.001345
DataValue, 0.001355, 6.1986219200000006E-07, -1.4116501808166502, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.74858859E-07, -1.45229709148407, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.41774796E-07, -1.4919689893722532, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.66836525E-07, -1.5320245027542112, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.8221977500000007E-07, -1.5720429420471191, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.49218476E-07, -1.6118272542953491, 0.001405, 0.001405
DataValue, 0.001415, 4.74800942E-07, -1.6521694660186772, 0.001415, 0.001415
DataValue, 0.001425, 4.73594838E-07, -1.6920593976974492, 0.001425, 0.001425
DataValue, 0.001435, 5.0681075E-07, -1.7316460609436042, 0.001435, 0.001435
DataValue, 0.001445, 4.09230921E-07, -1.7714715003967292, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.3379197400000004E-07, -1.8116239309310911, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.1617434500000004E-07, -1.8524695634841921, 0.0014650000000000002, 0.0014650000000000002
