
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -7.5419329000000011E-08, 0.029581697657704003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.89869567E-07, 0.089572072029114, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.60143082E-07, 0.14894817769527402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0518415900000004E-07, 0.20937506854534102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.37480742E-07, 0.269596010446548, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.72761548E-07, 0.329023867845535, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.13300683E-07, 0.38943102955818204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.54526145E-07, 0.44950729608535805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.9243999500000007E-07, 0.508624315261841, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.42773705E-07, 0.568649530410767, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.1685449300000007E-07, 0.629118680953979, 0.000105, 0.000105
DataValue, 0.000115, -7.0206175500000009E-07, 0.688917577266693, 0.000115, 0.000115
DataValue, 0.000125, -7.97113444E-07, 0.748606979846954, 0.000125, 0.000125
DataValue, 0.000135, -9.1594012E-07, 0.809009194374084, 0.000135, 0.000135
DataValue, 0.000145, -1.0683174880000001E-06, 0.86893904209137007, 0.000145, 0.000145
DataValue, 0.000155, -1.2504496E-06, 0.928779780864716, 0.000155, 0.000155
DataValue, 0.000165, -1.4781821850000002E-06, 0.98864978551864613, 0.000165, 0.000165
DataValue, 0.000175, -1.7750420510000001E-06, 1.0488630533218382, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.157093832E-06, 1.1088931560516362, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.6191169130000003E-06, 1.1687188148498542, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1696401950000003E-06, 1.228911280632019, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7745012380000005E-06, 1.2889716625213621, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3651730270000007E-06, 1.348713159561157, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.894237918E-06, 1.408466577529907, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.3567159740000004E-06, 1.46877658367157, 0.000245, 0.000245
DataValue, 0.000255, -5.658681403E-06, 1.528683185577393, 0.000255, 0.000255
DataValue, 0.000265, -5.807620255E-06, 1.5885468721389771, 0.000265, 0.000265
DataValue, 0.000275, -5.81040058E-06, 1.6490131616592412, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.6484705060000006E-06, 1.7088155746459961, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.338721166E-06, 1.7682226896286011, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.9314221540000004E-06, 1.82845664024353, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.465075563E-06, 1.8887240886688232, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.924338216E-06, 1.9483152627944951, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.252780743E-06, 2.0082659721374512, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.523137255E-06, 2.0686569213867192, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.9052869220000002E-06, 2.128387451171875, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.491929766E-06, 2.188390731811523, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.248382318E-06, 2.2485930919647221, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1159116870000001E-06, 2.30814528465271, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.058944918E-06, 2.3680050373077393, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.072909185E-06, 2.4281623363494873, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1041121300000001E-06, 2.4879777431488042, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1576867110000001E-06, 2.5476293563842773, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.238802838E-06, 2.6075813770294194, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3458076180000002E-06, 2.6679639816284184, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.4645726200000001E-06, 2.7277522087097172, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5981781870000002E-06, 2.787647008895874, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.764902549E-06, 2.8479726314544682, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.95828602E-06, 2.9081821441650391, 0.000485, 0.000485
DataValue, 0.000495, -2.1751177430000002E-06, 2.9677250385284424, 0.000495, 0.000495
DataValue, 0.000505, -2.1332207330000003E-06, 2.9679479598999023, 0.000505, 0.000505
DataValue, 0.000515, -1.733263503E-06, 2.908146858215332, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.383680114E-06, 2.8483180999755864, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.0982495270000001E-06, 2.7880024909973153, 0.000535, 0.000535
DataValue, 0.000545, -8.63377807E-07, 2.728129625320435, 0.000545, 0.000545
DataValue, 0.000555, -6.65147581E-07, 2.668470144271851, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.93691971E-07, 2.6079881191253662, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.5235703400000005E-07, 2.54828143119812, 0.000575, 0.000575
DataValue, 0.000585, -2.3231197600000002E-07, 2.4886314868927, 0.000585, 0.000585
DataValue, 0.000595, -1.21064687E-07, 2.4284534454345703, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.2724557000000005E-08, 2.36828088760376, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.3333046E-08, 2.3086504936218262, 0.000615, 0.000615
DataValue, 0.000625, 1.0432788900000001E-07, 2.2491462230682373, 0.000625, 0.000625
DataValue, 0.000635, 1.5837984800000002E-07, 2.1891040802001953, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9659302100000002E-07, 2.1291995048522954, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3327866900000002E-07, 2.069585800170898, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6766778700000003E-07, 2.0087943077087402, 0.000665, 0.000665
DataValue, 0.000675, 2.8974494600000005E-07, 1.9489763975143433, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0826092300000005E-07, 1.8893897533416753, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.2933209600000003E-07, 1.8294029235839842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4419716100000005E-07, 1.7690929174423222, 0.000705, 0.000705
DataValue, 0.000715, 3.6117160100000003E-07, 1.7093009948730471, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7650568200000003E-07, 1.6495605707168581, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.9032974500000006E-07, 1.589060425758362, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0366168700000003E-07, 1.529410123825073, 0.000745, 0.000745
DataValue, 0.000755, 4.1445736100000003E-07, 1.4695619344711302, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.23126153E-07, 1.4092297554016111, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.30315083E-07, 1.3493746519088752, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.37904305E-07, 1.289670348167419, 0.000785, 0.000785
DataValue, 0.000795, 4.5111846700000003E-07, 1.2296110391616821, 0.000795, 0.000795
DataValue, 0.000805, 4.5668807000000004E-07, 1.1694682836532591, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5592185E-07, 1.1097069978713992, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.58202265E-07, 1.0498771667480471, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7080726500000005E-07, 0.98953652381897006, 0.000835, 0.000835
DataValue, 0.000845, 4.8062503300000007E-07, 0.92950248718261708, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.83943609E-07, 0.86958110332489, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.92674076E-07, 0.809405565261841, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0862433900000008E-07, 0.74940675497055009, 0.000875, 0.000875
DataValue, 0.000885, 5.2604531200000007E-07, 0.68965363502502408, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.4456973E-07, 0.62985366582870506, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.59711737E-07, 0.569531738758087, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.7236366E-07, 0.509640276432037, 0.000915, 0.000915
DataValue, 0.000925, 5.93241396E-07, 0.45014128088951105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.1464135100000009E-07, 0.38971546292305004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.43113196E-07, 0.32966911792755105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.68096732E-07, 0.27040284872055004, 0.000955, 0.000955
DataValue, 0.000965, 7.03146213E-07, 0.209929496049881, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.433039850000001E-07, 0.14945860207080802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.882273390000001E-07, 0.089928314089775, 0.000985, 0.000985
DataValue, 0.000995, 8.402084860000001E-07, 0.030319524928927002, 0.000995, 0.000995
DataValue, 0.001005, 9.0500771E-07, -0.030060183256865002, 0.001005, 0.001005
DataValue, 0.001015, 9.80097184E-07, -0.089990720152855, 0.001015, 0.001015
DataValue, 0.001025, 1.069930477E-06, -0.149416819214821, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1844915660000002E-06, -0.20954130589962003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.327592372E-06, -0.269873857498169, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5007332190000002E-06, -0.329789251089096, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.7059588800000002E-06, -0.38953214883804305, 0.001065, 0.001065
DataValue, 0.001075, 1.9457777400000002E-06, -0.449834436178207, 0.001075, 0.001075
DataValue, 0.001085, 2.206678801E-06, -0.509564995765686, 0.001085, 0.001085
DataValue, 0.001095, 2.4749765540000003E-06, -0.56922060251236006, 0.001095, 0.001095
DataValue, 0.001105, 2.734605459E-06, -0.629316985607147, 0.001105, 0.001105
DataValue, 0.001115, 2.98247619E-06, -0.68967872858047508, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.1864351510000002E-06, -0.7494564652442931, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.3679095850000003E-06, -0.809313774108887, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.526539331E-06, -0.869985997676849, 0.001145, 0.001145
DataValue, 0.001155, 3.6421786260000002E-06, -0.92968314886093106, 0.001155, 0.001155
DataValue, 0.001165, 3.7306315330000003E-06, -0.988904416561127, 0.001165, 0.001165
DataValue, 0.001175, 3.819417543E-06, -1.049751281738281, 0.001175, 0.001175
DataValue, 0.001185, 3.873323749E-06, -1.1097007989883421, 0.001185, 0.001185
DataValue, 0.001195, 3.9093333730000007E-06, -1.1695122718811042, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.946224751E-06, -1.2295269966125491, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.951179224E-06, -1.2897735834121702, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.912945886E-06, -1.3492771387100222, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.8304851840000005E-06, -1.4094108343124392, 0.001235, 0.001235
DataValue, 0.001245, 3.6996773360000003E-06, -1.4699943065643311, 0.001245, 0.001245
DataValue, 0.001255, 3.4954171040000002E-06, -1.5296992063522341, 0.001255, 0.001255
DataValue, 0.001265, 3.221402494E-06, -1.5894840955734251, 0.001265, 0.001265
DataValue, 0.001275, 2.9113157320000003E-06, -1.6497296094894411, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5707306580000003E-06, -1.70975387096405, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.228564654E-06, -1.7695579528808592, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.902065037E-06, -1.8296792507171631, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.618323267E-06, -1.8899713754653931, 0.001315, 0.001315
DataValue, 0.001325, 1.3779120990000001E-06, -1.9496932029724121, 0.001325, 0.001325
DataValue, 0.001335, 1.1857771370000001E-06, -2.009516716003418, 0.001335, 0.001335
DataValue, 0.001345, 1.042646204E-06, -2.0697746276855473, 0.001345, 0.001345
DataValue, 0.001355, 9.2821494500000007E-07, -2.1296319961547852, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.4047906100000011E-07, -2.1891858577728271, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.7155363000000009E-07, -2.249384880065918, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.17950286E-07, -2.30958366394043, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.7050052600000008E-07, -2.3692343235015874, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.3594598000000006E-07, -2.4288280010223393, 0.001405, 0.001405
DataValue, 0.001415, 6.0987792900000006E-07, -2.4892270565032963, 0.001415, 0.001415
DataValue, 0.001425, 5.82289374E-07, -2.5489852428436284, 0.001425, 0.001425
DataValue, 0.001435, 5.68451981E-07, -2.6086492538452153, 0.001435, 0.001435
DataValue, 0.001445, 5.55334566E-07, -2.6688461303710942, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.46924468E-07, -2.7287261486053471, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.4635449900000009E-07, -2.7883007526397714, 0.0014650000000000002, 0.0014650000000000002
