
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5971655000000002E-08, 0.02971370331943, 5E-06, 5E-06
DataValue, 1.5E-05, -7.6815056000000008E-08, 0.089392192661762, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.26044014E-07, 0.14928330481052402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.7120567000000003E-07, 0.209705606102943, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.11303885E-07, 0.26933342218399003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.47363516E-07, 0.32872042059898404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8192999900000003E-07, 0.389107167720795, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.19508757E-07, 0.44931650161743203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.5736650300000005E-07, 0.508922159671783, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.9921025100000005E-07, 0.56875479221344, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.4590501600000003E-07, 0.629465401172638, 0.000105, 0.000105
DataValue, 0.000115, -5.05371645E-07, 0.688810884952545, 0.000115, 0.000115
DataValue, 0.000125, -5.6945725600000007E-07, 0.74827009439468406, 0.000125, 0.000125
DataValue, 0.000135, -6.4784643400000006E-07, 0.808348476886749, 0.000135, 0.000135
DataValue, 0.000145, -7.3149607300000005E-07, 0.8684141635894771, 0.000145, 0.000145
DataValue, 0.000155, -8.28372492E-07, 0.9282285571098331, 0.000155, 0.000155
DataValue, 0.000165, -9.4601375600000006E-07, 0.98829036951065108, 0.000165, 0.000165
DataValue, 0.000175, -1.087749752E-06, 1.048727869987488, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2589108560000001E-06, 1.1086341142654421, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4667464260000001E-06, 1.168410062789917, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6874225820000001E-06, 1.2283849716186521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.9098056330000003E-06, 1.2887189388275151, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.1658354400000003E-06, 1.3484294414520262, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4430787560000004E-06, 1.408143877983093, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.694777095E-06, 1.4685608148574831, 0.000245, 0.000245
DataValue, 0.000255, -2.9221500880000004E-06, 1.5285339355468752, 0.000255, 0.000255
DataValue, 0.000265, -3.1480824420000005E-06, 1.5882350206375122, 0.000265, 0.000265
DataValue, 0.000275, -3.40253996E-06, 1.6484320163726811, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.580822067E-06, 1.7083925008773802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.7164456900000005E-06, 1.7681987285614012, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.852521786E-06, 1.8283482789993291, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.9497936090000007E-06, 1.8882277011871342, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.9960418690000005E-06, 1.9476242065429692, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.0032741710000007E-06, 2.0079512596130371, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.976345852E-06, 2.0686750411987314, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.9173146430000005E-06, 2.1281452178955083, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.828706667E-06, 2.188005685806274, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.6509713940000005E-06, 2.2481422424316411, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.3727787920000003E-06, 2.3077013492584233, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.0210635490000004E-06, 2.3672595024108891, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.706517762E-06, 2.4276480674743652, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.4157573080000004E-06, 2.4875166416168213, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.2037129380000003E-06, 2.54712176322937, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.052427817E-06, 2.6072695255279541, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.945746135E-06, 2.6677448749542241, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.9014579490000002E-06, 2.7273263931274414, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.89835032E-06, 2.787338495254517, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.922805268E-06, 2.8473708629608154, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.000629593E-06, 2.9073739051818852, 0.000485, 0.000485
DataValue, 0.000495, -2.106260354E-06, 2.9670379161834721, 0.000495, 0.000495
DataValue, 0.000505, -2.1601067600000002E-06, 2.9674558639526372, 0.000505, 0.000505
DataValue, 0.000515, -2.043246468E-06, 2.907744407653809, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.8858203250000002E-06, 2.8475968837738042, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.732842861E-06, 2.7875237464904794, 0.000535, 0.000535
DataValue, 0.000545, -1.5566631650000002E-06, 2.7276196479797363, 0.000545, 0.000545
DataValue, 0.000555, -1.381349193E-06, 2.6677787303924561, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.2207068490000002E-06, 2.6075856685638432, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.058426847E-06, 2.5478856563568124, 0.000575, 0.000575
DataValue, 0.000585, -9.1621069500000006E-07, 2.4880273342132573, 0.000585, 0.000585
DataValue, 0.000595, -7.857772740000001E-07, 2.4279236793518071, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -6.58206773E-07, 2.3679296970367432, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -5.42618125E-07, 2.3080854415893564, 0.000615, 0.000615
DataValue, 0.000625, -4.37089028E-07, 2.2484593391418461, 0.000625, 0.000625
DataValue, 0.000635, -3.39158959E-07, 2.1885058879852304, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -2.48358958E-07, 2.1289572715759282, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.65542858E-07, 2.0689957141876221, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -9.2975618E-08, 2.0084798336029053, 0.000665, 0.000665
DataValue, 0.000675, -2.6861947000000002E-08, 1.9486182928085332, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3804817E-08, 1.8888014554977421, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 8.6933539000000011E-08, 1.8286864757537842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.35263093E-07, 1.7687221765518191, 0.000705, 0.000705
DataValue, 0.000715, 1.75325539E-07, 1.7090349197387702, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.13957918E-07, 1.6491177082061772, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.44411524E-07, 1.5889176130294802, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7434006700000004E-07, 1.5289933681488042, 0.000745, 0.000745
DataValue, 0.000755, 2.9733064400000004E-07, 1.4691381454467771, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.22476836E-07, 1.4089312553405762, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.44478991E-07, 1.3490278720855711, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.63361579E-07, 1.2893462181091311, 0.000785, 0.000785
DataValue, 0.000795, 3.7707840800000003E-07, 1.2291660308837891, 0.000795, 0.000795
DataValue, 0.000805, 3.92344475E-07, 1.1689789295196531, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0508754800000004E-07, 1.109192371368408, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.12758794E-07, 1.049237847328186, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.2155866700000006E-07, 0.98883670568466209, 0.000835, 0.000835
DataValue, 0.000845, 4.3772414E-07, 0.929032206535339, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.4873363000000006E-07, 0.86928015947341908, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.50760268E-07, 0.80917710065841708, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.71762036E-07, 0.748948395252228, 0.000875, 0.000875
DataValue, 0.000885, 4.90477817E-07, 0.688923180103302, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.9445259300000007E-07, 0.62928164005279508, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.1087181400000009E-07, 0.568993806838989, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.21824518E-07, 0.509060800075531, 0.000915, 0.000915
DataValue, 0.000925, 5.3180838200000006E-07, 0.44958227872848505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.48090952E-07, 0.389291644096374, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.7373904400000008E-07, 0.329140394926071, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.8226066800000007E-07, 0.270069479942322, 0.000955, 0.000955
DataValue, 0.000965, 6.08353901E-07, 0.209773540496826, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.4670098300000006E-07, 0.14941637217998502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.74365253E-07, 0.089622415602207, 0.000985, 0.000985
DataValue, 0.000995, 7.1053006E-07, 0.029947442933917004, 0.000995, 0.000995
DataValue, 0.001005, 7.5179121900000006E-07, -0.030080953612924004, 0.001005, 0.001005
DataValue, 0.001015, 7.9311900000000008E-07, -0.090213544666767009, 0.001015, 0.001015
DataValue, 0.001025, 8.49367268E-07, -0.150177523493767, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.1936317400000007E-07, -0.20974478125572202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.94703669E-07, -0.26981893181800803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.07576443E-06, -0.32993426918983504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2053187670000001E-06, -0.38933539390564004, 0.001065, 0.001065
DataValue, 0.001075, 1.344474299E-06, -0.449430674314499, 0.001075, 0.001075
DataValue, 0.001085, 1.476217221E-06, -0.50979381799697909, 0.001085, 0.001085
DataValue, 0.001095, 1.6320778970000002E-06, -0.56948149204254106, 0.001095, 0.001095
DataValue, 0.001105, 1.8323517000000002E-06, -0.629735887050629, 0.001105, 0.001105
DataValue, 0.001115, 2.0049499200000003E-06, -0.689776957035065, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.163212912E-06, -0.74948501586914107, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.338792683E-06, -0.80914026498794511, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.4947739800000003E-06, -0.869803309440613, 0.001145, 0.001145
DataValue, 0.001155, 2.6427244390000004E-06, -0.92981517314910911, 0.001155, 0.001155
DataValue, 0.001165, 2.7600060550000003E-06, -0.98922717571258512, 0.001165, 0.001165
DataValue, 0.001175, 2.8792105700000003E-06, -1.0499811172485352, 0.001175, 0.001175
DataValue, 0.001185, 2.9771470050000004E-06, -1.109849691390991, 0.001185, 0.001185
DataValue, 0.001195, 3.0797416460000004E-06, -1.169258117675781, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1549334380000004E-06, -1.229735374450684, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2318034760000005E-06, -1.290122509002686, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.280241799E-06, -1.349517226219177, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.310534794E-06, -1.409248948097229, 0.001235, 0.001235
DataValue, 0.001245, 3.3625426570000005E-06, -1.469959139823914, 0.001245, 0.001245
DataValue, 0.001255, 3.3735793750000004E-06, -1.5296880006790161, 0.001255, 0.001255
DataValue, 0.001265, 3.4012884950000002E-06, -1.5893280506134031, 0.001265, 0.001265
DataValue, 0.001275, 3.35167897E-06, -1.6496818065643311, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.306525741E-06, -1.7093712091445921, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.2008656490000004E-06, -1.7691988945007322, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.036249836E-06, -1.8294304609298711, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.8684969490000004E-06, -1.8897442817687991, 0.001315, 0.001315
DataValue, 0.001325, 2.6596862880000004E-06, -1.9495012760162351, 0.001325, 0.001325
DataValue, 0.001335, 2.396951913E-06, -2.00926947593689, 0.001335, 0.001335
DataValue, 0.001345, 2.144693553E-06, -2.0696704387664804, 0.001345, 0.001345
DataValue, 0.001355, 1.924935759E-06, -2.1297004222869873, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7084825E-06, -2.1893632411956792, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5141555420000001E-06, -2.2492532730102544, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.3640964200000001E-06, -2.309557199478149, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.225871188E-06, -2.3692624568939213, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.094997515E-06, -2.42876672744751, 0.001405, 0.001405
DataValue, 0.001415, 9.9722944900000016E-07, -2.4890017509460454, 0.001415, 0.001415
DataValue, 0.001425, 9.22900483E-07, -2.5491812229156494, 0.001425, 0.001425
DataValue, 0.001435, 8.54141888E-07, -2.6088156700134282, 0.001435, 0.001435
DataValue, 0.001445, 7.8734962000000007E-07, -2.6690449714660653, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.4545965800000009E-07, -2.7288024425506592, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.01344618E-07, -2.7883141040802, 0.0014650000000000002, 0.0014650000000000002
