
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.60529879E-07, 0.028844574466348003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.3653614400000002E-07, 0.088570237159729, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.07564653E-07, 0.147988587617874, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.95696416E-07, 0.208326056599617, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.5959541600000002E-07, 0.268738865852356, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1819347800000001E-07, 0.328267723321915, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.44379294E-07, 0.38833203911781305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.8634274600000002E-07, 0.44835937023162803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.27311617E-07, 0.507848501205444, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5351005200000003E-07, 0.56777548789978, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.13241492E-07, 0.62811964750289906, 0.000105, 0.000105
DataValue, 0.000115, -1.99118091E-07, 0.68794739246368408, 0.000115, 0.000115
DataValue, 0.000125, -2.52562273E-07, 0.74765157699585, 0.000125, 0.000125
DataValue, 0.000135, -2.1323587900000003E-07, 0.80778908729553212, 0.000135, 0.000135
DataValue, 0.000145, -2.2360252700000003E-07, 0.8678509593009951, 0.000145, 0.000145
DataValue, 0.000155, -2.6388721600000003E-07, 0.927636086940765, 0.000155, 0.000155
DataValue, 0.000165, -2.2408272600000002E-07, 0.98763316869735707, 0.000165, 0.000165
DataValue, 0.000175, -2.2468981300000002E-07, 1.0481265783309941, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5423000200000003E-07, 1.108120441436768, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.60846178E-07, 1.1677402257919312, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.25568186E-07, 1.227811217308044, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8467729900000003E-07, 1.2879511117935181, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.13336272E-07, 1.3475944995880131, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.9060368000000003E-07, 1.4077713489532471, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.1169238900000004E-07, 1.4680796861648562, 0.000245, 0.000245
DataValue, 0.000255, -3.7806685800000003E-07, 1.5277281999588011, 0.000255, 0.000255
DataValue, 0.000265, -3.39156855E-07, 1.5876861810684202, 0.000265, 0.000265
DataValue, 0.000275, -3.7108893E-07, 1.6479444503784182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.5040204100000005E-07, 1.7078239917755131, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.3435085200000004E-07, 1.767579913139343, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.5522574500000006E-07, 1.8278180360794072, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.83300823E-07, 1.8878929615020752, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.94537403E-07, 1.9474648237228391, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.5119981E-07, 2.0075798034667973, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.1438740900000007E-07, 2.068128347396851, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.7638386000000006E-07, 2.1276452541351323, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.88221082E-07, 2.1874911785125732, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.2699227300000003E-07, 2.2475910186767583, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.97897935E-07, 2.3073725700378422, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.3509445500000003E-07, 2.3669073581695561, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.4684774200000003E-07, 2.4270648956298833, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.5504052700000004E-07, 2.487021923065186, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.99204459E-07, 2.5465407371521, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.0534329200000004E-07, 2.6066451072692871, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.62051395E-07, 2.6671705245971684, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.22453729E-07, 2.7268745899200444, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.06183097E-07, 2.7868542671203613, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.67954669E-07, 2.8470184803009033, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8208367E-07, 2.9069092273712163, 0.000485, 0.000485
DataValue, 0.000495, -3.5314425900000004E-07, 2.9666767120361333, 0.000495, 0.000495
DataValue, 0.000505, 3.8842327000000006E-08, 2.9667551517486572, 0.000505, 0.000505
DataValue, 0.000515, 1.40883856E-07, 2.9069168567657471, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.95071109E-07, 2.8469300270080571, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.8596348600000003E-07, 2.7870075702667241, 0.000535, 0.000535
DataValue, 0.000545, 1.61596816E-07, 2.7273015975952153, 0.000545, 0.000545
DataValue, 0.000555, 2.30813896E-07, 2.6673953533172612, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.1813038100000001E-07, 2.6070256233215332, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.80273332E-07, 2.5473339557647714, 0.000575, 0.000575
DataValue, 0.000585, 2.4203438900000004E-07, 2.4874711036682133, 0.000585, 0.000585
DataValue, 0.000595, 2.5253282800000004E-07, 2.42751407623291, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0624251800000003E-07, 2.3675549030303964, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.1969364600000002E-07, 2.307744979858398, 0.000615, 0.000615
DataValue, 0.000625, 2.5778553E-07, 2.2480630874633794, 0.000625, 0.000625
DataValue, 0.000635, 1.86099484E-07, 2.1878747940063481, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.2199509400000002E-07, 2.1279501914978032, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7857981900000003E-07, 2.068293571472168, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2128004700000002E-07, 2.0079720020294189, 0.000665, 0.000665
DataValue, 0.000675, 2.0218783400000002E-07, 1.9479776620864873, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.65414002E-07, 1.8884586095809941, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.43226111E-07, 1.8283172845840452, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9291337600000002E-07, 1.76814341545105, 0.000705, 0.000705
DataValue, 0.000715, 2.9018727300000004E-07, 1.7084318399429321, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.6353808400000003E-07, 1.6485549211502082, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2351208900000003E-07, 1.5882663726806641, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.3516300000000003E-07, 1.528200626373291, 0.000745, 0.000745
DataValue, 0.000755, 2.66150096E-07, 1.4684432744979861, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.1815562E-07, 1.4082846641540532, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.2805889400000003E-07, 1.348372101783752, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.83435071E-07, 1.2885590791702271, 0.000785, 0.000785
DataValue, 0.000795, 2.1709077200000002E-07, 1.2285546064376831, 0.000795, 0.000795
DataValue, 0.000805, 2.1219626900000003E-07, 1.1680763959884641, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.4913006800000004E-07, 1.1082612276077271, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.2868559300000002E-07, 1.0484504699707031, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.06571301E-07, 0.987936615943909, 0.000835, 0.000835
DataValue, 0.000845, 2.72822376E-07, 0.92800080776214611, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.38232758E-07, 0.86845606565475508, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8923793700000003E-07, 0.808429419994354, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.4207292900000003E-07, 0.748063445091248, 0.000875, 0.000875
DataValue, 0.000885, 2.42238372E-07, 0.688132584095001, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9524566100000001E-07, 0.628627955913544, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.29616546E-07, 0.56824332475662209, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.81657293E-07, 0.508403241634369, 0.000915, 0.000915
DataValue, 0.000925, 1.96512403E-07, 0.44888353347778304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.39486866E-07, 0.388586908578873, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.28245355E-07, 0.32847261428833, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.13145441E-07, 0.268981397151947, 0.000955, 0.000955
DataValue, 0.000965, 2.2326042900000002E-07, 0.208957225084305, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.80122777E-07, 0.14853420853614802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.44934483E-07, 0.089093334972858013, 0.000985, 0.000985
DataValue, 0.000995, 2.01219024E-07, 0.029279666021466002, 0.000995, 0.000995
DataValue, 0.001005, 2.60809031E-07, -0.031173260882497004, 0.001005, 0.001005
DataValue, 0.001015, 2.61877375E-07, -0.09119356423616401, 0.001015, 0.001015
DataValue, 0.001025, 2.2138660000000003E-07, -0.151076570153236, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.95178523E-07, -0.21110884845256803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.0334047100000003E-07, -0.27097284793853804, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.2941395600000002E-07, -0.330580234527588, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.8317077700000003E-07, -0.39038932323455805, 0.001065, 0.001065
DataValue, 0.001075, 3.1107057900000003E-07, -0.45081162452697704, 0.001075, 0.001075
DataValue, 0.001085, 2.7213747000000003E-07, -0.510863244533539, 0.001085, 0.001085
DataValue, 0.001095, 3.0218799900000003E-07, -0.570617437362671, 0.001095, 0.001095
DataValue, 0.001105, 3.52851231E-07, -0.630885899066925, 0.001105, 0.001105
DataValue, 0.001115, 3.38207684E-07, -0.690792500972748, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.0871726200000005E-07, -0.750562846660614, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.95841852E-07, -0.810567677021027, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.21374841E-07, -0.87104630470275912, 0.001145, 0.001145
DataValue, 0.001155, 3.28987909E-07, -0.93070685863494906, 0.001155, 0.001155
DataValue, 0.001165, 4.1011526300000004E-07, -0.99039518833160411, 0.001165, 0.001165
DataValue, 0.001175, 3.7718916700000005E-07, -1.0509858131408691, 0.001175, 0.001175
DataValue, 0.001185, 3.2546248E-07, -1.1111613512039191, 0.001185, 0.001185
DataValue, 0.001195, 3.45693138E-07, -1.1706908941268921, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.59164602E-07, -1.2306973934173582, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.03227608E-07, -1.290940523147583, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.46655639E-07, -1.3506232500076292, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4776957100000003E-07, -1.4103102684021, 0.001235, 0.001235
DataValue, 0.001245, 2.78081416E-07, -1.4710099697113042, 0.001245, 0.001245
DataValue, 0.001255, 2.8085392500000003E-07, -1.5311017036437991, 0.001255, 0.001255
DataValue, 0.001265, 3.1948701500000004E-07, -1.5908033847808842, 0.001265, 0.001265
DataValue, 0.001275, 2.83285061E-07, -1.6510257720947272, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6383952400000003E-07, -1.7109404802322392, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1638080600000004E-07, -1.7705112695693972, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7205615500000004E-07, -1.8305089473724372, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.4637157000000003E-07, -1.8906866312026982, 0.001315, 0.001315
DataValue, 0.001325, 2.64302201E-07, -1.9508005380630491, 0.001325, 0.001325
DataValue, 0.001335, 3.05793321E-07, -2.0104327201843262, 0.001335, 0.001335
DataValue, 0.001345, 2.1095266300000002E-07, -2.0707380771636963, 0.001345, 0.001345
DataValue, 0.001355, 2.9413399700000005E-07, -2.1306414604187012, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.94499927E-07, -2.1902570724487314, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3135577E-07, -2.2503039836883554, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.58171099E-07, -2.31065034866333, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.8782764600000004E-07, -2.3705487251281743, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.44894522E-07, -2.4300427436828613, 0.001405, 0.001405
DataValue, 0.001415, 2.55449748E-07, -2.4903368949890141, 0.001415, 0.001415
DataValue, 0.001425, 3.1747367800000005E-07, -2.5501883029937744, 0.001425, 0.001425
DataValue, 0.001435, 2.51838117E-07, -2.6097450256347661, 0.001435, 0.001435
DataValue, 0.001445, 2.31742035E-07, -2.6700804233551034, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.75135022E-07, -2.7300457954406743, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.5130322E-07, -2.7897756099700932, 0.0014650000000000002, 0.0014650000000000002
