
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.651516E-08, -0.000504488125443, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 5.708025E-09, -0.00045520573621600003, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.0134305E-08, -0.000655855401419, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 4.4595970000000005E-09, -0.000465766264824, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 3.1508872E-08, -0.000518568791449, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.8677806E-08, -0.00091986812185500006, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.0424309E-08, -0.000986751401797, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.9440733000000003E-08, -0.00057489151367900006, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 3.6966690000000003E-09, -0.000786101678386, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.0273019000000002E-08, -0.000814263068605, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.8122948000000003E-08, -0.0005643310141750001, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.2227594000000002E-08, -0.00043408473720800005, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.111788E-08, -0.000641774735413, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.7845521000000003E-08, -0.00075090001337200011, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.2505023000000001E-08, -0.00075090001337200011, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.5071235000000002E-08, -0.000620653736405, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.2805260000000004E-09, -0.000529129290953, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.9636229000000002E-08, -0.00056785118067600006, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -4.6955420000000007E-09, -0.000592492346186, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.9579447000000003E-08, -0.000518568791449, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 4.251526E-09, -0.00069457729114200009, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 5.8467390000000005E-09, -0.00082130340160800012, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 2.2631161E-08, -0.00065233523491800007, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.5279307000000003E-08, -0.00050800829194500008, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 8.274238E-09, -0.00040592337609300004, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -5.2503990000000005E-09, -0.00038480234798, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.3324732000000003E-08, -2.2224887289E-05, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.4724450000000001E-08, -0.000472806597827, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -3.2604400000000003E-10, -0.00032847965485400003, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.6458378000000002E-08, -0.00031791912624600004, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.962741E-09, -0.00044112507021100005, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.3892165000000001E-08, -0.00038128218147900005, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.4169593000000001E-08, -0.0005643310141750001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.7082591E-08, -0.00042352420860000006, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 3.2111690000000003E-09, -0.00028975776513100003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 2.7416803000000003E-08, -0.000736819289159, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.2088879000000001E-08, -0.00056785118067600006, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 6.5403110000000009E-09, -0.00037424184847600005, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.1868233000000002E-08, -0.000486887263833, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.9510091E-08, -0.000585452013183, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 4.4595970000000005E-09, -0.000553770514671, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 5.5693110000000008E-09, -0.0007649806793780001, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.6042236E-08, -0.00065233523491800007, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.6475800000000004E-10, -0.00044816540321300003, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.7637449000000002E-08, -0.00040592337609300004, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 5.06241E-10, -0.000532649457455, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 7.996809E-09, -0.000307358626742, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.3406665000000001E-08, -0.000532649457455, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.3116661000000002E-08, -0.00032847965485400003, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.315711E-08, -0.000395362876588, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.3545379000000002E-08, -0.000402403209591, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 8.1355240000000013E-09, -0.000307358626742, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 8.6210240000000009E-09, -0.00032847965485400003, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 2.0897234E-08, -0.00044112507021100005, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.3602160000000003E-08, -0.00033551998785700003, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 4.112811E-09, -0.00028271743212800003, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 7.02581E-09, -0.00037776201497800003, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.7221307E-08, -0.000356640986865, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.4357580000000002E-09, -0.00047632676432800004, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.0771094000000001E-08, -0.000557290681172, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 4.2259224E-08, -0.00057489151367900006, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.2394183E-08, -0.000437604903709, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 2.9358802E-08, -0.000754420179874, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 2.3095260000000004E-09, -0.000842424400616, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.6735806000000003E-08, -0.00048336709733100004, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.5626092E-08, -0.00042352420860000006, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.5972878E-08, -0.00058897217968500006, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 7.02581E-09, -0.00037072168197500004, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.3324732000000003E-08, -0.00043408473720800005, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.2296951E-08, -0.000856505066622, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 2.8249088000000002E-08, -0.000546730181668, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 5.708025E-09, -0.00048336709733100004, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 6.7483820000000004E-09, -0.00038480234798, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.5418021E-08, -0.00037424184847600005, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 2.3255375000000003E-08, -0.000849464733619, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -7.123041E-09, -0.000367201515473, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.1811451E-08, -0.000307358626742, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.0563023E-08, -0.00050800829194500008, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.8053592000000003E-08, -0.000613613403402, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -4.9036140000000006E-09, -0.000490407459438, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.590352E-08, -0.00050096795894200008, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 6.470953E-09, -0.000268636766123, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.9326140000000006E-09, -0.000412963709095, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.111788E-08, -0.00033904015435800005, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.7845521000000003E-08, -0.00028271743212800003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 3.4192400000000003E-09, -0.00024751573801, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 9.800095E-09, -0.00027567709912500003, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.7151949E-08, -0.000409443542594, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.3095260000000004E-09, -0.00037424184847600005, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 2.5175980000000003E-09, -0.00028271743212800003, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 7.927452E-09, -0.000560810847674, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.2158237000000002E-08, -0.00048336709733100004, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -6.706899E-09, -0.00043408473720800005, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 3.0399157E-08, -0.00039888304309000004, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.990615E-09, -0.00036368134897200004, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -6.8456130000000004E-09, -0.00015951150271600003, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 2.5128017E-08, -6.446691986600001E-05, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.0771094000000001E-08, -0.000321439292748, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.4482400000000002E-09, -0.000127829975099, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.7914877000000002E-08, -0.00015599133621400002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 2.0742000000000002E-11, 0.0032480126246810003, 0.0001005, 0.0001005
DataValue, 0.0001015, 1.2366308E-08, 0.010626288130879001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 1.2158237000000002E-08, 0.018092567101121, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 7.927452E-09, 0.025361718609929, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 7.858096E-09, 0.032972324639559, 0.0001045, 0.0001045
DataValue, 0.0001055, 2.2700519E-08, 0.04035060107708, 0.0001055, 0.0001055
DataValue, 0.0001065, 2.101455E-09, 0.048021048307419004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 1.9856877E-08, 0.055793583393097007, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 1.0632380000000001E-08, 0.06300640851259201, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 2.7208731000000003E-08, 0.070557177066803, 0.0001095, 0.0001095
DataValue, 0.0001105, 8.551667E-09, 0.07803401350975, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 1.4655093000000001E-08, 0.085363008081913008, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 1.1304550000000001E-09, 0.092804647982121014, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 1.3753451E-08, 0.10012307763099701, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 2.9817E-10, 0.107673846185207, 0.0001145, 0.0001145
DataValue, 0.0001155, 2.8041017E-08, 0.11498171836137801, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 1.0771094000000001E-08, 0.12234943360090302, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 1.6458378000000002E-08, 0.12963266670703902, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -7.677898E-09, 0.137229189276695, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 2.3047305000000002E-08, 0.144709542393684, 0.0001195, 0.0001195
DataValue, 0.0001205, 2.8179731000000002E-08, 0.15205614268779802, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 2.5175980000000003E-09, 0.15967731177806802, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 2.0550448000000003E-08, 0.167221039533615, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.9326140000000006E-09, 0.17460635304451003, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, 1.2990522000000002E-08, 0.182248637080193, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 1.6597092000000003E-08, 0.18960227072238903, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 1.0771094000000001E-08, 0.19717063009738903, 0.0001265, 0.0001265
DataValue, 0.0001275, 1.0493666E-08, 0.20536206662654902, 0.0001275, 0.0001275
DataValue, 0.0001285, 1.4516378E-08, 0.21315924823284102, 0.0001285, 0.0001285
DataValue, 0.0001295, 1.2782451000000001E-08, 0.220417842268944, 0.0001295, 0.0001295
DataValue, 0.0001305, 2.3671518E-08, 0.227986201643944, 0.0001305, 0.0001305
DataValue, 0.0001315, 2.4295732000000002E-08, 0.23557920753955802, 0.0001315, 0.0001315
DataValue, 0.0001325, 2.8526516000000002E-08, 0.24320389330387102, 0.0001325, 0.0001325
