
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.38243288E-07, 0.028762554749846004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.66648527E-07, 0.088369585573673012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7739162100000003E-07, 0.14798822999000502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.82801352E-07, 0.20837076008319902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.88467675E-07, 0.268558621406555, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.1183751000000004E-07, 0.327817857265472, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9672637E-07, 0.38789096474647505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7823213600000004E-07, 0.448083758354187, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2633315100000003E-07, 0.50786077976226807, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.2302926900000005E-07, 0.567812085151672, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1478879200000004E-07, 0.62814849615097, 0.000105, 0.000105
DataValue, 0.000115, -3.1615087400000003E-07, 0.68777561187744107, 0.000115, 0.000115
DataValue, 0.000125, -3.23672793E-07, 0.74750125408172607, 0.000125, 0.000125
DataValue, 0.000135, -3.22574294E-07, 0.807973921298981, 0.000135, 0.000135
DataValue, 0.000145, -3.39966533E-07, 0.8679424524307251, 0.000145, 0.000145
DataValue, 0.000155, -3.26844201E-07, 0.92745691537857011, 0.000155, 0.000155
DataValue, 0.000165, -3.3375832200000005E-07, 0.987803518772125, 0.000165, 0.000165
DataValue, 0.000175, -3.0120867200000004E-07, 1.04804527759552, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.82394916E-07, 1.1076977252960212, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.59016695E-07, 1.1676003932952881, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5922769800000004E-07, 1.2279956340789802, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7122282500000004E-07, 1.288193345069885, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9189160400000005E-07, 1.3475739955902102, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.0072723100000003E-07, 1.4077287912368772, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.1173601100000004E-07, 1.4680022001266482, 0.000245, 0.000245
DataValue, 0.000255, -4.5461516200000006E-07, 1.527662038803101, 0.000255, 0.000255
DataValue, 0.000265, -4.4873223700000004E-07, 1.5876777172088621, 0.000265, 0.000265
DataValue, 0.000275, -4.7288156700000006E-07, 1.6478135585784912, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.3017436100000009E-07, 1.7076567411422732, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.5402085800000008E-07, 1.7671940326690672, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.93394191E-07, 1.8276593685150151, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.17517628E-07, 1.8878616094589231, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.30283864E-07, 1.9470571279525761, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.2470377300000006E-07, 2.0071785449981689, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.1420530500000006E-07, 2.0679118633270264, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.0910468800000009E-07, 2.1272711753845224, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.8955544100000008E-07, 2.1874995231628422, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.0485147100000007E-07, 2.2475123405456543, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.6671279900000007E-07, 2.3072936534881592, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.8855002900000007E-07, 2.3668355941772461, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.89741751E-07, 2.4271068572998051, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.66341078E-07, 2.4867091178894043, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5018683200000003E-07, 2.5464146137237553, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3032841300000003E-07, 2.6067662239074711, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.5215878700000004E-07, 2.6670079231262211, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.64915217E-07, 2.7264797687530522, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.70240849E-07, 2.7862462997436523, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.57789383E-07, 2.8466100692749023, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7600670400000005E-07, 2.9068455696105961, 0.000485, 0.000485
DataValue, 0.000495, -5.24385314E-07, 2.9664337635040283, 0.000495, 0.000495
DataValue, 0.000505, 1.4196972100000001E-07, 2.966673851013184, 0.000505, 0.000505
DataValue, 0.000515, 2.1349315200000001E-07, 2.90690279006958, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.64581217E-07, 2.8468296527862553, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.81672726E-07, 2.7866795063018803, 0.000535, 0.000535
DataValue, 0.000545, 2.78237735E-07, 2.7270665168762211, 0.000545, 0.000545
DataValue, 0.000555, 3.01554962E-07, 2.6674838066101074, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.11226216E-07, 2.6070122718811044, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3748702300000004E-07, 2.547237873077393, 0.000575, 0.000575
DataValue, 0.000585, 2.62027385E-07, 2.4875872135162354, 0.000585, 0.000585
DataValue, 0.000595, 3.31055901E-07, 2.42723822593689, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.16538518E-07, 2.3670897483825684, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.12970343E-07, 2.3077723979949951, 0.000615, 0.000615
DataValue, 0.000625, 3.2081052800000003E-07, 2.2483232021331792, 0.000625, 0.000625
DataValue, 0.000635, 3.25303347E-07, 2.1879951953887944, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.25093737E-07, 2.1283068656921391, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1897877800000003E-07, 2.068473339080811, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.21350313E-07, 2.007786750793457, 0.000665, 0.000665
DataValue, 0.000675, 3.44265175E-07, 1.9479660987854002, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.31081139E-07, 1.888548731803894, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3086172400000005E-07, 1.8282542228698731, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5526204600000003E-07, 1.7679646015167241, 0.000705, 0.000705
DataValue, 0.000715, 3.3742043100000004E-07, 1.7085293531417851, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.37219944E-07, 1.6483718156814582, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.3718279700000004E-07, 1.588283896446228, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.39931489E-07, 1.5282442569732671, 0.000745, 0.000745
DataValue, 0.000755, 3.3144917200000003E-07, 1.4684517383575442, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.2983052700000004E-07, 1.4082955121994021, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.9045943400000003E-07, 1.3482829332351691, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.90673086E-07, 1.2885502576828, 0.000785, 0.000785
DataValue, 0.000795, 3.5586279500000004E-07, 1.228513121604919, 0.000795, 0.000795
DataValue, 0.000805, 3.4032964900000003E-07, 1.1682280302047732, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.2745197100000004E-07, 1.1081869602203371, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.38439008E-07, 1.0483987331390381, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.4752631000000005E-07, 0.98787111043930009, 0.000835, 0.000835
DataValue, 0.000845, 3.2504257800000004E-07, 0.927838861942291, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.2937416000000005E-07, 0.868443727493286, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.4869631800000003E-07, 0.808587849140167, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2624481600000004E-07, 0.74819719791412309, 0.000875, 0.000875
DataValue, 0.000885, 3.2242635900000004E-07, 0.688132584095001, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.07086708E-07, 0.62884306907653809, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2005203800000004E-07, 0.568489372730255, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1296193000000003E-07, 0.508613407611847, 0.000915, 0.000915
DataValue, 0.000925, 3.04248999E-07, 0.44897365570068404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.03588621E-07, 0.38858655095100403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0316942900000003E-07, 0.32869261503219604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.23178568E-07, 0.269363343715668, 0.000955, 0.000955
DataValue, 0.000965, 3.14725696E-07, 0.20910365879535703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.5051124300000004E-07, 0.148463100194931, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.6709295800000003E-07, 0.089087344706058, 0.000985, 0.000985
DataValue, 0.000995, 3.44448836E-07, 0.029280018061399002, 0.000995, 0.000995
DataValue, 0.001005, 3.3796513300000003E-07, -0.031365111470222, 0.001005, 0.001005
DataValue, 0.001015, 3.4096336800000005E-07, -0.091175958514214, 0.001015, 0.001015
DataValue, 0.001025, 3.2366648400000004E-07, -0.150984704494476, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.3566718100000003E-07, -0.21072831749916102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.5631146000000005E-07, -0.27065956592559803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.6604089400000003E-07, -0.330560177564621, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.71349699E-07, -0.390500903129578, 0.001065, 0.001065
DataValue, 0.001075, 3.68674591E-07, -0.45073348283767706, 0.001075, 0.001075
DataValue, 0.001085, 3.85084718E-07, -0.510793566703796, 0.001085, 0.001085
DataValue, 0.001095, 4.01904231E-07, -0.570530831813812, 0.001095, 0.001095
DataValue, 0.001105, 4.2391408800000005E-07, -0.630557119846344, 0.001105, 0.001105
DataValue, 0.001115, 4.13700263E-07, -0.690778076648712, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.30906738E-07, -0.75057274103164706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4395127900000004E-07, -0.810388505458832, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.4791903500000005E-07, -0.8709248304367061, 0.001145, 0.001145
DataValue, 0.001155, 4.6200597100000004E-07, -0.930757164955139, 0.001155, 0.001155
DataValue, 0.001165, 4.6873785200000004E-07, -0.99036985635757413, 0.001165, 0.001165
DataValue, 0.001175, 5.02094395E-07, -1.0511265993118291, 0.001175, 0.001175
DataValue, 0.001185, 4.20928444E-07, -1.1111630201339722, 0.001185, 0.001185
DataValue, 0.001195, 4.81443806E-07, -1.17105770111084, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.61609915E-07, -1.2310917377471922, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.6276167600000004E-07, -1.2909722328186042, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.5639012600000006E-07, -1.3505131006240851, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.5612023300000004E-07, -1.41034996509552, 0.001235, 0.001235
DataValue, 0.001245, 4.42082353E-07, -1.471227169036865, 0.001245, 0.001245
DataValue, 0.001255, 4.3732384800000004E-07, -1.5308203697204592, 0.001255, 0.001255
DataValue, 0.001265, 4.26916557E-07, -1.59045135974884, 0.001265, 0.001265
DataValue, 0.001275, 4.2525653000000005E-07, -1.650842070579529, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.2289411800000006E-07, -1.7106218338012702, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.1131960400000005E-07, -1.7704429626464842, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.0894175900000004E-07, -1.8303185701370242, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.9607388700000004E-07, -1.8903818130493162, 0.001315, 0.001315
DataValue, 0.001325, 3.82565958E-07, -1.9504805803298952, 0.001325, 0.001325
DataValue, 0.001335, 3.8155931700000005E-07, -2.0103962421417241, 0.001335, 0.001335
DataValue, 0.001345, 3.64931878E-07, -2.0704247951507573, 0.001345, 0.001345
DataValue, 0.001355, 3.7299287200000005E-07, -2.1304092407226562, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.7944013800000004E-07, -2.1903162002563481, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.00102635E-07, -2.2503607273101811, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.0492546400000003E-07, -2.3104679584503174, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.7448813800000004E-07, -2.3702952861785893, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.4963426300000005E-07, -2.42961859703064, 0.001405, 0.001405
DataValue, 0.001415, 3.4554312800000003E-07, -2.4901609420776372, 0.001415, 0.001415
DataValue, 0.001425, 3.5528518100000004E-07, -2.5500469207763672, 0.001425, 0.001425
DataValue, 0.001435, 3.33700825E-07, -2.6096200942993164, 0.001435, 0.001435
DataValue, 0.001445, 3.50215402E-07, -2.6697039604187012, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.6091924500000005E-07, -2.7296862602233891, 0.0014550000000000001, 0.0014550000000000001
