
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.7463746600000004E-07, 0.029680613428354003, 5E-06, 5E-06
DataValue, 1.5E-05, -4.2494318100000004E-07, 0.089288346469402008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.8949641500000005E-07, 0.14888517558574702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.28830469E-07, 0.209154695272446, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.60389594E-07, 0.269705504179001, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.1265888E-07, 0.32921993732452404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.61901879E-07, 0.38911738991737405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.3756621100000008E-07, 0.44921866059303306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.02045804E-07, 0.508628189563751, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.98242206E-07, 0.568708717823029, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.050377705E-06, 0.62914544343948409, 0.000105, 0.000105
DataValue, 0.000115, -1.200315637E-06, 0.68856340646743808, 0.000115, 0.000115
DataValue, 0.000125, -1.4048094950000001E-06, 0.74881815910339311, 0.000125, 0.000125
DataValue, 0.000135, -1.6531253100000002E-06, 0.80904406309127808, 0.000135, 0.000135
DataValue, 0.000145, -1.929138989E-06, 0.868851006031036, 0.000145, 0.000145
DataValue, 0.000155, -2.298217169E-06, 0.928556978702545, 0.000155, 0.000155
DataValue, 0.000165, -2.6755383260000004E-06, 0.98833507299423207, 0.000165, 0.000165
DataValue, 0.000175, -3.1886595480000003E-06, 1.0487513542175291, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7767592860000003E-06, 1.1085847616195681, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.606933089E-06, 1.168620228767395, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.9561493800000004E-06, 1.2287186384201052, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.999802619E-06, 1.2886756658554082, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0592089893E-05, 1.3480393886566162, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.4080959558486941, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.4683563709259031, 0.000245, 0.000245
DataValue, 0.000255, -1.1290335351000001E-05, 1.5284717082977302, 0.000255, 0.000255
DataValue, 0.000265, -9.397503163E-06, 1.5881786346435551, 0.000265, 0.000265
DataValue, 0.000275, -7.393100532E-06, 1.6485555171966551, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.782143944E-06, 1.7082425355911262, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.51863616E-06, 1.7678906917572022, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.532209121E-06, 1.8283637762069702, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.718044016E-06, 1.8884614706039431, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.12239479E-06, 1.9480019807815552, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7535026020000002E-06, 2.007871150970459, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.53877113E-06, 2.0685667991638184, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.353751486E-06, 2.1282389163970952, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2242287540000002E-06, 2.187891960144043, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.178508342E-06, 2.2482562065124512, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1161955630000001E-06, 2.3078100681304932, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.063804348E-06, 2.367551326751709, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.059392844E-06, 2.4278604984283452, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0256760560000002E-06, 2.4879829883575444, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0391993330000002E-06, 2.5471928119659424, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0600103910000001E-06, 2.6073148250579834, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.0682136920000001E-06, 2.6678206920623784, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.102356123E-06, 2.727832555770874, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.139676897E-06, 2.787508487701416, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.205766694E-06, 2.8478062152862553, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.271112069E-06, 2.9081394672393803, 0.000485, 0.000485
DataValue, 0.000495, -1.3532944650000002E-06, 2.9676976203918461, 0.000495, 0.000495
DataValue, 0.000505, -3.10203433E-07, 2.9676957130432133, 0.000505, 0.000505
DataValue, 0.000515, 4.3848200000000004E-10, 2.9078142642974854, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.48667951E-07, 2.8479928970336914, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1215630900000002E-07, 2.7876582145690922, 0.000535, 0.000535
DataValue, 0.000545, 2.8435621900000004E-07, 2.7280054092407231, 0.000545, 0.000545
DataValue, 0.000555, 3.3297737900000003E-07, 2.6683192253112793, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.9299922600000004E-07, 2.6080021858215332, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.1746051200000004E-07, 2.5478818416595463, 0.000575, 0.000575
DataValue, 0.000585, 4.20931258E-07, 2.4885587692260742, 0.000585, 0.000585
DataValue, 0.000595, 4.81311986E-07, 2.4285247325897221, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.79175981E-07, 2.3683664798736572, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.93942935E-07, 2.3086509704589844, 0.000615, 0.000615
DataValue, 0.000625, 5.07881282E-07, 2.2487106323242192, 0.000625, 0.000625
DataValue, 0.000635, 5.25099665E-07, 2.1886167526245122, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.34802439E-07, 2.1287946701049814, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.59415184E-07, 2.0691633224487314, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 5.63690662E-07, 2.0084798336029053, 0.000665, 0.000665
DataValue, 0.000675, 5.7591290700000009E-07, 1.9486943483352661, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.80006883E-07, 1.8890824317932131, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.84869156E-07, 1.8289572000503542, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.9768723300000007E-07, 1.7688020467758181, 0.000705, 0.000705
DataValue, 0.000715, 5.94045446E-07, 1.7093172073364262, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 6.0536194700000009E-07, 1.6497622728347781, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 6.00939984E-07, 1.5892424583435061, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 6.02906312E-07, 1.5292693376541142, 0.000745, 0.000745
DataValue, 0.000755, 6.0587439100000006E-07, 1.469326496124268, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 6.6026848300000008E-07, 1.409084796905518, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.4444020600000008E-07, 1.3490123748779301, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 6.540798840000001E-07, 1.2893563508987431, 0.000785, 0.000785
DataValue, 0.000795, 6.72666658E-07, 1.2294037342071531, 0.000795, 0.000795
DataValue, 0.000805, 6.9286932100000006E-07, 1.1691433191299441, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 6.9013111700000008E-07, 1.109296917915344, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 7.22212519E-07, 1.0494768619537351, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 7.18698288E-07, 0.9890722036361691, 0.000835, 0.000835
DataValue, 0.000845, 7.45949649E-07, 0.929076552391052, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.48240552E-07, 0.86952793598175, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.78554693E-07, 0.809410870075226, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.92814092E-07, 0.748953342437744, 0.000875, 0.000875
DataValue, 0.000885, 8.0816988700000008E-07, 0.68924033641815208, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.5040687700000011E-07, 0.629502356052399, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 8.63785772E-07, 0.569280028343201, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.9156850400000006E-07, 0.50922554731369007, 0.000915, 0.000915
DataValue, 0.000925, 9.3399410200000007E-07, 0.44982799887657204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.6373833000000011E-07, 0.389714419841766, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.95213327E-07, 0.32947936654090904, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.049139087E-06, 0.270153969526291, 0.000955, 0.000955
DataValue, 0.000965, 1.1029961800000002E-06, 0.21013507246971103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.176232104E-06, 0.14965081214904802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2393475120000001E-06, 0.089875869452953, 0.000985, 0.000985
DataValue, 0.000995, 1.3357886250000001E-06, 0.030175549909472004, 0.000995, 0.000995
DataValue, 0.001005, 1.434212891E-06, -0.030445642769337002, 0.001005, 0.001005
DataValue, 0.001015, 1.5681065410000002E-06, -0.09025754779577301, 0.001015, 0.001015
DataValue, 0.001025, 1.6804137890000002E-06, -0.149872317910194, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.8765206280000002E-06, -0.20983524620533, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.0620175290000003E-06, -0.269773870706558, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.2877970880000004E-06, -0.32962062954902605, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.603206667E-06, -0.38949766755104104, 0.001065, 0.001065
DataValue, 0.001075, 2.9473173980000004E-06, -0.44971439242363004, 0.001075, 0.001075
DataValue, 0.001085, 3.3298128980000003E-06, -0.50971424579620406, 0.001085, 0.001085
DataValue, 0.001095, 3.7909953790000005E-06, -0.56951981782913208, 0.001095, 0.001095
DataValue, 0.001105, 4.3659306360000006E-06, -0.62965911626815807, 0.001105, 0.001105
DataValue, 0.001115, 4.9152067730000007E-06, -0.68977165222168, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.4871848080000005E-06, -0.749546587467194, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.106095498E-06, -0.80947643518447909, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.6588022490000005E-06, -0.86968785524368308, 0.001145, 0.001145
DataValue, 0.001155, 7.0682876870000005E-06, -0.92949306964874312, 0.001155, 0.001155
DataValue, 0.001165, 7.3784685810000009E-06, -0.98929440975189209, 0.001165, 0.001165
DataValue, 0.001175, 7.5206257860000006E-06, -1.050058841705322, 0.001175, 0.001175
DataValue, 0.001185, 7.2990428630000009E-06, -1.1100757122039802, 0.001185, 0.001185
DataValue, 0.001195, 6.9118473220000008E-06, -1.1693954467773442, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.427415428E-06, -1.2297656536102302, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.9345597950000007E-06, -1.2899901866912842, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.365860034E-06, -1.3494876623153691, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.834219908E-06, -1.4097230434417731, 0.001235, 0.001235
DataValue, 0.001245, 4.2783058230000007E-06, -1.4703769683837891, 0.001245, 0.001245
DataValue, 0.001255, 3.7021184200000004E-06, -1.5298904180526731, 0.001255, 0.001255
DataValue, 0.001265, 3.1737909010000003E-06, -1.5897413492202761, 0.001265, 0.001265
DataValue, 0.001275, 2.708794E-06, -1.6500183343887331, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.278781267E-06, -1.710049152374268, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.977146212E-06, -1.7696026563644411, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7250062E-06, -1.8297057151794431, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.52811208E-06, -1.8900787830352781, 0.001315, 0.001315
DataValue, 0.001325, 1.3950386800000001E-06, -1.9499762058258061, 0.001325, 0.001325
DataValue, 0.001335, 1.275473778E-06, -2.0097842216491704, 0.001335, 0.001335
DataValue, 0.001345, 1.218860348E-06, -2.0699558258056641, 0.001345, 0.001345
DataValue, 0.001355, 1.130215196E-06, -2.1299114227294922, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.079104095E-06, -2.1896779537200932, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0232574820000002E-06, -2.2496993541717534, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.9675548900000014E-07, -2.3098535537719731, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.393323810000001E-07, -2.3698055744171143, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.9824499100000008E-07, -2.4291975498199463, 0.001405, 0.001405
DataValue, 0.001415, 8.7096634600000011E-07, -2.4895093441009521, 0.001415, 0.001415
DataValue, 0.001425, 8.41728991E-07, -2.5493016242980961, 0.001425, 0.001425
DataValue, 0.001435, 8.2010467400000011E-07, -2.6091375350952153, 0.001435, 0.001435
DataValue, 0.001445, 8.16883528E-07, -2.6693358421325684, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.95216465E-07, -2.7294225692749023, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.79549396E-07, -2.7888724803924561, 0.0014650000000000002, 0.0014650000000000002
