
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.175263E-09, 0.029316276311874, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7643565000000003E-08, 0.089094035327435012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0974817E-08, 0.148782730102539, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.5660435E-08, 0.20931065082550002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.1057584E-08, 0.26934289932251004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.9464201E-08, 0.32892566919326804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.2348905E-08, 0.388971298933029, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1087259100000002E-07, 0.44918730854988104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.31383672E-07, 0.508387088775635, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.52578934E-07, 0.568340122699738, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.77664148E-07, 0.62869381904602006, 0.000105, 0.000105
DataValue, 0.000115, -2.0360249700000003E-07, 0.68848776817321811, 0.000115, 0.000115
DataValue, 0.000125, -2.3224257000000003E-07, 0.74858516454696611, 0.000125, 0.000125
DataValue, 0.000135, -2.67070533E-07, 0.80869168043136608, 0.000135, 0.000135
DataValue, 0.000145, -3.0819012400000004E-07, 0.86849796772003207, 0.000145, 0.000145
DataValue, 0.000155, -3.50047173E-07, 0.92832779884338412, 0.000155, 0.000155
DataValue, 0.000165, -3.99979257E-07, 0.9883481264114381, 0.000165, 0.000165
DataValue, 0.000175, -4.53961121E-07, 1.048653244972229, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.22470145E-07, 1.1083992719650271, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.8539069400000006E-07, 1.1683439016342161, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.5072481400000009E-07, 1.2285711765289311, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.97341079E-07, 1.2888995409011841, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.0608225500000011E-07, 1.3486536741256712, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.71649092E-07, 1.4084283113479612, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.5153075100000008E-07, 1.468754768371582, 0.000245, 0.000245
DataValue, 0.000255, -1.020794798E-06, 1.5286597013473511, 0.000255, 0.000255
DataValue, 0.000265, -1.0926119100000001E-06, 1.5884482860565192, 0.000265, 0.000265
DataValue, 0.000275, -1.1112526860000002E-06, 1.6485087871551512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1737897690000002E-06, 1.70854914188385, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2490735340000002E-06, 1.7681772708892822, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.259116289E-06, 1.8282630443573003, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3135291970000001E-06, 1.8888828754425051, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.324578648E-06, 1.9481009244918821, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3195965490000001E-06, 2.008155345916748, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.309365871E-06, 2.0688498020172124, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2908302550000002E-06, 2.128169059753418, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.281194159E-06, 2.18773889541626, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.248122885E-06, 2.248254776000977, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2020618670000002E-06, 2.308012962341309, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1527066590000001E-06, 2.3673865795135502, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.100035774E-06, 2.4278409481048584, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0517776450000002E-06, 2.4878625869750981, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0111383520000002E-06, 2.5474188327789311, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.7829706600000018E-07, 2.6073465347290044, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.5209577500000009E-07, 2.6680011749267583, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.26110488E-07, 2.7277159690856934, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.1632426800000007E-07, 2.7874329090118413, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.07698961E-07, 2.8477101325988774, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.09373E-07, 2.9078247547149663, 0.000485, 0.000485
DataValue, 0.000495, -9.18936962E-07, 2.9673156738281254, 0.000495, 0.000495
DataValue, 0.000505, -9.0028220300000012E-07, 2.9676804542541504, 0.000505, 0.000505
DataValue, 0.000515, -8.1588035500000009E-07, 2.9080054759979252, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.43225485E-07, 2.8481078147888184, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.7204138100000006E-07, 2.7877006530761723, 0.000535, 0.000535
DataValue, 0.000545, -6.0586671700000007E-07, 2.7280535697937012, 0.000545, 0.000545
DataValue, 0.000555, -5.4644988300000008E-07, 2.6680083274841313, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.93101027E-07, 2.60771107673645, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.4148930600000004E-07, 2.5478699207305913, 0.000575, 0.000575
DataValue, 0.000585, -3.90514117E-07, 2.4884033203125, 0.000585, 0.000585
DataValue, 0.000595, -3.4640118E-07, 2.42816162109375, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.0855883900000003E-07, 2.3679265975952153, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.7411434200000004E-07, 2.3084230422973633, 0.000615, 0.000615
DataValue, 0.000625, -2.4235333700000003E-07, 2.24867057800293, 0.000625, 0.000625
DataValue, 0.000635, -2.1019487000000002E-07, 2.188601016998291, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.82452098E-07, 2.1289026737213144, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.58110666E-07, 2.0691080093383794, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.3269036000000002E-07, 2.0085129737854, 0.000665, 0.000665
DataValue, 0.000675, -1.09260256E-07, 1.9487046003341682, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -8.5471925E-08, 1.8889863491058352, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -6.3985034E-08, 1.8290613889694212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -4.2942588000000004E-08, 1.7690140008926392, 0.000705, 0.000705
DataValue, 0.000715, -2.5368779000000003E-08, 1.70915424823761, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -5.374356E-09, 1.6492835283279421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.3758517000000001E-08, 1.5890594720840452, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.031375E-08, 1.5293136835098271, 0.000745, 0.000745
DataValue, 0.000755, 4.8735089000000005E-08, 1.46964156627655, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 6.5827301E-08, 1.409204483032227, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 8.3816815E-08, 1.3492326736450202, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.0015402600000001E-07, 1.2893669605255131, 0.000785, 0.000785
DataValue, 0.000795, 1.1558903200000001E-07, 1.2294987440109251, 0.000795, 0.000795
DataValue, 0.000805, 1.32322327E-07, 1.16927182674408, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.47308668E-07, 1.1094954013824461, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6221511600000002E-07, 1.049525141716003, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7820532600000002E-07, 0.98897469043731712, 0.000835, 0.000835
DataValue, 0.000845, 1.9170342100000002E-07, 0.92900860309600808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.05385874E-07, 0.86934703588485707, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.21426561E-07, 0.8096593618392941, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.35456028E-07, 0.749202907085419, 0.000875, 0.000875
DataValue, 0.000885, 2.4729550300000004E-07, 0.689486086368561, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.60174602E-07, 0.62996387481689409, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.7495275400000005E-07, 0.56935113668441806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.88926856E-07, 0.509609997272491, 0.000915, 0.000915
DataValue, 0.000925, 3.0235133900000004E-07, 0.45000153779983504, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.17958097E-07, 0.389640837907791, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2618100900000003E-07, 0.32945859432220503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.4261006500000005E-07, 0.27017825841903703, 0.000955, 0.000955
DataValue, 0.000965, 3.56671791E-07, 0.21021145582199102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.7084004100000005E-07, 0.149706780910492, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.85172342E-07, 0.090190567076206013, 0.000985, 0.000985
DataValue, 0.000995, 4.0217344100000005E-07, 0.030218848958611003, 0.000995, 0.000995
DataValue, 0.001005, 4.15417759E-07, -0.03020310215652, 0.001005, 0.001005
DataValue, 0.001015, 4.3320818600000004E-07, -0.089993536472321, 0.001015, 0.001015
DataValue, 0.001025, 4.5457730400000005E-07, -0.14969702064991, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.75117105E-07, -0.20979018509388, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.9585253200000006E-07, -0.26970347762107805, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.23272831E-07, -0.32966253161430403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.46088813E-07, -0.38964304327964805, 0.001065, 0.001065
DataValue, 0.001075, 5.7564233200000008E-07, -0.45002767443656905, 0.001075, 0.001075
DataValue, 0.001085, 6.11350742E-07, -0.51003497838974, 0.001085, 0.001085
DataValue, 0.001095, 6.48684875E-07, -0.569654285907745, 0.001095, 0.001095
DataValue, 0.001105, 6.88910632E-07, -0.62969470024108909, 0.001105, 0.001105
DataValue, 0.001115, 7.3187249000000009E-07, -0.68980330228805509, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.74674561E-07, -0.74947339296340909, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.2247061100000008E-07, -0.809453189373016, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.66750383E-07, -0.86987304687500011, 0.001145, 0.001145
DataValue, 0.001155, 9.1540590600000009E-07, -0.930083036422729, 0.001155, 0.001155
DataValue, 0.001165, 9.64796072E-07, -0.98957955837249711, 0.001165, 0.001165
DataValue, 0.001175, 1.0107877420000001E-06, -1.05012047290802, 0.001175, 0.001175
DataValue, 0.001185, 1.055176199E-06, -1.1099933385849001, 0.001185, 0.001185
DataValue, 0.001195, 1.0995057660000002E-06, -1.16967499256134, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.127045266E-06, -1.229627728462219, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.185618089E-06, -1.2897711992263792, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.219090905E-06, -1.3496671915054321, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.241194695E-06, -1.4095689058303831, 0.001235, 0.001235
DataValue, 0.001245, 1.272376039E-06, -1.4700685739517212, 0.001245, 0.001245
DataValue, 0.001255, 1.2988085700000001E-06, -1.530034065246582, 0.001255, 0.001255
DataValue, 0.001265, 1.3244447250000001E-06, -1.5897617340087891, 0.001265, 0.001265
DataValue, 0.001275, 1.3479218520000001E-06, -1.6498200893402102, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.359304974E-06, -1.7098681926727302, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3792755450000002E-06, -1.7696421146392822, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.375926104E-06, -1.82960569858551, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3824287630000001E-06, -1.8895443677902222, 0.001315, 0.001315
DataValue, 0.001325, 1.3785765990000002E-06, -1.9495041370391852, 0.001325, 0.001325
DataValue, 0.001335, 1.3780894510000002E-06, -2.0093851089477544, 0.001335, 0.001335
DataValue, 0.001345, 1.356983944E-06, -2.0693483352661133, 0.001345, 0.001345
DataValue, 0.001355, 1.3384538990000001E-06, -2.1295526027679443, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.3177892700000002E-06, -2.1892960071563721, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.2977689040000002E-06, -2.2490532398223881, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2578838100000002E-06, -2.3092756271362314, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.217524186E-06, -2.369162797927856, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.179796072E-06, -2.4287548065185551, 0.001405, 0.001405
DataValue, 0.001415, 1.1097342850000001E-06, -2.4890851974487314, 0.001415, 0.001415
DataValue, 0.001425, 1.096314008E-06, -2.5491781234741211, 0.001425, 0.001425
DataValue, 0.001435, 1.0620938160000002E-06, -2.6085562705993652, 0.001435, 0.001435
DataValue, 0.001445, 1.023717346E-06, -2.6687324047088623, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.98363703E-07, -2.7287876605987553, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.92709943E-07, -2.7886734008789062, 0.0014650000000000002, 0.0014650000000000002
