
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.05123166E-07, 0.029466236010194, 5E-06, 5E-06
DataValue, 1.5E-05, -3.44075204E-07, 0.089246109127998, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6560484800000005E-07, 0.148847863078117, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.9123125400000004E-07, 0.20948700606823, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.1453728300000005E-07, 0.26964071393013, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.3971712700000003E-07, 0.32897457480430603, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.8007399300000007E-07, 0.38873475790023804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.0984340300000008E-07, 0.44882261753082303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.18298407E-07, 0.508386015892029, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.6303383600000008E-07, 0.56860446929931607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.59259547E-07, 0.628798007965088, 0.000105, 0.000105
DataValue, 0.000115, -5.7157365100000009E-07, 0.688462376594543, 0.000115, 0.000115
DataValue, 0.000125, -5.90665877E-07, 0.748292624950409, 0.000125, 0.000125
DataValue, 0.000135, -6.0757088200000006E-07, 0.808654010295868, 0.000135, 0.000135
DataValue, 0.000145, -5.944639840000001E-07, 0.86858701705932606, 0.000145, 0.000145
DataValue, 0.000155, -6.17704814E-07, 0.92833203077316306, 0.000155, 0.000155
DataValue, 0.000165, -6.0755758100000009E-07, 0.988565683364868, 0.000165, 0.000165
DataValue, 0.000175, -6.23615051E-07, 1.0489728450775151, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.24148527E-07, 1.1086393594741821, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.41086558E-07, 1.1685642004013062, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.41714678E-07, 1.2285996675491331, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.53545726E-07, 1.28866720199585, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.6978060400000008E-07, 1.3484712839126591, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.87962881E-07, 1.4084941148757941, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.3862611300000008E-07, 1.468876957893372, 0.000245, 0.000245
DataValue, 0.000255, -8.028926E-07, 1.5285769701004031, 0.000255, 0.000255
DataValue, 0.000265, -9.478819720000001E-07, 1.588209271430969, 0.000265, 0.000265
DataValue, 0.000275, -1.1918683640000002E-06, 1.6484327316284182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.533137038E-06, 1.7082695960998542, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.011240213E-06, 1.7678315639495852, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6105512920000004E-06, 1.8277547359466551, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.1771817250000004E-06, 1.8880840539932251, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.6971725880000005E-06, 1.9478375911712651, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.049845302E-06, 2.0076324939727783, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.3400746110000005E-06, 2.0680122375488281, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.427699423E-06, 2.127825260162354, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.455728231E-06, 2.1881117820739751, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.418972821E-06, 2.2481942176818852, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.2828428380000005E-06, 2.307753324508667, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.113740943E-06, 2.367457389831543, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.907642622E-06, 2.4274260997772221, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.680989039E-06, 2.487552165985107, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.4452255020000005E-06, 2.5474104881286621, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.2248942720000002E-06, 2.6073217391967773, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.042932576E-06, 2.667670726776123, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8289455260000003E-06, 2.7274763584136963, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.6642435390000003E-06, 2.787431001663208, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.542809852E-06, 2.8477132320404053, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.433191639E-06, 2.9077026844024663, 0.000485, 0.000485
DataValue, 0.000495, -2.33089213E-06, 2.9674060344696054, 0.000495, 0.000495
DataValue, 0.000505, -5.21668881E-07, 2.9677739143371582, 0.000505, 0.000505
DataValue, 0.000515, 1.1277725100000002E-07, 2.9081556797027592, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.00849052E-07, 2.8481447696685791, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 4.0844543000000003E-07, 2.7878348827362061, 0.000535, 0.000535
DataValue, 0.000545, 4.5947811600000003E-07, 2.7280230522155762, 0.000545, 0.000545
DataValue, 0.000555, 4.99546161E-07, 2.6684057712554932, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.57350688E-07, 2.6080126762390141, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.56348255E-07, 2.5478265285491943, 0.000575, 0.000575
DataValue, 0.000585, 5.7387995900000006E-07, 2.4882247447967534, 0.000585, 0.000585
DataValue, 0.000595, 5.9742086500000008E-07, 2.428380966186523, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.916101030000001E-07, 2.3680028915405273, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 6.01462887E-07, 2.3084037303924561, 0.000615, 0.000615
DataValue, 0.000625, 6.3101009600000007E-07, 2.2488377094268803, 0.000625, 0.000625
DataValue, 0.000635, 6.20466778E-07, 2.1883633136749272, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 6.35394258E-07, 2.1287693977355961, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 6.61082368E-07, 2.0691971778869633, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.84368786E-07, 2.0086910724639893, 0.000665, 0.000665
DataValue, 0.000675, 6.8014935600000006E-07, 1.9488136768341062, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 7.0434634800000007E-07, 1.8891862630844121, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 7.3146662800000007E-07, 1.82897162437439, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 7.4294087E-07, 1.7686327695846562, 0.000705, 0.000705
DataValue, 0.000715, 7.53683992E-07, 1.70895528793335, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 7.82610073E-07, 1.6490645408630371, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 7.8803174100000006E-07, 1.5887894630432131, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 8.0956982600000007E-07, 1.5288271903991701, 0.000745, 0.000745
DataValue, 0.000755, 8.1486388100000008E-07, 1.4691871404647832, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 8.64835897E-07, 1.4090415239334111, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 8.9156850400000006E-07, 1.348890900611877, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 8.9943813500000008E-07, 1.2891445159912112, 0.000785, 0.000785
DataValue, 0.000795, 9.3806914900000007E-07, 1.2293734550476072, 0.000795, 0.000795
DataValue, 0.000805, 9.6710175500000014E-07, 1.1689387559890752, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.005395575E-06, 1.109039902687073, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.0498863500000001E-06, 1.049430847167969, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.109397772E-06, 0.98912465572357211, 0.000835, 0.000835
DataValue, 0.000845, 1.15478872E-06, 0.929112434387207, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.2169850830000002E-06, 0.86926078796386708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.280905963E-06, 0.80913555622100808, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.359825887E-06, 0.74889630079269409, 0.000875, 0.000875
DataValue, 0.000885, 1.4197796650000002E-06, 0.68908828496933006, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.522441607E-06, 0.629615724086761, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.600159862E-06, 0.569216668605804, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6878382210000002E-06, 0.509126663208008, 0.000915, 0.000915
DataValue, 0.000925, 1.8158552850000002E-06, 0.44977238774299605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9720421280000003E-06, 0.389677107334137, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0941038200000003E-06, 0.32947760820388805, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.198289167E-06, 0.26982411742210405, 0.000955, 0.000955
DataValue, 0.000965, 2.419391421E-06, 0.20980487763881703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.5545007250000003E-06, 0.14935265481472002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.686658718E-06, 0.089803352952003007, 0.000985, 0.000985
DataValue, 0.000995, 2.7858679910000003E-06, 0.030008694157004002, 0.000995, 0.000995
DataValue, 0.001005, 2.9148243360000002E-06, -0.030524494126439, 0.001005, 0.001005
DataValue, 0.001015, 2.9842160530000003E-06, -0.090446934103966009, 0.001015, 0.001015
DataValue, 0.001025, 3.0146143220000004E-06, -0.14994414150714902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.0317787600000004E-06, -0.209830313920975, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.970110927E-06, -0.27015545964241, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.8553913580000004E-06, -0.33007860183715804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.730796041E-06, -0.38994261622428905, 0.001065, 0.001065
DataValue, 0.001075, 2.5582953640000003E-06, -0.44995269179344205, 0.001075, 0.001075
DataValue, 0.001085, 2.3386203340000002E-06, -0.50989729166030906, 0.001085, 0.001085
DataValue, 0.001095, 2.096363914E-06, -0.56933963298797607, 0.001095, 0.001095
DataValue, 0.001105, 1.8841000160000002E-06, -0.629820704460144, 0.001105, 0.001105
DataValue, 0.001115, 1.6604586790000002E-06, -0.69001489877700806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.45063143E-06, -0.750120759010315, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.295300649E-06, -0.81008964776992809, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483463140000002E-06, -0.87009024620056108, 0.001145, 0.001145
DataValue, 0.001155, 1.0214866960000001E-06, -0.92997819185257, 0.001155, 0.001155
DataValue, 0.001165, 9.68359359E-07, -0.98968797922134411, 0.001165, 0.001165
DataValue, 0.001175, 8.99499128E-07, -1.050179243087769, 0.001175, 0.001175
DataValue, 0.001185, 8.5348716500000009E-07, -1.1101911067962651, 0.001185, 0.001185
DataValue, 0.001195, 8.17719126E-07, -1.169636607170105, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.97733833E-07, -1.2300025224685671, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.9655330900000006E-07, -1.2902407646179201, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.9003876900000009E-07, -1.3499016761779792, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.0695218700000005E-07, -1.4096857309341431, 0.001235, 0.001235
DataValue, 0.001245, 8.05146385E-07, -1.4700164794921882, 0.001245, 0.001245
DataValue, 0.001255, 8.4293475300000008E-07, -1.5300917625427251, 0.001255, 0.001255
DataValue, 0.001265, 9.2243993800000009E-07, -1.5898860692977912, 0.001265, 0.001265
DataValue, 0.001275, 1.0302136390000001E-06, -1.65010142326355, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.216024657E-06, -1.7099959850311282, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.49273103E-06, -1.7695815563201902, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8903124330000002E-06, -1.829721927642822, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.41334169E-06, -1.8900712728500371, 0.001315, 0.001315
DataValue, 0.001325, 2.941860657E-06, -1.9497916698455811, 0.001325, 0.001325
DataValue, 0.001335, 3.4874105950000003E-06, -2.0095384120941162, 0.001335, 0.001335
DataValue, 0.001345, 3.972001196E-06, -2.0697453022003174, 0.001345, 0.001345
DataValue, 0.001355, 4.2896676860000005E-06, -2.1297082901000981, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.505736797E-06, -2.1894454956054692, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.5942874750000006E-06, -2.2495687007904053, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.573687875E-06, -2.3095920085906982, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.41885777E-06, -2.3692860603332524, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.267085842E-06, -2.4289844036102304, 0.001405, 0.001405
DataValue, 0.001415, 4.0427967180000007E-06, -2.4893629550933842, 0.001415, 0.001415
DataValue, 0.001425, 3.7831209740000003E-06, -2.5490705966949463, 0.001425, 0.001425
DataValue, 0.001435, 3.5119533090000004E-06, -2.6088631153106694, 0.001435, 0.001435
DataValue, 0.001445, 3.2916914280000004E-06, -2.6690485477447514, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.023325235E-06, -2.7292585372924814, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.7765549930000003E-06, -2.7887251377105713, 0.0014650000000000002, 0.0014650000000000002
