
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.52799061E-07, 0.029215248301625002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7681381300000002E-07, 0.089045107364655013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.7193542600000002E-07, 0.14857082068920102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9111036E-07, 0.20888821780681602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.85382348E-07, 0.268848329782486, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1062318500000003E-07, 0.328489869832993, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.8461052800000002E-07, 0.38884809613227805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.4390749300000003E-07, 0.44897082448005704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.0956115100000003E-07, 0.508141338825226, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2703611100000003E-07, 0.568147599697113, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2290080900000001E-07, 0.62862658500671409, 0.000105, 0.000105
DataValue, 0.000115, -2.1888678200000002E-07, 0.68836420774459806, 0.000115, 0.000115
DataValue, 0.000125, -2.43426598E-07, 0.748118698596954, 0.000125, 0.000125
DataValue, 0.000135, -2.1871503E-07, 0.80820661783218406, 0.000135, 0.000135
DataValue, 0.000145, -2.2539784100000002E-07, 0.86851346492767312, 0.000145, 0.000145
DataValue, 0.000155, -2.44944999E-07, 0.92824858427047707, 0.000155, 0.000155
DataValue, 0.000165, -2.61970627E-07, 0.98815095424652111, 0.000165, 0.000165
DataValue, 0.000175, -2.3050193900000003E-07, 1.048503637313843, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7044311000000004E-07, 1.108398914337158, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5092398900000004E-07, 1.168175935745239, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.75092276E-07, 1.228376507759094, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7770215600000004E-07, 1.2885129451751711, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8751151100000004E-07, 1.3481249809265141, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.9927176100000004E-07, 1.408375144004822, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.08364662E-07, 1.4685654640197752, 0.000245, 0.000245
DataValue, 0.000255, -3.3124729300000003E-07, 1.528313994407654, 0.000255, 0.000255
DataValue, 0.000265, -3.1609548000000005E-07, 1.58818781375885, 0.000265, 0.000265
DataValue, 0.000275, -4.1113946700000004E-07, 1.6486295461654661, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.3116892800000004E-07, 1.7084153890609741, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8287040500000007E-07, 1.7680720090866091, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.3242740700000008E-07, 1.8283830881118772, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.0409667000000006E-07, 1.8887677192687991, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.49287756E-07, 1.9481607675552373, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.19584227E-07, 2.0078563690185551, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.342782510000001E-07, 2.068620920181274, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.0319024400000008E-07, 2.1280241012573242, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.39699045E-07, 2.1878340244293213, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9780766200000008E-07, 2.2481777667999272, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.89192871E-07, 2.3077337741851811, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.9720251300000005E-07, 2.3673369884490971, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.8332237300000005E-07, 2.42765474319458, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.97002026E-07, 2.4876739978790283, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.21735882E-07, 2.5473685264587402, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.9550801600000003E-07, 2.6071372032165532, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.4851333900000003E-07, 2.6676044464111333, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.3439835100000003E-07, 2.72751259803772, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.74395461E-07, 2.7872476577758794, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7636968400000005E-07, 2.8474440574646, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6765183600000003E-07, 2.9074237346649174, 0.000485, 0.000485
DataValue, 0.000495, -3.3257782700000004E-07, 2.9672996997833252, 0.000495, 0.000495
DataValue, 0.000505, 8.3914252000000007E-08, 2.967566967010498, 0.000505, 0.000505
DataValue, 0.000515, 1.2854593500000002E-07, 2.9078018665313721, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.05184691E-07, 2.8477816581726074, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9709423800000002E-07, 2.7875258922576904, 0.000535, 0.000535
DataValue, 0.000545, 1.76231254E-07, 2.7276923656463623, 0.000545, 0.000545
DataValue, 0.000555, 2.3685736000000002E-07, 2.668075799942017, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.13959325E-07, 2.6076431274414062, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0745037000000001E-07, 2.5474975109100342, 0.000575, 0.000575
DataValue, 0.000585, 2.2663653E-07, 2.4879167079925542, 0.000585, 0.000585
DataValue, 0.000595, 2.7047886400000003E-07, 2.428030252456665, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.01268804E-07, 2.367839097976685, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3205399200000002E-07, 2.3081648349761963, 0.000615, 0.000615
DataValue, 0.000625, 2.51243648E-07, 2.24858546257019, 0.000625, 0.000625
DataValue, 0.000635, 1.9850679700000002E-07, 2.1883449554443364, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0356323200000003E-07, 2.1287193298339844, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6840385200000004E-07, 2.0691003799438481, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.4968389300000004E-07, 2.008506298065186, 0.000665, 0.000665
DataValue, 0.000675, 1.89306633E-07, 1.94871723651886, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.69179878E-07, 1.8889582157135012, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4719807400000004E-07, 1.8288973569870002, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.2060636700000002E-07, 1.7686511278152473, 0.000705, 0.000705
DataValue, 0.000715, 2.77228253E-07, 1.7092319726943972, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.44302868E-07, 1.6492416858673102, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.11179795E-07, 1.5886964797973631, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.52988485E-07, 1.5289845466613772, 0.000745, 0.000745
DataValue, 0.000755, 2.84364631E-07, 1.4693360328674321, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.11644561E-07, 1.408993244171143, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.5743995000000004E-07, 1.3489243984222412, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.68729138E-07, 1.2893162965774541, 0.000785, 0.000785
DataValue, 0.000795, 2.2484682900000002E-07, 1.229292511940002, 0.000795, 0.000795
DataValue, 0.000805, 2.1217734100000003E-07, 1.1689915657043462, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.6848516700000004E-07, 1.1090561151504521, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.24215214E-07, 1.04941463470459, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.2539431700000003E-07, 0.98908948898315407, 0.000835, 0.000835
DataValue, 0.000845, 2.6378694400000004E-07, 0.929132163524628, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.3977219100000004E-07, 0.869167506694794, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0841707700000002E-07, 0.809061288833618, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.33722417E-07, 0.74876821041107211, 0.000875, 0.000875
DataValue, 0.000885, 2.5984653E-07, 0.6891593933105471, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9332907200000002E-07, 0.62955904006958008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.37831074E-07, 0.568932950496674, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.51081701E-07, 0.509010136127472, 0.000915, 0.000915
DataValue, 0.000925, 1.9703254800000002E-07, 0.44970160722732505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.1308865400000003E-07, 0.38926839828491205, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.60516714E-07, 0.32923120260238603, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0800487700000002E-07, 0.269917041063309, 0.000955, 0.000955
DataValue, 0.000965, 1.95590559E-07, 0.20991048216819802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.7827979900000004E-07, 0.149381160736084, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.3748337700000003E-07, 0.08977553993463501, 0.000985, 0.000985
DataValue, 0.000995, 2.1667857200000001E-07, 0.029842190444469, 0.000995, 0.000995
DataValue, 0.001005, 2.6972387E-07, -0.030532591044903003, 0.001005, 0.001005
DataValue, 0.001015, 2.7460646400000003E-07, -0.090345904231071, 0.001015, 0.001015
DataValue, 0.001025, 2.2179669700000002E-07, -0.15010711550712602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.8149534600000003E-07, -0.21030166745185802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.97757566E-07, -0.27007696032524103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.4956750600000004E-07, -0.32996350526809703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.86312741E-07, -0.38973915576934803, 0.001065, 0.001065
DataValue, 0.001075, 3.2181299000000004E-07, -0.450009018182754, 0.001075, 0.001075
DataValue, 0.001085, 2.8762085000000004E-07, -0.51008808612823509, 0.001085, 0.001085
DataValue, 0.001095, 2.9014731200000003E-07, -0.56997215747833208, 0.001095, 0.001095
DataValue, 0.001105, 3.6521859700000003E-07, -0.6302188038825991, 0.001105, 0.001105
DataValue, 0.001115, 3.35753413E-07, -0.6900553703308101, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.1853150500000004E-07, -0.750166118144989, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.87900712E-07, -0.810135722160339, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.8204862600000005E-07, -0.87040632963180509, 0.001145, 0.001145
DataValue, 0.001155, 3.4198546900000004E-07, -0.930180549621582, 0.001155, 0.001155
DataValue, 0.001165, 4.03762641E-07, -0.989720344543457, 0.001165, 0.001165
DataValue, 0.001175, 4.2459618000000004E-07, -1.0502190589904792, 0.001175, 0.001175
DataValue, 0.001185, 3.5808642500000005E-07, -1.110464334487915, 0.001185, 0.001185
DataValue, 0.001195, 4.1497892800000006E-07, -1.1702997684478762, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.17768263E-07, -1.2304204702377322, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.56888393E-07, -1.2904093265533452, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.66678819E-07, -1.3500491380691531, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.2072517200000005E-07, -1.4101268053054812, 0.001235, 0.001235
DataValue, 0.001245, 3.66087136E-07, -1.4705934524536131, 0.001245, 0.001245
DataValue, 0.001255, 3.5222731800000004E-07, -1.5304803848266602, 0.001255, 0.001255
DataValue, 0.001265, 3.9807739000000004E-07, -1.5900032520294192, 0.001265, 0.001265
DataValue, 0.001275, 3.4071592800000005E-07, -1.650259733200073, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.4528375200000004E-07, -1.7100343704223631, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.43245887E-07, -1.7700001001358032, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.28385028E-07, -1.8301742076873782, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.7924440400000005E-07, -1.8903452157974241, 0.001315, 0.001315
DataValue, 0.001325, 3.1636327E-07, -1.9501817226409912, 0.001325, 0.001325
DataValue, 0.001335, 2.80503428E-07, -2.0098335742950439, 0.001335, 0.001335
DataValue, 0.001345, 2.37976181E-07, -2.070348739624023, 0.001345, 0.001345
DataValue, 0.001355, 2.81874605E-07, -2.1303694248199463, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.84846209E-07, -2.1898012161254883, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.53978328E-07, -2.2499487400054932, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.5221734700000003E-07, -2.31029748916626, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.9636322600000004E-07, -2.370057106018066, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.46275533E-07, -2.4296481609344482, 0.001405, 0.001405
DataValue, 0.001415, 2.53667764E-07, -2.4899952411651611, 0.001415, 0.001415
DataValue, 0.001425, 2.9363207E-07, -2.5497314929962163, 0.001425, 0.001425
DataValue, 0.001435, 2.5661484E-07, -2.6092631816864014, 0.001435, 0.001435
DataValue, 0.001445, 2.3642412800000001E-07, -2.6695575714111333, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.9332153400000004E-07, -2.7298192977905273, 0.0014550000000000001, 0.0014550000000000001
