
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.08590079E-07, 0.028773466125131004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.44193365E-07, 0.088460408151150013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.42786419E-07, 0.148098766803741, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.50360918E-07, 0.20835140347480802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.66391089E-07, 0.26871490478515603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.47991472E-07, 0.32816848158836404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6777488600000002E-07, 0.388156741857529, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.7724073600000001E-07, 0.44843119382858304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5877101600000002E-07, 0.507662236690521, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.84583897E-07, 0.567604780197144, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.9485449300000002E-07, 0.628145337104797, 0.000105, 0.000105
DataValue, 0.000115, -1.8633082300000002E-07, 0.68778371810913108, 0.000115, 0.000115
DataValue, 0.000125, -2.18965994E-07, 0.74762028455734209, 0.000125, 0.000125
DataValue, 0.000135, -1.8163680700000002E-07, 0.807688057422638, 0.000135, 0.000135
DataValue, 0.000145, -1.9989691700000002E-07, 0.867599964141846, 0.000145, 0.000145
DataValue, 0.000155, -2.0843251000000002E-07, 0.92761075496673606, 0.000155, 0.000155
DataValue, 0.000165, -2.04519424E-07, 0.98757612705230713, 0.000165, 0.000165
DataValue, 0.000175, -2.09519087E-07, 1.048114657402039, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0221378300000002E-07, 1.1078500747680662, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0812126400000002E-07, 1.1675338745117192, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1206237500000002E-07, 1.2277407646179201, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.1727234400000002E-07, 1.28810715675354, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2329618300000002E-07, 1.3480581045150761, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.11907448E-07, 1.4078971147537231, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.2357518500000002E-07, 1.4681553840637212, 0.000245, 0.000245
DataValue, 0.000255, -2.1659515400000002E-07, 1.5282738208770752, 0.000255, 0.000255
DataValue, 0.000265, -2.13804412E-07, 1.58788788318634, 0.000265, 0.000265
DataValue, 0.000275, -2.23801621E-07, 1.6480515003204352, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1515947400000003E-07, 1.7080358266830442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.10717829E-07, 1.7673679590225222, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1736487100000002E-07, 1.8277642726898191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.140021E-07, 1.8879133462905882, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3711393700000002E-07, 1.9474503993988042, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.09064126E-07, 2.0072283744812012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1546861700000002E-07, 2.0676331520080571, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2928918500000002E-07, 2.1273574829101562, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2041990600000001E-07, 2.1871912479400644, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.49812871E-07, 2.2475028038024902, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.48351967E-07, 2.3072283267974854, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.53487599E-07, 2.3669471740722661, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.56547565E-07, 2.4274227619171143, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.50136054E-07, 2.4871258735656743, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6361451E-07, 2.5469028949737553, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6395449E-07, 2.606797456741333, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.68262255E-07, 2.667195081710815, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.7125770400000004E-07, 2.7269680500030522, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.83901272E-07, 2.7868192195892334, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.85170103E-07, 2.8471713066101074, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.23237458E-07, 2.9070882797241211, 0.000485, 0.000485
DataValue, 0.000495, -3.14110906E-07, 2.9670047760009775, 0.000495, 0.000495
DataValue, 0.000505, -4.872388E-08, 2.967104434967041, 0.000505, 0.000505
DataValue, 0.000515, 1.2928832400000002E-07, 2.9076142311096191, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4068265800000002E-07, 2.8474421501159672, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0620116500000002E-07, 2.7870337963104252, 0.000535, 0.000535
DataValue, 0.000545, 1.97642436E-07, 2.727378368377686, 0.000545, 0.000545
DataValue, 0.000555, 2.0526880500000002E-07, 2.6674270629882812, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2292393000000003E-07, 2.6072967052459721, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.10937941E-07, 2.5471444129943852, 0.000575, 0.000575
DataValue, 0.000585, 2.02459134E-07, 2.4873888492584233, 0.000585, 0.000585
DataValue, 0.000595, 2.2382124600000002E-07, 2.427768230438232, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1334453500000002E-07, 2.3677906990051274, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0951627300000002E-07, 2.30795693397522, 0.000615, 0.000615
DataValue, 0.000625, 2.1556044800000002E-07, 2.24823260307312, 0.000625, 0.000625
DataValue, 0.000635, 2.10517328E-07, 2.1879043579101562, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1190673700000002E-07, 2.1281800270080571, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.2062811E-07, 2.0684323310852051, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.19118107E-07, 2.00792932510376, 0.000665, 0.000665
DataValue, 0.000675, 2.20761294E-07, 1.9480917453765871, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2073676600000003E-07, 1.8886451721191411, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.10671558E-07, 1.8284537792205811, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0641778100000002E-07, 1.7679800987243652, 0.000705, 0.000705
DataValue, 0.000715, 2.0701013200000003E-07, 1.7085329294204712, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9441705500000003E-07, 1.6487935781478882, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1334102500000002E-07, 1.58822762966156, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9972026200000002E-07, 1.5283554792404182, 0.000745, 0.000745
DataValue, 0.000755, 1.9787867700000001E-07, 1.4685059785842902, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.13487539E-07, 1.4083201885223391, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.99298938E-07, 1.3485410213470461, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1100453300000003E-07, 1.2887921333312991, 0.000785, 0.000785
DataValue, 0.000795, 2.28801269E-07, 1.2285919189453132, 0.000795, 0.000795
DataValue, 0.000805, 2.0538728100000003E-07, 1.1684558391571052, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.1130738000000003E-07, 1.108420729637146, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.1750436500000001E-07, 1.0487046241760252, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.12843304E-07, 0.98854523897171009, 0.000835, 0.000835
DataValue, 0.000845, 1.67497276E-07, 0.928383052349091, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1884751800000003E-07, 0.868623971939087, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0441076700000002E-07, 0.8086272478103641, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.66059493E-07, 0.74853515625000011, 0.000875, 0.000875
DataValue, 0.000885, 1.88820835E-07, 0.68866056203842207, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0482787000000002E-07, 0.629140853881836, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.3883757800000002E-07, 0.568566143512726, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.83888474E-07, 0.508511662483215, 0.000915, 0.000915
DataValue, 0.000925, 1.8217588100000002E-07, 0.44921898841857905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.68666574E-07, 0.389195889234543, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6275208700000003E-07, 0.329008370637894, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0749173800000002E-07, 0.26928201317787204, 0.000955, 0.000955
DataValue, 0.000965, 1.73669747E-07, 0.20938421785831402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.2500650800000002E-07, 0.14880456030368802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.02132455E-07, 0.089289054274559007, 0.000985, 0.000985
DataValue, 0.000995, 1.8543983100000002E-07, 0.02944441139698, 0.000995, 0.000995
DataValue, 0.001005, 1.5157436900000002E-07, -0.031187694519758002, 0.001005, 0.001005
DataValue, 0.001015, 1.77173433E-07, -0.09102952480316201, 0.001015, 0.001015
DataValue, 0.001025, 1.94207459E-07, -0.15053728222847002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.36200356E-07, -0.21053646504879, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.8082502600000002E-07, -0.27073135972023005, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.0462808000000002E-07, -0.330723136663437, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.23187363E-07, -0.390341430902481, 0.001065, 0.001065
DataValue, 0.001075, 1.4895677200000002E-07, -0.450647234916687, 0.001075, 0.001075
DataValue, 0.001085, 2.1212616700000003E-07, -0.510493993759155, 0.001085, 0.001085
DataValue, 0.001095, 1.66789249E-07, -0.570406913757324, 0.001095, 0.001095
DataValue, 0.001105, 1.4338228000000002E-07, -0.630738735198975, 0.001105, 0.001105
DataValue, 0.001115, 2.19521894E-07, -0.69074988365173307, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4688245600000002E-07, -0.750340402126312, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.65235093E-07, -0.810294151306152, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.2601122400000002E-07, -0.87083369493484508, 0.001145, 0.001145
DataValue, 0.001155, 1.9609458900000003E-07, -0.930871248245239, 0.001155, 0.001155
DataValue, 0.001165, 1.5957998300000002E-07, -0.99025613069534313, 0.001165, 0.001165
DataValue, 0.001175, 2.1497649500000003E-07, -1.050711870193481, 0.001175, 0.001175
DataValue, 0.001185, 2.1947002400000003E-07, -1.110789895057678, 0.001185, 0.001185
DataValue, 0.001195, 1.64797669E-07, -1.1705648899078371, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.1581421100000003E-07, -1.230634808540344, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.42268527E-07, -1.2907701730728152, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.75366196E-07, -1.3503191471099851, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.1194109900000002E-07, -1.4103432893753052, 0.001235, 0.001235
DataValue, 0.001245, 2.5508032300000004E-07, -1.4709039926528931, 0.001245, 0.001245
DataValue, 0.001255, 1.8849556200000002E-07, -1.53066098690033, 0.001255, 0.001255
DataValue, 0.001265, 1.9146087000000003E-07, -1.5905313491821291, 0.001265, 0.001265
DataValue, 0.001275, 2.5946238200000003E-07, -1.650683641433716, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.0630351100000002E-07, -1.7105388641357422, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.86913368E-07, -1.7704024314880371, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.4949179100000003E-07, -1.8303248882293701, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1098841800000002E-07, -1.8904445171356201, 0.001315, 0.001315
DataValue, 0.001325, 1.54778022E-07, -1.9504492282867432, 0.001325, 0.001325
DataValue, 0.001335, 2.4493238E-07, -2.0101232528686523, 0.001335, 0.001335
DataValue, 0.001345, 2.4215916E-07, -2.070518016815186, 0.001345, 0.001345
DataValue, 0.001355, 1.7672267900000001E-07, -2.1305031776428223, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.3030284500000001E-07, -2.1903295516967773, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.4615286500000003E-07, -2.2503218650817871, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0348541300000001E-07, -2.3104398250579834, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.2403294500000002E-07, -2.3702192306518564, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.7657841900000004E-07, -2.4295167922973633, 0.001405, 0.001405
DataValue, 0.001415, 2.1619906900000003E-07, -2.4899635314941411, 0.001415, 0.001415
DataValue, 0.001425, 2.06403755E-07, -2.5500788688659672, 0.001425, 0.001425
DataValue, 0.001435, 2.72108025E-07, -2.6093802452087402, 0.001435, 0.001435
DataValue, 0.001445, 2.3034560600000002E-07, -2.669693231582642, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.18572723E-07, -2.7298109531402592, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.66615558E-07, -2.7893102169036874, 0.0014650000000000002, 0.0014650000000000002
