
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3295410800000003E-07, 0.029110345989466, 5E-06, 5E-06
DataValue, 1.5E-05, -2.54727723E-07, 0.088661760091782, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1514702E-07, 0.148255065083504, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.34451641E-07, 0.208908647298813, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6007242E-07, 0.269032776355743, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7359924900000004E-07, 0.32860249280929604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0496840400000004E-07, 0.38876783847808805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2948369100000005E-07, 0.44873392581939703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.7612798000000005E-07, 0.50803154706955, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.1782802800000007E-07, 0.56814086437225308, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.7234262800000006E-07, 0.628413915634155, 0.000105, 0.000105
DataValue, 0.000115, -5.91437697E-07, 0.68827897310257, 0.000115, 0.000115
DataValue, 0.000125, -7.1251179200000006E-07, 0.74779766798019409, 0.000125, 0.000125
DataValue, 0.000135, -7.8317157200000008E-07, 0.80794996023178112, 0.000135, 0.000135
DataValue, 0.000145, -8.8270906000000008E-07, 0.868055105209351, 0.000145, 0.000145
DataValue, 0.000155, -1.0025347590000001E-06, 0.92804515361785911, 0.000155, 0.000155
DataValue, 0.000165, -1.161848672E-06, 0.98792886734008811, 0.000165, 0.000165
DataValue, 0.000175, -1.37875611E-06, 1.0484184026718142, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5970446160000002E-06, 1.108214855194092, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.947085138E-06, 1.1681903600692751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.405259011E-06, 1.228102326393127, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.083171805E-06, 1.2881982326507571, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1535231500000005E-06, 1.3479461669921882, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.6546718950000005E-06, 1.40773618221283, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.3135211100000009E-06, 1.4681764841079712, 0.000245, 0.000245
DataValue, 0.000255, -8.540347153E-06, 1.5276919603347781, 0.000255, 0.000255
DataValue, 0.000265, -8.8985189E-06, 1.5875502824783332, 0.000265, 0.000265
DataValue, 0.000275, -8.3591139630000009E-06, 1.6479902267456061, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.2772022580000007E-06, 1.70794403553009, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.089176622E-06, 1.7676548957824712, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.0440498850000008E-06, 1.8278965950012212, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.120808626E-06, 1.8880256414413452, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.3349997470000003E-06, 1.9476953744888312, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4369001040000003E-06, 2.007549524307251, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7546220760000001E-06, 2.06810736656189, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2963578230000002E-06, 2.1277966499328613, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.060163299E-06, 2.1876847743988042, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.47725653E-07, 2.2479007244110112, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.7874764200000008E-07, 2.3075764179229741, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.317226730000001E-07, 2.3673851490020752, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.4011662700000008E-07, 2.4275779724121094, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.31328009E-07, 2.4876341819763184, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.9703155500000006E-07, 2.5470883846282963, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.0929654600000009E-07, 2.6067986488342294, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.73275633E-07, 2.6673552989959721, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.018313242E-06, 2.7271182537078862, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.089317834E-06, 2.7870020866394043, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.177280865E-06, 2.8472306728363042, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.2959098970000002E-06, 2.9071676731109624, 0.000485, 0.000485
DataValue, 0.000495, -1.4160186770000002E-06, 2.9669153690338144, 0.000495, 0.000495
DataValue, 0.000505, -6.90384923E-07, 2.9670052528381352, 0.000505, 0.000505
DataValue, 0.000515, -3.6958033400000005E-07, 2.9072351455688481, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.2738592500000002E-07, 2.8474125862121582, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1245549600000001E-07, 2.7873473167419434, 0.000535, 0.000535
DataValue, 0.000545, -1.7542618E-08, 2.7275984287261963, 0.000545, 0.000545
DataValue, 0.000555, 6.602007800000001E-08, 2.6679174900054932, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.2910675200000002E-07, 2.6071009635925293, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.68292942E-07, 2.5473115444183354, 0.000575, 0.000575
DataValue, 0.000585, 2.0927372200000002E-07, 2.487761497497559, 0.000585, 0.000585
DataValue, 0.000595, 2.4453910900000004E-07, 2.4278767108917241, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.74994107E-07, 2.3676939010620122, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.04843439E-07, 2.3079061508178711, 0.000615, 0.000615
DataValue, 0.000625, 2.83187603E-07, 2.2480988502502441, 0.000625, 0.000625
DataValue, 0.000635, 3.2490726200000004E-07, 2.1878764629364014, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3610462000000003E-07, 2.1282484531402592, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.43849479E-07, 2.0687317848205571, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7012711100000005E-07, 2.0080292224884033, 0.000665, 0.000665
DataValue, 0.000675, 3.6673768E-07, 1.9480340480804441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.76223852E-07, 1.8884847164154051, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.9834796400000004E-07, 1.8285080194473271, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8764343900000003E-07, 1.7681924104690552, 0.000705, 0.000705
DataValue, 0.000715, 4.0824284000000004E-07, 1.7087771892547612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9820497500000005E-07, 1.6488790512084961, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.11991181E-07, 1.5886285305023191, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1426247300000003E-07, 1.528561472892761, 0.000745, 0.000745
DataValue, 0.000755, 4.3143319300000003E-07, 1.4689335823059082, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.2803466700000004E-07, 1.40870213508606, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2100137400000003E-07, 1.34880256652832, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.61426936E-07, 1.2889916896820071, 0.000785, 0.000785
DataValue, 0.000795, 4.5850299600000005E-07, 1.2288390398025511, 0.000795, 0.000795
DataValue, 0.000805, 4.7361552900000006E-07, 1.1684780120849612, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.04343234E-07, 1.1085678339004521, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.45197685E-07, 1.0490682125091551, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.14920885E-07, 0.98860436677932706, 0.000835, 0.000835
DataValue, 0.000845, 4.99293833E-07, 0.92837393283844, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.07591039E-07, 0.8689467906951901, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.21187985E-07, 0.80895990133285511, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.3419535100000008E-07, 0.748598158359528, 0.000875, 0.000875
DataValue, 0.000885, 5.3213085500000007E-07, 0.688844680786133, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.44315242E-07, 0.629346072673798, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.68571863E-07, 0.56869357824325606, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.7346289900000009E-07, 0.508796453475952, 0.000915, 0.000915
DataValue, 0.000925, 5.89891897E-07, 0.44960728287696805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.3305498100000009E-07, 0.389305353164673, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.8557102400000008E-07, 0.32903793454170205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.1777225200000007E-07, 0.269355237483978, 0.000955, 0.000955
DataValue, 0.000965, 7.48204798E-07, 0.209310293197632, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.78392064E-07, 0.148800686001778, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.68190284E-07, 0.089228503406048, 0.000985, 0.000985
DataValue, 0.000995, 9.40233861E-07, 0.029431385919452, 0.000995, 0.000995
DataValue, 0.001005, 1.0212588680000002E-06, -0.030781466513872, 0.001005, 0.001005
DataValue, 0.001015, 1.153969265E-06, -0.090791910886765012, 0.001015, 0.001015
DataValue, 0.001025, 1.2291232E-06, -0.15050242841243702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4671502410000001E-06, -0.21056884527206402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6871281330000002E-06, -0.270476847887039, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.957836503E-06, -0.330431669950485, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.324729621E-06, -0.390171080827713, 0.001065, 0.001065
DataValue, 0.001075, 2.7012517880000003E-06, -0.45021355152130105, 0.001075, 0.001075
DataValue, 0.001085, 3.0894043450000004E-06, -0.510247230529785, 0.001085, 0.001085
DataValue, 0.001095, 3.443508831E-06, -0.56959342956543, 0.001095, 0.001095
DataValue, 0.001105, 3.769695013E-06, -0.62978935241699208, 0.001105, 0.001105
DataValue, 0.001115, 3.995801308E-06, -0.690032482147217, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.170278316E-06, -0.74991375207901, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.3139616540000006E-06, -0.80967950820922807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.395452834E-06, -0.8701479434967041, 0.001145, 0.001145
DataValue, 0.001155, 4.414398973E-06, -0.92998838424682606, 0.001155, 0.001155
DataValue, 0.001165, 4.4016906030000005E-06, -0.98938316106796309, 0.001165, 0.001165
DataValue, 0.001175, 4.371138857E-06, -1.050190925598145, 0.001175, 0.001175
DataValue, 0.001185, 4.274084404E-06, -1.110345721244812, 0.001185, 0.001185
DataValue, 0.001195, 4.073406672E-06, -1.1697981357574461, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.882683814E-06, -1.2300300598144531, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6616163470000003E-06, -1.2902460098266602, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.2862942590000002E-06, -1.3500093221664431, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0476257960000002E-06, -1.4098367691040041, 0.001235, 0.001235
DataValue, 0.001245, 2.7318189950000002E-06, -1.4706575870513921, 0.001245, 0.001245
DataValue, 0.001255, 2.456384209E-06, -1.5303219556808472, 0.001255, 0.001255
DataValue, 0.001265, 2.142816811E-06, -1.5901162624359131, 0.001265, 0.001265
DataValue, 0.001275, 1.905469844E-06, -1.6501080989837651, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6614379770000001E-06, -1.7099734544754031, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4403426580000002E-06, -1.7698930501937871, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.263571903E-06, -1.8301354646682742, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.090384103E-06, -1.8902529478073122, 0.001315, 0.001315
DataValue, 0.001325, 9.76945444E-07, -1.9502770900726321, 0.001325, 0.001325
DataValue, 0.001335, 8.6810194900000008E-07, -2.0102276802062993, 0.001335, 0.001335
DataValue, 0.001345, 7.9935597300000009E-07, -2.0700893402099614, 0.001345, 0.001345
DataValue, 0.001355, 7.3293387E-07, -2.1298680305480961, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.957834560000001E-07, -2.1898589134216313, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.48615469E-07, -2.249698162078857, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.2631681900000007E-07, -2.3099572658538823, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.9189824200000008E-07, -2.3701939582824711, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.81883512E-07, -2.429735422134399, 0.001405, 0.001405
DataValue, 0.001415, 5.98260669E-07, -2.4900691509246831, 0.001415, 0.001415
DataValue, 0.001425, 5.15619831E-07, -2.549813032150269, 0.001425, 0.001425
DataValue, 0.001435, 5.30785599E-07, -2.6089506149291992, 0.001435, 0.001435
DataValue, 0.001445, 5.37413769E-07, -2.6693511009216313, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.303026E-07, -2.7297298908233643, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.1402781800000008E-07, -2.7894179821014404, 0.0014650000000000002, 0.0014650000000000002
