
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8989409500000002E-07, 0.028822747990489003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1125114700000001E-07, 0.088602617383003013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.25471985E-07, 0.14829906821250902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9013525300000002E-07, 0.20883682370185802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.80041297E-07, 0.268895864486694, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.46117657E-07, 0.328417330980301, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2583316200000001E-07, 0.38861259818077104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.12930246E-07, 0.448549807071686, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.4849480600000002E-07, 0.507840394973755, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2095338200000002E-07, 0.56790220737457309, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.42670211E-07, 0.6282379031181331, 0.000105, 0.000105
DataValue, 0.000115, -2.2742168000000001E-07, 0.68787521123886108, 0.000115, 0.000115
DataValue, 0.000125, -3.1132435700000004E-07, 0.74788039922714211, 0.000125, 0.000125
DataValue, 0.000135, -4.2448894500000005E-07, 0.80799788236618009, 0.000135, 0.000135
DataValue, 0.000145, -3.54791666E-07, 0.86776328086853, 0.000145, 0.000145
DataValue, 0.000155, -4.2232139200000006E-07, 0.927716732025146, 0.000155, 0.000155
DataValue, 0.000165, -4.5049807800000003E-07, 0.987686336040497, 0.000165, 0.000165
DataValue, 0.000175, -4.9059838100000007E-07, 1.0480202436447141, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.8087856500000008E-07, 1.107954621315002, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.0068880560000001E-06, 1.1679302453994751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.0132107300000005E-07, 1.2280691862106321, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.023711775E-06, 1.2880539894104002, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.5389884800000015E-07, 1.3480256795883181, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.38191488E-07, 1.407958984375, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.6271081800000009E-07, 1.4682592153549192, 0.000245, 0.000245
DataValue, 0.000255, -9.3771512900000007E-07, 1.5277912616729741, 0.000255, 0.000255
DataValue, 0.000265, -1.226312179E-06, 1.5875996351242072, 0.000265, 0.000265
DataValue, 0.000275, -5.78864956E-06, 1.6378264427185061, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.6850311756134031, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.7427524328231812, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.8019655942916872, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.8614262342453, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.9191612005233771, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.9775295257568362, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 2.0382153987884521, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 2.0977706909179692, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 2.1566646099090581, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 2.215072393417358, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 2.2722740173339844, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 2.327623844146729, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 2.384451150894165, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 2.4285905361175542, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 2.4676287174224854, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 2.51878023147583, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 2.5597176551818852, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 2.5990834236145024, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 2.6466233730316162, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.7008116245269784, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.725848913192749, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.6947629451751713, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.6607472896575932, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.6223723888397221, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.578119277954102, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 2.5394268035888672, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 2.494357585906982, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 2.4447615146636963, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 2.3947043418884282, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 2.347416877746582, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 2.3013994693756104, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 2.255490779876709, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 2.209564208984375, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 2.1621162891387944, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 2.1119275093078613, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 2.0597810745239262, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 2.0067257881164551, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.9531034231185911, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.8988195657730103, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.84483003616333, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.7902723550796511, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.7360905408859251, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.6817367076873782, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.6270782947540281, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1428473044E-05, 1.572594881057739, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1428473044E-05, 1.517874598503113, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1428473044E-05, 1.4629912376403811, 0.000745, 0.000745
DataValue, 0.000755, -1.1428473044E-05, 1.4082356691360471, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1428473044E-05, 1.3532253503799441, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1428473044E-05, 1.2976858615875242, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1428473044E-05, 1.2425088882446291, 0.000785, 0.000785
DataValue, 0.000795, -1.1428473044E-05, 1.1874774694442751, 0.000795, 0.000795
DataValue, 0.000805, -1.1428473044E-05, 1.1315845251083372, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1428473044E-05, 1.075794458389282, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1428473044E-05, 1.0197353363037112, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1428473044E-05, 0.96283638477325406, 0.000835, 0.000835
DataValue, 0.000845, -1.1428473044E-05, 0.906277120113373, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1428473044E-05, 0.84964954853057906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1428473044E-05, 0.792282402515411, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1428473044E-05, 0.734374940395355, 0.000875, 0.000875
DataValue, 0.000885, -1.1428473044E-05, 0.67697221040725708, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1428473044E-05, 0.61921888589859009, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1428473044E-05, 0.56000965833663907, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1428473044E-05, 0.50138229131698608, 0.000915, 0.000915
DataValue, 0.000925, -1.1428473044E-05, 0.44249126315116905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1428473044E-05, 0.38241463899612405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1428473044E-05, 0.322349637746811, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1428473044E-05, 0.26303020119667003, 0.000955, 0.000955
DataValue, 0.000965, -1.1428473044E-05, 0.20298771560192103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1428473044E-05, 0.14261363446712502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1428473044E-05, 0.08514968305826201, 0.000985, 0.000985
DataValue, 0.000995, -1.0927925359000001E-05, 0.028188414871693, 0.000995, 0.000995
DataValue, 0.001005, 9.205082279E-06, -0.029660996049643003, 0.001005, 0.001005
DataValue, 0.001015, 1.1484988136000001E-05, -0.086927816271782, 0.001015, 0.001015
DataValue, 0.001025, 1.1484988136000001E-05, -0.14435656368732402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484988136000001E-05, -0.20423853397369401, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484988136000001E-05, -0.26474601030349704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484988136000001E-05, -0.32487615942955, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484988136000001E-05, -0.38472643494606, 0.001065, 0.001065
DataValue, 0.001075, 1.1484988136000001E-05, -0.44479951262474104, 0.001075, 0.001075
DataValue, 0.001085, 1.1484988136000001E-05, -0.504141509532928, 0.001085, 0.001085
DataValue, 0.001095, 1.1484988136000001E-05, -0.562952280044556, 0.001095, 0.001095
DataValue, 0.001105, 1.1484988136000001E-05, -0.62168556451797508, 0.001105, 0.001105
DataValue, 0.001115, 1.1484988136000001E-05, -0.679888784885406, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484988136000001E-05, -0.737584352493286, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484988136000001E-05, -0.794821262359619, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484988136000001E-05, -0.85231477022171009, 0.001145, 0.001145
DataValue, 0.001155, 1.1484988136000001E-05, -0.90926408767700206, 0.001155, 0.001155
DataValue, 0.001165, 1.1484988136000001E-05, -0.9656153321266171, 0.001165, 0.001165
DataValue, 0.001175, 1.1484988136000001E-05, -1.022625207901001, 0.001175, 0.001175
DataValue, 0.001185, 1.1484988136000001E-05, -1.078866243362427, 0.001185, 0.001185
DataValue, 0.001195, 1.1484988136000001E-05, -1.134851336479187, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484988136000001E-05, -1.1908209323883061, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484988136000001E-05, -1.2472183704376221, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484988136000001E-05, -1.3025979995727541, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484988136000001E-05, -1.3580046892166142, 0.001235, 0.001235
DataValue, 0.001245, 1.1484988136000001E-05, -1.414538621902466, 0.001245, 0.001245
DataValue, 0.001255, 1.1484988136000001E-05, -1.4699007272720341, 0.001255, 0.001255
DataValue, 0.001265, 1.1484988136000001E-05, -1.5250258445739751, 0.001265, 0.001265
DataValue, 0.001275, 1.1484988136000001E-05, -1.5809279680252082, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484988136000001E-05, -1.6357351541519172, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484988136000001E-05, -1.6891361474990851, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484988136000001E-05, -1.7423403263092041, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484988136000001E-05, -1.7908577919006352, 0.001315, 0.001315
DataValue, 0.001325, 1.1484988136000001E-05, -1.8235813379287722, 0.001325, 0.001325
DataValue, 0.001335, 1.1484988136000001E-05, -1.8658599853515632, 0.001335, 0.001335
DataValue, 0.001345, 1.1484988136000001E-05, -1.9102665185928351, 0.001345, 0.001345
DataValue, 0.001355, 1.1484988136000001E-05, -1.9507474899291992, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484988136000001E-05, -1.9862233400344851, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484988136000001E-05, -2.0276346206665044, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484988136000001E-05, -2.0698354244232182, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484988136000001E-05, -2.1066277027130131, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484988136000001E-05, -2.1426150798797612, 0.001405, 0.001405
DataValue, 0.001415, 1.1484988136000001E-05, -2.183861255645752, 0.001415, 0.001415
DataValue, 0.001425, 1.1484988136000001E-05, -2.2146496772766113, 0.001425, 0.001425
DataValue, 0.001435, 1.1484988136000001E-05, -2.268491268157959, 0.001435, 0.001435
DataValue, 0.001445, 1.1484988136000001E-05, -2.3189089298248291, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484988136000001E-05, -2.3461012840271, 0.0014550000000000001, 0.0014550000000000001
