
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.44668115E-07, 0.028843870386481, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73877419E-07, 0.088625147938728013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2066262200000005E-07, 0.14826844632625602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.3806819E-07, 0.20871819555759402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0008791300000003E-07, 0.268634647130966, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9388934300000005E-07, 0.32802203297615, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.1091303200000006E-07, 0.388478487730026, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2440410700000004E-07, 0.44855299592018105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.78861978E-07, 0.50776082277298007, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.85239809E-07, 0.56789165735244707, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.4861743600000007E-07, 0.62829357385635409, 0.000105, 0.000105
DataValue, 0.000115, -5.4883190600000006E-07, 0.687710464000702, 0.000115, 0.000115
DataValue, 0.000125, -6.6266665000000007E-07, 0.74755656719207808, 0.000125, 0.000125
DataValue, 0.000135, -7.4572955100000006E-07, 0.80780035257339511, 0.000135, 0.000135
DataValue, 0.000145, -8.0393152800000006E-07, 0.86759328842163108, 0.000145, 0.000145
DataValue, 0.000155, -9.02402746E-07, 0.92752873897552512, 0.000155, 0.000155
DataValue, 0.000165, -1.047098408E-06, 0.98746913671493508, 0.000165, 0.000165
DataValue, 0.000175, -1.2349696590000002E-06, 1.0478495359420781, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.499924224E-06, 1.1077702045440672, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.745196187E-06, 1.167815208435059, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2889630600000003E-06, 1.227823853492737, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.926620482E-06, 1.2877634763717651, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.005375104E-06, 1.347484230995178, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5048581090000008E-06, 1.4073662757873542, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.10770928E-06, 1.4678895473480231, 0.000245, 0.000245
DataValue, 0.000255, -8.229581908E-06, 1.5276391506195071, 0.000255, 0.000255
DataValue, 0.000265, -8.622641872E-06, 1.5870954990386961, 0.000265, 0.000265
DataValue, 0.000275, -8.1716634670000015E-06, 1.6474783420562742, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.255708169000001E-06, 1.7076222896575932, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1787013690000009E-06, 1.7672690153121951, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.2762889030000007E-06, 1.8275256156921391, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.5406973190000005E-06, 1.8877089023590092, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.6036569780000003E-06, 1.9472043514251711, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7433941340000004E-06, 2.007287979125977, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.9455947040000003E-06, 2.0678756237030034, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.429852546E-06, 2.1274323463439941, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.402125235E-06, 2.187076330184937, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.17392447E-07, 2.2475461959838872, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.90172225E-07, 2.3074774742126474, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0211341530000002E-06, 2.3670179843902592, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.018467401E-06, 2.4271576404571533, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.054316044E-06, 2.487035989761353, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.122150024E-06, 2.5466098785400391, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1654070700000001E-06, 2.6066546440124512, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.34073855E-06, 2.6669564247131352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.379001446E-06, 2.7266454696655273, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5939453990000002E-06, 2.7866609096527104, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.7670203080000002E-06, 2.847031831741333, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.928024403E-06, 2.9069352149963383, 0.000485, 0.000485
DataValue, 0.000495, -1.9320411870000003E-06, 2.9664971828460693, 0.000495, 0.000495
DataValue, 0.000505, -1.6575270370000002E-06, 2.9670267105102544, 0.000505, 0.000505
DataValue, 0.000515, -1.030548788E-06, 2.9072940349578862, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.4819570300000007E-07, 2.8473169803619394, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.26390977E-07, 2.7869808673858643, 0.000535, 0.000535
DataValue, 0.000545, -3.6765672500000003E-07, 2.727256298065186, 0.000545, 0.000545
DataValue, 0.000555, -2.0715525300000002E-07, 2.6675369739532471, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.57737716E-07, 2.6072399616241464, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1654460000000001E-09, 2.5471587181091313, 0.000575, 0.000575
DataValue, 0.000585, 2.4279389000000003E-08, 2.4876632690429692, 0.000585, 0.000585
DataValue, 0.000595, 1.22430961E-07, 2.4277300834655762, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4300091800000002E-07, 2.367688894271851, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.1836662300000002E-07, 2.3079874515533452, 0.000615, 0.000615
DataValue, 0.000625, 1.0832470000000002E-08, 2.2482814788818364, 0.000625, 0.000625
DataValue, 0.000635, 5.15092665E-07, 2.1878669261932373, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.90778246E-07, 2.1279680728912354, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4912110900000004E-07, 2.0683984756469731, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0662121700000005E-07, 2.0079307556152344, 0.000665, 0.000665
DataValue, 0.000675, 3.4472714100000005E-07, 1.9481903314590452, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4829673700000004E-07, 1.8884223699569702, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.84685848E-07, 1.8281282186508181, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7549830300000003E-07, 1.768243074417114, 0.000705, 0.000705
DataValue, 0.000715, 4.1285554200000003E-07, 1.7085663080215452, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.51258535E-07, 1.6486037969589231, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.01733189E-07, 1.58796751499176, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.8640826E-07, 1.5281523466110232, 0.000745, 0.000745
DataValue, 0.000755, 4.12975425E-07, 1.4685492515563972, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.2386011500000003E-07, 1.4083648920059202, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.56247136E-07, 1.3483111858367922, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4175567400000004E-07, 1.2885844707489012, 0.000785, 0.000785
DataValue, 0.000795, 4.4674271700000005E-07, 1.2283705472946171, 0.000795, 0.000795
DataValue, 0.000805, 4.53075018E-07, 1.168486475944519, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.90181264E-07, 1.108650922775269, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.85983605E-07, 1.0487127304077151, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6923275900000003E-07, 0.98839563131332409, 0.000835, 0.000835
DataValue, 0.000845, 4.9407685800000008E-07, 0.92823702096939109, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.37012056E-07, 0.86863064765930209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.12332747E-07, 0.808531522750854, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.406377E-07, 0.74848061800003007, 0.000875, 0.000875
DataValue, 0.000885, 5.5735210900000008E-07, 0.68834167718887307, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.75257502E-07, 0.6290342211723331, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.89522472E-07, 0.568616449832916, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.13041607E-07, 0.50837898254394509, 0.000915, 0.000915
DataValue, 0.000925, 6.47856268E-07, 0.448943734169006, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.64525771E-07, 0.38869425654411305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.9258749100000009E-07, 0.328618347644806, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.422440830000001E-07, 0.26926794648170504, 0.000955, 0.000955
DataValue, 0.000965, 7.6582978200000008E-07, 0.20917230844497703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.553070070000001E-07, 0.148702830076218, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.0257520900000012E-07, 0.089312642812729, 0.000985, 0.000985
DataValue, 0.000995, 9.83775521E-07, 0.029317684471607004, 0.000995, 0.000995
DataValue, 0.001005, 1.121270998E-06, -0.030819837003946002, 0.001005, 0.001005
DataValue, 0.001015, 1.091301783E-06, -0.09091828763485, 0.001015, 0.001015
DataValue, 0.001025, 1.690191539E-06, -0.150810092687607, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.834659429E-06, -0.210556522011757, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1984174050000003E-06, -0.270592302083969, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.6906536730000003E-06, -0.330335587263107, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.1097010830000003E-06, -0.390111237764358, 0.001065, 0.001065
DataValue, 0.001075, 3.6428150450000003E-06, -0.45037546753883406, 0.001075, 0.001075
DataValue, 0.001085, 4.006813469E-06, -0.510230660438538, 0.001085, 0.001085
DataValue, 0.001095, 4.185364105E-06, -0.569846153259277, 0.001095, 0.001095
DataValue, 0.001105, 4.418239314E-06, -0.63017272949218706, 0.001105, 0.001105
DataValue, 0.001115, 4.404021183E-06, -0.690143406391144, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.405349955E-06, -0.75020802021026611, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.342785815E-06, -0.810340285301208, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.27400164E-06, -0.87063443660736106, 0.001145, 0.001145
DataValue, 0.001155, 4.17082083E-06, -0.93025732040405307, 0.001155, 0.001155
DataValue, 0.001165, 3.9605238270000006E-06, -0.98971933126449607, 0.001165, 0.001165
DataValue, 0.001175, 3.852526788E-06, -1.0507632493972781, 0.001175, 0.001175
DataValue, 0.001185, 3.6347666990000003E-06, -1.1109011173248291, 0.001185, 0.001185
DataValue, 0.001195, 3.423958105E-06, -1.1704335212707522, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1828872120000003E-06, -1.2305250167846682, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.9751365670000003E-06, -1.290843725204468, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.6131065170000003E-06, -1.350475072860718, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.4085061340000003E-06, -1.4103362560272221, 0.001235, 0.001235
DataValue, 0.001245, 2.1588575690000003E-06, -1.470996141433716, 0.001245, 0.001245
DataValue, 0.001255, 1.915986559E-06, -1.530728220939636, 0.001255, 0.001255
DataValue, 0.001265, 1.6337372700000002E-06, -1.5904524326324461, 0.001265, 0.001265
DataValue, 0.001275, 1.496707227E-06, -1.6509349346160891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2892978700000002E-06, -1.7104920148849492, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1777954110000002E-06, -1.7704119682312012, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.028384759E-06, -1.8307307958602912, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.3196956600000007E-07, -1.8909418582916262, 0.001315, 0.001315
DataValue, 0.001325, 8.1936229900000008E-07, -1.9506193399429321, 0.001325, 0.001325
DataValue, 0.001335, 7.53375502E-07, -2.010412454605103, 0.001335, 0.001335
DataValue, 0.001345, 7.20924049E-07, -2.0707235336303711, 0.001345, 0.001345
DataValue, 0.001355, 6.46259366E-07, -2.1307661533355713, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.5781421200000007E-07, -2.1905744075775151, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.7437137000000007E-07, -2.250293493270874, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.8227465200000008E-07, -2.3105883598327641, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.50366451E-07, -2.3703737258911133, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.25086035E-07, -2.429851770401001, 0.001405, 0.001405
DataValue, 0.001415, 7.7967979500000011E-07, -2.4901399612426762, 0.001415, 0.001415
DataValue, 0.001425, 5.27388465E-07, -2.5500278472900391, 0.001425, 0.001425
DataValue, 0.001435, 5.09469089E-07, -2.6098365783691411, 0.001435, 0.001435
DataValue, 0.001445, 5.09882682E-07, -2.6698849201202393, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.4491886200000009E-07, -2.7298588752746582, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.63694022E-07, -2.7896294593811044, 0.0014650000000000002, 0.0014650000000000002
