
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.078875E-09, 0.029522206634283003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7358952E-08, 0.089175701141357, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0612391000000005E-08, 0.14912348985672, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.6235268E-08, 0.20941448211669902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.260052E-08, 0.26932954788208, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.9552528E-08, 0.32876759767532304, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.5374496E-08, 0.38892200589180004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.14835444E-07, 0.449106007814407, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.35914348E-07, 0.50858139991760209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.57797302E-07, 0.568556606769562, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8475984100000003E-07, 0.62871599197387706, 0.000105, 0.000105
DataValue, 0.000115, -2.1639397100000003E-07, 0.688223361968994, 0.000115, 0.000115
DataValue, 0.000125, -2.4635264100000003E-07, 0.748095452785492, 0.000125, 0.000125
DataValue, 0.000135, -2.85700082E-07, 0.808708906173706, 0.000135, 0.000135
DataValue, 0.000145, -3.28127754E-07, 0.868640542030334, 0.000145, 0.000145
DataValue, 0.000155, -3.7743171800000005E-07, 0.928468644618988, 0.000155, 0.000155
DataValue, 0.000165, -4.33278302E-07, 0.98827838897705111, 0.000165, 0.000165
DataValue, 0.000175, -4.95788015E-07, 1.0485701560974121, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.624652890000001E-07, 1.1085584163665772, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.31532373E-07, 1.168284058570862, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.1337899500000006E-07, 1.2284349203109741, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.93384686E-07, 1.2887959480285651, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.80560435E-07, 1.3485593795776372, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.5928408000000013E-07, 1.4084757566452031, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.044722694E-06, 1.4687484502792361, 0.000245, 0.000245
DataValue, 0.000255, -1.120765546E-06, 1.5285631418228152, 0.000255, 0.000255
DataValue, 0.000265, -1.187915359E-06, 1.5882279872894292, 0.000265, 0.000265
DataValue, 0.000275, -1.2605617030000002E-06, 1.6485044956207282, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.3115061390000002E-06, 1.7085906267166142, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.3614234150000001E-06, 1.7680143117904661, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4050302750000001E-06, 1.8282141685485842, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.418210104E-06, 1.8886536359786992, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.433075909E-06, 1.9480618238449101, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.437260266E-06, 2.008026123046875, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4337284710000002E-06, 2.068503618240356, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4050471010000002E-06, 2.1281406879425053, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3915826000000001E-06, 2.1877613067626953, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.345351279E-06, 2.2480113506317143, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2925534070000002E-06, 2.307834148406982, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2395606750000001E-06, 2.3675098419189453, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.188496412E-06, 2.427464485168457, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1273670000000001E-06, 2.4876961708068852, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.075472028E-06, 2.547534704208374, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.031570832E-06, 2.6075363159179692, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.8621080700000011E-07, 2.667901992797852, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.63139655E-07, 2.727327823638916, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.4736674300000009E-07, 2.7872157096862793, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.323362060000001E-07, 2.8474559783935551, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.24718279E-07, 2.9072132110595703, 0.000485, 0.000485
DataValue, 0.000495, -9.28295549E-07, 2.9671332836151123, 0.000495, 0.000495
DataValue, 0.000505, -8.948983920000001E-07, 2.9676151275634775, 0.000505, 0.000505
DataValue, 0.000515, -8.12472706E-07, 2.9077963829040532, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.3591320400000006E-07, 2.8473613262176514, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.5212827800000006E-07, 2.7874660491943364, 0.000535, 0.000535
DataValue, 0.000545, -5.82466043E-07, 2.7276575565338144, 0.000545, 0.000545
DataValue, 0.000555, -5.20637002E-07, 2.6681234836578374, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.64257653E-07, 2.60752534866333, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.1294038100000005E-07, 2.5478019714355473, 0.000575, 0.000575
DataValue, 0.000585, -3.6573874200000003E-07, 2.4879403114318852, 0.000585, 0.000585
DataValue, 0.000595, -3.2312951200000004E-07, 2.4279243946075444, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -2.8149045800000003E-07, 2.368147611618042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.46075047E-07, 2.3082046508789062, 0.000615, 0.000615
DataValue, 0.000625, -2.1533543300000002E-07, 2.248602151870728, 0.000625, 0.000625
DataValue, 0.000635, -1.8351484200000002E-07, 2.1885890960693364, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.5536828400000002E-07, 2.128710269927979, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.27688608E-07, 2.0689864158630371, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.03427084E-07, 2.0084292888641362, 0.000665, 0.000665
DataValue, 0.000675, -7.9668901000000008E-08, 1.9486627578735352, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -5.8329924E-08, 1.8887923955917361, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -3.8354429E-08, 1.8287576436996462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.5937289000000002E-08, 1.7687975168228152, 0.000705, 0.000705
DataValue, 0.000715, 2.9852790000000004E-09, 1.7092485427856452, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2991619000000003E-08, 1.6491870880126951, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1044924000000004E-08, 1.5887496471405032, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.6650279000000007E-08, 1.5289225578308112, 0.000745, 0.000745
DataValue, 0.000755, 7.4517814E-08, 1.469298362731934, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 9.2639119000000008E-08, 1.4091473817825322, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.10614614E-07, 1.348939895629883, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.259031E-07, 1.289170503616333, 0.000785, 0.000785
DataValue, 0.000795, 1.4170824200000002E-07, 1.2293632030487061, 0.000795, 0.000795
DataValue, 0.000805, 1.57250511E-07, 1.1691011190414431, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.71657121E-07, 1.1091135740280151, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.88499769E-07, 1.0494804382324221, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.02117036E-07, 0.988882482051849, 0.000835, 0.000835
DataValue, 0.000845, 2.16240437E-07, 0.92881643772125211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.2925272E-07, 0.869342446327209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.4393133900000003E-07, 0.809269666671753, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.5539438300000003E-07, 0.748817443847656, 0.000875, 0.000875
DataValue, 0.000885, 2.6731797200000004E-07, 0.689463913440704, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.8161383600000004E-07, 0.629843831062317, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.96100353E-07, 0.569207847118378, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.07269659E-07, 0.509202718734741, 0.000915, 0.000915
DataValue, 0.000925, 3.2117364400000005E-07, 0.45002406835556, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.31269717E-07, 0.38967639207840005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.4146671600000005E-07, 0.32953745126724204, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.5648321300000003E-07, 0.27017790079116805, 0.000955, 0.000955
DataValue, 0.000965, 3.71337762E-07, 0.20979467034339902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.8711346000000003E-07, 0.149305135011673, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.00523248E-07, 0.089859321713448, 0.000985, 0.000985
DataValue, 0.000995, 4.1414961100000006E-07, 0.030219903215766, 0.000995, 0.000995
DataValue, 0.001005, 4.3024076E-07, -0.030193598940969003, 0.001005, 0.001005
DataValue, 0.001015, 4.46988793E-07, -0.090146660804749007, 0.001015, 0.001015
DataValue, 0.001025, 4.6577676500000005E-07, -0.14997616410255402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.88472892E-07, -0.210140436887741, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.07899529E-07, -0.26990622282028204, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.3284310300000008E-07, -0.329591065645218, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.55945121E-07, -0.389616280794144, 0.001065, 0.001065
DataValue, 0.001075, 5.82808809E-07, -0.44970875978469804, 0.001075, 0.001075
DataValue, 0.001085, 6.17820433E-07, -0.509718120098114, 0.001085, 0.001085
DataValue, 0.001095, 6.5198526000000007E-07, -0.569388508796692, 0.001095, 0.001095
DataValue, 0.001105, 6.88718558E-07, -0.629815757274628, 0.001105, 0.001105
DataValue, 0.001115, 7.3106491500000008E-07, -0.689598798751831, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.75241688E-07, -0.74932199716568, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.19681247E-07, -0.809560894966125, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.7021550100000006E-07, -0.86978256702423107, 0.001145, 0.001145
DataValue, 0.001155, 9.18699982E-07, -0.92967158555984508, 0.001155, 0.001155
DataValue, 0.001165, 9.67464871E-07, -0.98949474096298207, 0.001165, 0.001165
DataValue, 0.001175, 1.020826403E-06, -1.050095796585083, 0.001175, 0.001175
DataValue, 0.001185, 1.071536531E-06, -1.1098648309707642, 0.001185, 0.001185
DataValue, 0.001195, 1.113702069E-06, -1.1697425842285161, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.162076501E-06, -1.2298069000244141, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.205514991E-06, -1.2899327278137212, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.238199957E-06, -1.349647521972656, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.2766059850000002E-06, -1.4096329212188721, 0.001235, 0.001235
DataValue, 0.001245, 1.315596478E-06, -1.4699366092681891, 0.001245, 0.001245
DataValue, 0.001255, 1.352103482E-06, -1.5297038555145262, 0.001255, 0.001255
DataValue, 0.001265, 1.3821070300000002E-06, -1.5897047519683842, 0.001265, 0.001265
DataValue, 0.001275, 1.4104693950000001E-06, -1.649793386459351, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.431781129E-06, -1.7096062898635862, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4577040020000002E-06, -1.7694717645645142, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.470576763E-06, -1.8295483589172361, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.480404421E-06, -1.8895418643951421, 0.001315, 0.001315
DataValue, 0.001325, 1.4837005440000002E-06, -1.9494473934173582, 0.001325, 0.001325
DataValue, 0.001335, 1.4806420270000002E-06, -2.0093507766723633, 0.001335, 0.001335
DataValue, 0.001345, 1.473001589E-06, -2.0696887969970703, 0.001345, 0.001345
DataValue, 0.001355, 1.463082185E-06, -2.1298487186431894, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.438867002E-06, -2.1894593238830571, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4134368480000001E-06, -2.2490355968475342, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.383795052E-06, -2.3095099925994873, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.3406789780000001E-06, -2.369238138198853, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2888338010000002E-06, -2.4286508560180664, 0.001405, 0.001405
DataValue, 0.001415, 1.2512998640000001E-06, -2.4892454147338872, 0.001415, 0.001415
DataValue, 0.001425, 1.1999222810000002E-06, -2.5491840839385991, 0.001425, 0.001425
DataValue, 0.001435, 1.159210001E-06, -2.6083619594573983, 0.001435, 0.001435
DataValue, 0.001445, 1.120691877E-06, -2.668842077255249, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.091702075E-06, -2.7288792133331303, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.0743293610000001E-06, -2.78838586807251, 0.0014650000000000002, 0.0014650000000000002
