
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.51266237E-07, 0.02970103174448, 5E-06, 5E-06
DataValue, 1.5E-05, -4.25562177E-07, 0.08978047221899, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.98651673E-07, 0.14936637878418002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.40452675E-07, 0.2096728682518, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.040475570000001E-07, 0.26936122775077803, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.79854224E-07, 0.328912287950516, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.7368753200000009E-07, 0.38900896906852706, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.6928110900000006E-07, 0.449461191892624, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -9.98041173E-07, 0.50880140066146806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1629352910000001E-06, 0.56867915391922008, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3722877840000001E-06, 0.62908208370208707, 0.000105, 0.000105
DataValue, 0.000115, -1.55554369E-06, 0.68869400024414107, 0.000115, 0.000115
DataValue, 0.000125, -1.8251458870000002E-06, 0.74871397018432606, 0.000125, 0.000125
DataValue, 0.000135, -2.090351245E-06, 0.8089046478271481, 0.000135, 0.000135
DataValue, 0.000145, -2.361914994E-06, 0.868565917015076, 0.000145, 0.000145
DataValue, 0.000155, -2.6430475370000003E-06, 0.92823171615600608, 0.000155, 0.000155
DataValue, 0.000165, -2.904422672E-06, 0.98833757638931308, 0.000165, 0.000165
DataValue, 0.000175, -3.1424890490000004E-06, 1.0487964153289802, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2247919530000004E-06, 1.108556270599365, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2425789410000003E-06, 1.168429374694824, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.199116463E-06, 1.2286422252655032, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0930721100000003E-06, 1.2886865139007571, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.0898579550000003E-06, 1.3485963344573981, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.475230415E-06, 1.4086222648620612, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.078860457E-06, 1.4689463376998901, 0.000245, 0.000245
DataValue, 0.000255, -4.6603358900000005E-06, 1.5288392305374152, 0.000255, 0.000255
DataValue, 0.000265, -5.1053411880000008E-06, 1.5883659124374392, 0.000265, 0.000265
DataValue, 0.000275, -5.369703103E-06, 1.6488013267517092, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.2793225220000006E-06, 1.7086927890777592, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.071049145E-06, 1.7680234909057622, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.8968436200000005E-06, 1.8282749652862551, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.644148703E-06, 1.8884899616241462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.3774311960000007E-06, 1.9483222961425781, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.144495506E-06, 2.0080447196960454, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.8608664000000007E-06, 2.0689289569854741, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.537467592E-06, 2.1284959316253662, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.2505213310000005E-06, 2.1883537769317631, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.9326836280000002E-06, 2.248348712921143, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.621287422E-06, 2.308244943618774, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3601112390000003E-06, 2.3680427074432373, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.141700179E-06, 2.4280862808227544, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.89756031E-06, 2.488094806671143, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.7410742430000002E-06, 2.5478591918945312, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.6051013740000002E-06, 2.6074779033660893, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.453652885E-06, 2.66795802116394, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.376936325E-06, 2.72791600227356, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.369557367E-06, 2.7878563404083252, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.3008653920000002E-06, 2.848066091537476, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.3087924340000002E-06, 2.9079091548919682, 0.000485, 0.000485
DataValue, 0.000495, -1.373730584E-06, 2.9673306941986084, 0.000495, 0.000495
DataValue, 0.000505, -1.06292148E-07, 2.9678053855896, 0.000505, 0.000505
DataValue, 0.000515, 2.4524644E-07, 2.9082274436950684, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.08940201E-07, 2.8482840061187744, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 4.08310854E-07, 2.7879528999328613, 0.000535, 0.000535
DataValue, 0.000545, 5.05537059E-07, 2.7283816337585454, 0.000545, 0.000545
DataValue, 0.000555, 4.6807468800000005E-07, 2.6682224273681641, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.781553E-07, 2.607938289642334, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.61422212E-07, 2.5480413436889653, 0.000575, 0.000575
DataValue, 0.000585, 5.3631527000000007E-07, 2.48844575881958, 0.000585, 0.000585
DataValue, 0.000595, 5.31632452E-07, 2.428452730178833, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 6.08126811E-07, 2.368254661560059, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 5.87070303E-07, 2.3087961673736572, 0.000615, 0.000615
DataValue, 0.000625, 5.6070717800000008E-07, 2.24920129776001, 0.000625, 0.000625
DataValue, 0.000635, 6.1653827300000008E-07, 2.1887378692626953, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 6.2239530500000008E-07, 2.129166841506958, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.9793188700000008E-07, 2.0694961547851562, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.42267025E-07, 2.00883960723877, 0.000665, 0.000665
DataValue, 0.000675, 6.70463351E-07, 1.9492280483245852, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 6.1073950500000009E-07, 1.8893834352493291, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 6.55692929E-07, 1.8290994167327881, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 7.1247467300000009E-07, 1.7690932750701902, 0.000705, 0.000705
DataValue, 0.000715, 6.70980739E-07, 1.7093087434768681, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 6.79856328E-07, 1.6493775844573981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 7.364031940000001E-07, 1.589171767234802, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 7.3079013400000006E-07, 1.5294499397277832, 0.000745, 0.000745
DataValue, 0.000755, 6.92218066E-07, 1.4696298837661741, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 7.9717580100000006E-07, 1.4095064401626591, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 7.7993149700000005E-07, 1.3494284152984621, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 7.423415130000001E-07, 1.2898911237716682, 0.000785, 0.000785
DataValue, 0.000795, 8.2630867800000007E-07, 1.2298707962036131, 0.000795, 0.000795
DataValue, 0.000805, 8.2528873700000008E-07, 1.169542193412781, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 8.01972192E-07, 1.1095384359359741, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 8.58179078E-07, 1.049585342407227, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 9.1389102900000012E-07, 0.989473164081573, 0.000835, 0.000835
DataValue, 0.000845, 8.7714647600000007E-07, 0.92948561906814608, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 9.176771980000001E-07, 0.86967402696609508, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.011147447E-06, 0.80961817502975508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 9.90788408E-07, 0.7494898438453671, 0.000875, 0.000875
DataValue, 0.000885, 1.012014536E-06, 0.689488172531128, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.142647761E-06, 0.62974244356155407, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.148956244E-06, 0.569340229034424, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.1943647E-06, 0.50946319103241, 0.000915, 0.000915
DataValue, 0.000925, 1.321187142E-06, 0.45011806488037104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.38909752E-06, 0.390047401189804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.4305220470000002E-06, 0.32997572422027605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.596202651E-06, 0.270463019609451, 0.000955, 0.000955
DataValue, 0.000965, 1.7192375030000002E-06, 0.21022799611091603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.791570639E-06, 0.14961314201355, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.950397291E-06, 0.089940637350082009, 0.000985, 0.000985
DataValue, 0.000995, 2.1368491620000003E-06, 0.030223775655031003, 0.000995, 0.000995
DataValue, 0.001005, 2.2394149250000004E-06, -0.030205214396119003, 0.001005, 0.001005
DataValue, 0.001015, 2.414576102E-06, -0.090180456638336, 0.001015, 0.001015
DataValue, 0.001025, 2.6014793090000002E-06, -0.150056079030037, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.701862286E-06, -0.20959551632404302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.8304962140000003E-06, -0.26965489983558705, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.9733544120000004E-06, -0.329705834388733, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.0627616070000003E-06, -0.38978067040443404, 0.001065, 0.001065
DataValue, 0.001075, 3.1430988660000004E-06, -0.44975134730339006, 0.001075, 0.001075
DataValue, 0.001085, 3.313792377E-06, -0.509426295757294, 0.001085, 0.001085
DataValue, 0.001095, 3.375760343E-06, -0.569111168384552, 0.001095, 0.001095
DataValue, 0.001105, 3.4855650030000003E-06, -0.62938421964645408, 0.001105, 0.001105
DataValue, 0.001115, 3.5365701480000003E-06, -0.6896586418151851, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.4600302570000003E-06, -0.749277651309967, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2362220280000003E-06, -0.80934548377990712, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.04087871E-06, -0.869908571243286, 0.001145, 0.001145
DataValue, 0.001155, 2.7345633950000003E-06, -0.929680705070496, 0.001155, 0.001155
DataValue, 0.001165, 2.401762913E-06, -0.98924517631530806, 0.001165, 0.001165
DataValue, 0.001175, 2.235551619E-06, -1.050196528434753, 0.001175, 0.001175
DataValue, 0.001185, 2.217333076E-06, -1.1099405288696291, 0.001185, 0.001185
DataValue, 0.001195, 2.365901764E-06, -1.16939902305603, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.765984391E-06, -1.22974705696106, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.30029502E-06, -1.2900176048278811, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.700487014E-06, -1.3497477769851691, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.035168786E-06, -1.4096231460571291, 0.001235, 0.001235
DataValue, 0.001245, 4.306623396E-06, -1.4700310230255131, 0.001245, 0.001245
DataValue, 0.001255, 4.3731934060000008E-06, -1.5297633409500122, 0.001255, 0.001255
DataValue, 0.001265, 4.279369023E-06, -1.5896470546722412, 0.001265, 0.001265
DataValue, 0.001275, 4.1658240660000007E-06, -1.6497067213058472, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.885223578E-06, -1.709624290466309, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.5496154850000004E-06, -1.7696143388748171, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.2965501760000004E-06, -1.8297113180160523, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.091427516E-06, -1.8896123170852661, 0.001315, 0.001315
DataValue, 0.001325, 2.796083209E-06, -1.9494823217391972, 0.001325, 0.001325
DataValue, 0.001335, 2.64337632E-06, -2.009243488311768, 0.001335, 0.001335
DataValue, 0.001345, 2.565562681E-06, -2.0692906379699711, 0.001345, 0.001345
DataValue, 0.001355, 2.3778113700000003E-06, -2.1296069622039804, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2346698640000003E-06, -2.189316987991333, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.188512781E-06, -2.24903678894043, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.04470598E-06, -2.3093245029449463, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8850632840000002E-06, -2.36939811706543, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8092412120000002E-06, -2.4287760257720952, 0.001405, 0.001405
DataValue, 0.001415, 1.6913244280000001E-06, -2.4890933036804204, 0.001415, 0.001415
DataValue, 0.001425, 1.5219487750000002E-06, -2.5491943359375, 0.001425, 0.001425
DataValue, 0.001435, 1.449645083E-06, -2.6085786819458012, 0.001435, 0.001435
DataValue, 0.001445, 1.3762856950000002E-06, -2.6688654422760014, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.231541773E-06, -2.728955984115601, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.195605478E-06, -2.7885017395019531, 0.0014650000000000002, 0.0014650000000000002
