
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.10765492E-07, 0.029084296897054003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.43878048E-07, 0.088696256279945013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4618580600000004E-07, 0.148566946387291, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.70729146E-07, 0.20882064104080203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7916377100000004E-07, 0.268901497125626, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.77302576E-07, 0.32833462953567505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.94326099E-07, 0.38830283284187306, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.83754048E-07, 0.44851392507553106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9786764300000003E-07, 0.507842481136322, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0930473800000003E-07, 0.567832171916962, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0201835E-07, 0.628452658653259, 0.000105, 0.000105
DataValue, 0.000115, -3.17055196E-07, 0.68801110982894909, 0.000115, 0.000115
DataValue, 0.000125, -3.20293196E-07, 0.747810363769531, 0.000125, 0.000125
DataValue, 0.000135, -3.3049929E-07, 0.80797886848449707, 0.000135, 0.000135
DataValue, 0.000145, -2.9299414500000003E-07, 0.867777705192566, 0.000145, 0.000145
DataValue, 0.000155, -3.7060311800000003E-07, 0.92753785848617509, 0.000155, 0.000155
DataValue, 0.000165, -3.6189158000000003E-07, 0.987616956233978, 0.000165, 0.000165
DataValue, 0.000175, -3.45232593E-07, 1.0481103658676152, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3512040400000004E-07, 1.10796844959259, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8418042400000005E-07, 1.167846083641052, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.92175536E-07, 1.2279646396636961, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.62857577E-07, 1.2878508567810061, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8709384900000005E-07, 1.3476022481918342, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3166033900000005E-07, 1.4078491926193242, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.97505374E-07, 1.4681828022003172, 0.000245, 0.000245
DataValue, 0.000255, -4.12811374E-07, 1.5280073881149292, 0.000255, 0.000255
DataValue, 0.000265, -4.5711360000000003E-07, 1.5876007080078132, 0.000265, 0.000265
DataValue, 0.000275, -4.7344659E-07, 1.6478321552276611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.73279755E-07, 1.7077014446258552, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.4195703600000006E-07, 1.7672222852706911, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.0718531400000007E-07, 1.8274449110031132, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.9435808500000008E-07, 1.8878116607666022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.2380718200000007E-07, 1.9472792148590092, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.1087479300000009E-07, 2.0072562694549561, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.1442106000000006E-07, 2.0676479339599614, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.8807557900000007E-07, 2.127506017684937, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.4326307E-07, 2.187240839004517, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.6074205800000004E-07, 2.2476415634155273, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4727480000000006E-07, 2.3073184490203862, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.97954147E-07, 2.366908073425293, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5225061700000006E-07, 2.4271001815795903, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1852467800000005E-07, 2.4868984222412114, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.7678625500000004E-07, 2.5465486049652104, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.67945711E-07, 2.6066067218780522, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3338764000000006E-07, 2.667150497436523, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.96511461E-07, 2.726767778396606, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.0908983000000009E-07, 2.786584854125977, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.84911766E-07, 2.8466882705688481, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.6578812700000007E-07, 2.9069950580596924, 0.000485, 0.000485
DataValue, 0.000495, -6.09833762E-07, 2.96674919128418, 0.000495, 0.000495
DataValue, 0.000505, 1.12745703E-07, 2.9669246673583984, 0.000505, 0.000505
DataValue, 0.000515, 2.01631224E-07, 2.907272577285767, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1289167800000002E-07, 2.8472142219543461, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.95839584E-07, 2.786959171295166, 0.000535, 0.000535
DataValue, 0.000545, 3.5196305200000004E-07, 2.7272725105285653, 0.000545, 0.000545
DataValue, 0.000555, 2.32275511E-07, 2.6675975322723393, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.12470519E-07, 2.6072564125061044, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.6045307200000005E-07, 2.5472474098205571, 0.000575, 0.000575
DataValue, 0.000585, 3.10996995E-07, 2.4875824451446533, 0.000585, 0.000585
DataValue, 0.000595, 3.33039765E-07, 2.4274065494537354, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.8117724400000004E-07, 2.3671693801879883, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.18389908E-07, 2.3078048229217534, 0.000615, 0.000615
DataValue, 0.000625, 3.2263108100000003E-07, 2.248153448104858, 0.000625, 0.000625
DataValue, 0.000635, 3.8009068200000005E-07, 2.1877775192260742, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.43502478E-07, 2.1279366016387939, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.242329E-07, 2.0682921409606934, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9643981600000004E-07, 2.00774097442627, 0.000665, 0.000665
DataValue, 0.000675, 3.6570298800000004E-07, 1.9480870962142942, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.10510472E-07, 1.8883590698242192, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7869145300000004E-07, 1.8282641172409062, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.78901746E-07, 1.7679086923599241, 0.000705, 0.000705
DataValue, 0.000715, 3.15576727E-07, 1.7083492279052732, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.61968659E-07, 1.6484186649322512, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.88359183E-07, 1.5883814096450812, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5075098000000005E-07, 1.5287311077117922, 0.000745, 0.000745
DataValue, 0.000755, 2.7992928200000004E-07, 1.4687540531158452, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.66840055E-07, 1.4084842205047612, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.13124559E-07, 1.3485442399978642, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.07915997E-07, 1.2886762619018561, 0.000785, 0.000785
DataValue, 0.000795, 3.65466747E-07, 1.2285313606262212, 0.000795, 0.000795
DataValue, 0.000805, 3.17553599E-07, 1.168407559394836, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9172741700000003E-07, 1.1085221767425542, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.42298108E-07, 1.0487130880355842, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.46230138E-07, 0.98848187923431408, 0.000835, 0.000835
DataValue, 0.000845, 2.8659945900000003E-07, 0.92866891622543313, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.5757540200000005E-07, 0.868814766407013, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.3794549400000004E-07, 0.80862689018249512, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.9724230900000004E-07, 0.748456656932831, 0.000875, 0.000875
DataValue, 0.000885, 3.1238849400000005E-07, 0.68873310089111306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.4776184100000005E-07, 0.62878459692001309, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9683852200000004E-07, 0.568331003189087, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9817186900000003E-07, 0.50853419303894, 0.000915, 0.000915
DataValue, 0.000925, 3.3858972900000004E-07, 0.44892156124115, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.97859913E-07, 0.38879528641700706, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.1870956700000004E-07, 0.32885664701461803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.7800217600000003E-07, 0.26939854025840804, 0.000955, 0.000955
DataValue, 0.000965, 3.0112806800000003E-07, 0.20933070778846702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.7012976000000003E-07, 0.148761972784996, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.16341527E-07, 0.089264057576656008, 0.000985, 0.000985
DataValue, 0.000995, 2.97101423E-07, 0.029457435011864003, 0.000995, 0.000995
DataValue, 0.001005, 2.5791521800000004E-07, -0.031084202229977, 0.001005, 0.001005
DataValue, 0.001015, 2.96699739E-07, -0.091115064918995, 0.001015, 0.001015
DataValue, 0.001025, 3.0263174700000004E-07, -0.15066611766815202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.7350586200000004E-07, -0.210414320230484, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.8384025100000004E-07, -0.270656377077103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.2734962500000005E-07, -0.33060699701309204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.72381442E-07, -0.39053258299827603, 0.001065, 0.001065
DataValue, 0.001075, 2.84652032E-07, -0.45067432522773704, 0.001075, 0.001075
DataValue, 0.001085, 3.2444810900000005E-07, -0.510596752166748, 0.001085, 0.001085
DataValue, 0.001095, 2.8371266600000003E-07, -0.570295333862305, 0.001095, 0.001095
DataValue, 0.001105, 2.94218836E-07, -0.63055819272995006, 0.001105, 0.001105
DataValue, 0.001115, 3.50291117E-07, -0.69046372175216708, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.23549415E-07, -0.750354826450348, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.0906497300000003E-07, -0.81033676862716708, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.87328669E-07, -0.870716094970703, 0.001145, 0.001145
DataValue, 0.001155, 3.37749213E-07, -0.93058890104293812, 0.001155, 0.001155
DataValue, 0.001165, 3.33583756E-07, -0.99027657508850109, 0.001165, 0.001165
DataValue, 0.001175, 3.7414744700000005E-07, -1.0509407520294192, 0.001175, 0.001175
DataValue, 0.001185, 3.9363084200000005E-07, -1.110976099967957, 0.001185, 0.001185
DataValue, 0.001195, 3.4656451900000004E-07, -1.1703089475631712, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9539878600000005E-07, -1.2306510210037231, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.1882890400000005E-07, -1.29062557220459, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6623225700000005E-07, -1.3501875400543211, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.10498728E-07, -1.4101958274841311, 0.001235, 0.001235
DataValue, 0.001245, 4.27344162E-07, -1.470846891403198, 0.001245, 0.001245
DataValue, 0.001255, 4.2429755400000003E-07, -1.5307208299636841, 0.001255, 0.001255
DataValue, 0.001265, 4.0783905300000004E-07, -1.5903781652450562, 0.001265, 0.001265
DataValue, 0.001275, 4.60336167E-07, -1.6507402658462522, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.47133885E-07, -1.71047055721283, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.2193300900000003E-07, -1.7703151702880862, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.7774733500000007E-07, -1.8305029869079592, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.817025E-07, -1.8905194997787482, 0.001315, 0.001315
DataValue, 0.001325, 4.5911357900000005E-07, -1.9504693746566773, 0.001325, 0.001325
DataValue, 0.001335, 5.01150112E-07, -2.0101206302642822, 0.001335, 0.001335
DataValue, 0.001345, 5.5063634400000009E-07, -2.07042932510376, 0.001345, 0.001345
DataValue, 0.001355, 4.3505184500000004E-07, -2.1303341388702393, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.67510375E-07, -2.189944744110107, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.11942972E-07, -2.250009298324585, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.3171502300000006E-07, -2.31036376953125, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.4519418900000003E-07, -2.3698997497558594, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.73520203E-07, -2.42938232421875, 0.001405, 0.001405
DataValue, 0.001415, 4.1869080300000005E-07, -2.4897923469543461, 0.001415, 0.001415
DataValue, 0.001425, 3.85463267E-07, -2.5498514175415044, 0.001425, 0.001425
DataValue, 0.001435, 4.4816440000000004E-07, -2.6092531681060791, 0.001435, 0.001435
DataValue, 0.001445, 4.0927403700000004E-07, -2.6695823669433594, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.8217550000000003E-07, -2.7295153141021733, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.1933083100000003E-07, -2.7892448902130131, 0.0014650000000000002, 0.0014650000000000002
