
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.19028151E-07, 0.028822857886553, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5262341400000002E-07, 0.069065399467945, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0681829900000002E-07, 0.108725674450397, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.86926201E-07, 0.148153811693191, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7333172800000003E-07, 0.18849533796310403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2371691E-07, 0.229067593812942, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.0417428300000001E-07, 0.268660932779312, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.99867841E-07, 0.30861780047416704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5905680400000004E-07, 0.34842529892921403, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.60059551E-07, 0.388268053531647, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.0668507300000003E-07, 0.42872509360313404, 0.000105, 0.000105
DataValue, 0.000115, -2.41583194E-07, 0.46907085180282604, 0.000115, 0.000115
DataValue, 0.000125, -2.1046462000000002E-07, 0.5085409283638, 0.000125, 0.000125
DataValue, 0.000135, -1.9083688600000001E-07, 0.54831075668335, 0.000135, 0.000135
DataValue, 0.000145, -2.7808008000000004E-07, 0.588372588157654, 0.000145, 0.000145
DataValue, 0.000155, -3.1042088700000004E-07, 0.628762006759644, 0.000155, 0.000155
DataValue, 0.000165, -2.35978376E-07, 0.668558597564697, 0.000165, 0.000165
DataValue, 0.000175, -3.02229978E-07, 0.708439707756042, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4869185600000004E-07, 0.748376190662384, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.11022518E-07, 0.78802764415741011, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.9079734500000004E-07, 0.82874715328216508, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.5076183700000005E-07, 0.8688300848007201, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0338179000000004E-07, 0.9082754850387571, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.2229598900000003E-07, 0.94810873270034812, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.61196641E-07, 0.98856192827224709, 0.000245, 0.000245
DataValue, 0.000255, -3.9341611600000003E-07, 1.028778076171875, 0.000255, 0.000255
DataValue, 0.000265, -3.13727128E-07, 1.0687986612319951, 0.000265, 0.000265
DataValue, 0.000275, -4.53827994E-07, 1.1090630292892461, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.6079176700000004E-07, 1.1488980054855351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.93665744E-07, 1.1887664794921882, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.4930234800000003E-07, 1.2290027141571052, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.1506731300000007E-07, 1.2689499855041502, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.83199813E-07, 1.3087198734283452, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.8959800000000005E-07, 1.3488162755966191, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.65511357E-07, 1.3887921571731572, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.2595199800000006E-07, 1.428696870803833, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.8890538E-07, 1.4691059589385991, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.48578862E-07, 1.5092949867248542, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.07880963E-07, 1.548868656158447, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.08786934E-07, 1.5886387825012212, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.5109202300000007E-07, 1.6289288997650151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.7992812100000009E-07, 1.6692570447921751, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.3958367500000006E-07, 1.7090790271759031, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.8580735600000007E-07, 1.7485941648483281, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.2598638800000009E-07, 1.7883918285369871, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7230082600000005E-07, 1.8282471895217902, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.27965745E-07, 1.8692537546157841, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.25730002E-07, 1.9093134403228762, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.5915302800000006E-07, 1.9486405849456792, 0.000485, 0.000485
DataValue, 0.000495, -4.64360966E-07, 1.9884907007217412, 0.000495, 0.000495
DataValue, 0.000505, 1.02426419E-07, 1.9890559911727912, 0.000505, 0.000505
DataValue, 0.000515, 2.0846292200000001E-07, 1.9489223957061772, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6448097400000004E-07, 1.9091856479644782, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.13465137E-07, 1.8696719408035281, 0.000535, 0.000535
DataValue, 0.000545, 1.7771810700000002E-07, 1.8290859460830691, 0.000545, 0.000545
DataValue, 0.000555, 2.42565164E-07, 1.7890388965606692, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9921992000000003E-07, 1.7493588924407961, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.42696302E-07, 1.7094833850860602, 0.000575, 0.000575
DataValue, 0.000585, 2.79416867E-07, 1.6694222688674931, 0.000585, 0.000585
DataValue, 0.000595, 2.3529845800000001E-07, 1.6292635202407841, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0335849E-07, 1.5890470743179321, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7415495700000004E-07, 1.5490719079971311, 0.000615, 0.000615
DataValue, 0.000625, 2.46852409E-07, 1.50953209400177, 0.000625, 0.000625
DataValue, 0.000635, 2.49037384E-07, 1.4696445465087891, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1641585E-07, 1.429292559623718, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.24251943E-07, 1.389123916625977, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8026815400000003E-07, 1.3493494987487791, 0.000665, 0.000665
DataValue, 0.000675, 2.48282191E-07, 1.3092552423477171, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.90489083E-07, 1.269442081451416, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.5512252900000004E-07, 1.2292629480361941, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.5592754600000003E-07, 1.1891124248504641, 0.000705, 0.000705
DataValue, 0.000715, 3.02359268E-07, 1.1491343975067141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.66300617E-07, 1.109413862228394, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.76542579E-07, 1.0692512989044192, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.52483858E-07, 1.0289816856384282, 0.000745, 0.000745
DataValue, 0.000755, 2.9030746900000004E-07, 0.98899835348129306, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.5193412500000004E-07, 0.94902527332305908, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.22181933E-07, 0.90909451246261608, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.84352751E-07, 0.869264781475067, 0.000785, 0.000785
DataValue, 0.000795, 2.68285078E-07, 0.82911521196365412, 0.000795, 0.000795
DataValue, 0.000805, 3.05590476E-07, 0.78844749927520708, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.56093017E-07, 0.74882036447525, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.87813236E-07, 0.708969175815582, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.8787565E-07, 0.669055640697479, 0.000835, 0.000835
DataValue, 0.000845, 2.86412899E-07, 0.62953096628189109, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.37131445E-07, 0.589057326316833, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.4966007600000004E-07, 0.548469603061676, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.21083149E-07, 0.508738875389099, 0.000875, 0.000875
DataValue, 0.000885, 2.4562876900000004E-07, 0.46933469176292403, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.02337091E-07, 0.42946872115135204, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2072341600000003E-07, 0.389178961515427, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.86901667E-07, 0.34921154379844704, 0.000915, 0.000915
DataValue, 0.000925, 2.2389107800000002E-07, 0.309396266937256, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.88883996E-07, 0.269635260105133, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.02732303E-07, 0.22962766885757402, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.06519857E-07, 0.18889443576335901, 0.000955, 0.000955
DataValue, 0.000965, 3.06219448E-07, 0.14884492754936202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4128027E-07, 0.10925511270761501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.26310974E-07, 0.069654017686844011, 0.000985, 0.000985
DataValue, 0.000995, 2.51646611E-07, 0.029425213113427003, 0.000995, 0.000995
DataValue, 0.001005, 3.5722521800000005E-07, -0.011048763059080001, 0.001005, 0.001005
DataValue, 0.001015, 2.77372834E-07, -0.050914045423269, 0.001015, 0.001015
DataValue, 0.001025, 2.4466740500000004E-07, -0.09117032587528201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.6759340100000003E-07, -0.131119444966316, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.05846413E-07, -0.17049615085125, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.66274697E-07, -0.21068796515464802, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.5408447700000005E-07, -0.25091078877449, 0.001065, 0.001065
DataValue, 0.001075, 3.0977463400000003E-07, -0.290550261735916, 0.001075, 0.001075
DataValue, 0.001085, 2.5814196600000005E-07, -0.330472975969315, 0.001085, 0.001085
DataValue, 0.001095, 3.53630782E-07, -0.37086769938468905, 0.001095, 0.001095
DataValue, 0.001105, 3.8905832900000004E-07, -0.41086083650589006, 0.001105, 0.001105
DataValue, 0.001115, 2.86324564E-07, -0.45084342360496504, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.05525958E-07, -0.491254687309265, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.0389116400000004E-07, -0.530750811100006, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.73360905E-07, -0.570375144481659, 0.001145, 0.001145
DataValue, 0.001155, 3.1632399100000004E-07, -0.611016809940338, 0.001155, 0.001155
DataValue, 0.001165, 4.2447325700000005E-07, -0.651413261890411, 0.001165, 0.001165
DataValue, 0.001175, 3.38983085E-07, -0.690975248813629, 0.001175, 0.001175
DataValue, 0.001185, 3.34623621E-07, -0.73115861415863, 0.001185, 0.001185
DataValue, 0.001195, 3.8689506700000006E-07, -0.771090149879456, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.65951166E-07, -0.81103640794754006, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.19076946E-07, -0.851215243339539, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.9507546E-07, -0.89142113924026511, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.4107943600000005E-07, -0.93102753162384011, 0.001235, 0.001235
DataValue, 0.001245, 3.12090037E-07, -0.97100657224655107, 0.001245, 0.001245
DataValue, 0.001255, 3.5272199700000004E-07, -1.0115847587585451, 0.001255, 0.001255
DataValue, 0.001265, 4.54071568E-07, -1.051896452903748, 0.001265, 0.001265
DataValue, 0.001275, 3.50541939E-07, -1.0917694568634031, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.6103844500000003E-07, -1.1317565441131592, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.23686487E-07, -1.1712125539779661, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.8555015200000003E-07, -1.2111616134643561, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.9880873700000003E-07, -1.2519375085830691, 0.001315, 0.001315
DataValue, 0.001325, 3.91490858E-07, -1.2917830944061282, 0.001325, 0.001325
DataValue, 0.001335, 4.41094869E-07, -1.3314598798751831, 0.001335, 0.001335
DataValue, 0.001345, 3.64909141E-07, -1.371079683303833, 0.001345, 0.001345
DataValue, 0.001355, 4.4073164E-07, -1.4113492965698242, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.0954128000000009E-07, -1.451956510543823, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.0027288200000005E-07, -1.491690397262573, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.2885864100000004E-07, -1.5318135023117072, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.47236118E-07, -1.5715043544769292, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.29379668E-07, -1.6113281250000002, 0.001405, 0.001405
DataValue, 0.001415, 3.7113525800000003E-07, -1.6519613265991211, 0.001415, 0.001415
DataValue, 0.001425, 4.1556430100000003E-07, -1.6916821002960212, 0.001425, 0.001425
DataValue, 0.001435, 4.1756698000000006E-07, -1.7316457033157351, 0.001435, 0.001435
DataValue, 0.001445, 3.5276056600000003E-07, -1.7715588808059692, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.98662877E-07, -1.8114410638809202, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.2530138000000006E-07, -1.8517900705337522, 0.0014650000000000002, 0.0014650000000000002
