
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9576582100000002E-07, 0.023928657174110003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.24157034E-07, 0.074064321815968, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.53556323E-07, 0.12368005514144902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0257214700000005E-07, 0.17322573065757702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9620693500000003E-07, 0.22398728132247903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.19861357E-07, 0.273917019367218, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3904189E-07, 0.32368764281272905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.6984741300000003E-07, 0.37354767322540305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.0938269300000006E-07, 0.42372876405715904, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.2570170000000003E-07, 0.47370952367782604, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.77138144E-07, 0.52292782068252608, 0.000105, 0.000105
DataValue, 0.000115, -5.3038115800000009E-07, 0.57307124137878407, 0.000115, 0.000115
DataValue, 0.000125, -5.98084E-07, 0.623492419719696, 0.000125, 0.000125
DataValue, 0.000135, -6.64847505E-07, 0.67303806543350209, 0.000135, 0.000135
DataValue, 0.000145, -7.7669000100000006E-07, 0.72260451316833507, 0.000145, 0.000145
DataValue, 0.000155, -9.0381740800000008E-07, 0.7728496789932251, 0.000155, 0.000155
DataValue, 0.000165, -1.035958576E-06, 0.8233894705772401, 0.000165, 0.000165
DataValue, 0.000175, -1.2106850140000002E-06, 0.87326705455780007, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4517769390000001E-06, 0.923061966896057, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7542799920000001E-06, 0.97298681735992409, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2227588940000003E-06, 1.023215055465698, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.742158813E-06, 1.0733129978179932, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4380982470000003E-06, 1.1228238344192512, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.249320682E-06, 1.1727303266525271, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.049786068E-06, 1.222964286804199, 0.000245, 0.000245
DataValue, 0.000255, -5.5985074140000007E-06, 1.2730059623718262, 0.000255, 0.000255
DataValue, 0.000265, -5.6780381780000007E-06, 1.3231004476547241, 0.000265, 0.000265
DataValue, 0.000275, -5.430604688E-06, 1.3728495836257941, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.0163839660000004E-06, 1.422773599624634, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.5180509010000005E-06, 1.4729706048965452, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.0748036550000006E-06, 1.52305269241333, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.684748435E-06, 1.572703003883362, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.292275551E-06, 1.62284529209137, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9579146030000002E-06, 1.6733227968215942, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.616257461E-06, 1.7230895757675171, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.370174343E-06, 1.7728235721588141, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.0751581360000002E-06, 1.8229584693908691, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.7822197830000002E-06, 1.8731430768966682, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4272314960000002E-06, 1.923003077507019, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1256236120000002E-06, 1.9725984334945681, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.9817422100000012E-07, 2.0227682590484624, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.35006097E-07, 2.0733063220977783, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.463378670000001E-07, 2.1228358745574951, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.9630696100000006E-07, 2.1724672317504883, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.5572149900000009E-07, 2.22246265411377, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.5085507700000009E-07, 2.2728593349456792, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.3058931800000006E-07, 2.3222618103027344, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.3791990200000006E-07, 2.3722519874572754, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.6620382300000008E-07, 2.4223029613494873, 0.000485, 0.000485
DataValue, 0.000495, -5.5978250700000009E-07, 2.472699880599976, 0.000495, 0.000495
DataValue, 0.000505, 4.0130800000000006E-08, 2.4727878570556641, 0.000505, 0.000505
DataValue, 0.000515, 1.6140613500000002E-07, 2.42236590385437, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9932628E-07, 2.3723840713500981, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2156886800000001E-07, 2.3226511478424072, 0.000535, 0.000535
DataValue, 0.000545, 2.4827764400000003E-07, 2.2736756801605233, 0.000545, 0.000545
DataValue, 0.000555, 2.71694432E-07, 2.2233281135559082, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.74729132E-07, 2.173093318939209, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8750659500000005E-07, 2.123235702514648, 0.000575, 0.000575
DataValue, 0.000585, 2.9908949300000003E-07, 2.073560476303101, 0.000585, 0.000585
DataValue, 0.000595, 3.2053083E-07, 2.0234627723693852, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.02324679E-07, 1.9732278585433962, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.10403209E-07, 1.9235248565673833, 0.000615, 0.000615
DataValue, 0.000625, 3.0903552800000005E-07, 1.8737862110137942, 0.000625, 0.000625
DataValue, 0.000635, 3.28668222E-07, 1.8234283924102781, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.26346452E-07, 1.7731561660766602, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.16491565E-07, 1.72348165512085, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2705310100000003E-07, 1.6737891435623171, 0.000665, 0.000665
DataValue, 0.000675, 3.3910569600000003E-07, 1.6235430240631101, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2289256100000003E-07, 1.5735414028167731, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.27707141E-07, 1.5234987735748291, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5028131200000003E-07, 1.4738165140151982, 0.000705, 0.000705
DataValue, 0.000715, 3.4390063800000004E-07, 1.4236508607864382, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5897321000000004E-07, 1.3738890886306761, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.65511625E-07, 1.3238329887390141, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.64246972E-07, 1.2738071680068972, 0.000745, 0.000745
DataValue, 0.000755, 3.6828834000000004E-07, 1.2238379716873171, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.8205843100000005E-07, 1.1738100051879881, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6670755300000005E-07, 1.1236940622329712, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.01647668E-07, 1.07378613948822, 0.000785, 0.000785
DataValue, 0.000795, 3.9374649E-07, 1.02362585067749, 0.000795, 0.000795
DataValue, 0.000805, 3.9484010000000005E-07, 0.973673582077026, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.00915098E-07, 0.923502743244171, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.9565117000000003E-07, 0.87363916635513306, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0900835100000003E-07, 0.82366472482681308, 0.000835, 0.000835
DataValue, 0.000845, 4.0516818000000004E-07, 0.773364663124084, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.38377498E-07, 0.723262786865234, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.23259337E-07, 0.67371290922164906, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.37481589E-07, 0.624216496944427, 0.000875, 0.000875
DataValue, 0.000885, 4.5117667500000006E-07, 0.573741495609283, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.51478087E-07, 0.523381590843201, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.6735405600000006E-07, 0.473853141069412, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.85637997E-07, 0.423970580101013, 0.000915, 0.000915
DataValue, 0.000925, 4.8939404E-07, 0.373877167701721, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.10193956E-07, 0.324170261621475, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.1776282800000009E-07, 0.27449363470077504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.3612598100000006E-07, 0.22449313104152702, 0.000955, 0.000955
DataValue, 0.000965, 5.86855094E-07, 0.17370131611824002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.912560820000001E-07, 0.12391520291566802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.217293280000001E-07, 0.074376560747623, 0.000985, 0.000985
DataValue, 0.000995, 6.6002382900000008E-07, 0.024402471259236003, 0.000995, 0.000995
DataValue, 0.001005, 6.9732846000000009E-07, -0.025578303262591, 0.001005, 0.001005
DataValue, 0.001015, 7.346948220000001E-07, -0.075593575835228008, 0.001015, 0.001015
DataValue, 0.001025, 7.67953168E-07, -0.12545044720172902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.41555845E-07, -0.17539848387241402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.25933136E-07, -0.225345820188522, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.011735549E-06, -0.275335043668747, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.106967375E-06, -0.32549640536308305, 0.001065, 0.001065
DataValue, 0.001075, 1.2430440390000002E-06, -0.37514594197273204, 0.001075, 0.001075
DataValue, 0.001085, 1.3900845490000002E-06, -0.42527067661285406, 0.001085, 0.001085
DataValue, 0.001095, 1.5320672450000002E-06, -0.47546407580375705, 0.001095, 0.001095
DataValue, 0.001105, 1.683906248E-06, -0.525326907634735, 0.001105, 0.001105
DataValue, 0.001115, 1.8385486560000002E-06, -0.57502681016922008, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.0327431680000004E-06, -0.6252860426902771, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1680921240000003E-06, -0.675250232219696, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.2972517400000003E-06, -0.725334882736206, 0.001145, 0.001145
DataValue, 0.001155, 2.423990054E-06, -0.774929106235504, 0.001155, 0.001155
DataValue, 0.001165, 2.5845749860000003E-06, -0.825078189373016, 0.001165, 0.001165
DataValue, 0.001175, 2.6717823400000003E-06, -0.875473976135254, 0.001175, 0.001175
DataValue, 0.001185, 2.802348263E-06, -0.92530792951583907, 0.001185, 0.001185
DataValue, 0.001195, 2.9074510620000003E-06, -0.9751810431480411, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.043426887E-06, -1.0253962278366091, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.1806200700000003E-06, -1.0754826068878172, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.2858793020000003E-06, -1.1253014802932742, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4095016870000004E-06, -1.17497980594635, 0.001235, 0.001235
DataValue, 0.001245, 3.5364923860000005E-06, -1.2253028154373171, 0.001245, 0.001245
DataValue, 0.001255, 3.6152257510000005E-06, -1.275644779205322, 0.001255, 0.001255
DataValue, 0.001265, 3.5608113650000003E-06, -1.3252477645874021, 0.001265, 0.001265
DataValue, 0.001275, 3.5105204010000003E-06, -1.3751212358474731, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.348041446E-06, -1.4252023696899412, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1201384450000004E-06, -1.4755724668502812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.841899004E-06, -1.5255215167999272, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5463107250000003E-06, -1.5752551555633552, 0.001315, 0.001315
DataValue, 0.001325, 2.249965291E-06, -1.6252708435058592, 0.001325, 0.001325
DataValue, 0.001335, 1.946336397E-06, -1.6753276586532591, 0.001335, 0.001335
DataValue, 0.001345, 1.6960029820000002E-06, -1.7251563072204592, 0.001345, 0.001345
DataValue, 0.001355, 1.463475542E-06, -1.775276184082031, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.295081233E-06, -1.8254466056823731, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.136397486E-06, -1.8756214380264282, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.007511173E-06, -1.9253118038177493, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.0363022300000007E-07, -1.9750317335128782, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.9646145E-07, -2.024996280670166, 0.001405, 0.001405
DataValue, 0.001415, 7.5159846300000007E-07, -2.0753805637359624, 0.001415, 0.001415
DataValue, 0.001425, 7.27920167E-07, -2.1254489421844482, 0.001425, 0.001425
DataValue, 0.001435, 6.68743098E-07, -2.1750516891479492, 0.001435, 0.001435
DataValue, 0.001445, 6.0736618900000006E-07, -2.2244915962219243, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.6129528000000006E-07, -2.2752008438110352, 0.0014550000000000001, 0.0014550000000000001
