
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -5.3211096E-08, 0.029029030352831, 5E-06, 5E-06
DataValue, 1.5E-05, -1.06739392E-07, 0.088760673999786, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.25678085E-07, 0.148598283529282, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.4514535000000002E-07, 0.20935183763504, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.5344819800000002E-07, 0.269096851348877, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.73648019E-07, 0.328529626131058, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6400061E-07, 0.388842105865478, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.64838326E-07, 0.44900709390640303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.71533046E-07, 0.508371949195862, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.9799014700000002E-07, 0.56831622123718306, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8889095100000003E-07, 0.628664553165436, 0.000105, 0.000105
DataValue, 0.000115, -1.83722335E-07, 0.6882483959198, 0.000115, 0.000115
DataValue, 0.000125, -2.06471768E-07, 0.7481166124343871, 0.000125, 0.000125
DataValue, 0.000135, -2.22002811E-07, 0.808428704738617, 0.000135, 0.000135
DataValue, 0.000145, -2.0928705200000002E-07, 0.868238151073456, 0.000145, 0.000145
DataValue, 0.000155, -2.08751473E-07, 0.92803460359573409, 0.000155, 0.000155
DataValue, 0.000165, -2.1434840400000002E-07, 0.988218903541565, 0.000165, 0.000165
DataValue, 0.000175, -2.22743083E-07, 1.0486521720886231, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3867932000000004E-07, 1.1082566976547241, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7823213600000004E-07, 1.168123126029968, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.42233483E-07, 1.2284120321273802, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.55995843E-07, 1.2884693145751951, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.87235309E-07, 1.3482298851013181, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.82620505E-07, 1.4079818725585942, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.99381838E-07, 1.4684270620346072, 0.000245, 0.000245
DataValue, 0.000255, -2.77273841E-07, 1.528333306312561, 0.000255, 0.000255
DataValue, 0.000265, -2.5810521700000004E-07, 1.5880115032196052, 0.000265, 0.000265
DataValue, 0.000275, -2.7901936100000003E-07, 1.6482708454132082, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.0274111400000004E-07, 1.7083108425140381, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.05857128E-07, 1.7678115367889402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.9864645500000005E-07, 1.8282208442687991, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.6336649600000005E-07, 1.8885811567306521, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.0525285400000004E-07, 1.9480290412902832, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.43062936E-07, 2.0078227519989014, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.8258404E-07, 2.0681531429290771, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.45888736E-07, 2.1280117034912114, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.73647623E-07, 2.187897682189941, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.7498446700000004E-07, 2.2480721473693852, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.1687713400000005E-07, 2.3076639175415044, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.22159281E-07, 2.3674430847167973, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.01686782E-07, 2.4277548789978032, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.2773729700000004E-07, 2.4877524375915532, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.9896332900000003E-07, 2.5472533702850342, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.4397916700000004E-07, 2.6071741580963144, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.35839644E-07, 2.6676182746887211, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.6269702300000004E-07, 2.7275483608245854, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3733212500000005E-07, 2.7873544692993164, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.3997915200000005E-07, 2.8475728034973153, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.4383055E-07, 2.907355785369873, 0.000485, 0.000485
DataValue, 0.000495, -3.66942402E-07, 2.9671134948730473, 0.000495, 0.000495
DataValue, 0.000505, -2.3546374500000003E-07, 2.9672763347625732, 0.000505, 0.000505
DataValue, 0.000515, -6.7728465E-08, 2.9077849388122563, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9942194000000003E-08, 2.8478593826293954, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.3754422E-08, 2.7875807285308842, 0.000535, 0.000535
DataValue, 0.000545, 1.2275133100000002E-07, 2.7277991771698002, 0.000545, 0.000545
DataValue, 0.000555, 1.55518293E-07, 2.6680314540863042, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.75099814E-07, 2.6079108715057373, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.92857996E-07, 2.5479936599731454, 0.000575, 0.000575
DataValue, 0.000585, 2.1762845400000003E-07, 2.4879245758056641, 0.000585, 0.000585
DataValue, 0.000595, 2.10443716E-07, 2.427787065505981, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2539221300000002E-07, 2.3677184581756592, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4014372E-07, 2.3081107139587402, 0.000615, 0.000615
DataValue, 0.000625, 2.4698425700000004E-07, 2.2486903667449951, 0.000625, 0.000625
DataValue, 0.000635, 2.3604629000000002E-07, 2.1883106231689453, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.42605694E-07, 2.1282811164855961, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4686369200000003E-07, 2.0689866542816162, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.4785211400000003E-07, 2.0084443092346191, 0.000665, 0.000665
DataValue, 0.000675, 2.3837857600000002E-07, 1.948504686355591, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6517918200000005E-07, 1.8889092206954961, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4030217100000004E-07, 1.8284415006637571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.41803036E-07, 1.7685543298721311, 0.000705, 0.000705
DataValue, 0.000715, 2.3800633600000002E-07, 1.7089902162551882, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2637434000000003E-07, 1.6493391990661621, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.31637586E-07, 1.5887647867202761, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.5472630200000004E-07, 1.5292305946350102, 0.000745, 0.000745
DataValue, 0.000755, 2.27582206E-07, 1.4693183898925781, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.1669399100000002E-07, 1.4088140726089482, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.2395232700000001E-07, 1.3488867282867432, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.4058957100000004E-07, 1.2890874147415161, 0.000785, 0.000785
DataValue, 0.000795, 2.3252577800000002E-07, 1.2293357849121092, 0.000795, 0.000795
DataValue, 0.000805, 2.3826851200000003E-07, 1.1689679622650151, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.26111467E-07, 1.108936071395874, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.2633578600000001E-07, 1.0492709875106812, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0746649900000002E-07, 0.98895603418350209, 0.000835, 0.000835
DataValue, 0.000845, 2.2048018900000002E-07, 0.92883682250976607, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.2748896800000002E-07, 0.86883658170700107, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.1803644800000002E-07, 0.8089131116867061, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.2708307800000001E-07, 0.748917102813721, 0.000875, 0.000875
DataValue, 0.000885, 2.2405538400000002E-07, 0.689061522483826, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.2511251500000003E-07, 0.629288375377655, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.23191023E-07, 0.56894874572753906, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.16252346E-07, 0.50911819934845, 0.000915, 0.000915
DataValue, 0.000925, 2.18712927E-07, 0.44960340857505804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9811702100000002E-07, 0.38918989896774303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.1382823000000001E-07, 0.32900732755661005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0886152200000002E-07, 0.26957595348358104, 0.000955, 0.000955
DataValue, 0.000965, 2.2105993500000002E-07, 0.20958521962165802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0319168900000002E-07, 0.148988664150238, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9498769200000002E-07, 0.089380227029324008, 0.000985, 0.000985
DataValue, 0.000995, 2.05880099E-07, 0.029679909348488003, 0.000995, 0.000995
DataValue, 0.001005, 2.14715016E-07, -0.030844829976559, 0.001005, 0.001005
DataValue, 0.001015, 2.1980160600000003E-07, -0.090589150786400008, 0.001015, 0.001015
DataValue, 0.001025, 2.1180018500000001E-07, -0.15056157112121602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.8443246600000002E-07, -0.21012671291828203, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9998593400000003E-07, -0.27021530270576505, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.0385485300000002E-07, -0.33008986711502103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.7718674900000003E-07, -0.389914453029633, 0.001065, 0.001065
DataValue, 0.001075, 2.1058042400000003E-07, -0.450417011976242, 0.001075, 0.001075
DataValue, 0.001085, 1.9361509400000003E-07, -0.51054328680038408, 0.001085, 0.001085
DataValue, 0.001095, 1.9561859700000002E-07, -0.57001686096191406, 0.001095, 0.001095
DataValue, 0.001105, 2.03795977E-07, -0.630422651767731, 0.001105, 0.001105
DataValue, 0.001115, 2.1016892E-07, -0.690584123134613, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1788291300000002E-07, -0.74995845556259111, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1108094500000002E-07, -0.81003999710083008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.2753032200000003E-07, -0.87075340747833208, 0.001145, 0.001145
DataValue, 0.001155, 2.2685104300000002E-07, -0.930515706539154, 0.001155, 0.001155
DataValue, 0.001165, 2.2721346200000002E-07, -0.9898573160171511, 0.001165, 0.001165
DataValue, 0.001175, 2.3105013700000002E-07, -1.0507133007049561, 0.001175, 0.001175
DataValue, 0.001185, 2.2135225200000002E-07, -1.1109764575958252, 0.001185, 0.001185
DataValue, 0.001195, 2.26132499E-07, -1.1704754829406741, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.57698616E-07, -1.2304031848907471, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.46988463E-07, -1.2907620668411262, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.72908579E-07, -1.3503512144088752, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.2400981E-07, -1.41023313999176, 0.001235, 0.001235
DataValue, 0.001245, 2.74876356E-07, -1.4708560705184941, 0.001245, 0.001245
DataValue, 0.001255, 2.67262607E-07, -1.5303448438644411, 0.001255, 0.001255
DataValue, 0.001265, 2.6797764E-07, -1.590222954750061, 0.001265, 0.001265
DataValue, 0.001275, 2.5042555800000003E-07, -1.650512218475342, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.7256720600000004E-07, -1.7105877399444582, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.58426979E-07, -1.7704211473464973, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.81933495E-07, -1.8303751945495612, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.0837026100000005E-07, -1.8903917074203491, 0.001315, 0.001315
DataValue, 0.001325, 2.86491513E-07, -1.9502983093261721, 0.001325, 0.001325
DataValue, 0.001335, 2.75327807E-07, -2.0103459358215332, 0.001335, 0.001335
DataValue, 0.001345, 3.0474461700000003E-07, -2.0706405639648442, 0.001345, 0.001345
DataValue, 0.001355, 2.89898452E-07, -2.1306586265563974, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.1524024300000004E-07, -2.1902039051055913, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.0428194E-07, -2.250187873840332, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.1519957100000005E-07, -2.310364723205566, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.29083946E-07, -2.369997501373291, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.22653506E-07, -2.4294919967651372, 0.001405, 0.001405
DataValue, 0.001415, 3.12352057E-07, -2.4899592399597172, 0.001415, 0.001415
DataValue, 0.001425, 3.4403595400000004E-07, -2.550092458724976, 0.001425, 0.001425
DataValue, 0.001435, 2.7354443000000003E-07, -2.6096076965332031, 0.001435, 0.001435
DataValue, 0.001445, 3.02208321E-07, -2.6697962284088144, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.7953672100000004E-07, -2.7296526432037354, 0.0014550000000000001, 0.0014550000000000001
