
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0853555300000003E-07, 0.029026214033365003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.70415086E-07, 0.089000046253204013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.39584489E-07, 0.14853420853614802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1636889700000004E-07, 0.20911632478237102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5246569E-07, 0.269156694412231, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.42960754E-07, 0.32849302887916604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.1554955000000005E-07, 0.38850030303001404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.1377668900000005E-07, 0.44876560568809504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.07785956E-07, 0.508169531822205, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.5345373100000006E-07, 0.56800538301467907, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.79868754E-07, 0.62823337316513106, 0.000105, 0.000105
DataValue, 0.000115, -7.241704340000001E-07, 0.688142418861389, 0.000115, 0.000115
DataValue, 0.000125, -7.8226656800000007E-07, 0.74781423807144209, 0.000125, 0.000125
DataValue, 0.000135, -8.5871045E-07, 0.80790841579437211, 0.000135, 0.000135
DataValue, 0.000145, -1.052343464E-06, 0.867902338504791, 0.000145, 0.000145
DataValue, 0.000155, -1.2195179120000001E-06, 0.92796522378921509, 0.000155, 0.000155
DataValue, 0.000165, -1.391678666E-06, 0.98790949583053611, 0.000165, 0.000165
DataValue, 0.000175, -1.6544200890000001E-06, 1.0481631755828862, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9413100740000003E-06, 1.1078670024871831, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.190861096E-06, 1.167910575866699, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5644972080000002E-06, 1.2282469272613532, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9734828790000002E-06, 1.2883714437484741, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4491813490000004E-06, 1.3480590581893921, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.311098564E-06, 1.4078066349029541, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.8456325860000007E-06, 1.4679194688797002, 0.000245, 0.000245
DataValue, 0.000255, -7.7425647760000012E-06, 1.5275142192840581, 0.000255, 0.000255
DataValue, 0.000265, -8.736151358E-06, 1.5877097845077521, 0.000265, 0.000265
DataValue, 0.000275, -8.210869055E-06, 1.6478779315948491, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.131941402E-06, 1.7077394723892212, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1210112110000005E-06, 1.7672996520996092, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.9078657870000006E-06, 1.8274699449539191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.6069952780000004E-06, 1.8877120018005371, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5294420990000002E-06, 1.9473183155059812, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.975847226E-06, 2.007310152053833, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6305931470000001E-06, 2.0678915977478032, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.319354737E-06, 2.12775731086731, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1548841030000002E-06, 2.187405109405518, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0383287190000002E-06, 2.247771263122559, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.1957070900000011E-07, 2.3075094223022461, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.1977805200000008E-07, 2.3670618534088144, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.8155085200000008E-07, 2.4270660877227783, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.19282923E-07, 2.4870235919952393, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.86426972E-07, 2.5470626354217534, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.0054824200000009E-07, 2.6069836616516113, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.7697021700000011E-07, 2.6670191287994394, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.5705359E-07, 2.7270095348358154, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.72810415E-07, 2.7870125770568852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.7341954900000006E-07, 2.8471958637237553, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.726624520000001E-07, 2.9072418212890634, 0.000485, 0.000485
DataValue, 0.000495, -7.12137478E-07, 2.9666249752044682, 0.000495, 0.000495
DataValue, 0.000505, 1.1745896000000001E-08, 2.9671115875244141, 0.000505, 0.000505
DataValue, 0.000515, 1.75600348E-07, 2.9075312614440922, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.47612377E-07, 2.8474853038787842, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7799728700000003E-07, 2.7875950336456303, 0.000535, 0.000535
DataValue, 0.000545, 2.9627980800000005E-07, 2.7276561260223393, 0.000545, 0.000545
DataValue, 0.000555, 3.24810543E-07, 2.6679685115814213, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.2600226500000004E-07, 2.607435941696167, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.23387468E-07, 2.5474624633789062, 0.000575, 0.000575
DataValue, 0.000585, 3.23958091E-07, 2.4877843856811523, 0.000585, 0.000585
DataValue, 0.000595, 3.4582984700000005E-07, 2.427787303924561, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.33298459E-07, 2.36771821975708, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.6019440600000005E-07, 2.3081192970275883, 0.000615, 0.000615
DataValue, 0.000625, 3.50001613E-07, 2.2482471466064453, 0.000625, 0.000625
DataValue, 0.000635, 3.71941354E-07, 2.1880285739898682, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8118005800000003E-07, 2.1285080909729, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8866062400000003E-07, 2.0687792301177983, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.91372851E-07, 2.007738590240479, 0.000665, 0.000665
DataValue, 0.000675, 4.09783667E-07, 1.9482458829879761, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.1325230900000004E-07, 1.8888061046600342, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.09579684E-07, 1.8284651041030882, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1117729700000005E-07, 1.768345832824707, 0.000705, 0.000705
DataValue, 0.000715, 4.13593E-07, 1.7090877294540412, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1931892300000004E-07, 1.648977637290955, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.28858357E-07, 1.5885490179061892, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.19857287E-07, 1.5288754701614382, 0.000745, 0.000745
DataValue, 0.000755, 4.3237676600000003E-07, 1.4692201614379881, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.5314652700000006E-07, 1.4088780879974372, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4732738000000005E-07, 1.3486413955688481, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4828777800000004E-07, 1.2889924049377441, 0.000785, 0.000785
DataValue, 0.000795, 4.4920960800000004E-07, 1.2290823459625242, 0.000795, 0.000795
DataValue, 0.000805, 4.5374378000000004E-07, 1.1686903238296511, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.87491491E-07, 1.1086411476135252, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.8542347000000006E-07, 1.0489721298217771, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.86718932E-07, 0.98880571126937911, 0.000835, 0.000835
DataValue, 0.000845, 4.7512551800000004E-07, 0.928604483604431, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.8321248900000008E-07, 0.868682086467743, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.08081769E-07, 0.80876946449279807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.1921813300000007E-07, 0.74854749441146806, 0.000875, 0.000875
DataValue, 0.000885, 5.18873208E-07, 0.688750326633453, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.24228994E-07, 0.629263341426849, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.6217646700000007E-07, 0.568763613700867, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.89551917E-07, 0.50903934240341209, 0.000915, 0.000915
DataValue, 0.000925, 6.01706859E-07, 0.449495702981949, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.00116266E-07, 0.38900122046470603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.56278303E-07, 0.329025268554687, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.01996555E-07, 0.26973119378089905, 0.000955, 0.000955
DataValue, 0.000965, 7.0225525E-07, 0.20953312516212502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.3224686000000011E-07, 0.149165019392967, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.85244481E-07, 0.089373536407948012, 0.000985, 0.000985
DataValue, 0.000995, 8.40772088E-07, 0.029495805501938, 0.000995, 0.000995
DataValue, 0.001005, 8.95913445E-07, -0.030732888728380002, 0.001005, 0.001005
DataValue, 0.001015, 9.58371288E-07, -0.091050639748573012, 0.001015, 0.001015
DataValue, 0.001025, 9.9658655E-07, -0.15081362426281, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1223105500000002E-06, -0.21057553589344003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.222595984E-06, -0.27045994997024503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3080850750000002E-06, -0.330291569232941, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4446804930000002E-06, -0.390172481536865, 0.001065, 0.001065
DataValue, 0.001075, 1.6207305860000002E-06, -0.450451523065567, 0.001075, 0.001075
DataValue, 0.001085, 1.7940382120000002E-06, -0.510348260402679, 0.001085, 0.001085
DataValue, 0.001095, 1.957720315E-06, -0.56995952129364, 0.001095, 0.001095
DataValue, 0.001105, 2.191921112E-06, -0.630372643470764, 0.001105, 0.001105
DataValue, 0.001115, 2.4073347050000002E-06, -0.69038873910903908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.648971304E-06, -0.74987012147903409, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.8868321350000003E-06, -0.809857666492462, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.095264219E-06, -0.870169103145599, 0.001145, 0.001145
DataValue, 0.001155, 3.3034623360000004E-06, -0.930080950260162, 0.001155, 0.001155
DataValue, 0.001165, 3.5505984210000005E-06, -0.989570736885071, 0.001165, 0.001165
DataValue, 0.001175, 3.993581686E-06, -1.0500110387802122, 0.001175, 0.001175
DataValue, 0.001185, 4.5679080360000007E-06, -1.110246062278748, 0.001185, 0.001185
DataValue, 0.001195, 5.364443496E-06, -1.1702078580856321, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.0647980720000006E-06, -1.230079650878906, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.2617032200000008E-06, -1.2901985645294192, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.827099812E-06, -1.3499815464019782, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.0396702140000008E-06, -1.4099290370941162, 0.001235, 0.001235
DataValue, 0.001245, 4.15954355E-06, -1.4703971147537231, 0.001245, 0.001245
DataValue, 0.001255, 3.37767824E-06, -1.5303015708923342, 0.001255, 0.001255
DataValue, 0.001265, 2.7917355960000003E-06, -1.5901796817779541, 0.001265, 0.001265
DataValue, 0.001275, 2.3142788450000003E-06, -1.6506258249282841, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.932570513E-06, -1.710545539855957, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6287676770000001E-06, -1.7700638771057131, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.430454063E-06, -1.8300598859786992, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2537780090000001E-06, -1.8902878761291502, 0.001315, 0.001315
DataValue, 0.001325, 1.130976557E-06, -1.9503285884857182, 0.001325, 0.001325
DataValue, 0.001335, 1.0289890040000002E-06, -2.0100915431976323, 0.001335, 0.001335
DataValue, 0.001345, 9.80843765E-07, -2.070446252822876, 0.001345, 0.001345
DataValue, 0.001355, 9.17133207E-07, -2.130496501922607, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.7421904000000007E-07, -2.1900584697723393, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.2231360900000008E-07, -2.2499773502349854, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.9896551600000005E-07, -2.310264110565186, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.4205831900000006E-07, -2.3701553344726562, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.1457208200000006E-07, -2.4295365810394292, 0.001405, 0.001405
DataValue, 0.001415, 6.8248863300000009E-07, -2.4897902011871342, 0.001415, 0.001415
DataValue, 0.001425, 6.4716294900000009E-07, -2.5495536327362061, 0.001425, 0.001425
DataValue, 0.001435, 6.30585987E-07, -2.6089284420013432, 0.001435, 0.001435
DataValue, 0.001445, 6.3364871E-07, -2.6692152023315434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.8676045E-07, -2.729472398757935, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.5725814700000006E-07, -2.7895164489746094, 0.0014650000000000002, 0.0014650000000000002
