
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.1027100000000006E-09, 0.029456730931997, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0043849000000002E-08, 0.08889514952898, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.370458E-08, 0.148728519678116, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.1234927E-08, 0.209128305315971, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.8240212000000009E-08, 0.269255250692368, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -8.3449486000000011E-08, 0.328769356012344, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.0264264500000001E-07, 0.38893574476242104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.2200895600000002E-07, 0.44922041893005404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.4223191200000002E-07, 0.50822973251342807, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.64960312E-07, 0.56823593378067, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.9024601300000002E-07, 0.62883496284484908, 0.000105, 0.000105
DataValue, 0.000115, -2.1895478100000002E-07, 0.68832510709762607, 0.000115, 0.000115
DataValue, 0.000125, -2.5094081500000004E-07, 0.74816626310348511, 0.000125, 0.000125
DataValue, 0.000135, -2.8551079400000004E-07, 0.80845510959625211, 0.000135, 0.000135
DataValue, 0.000145, -3.25499656E-07, 0.868298709392548, 0.000145, 0.000145
DataValue, 0.000155, -3.70668317E-07, 0.92808210849762007, 0.000155, 0.000155
DataValue, 0.000165, -4.20486117E-07, 0.98809677362442, 0.000165, 0.000165
DataValue, 0.000175, -4.76994444E-07, 1.048334956169128, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.3724198800000008E-07, 1.1081328392028811, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.0116360600000008E-07, 1.1682171821594241, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.7107328100000008E-07, 1.228315949440002, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.4560688300000009E-07, 1.2883898019790652, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.17846001E-07, 1.3483146429061892, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.92427295E-07, 1.4085289239883421, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.64558467E-07, 1.468732953071594, 0.000245, 0.000245
DataValue, 0.000255, -1.0328474220000002E-06, 1.5284702777862551, 0.000255, 0.000255
DataValue, 0.000265, -1.0978002360000001E-06, 1.5879850387573242, 0.000265, 0.000265
DataValue, 0.000275, -1.155320092E-06, 1.64831268787384, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.205429498E-06, 1.7085509300231931, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.234416573E-06, 1.7681783437728882, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.260744739E-06, 1.8282457590103152, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.2800599050000002E-06, 1.8883470296859741, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.28968486E-06, 1.9480773210525511, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2881208700000001E-06, 2.0081710815429692, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2860872400000002E-06, 2.0685772895812993, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2710889910000002E-06, 2.1278843879699711, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2489914520000002E-06, 2.1879560947418213, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.217909698E-06, 2.2481837272644043, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.183627887E-06, 2.3076953887939453, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.138309244E-06, 2.3673970699310303, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.08854465E-06, 2.4276003837585454, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0466490040000002E-06, 2.4876356124877934, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.012674261E-06, 2.5475983619689941, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.80532604E-07, 2.6074230670928964, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.5244138300000006E-07, 2.6679615974426274, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.3640773E-07, 2.7276234626770024, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.28064935E-07, 2.7872350215911874, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.2830674700000009E-07, 2.8474764823913574, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.3439371100000006E-07, 2.9076406955718994, 0.000485, 0.000485
DataValue, 0.000495, -9.5077717800000008E-07, 2.9673364162445073, 0.000495, 0.000495
DataValue, 0.000505, -9.3315571800000011E-07, 2.9675796031951904, 0.000505, 0.000505
DataValue, 0.000515, -8.6087868600000007E-07, 2.9077210426330571, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.8687435200000007E-07, 2.8478734493255624, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.1670808700000007E-07, 2.787735223770142, 0.000535, 0.000535
DataValue, 0.000545, -6.5122537800000006E-07, 2.72788667678833, 0.000545, 0.000545
DataValue, 0.000555, -5.8709554200000009E-07, 2.6682388782501221, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -5.29195006E-07, 2.6077225208282471, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.7645326600000005E-07, 2.5477454662323002, 0.000575, 0.000575
DataValue, 0.000585, -4.2834662400000003E-07, 2.488011360168457, 0.000585, 0.000585
DataValue, 0.000595, -3.8276928600000004E-07, 2.42799973487854, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.3941833500000005E-07, 2.3680737018585214, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.99249336E-07, 2.308503150939941, 0.000615, 0.000615
DataValue, 0.000625, -2.6445994200000003E-07, 2.2488870620727544, 0.000625, 0.000625
DataValue, 0.000635, -2.3075290300000002E-07, 2.1884667873382573, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.9865612400000003E-07, 2.1287896633148193, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.6986322700000002E-07, 2.0691652297973633, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.43265211E-07, 2.008370161056519, 0.000665, 0.000665
DataValue, 0.000675, -1.1720418800000002E-07, 1.9484335184097292, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -9.2383956E-08, 1.8889229297637942, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -6.9318375000000009E-08, 1.8287769556045532, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -4.6570356E-08, 1.7688643932342532, 0.000705, 0.000705
DataValue, 0.000715, -2.4645329000000002E-08, 1.7092007398605351, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -4.4167660000000006E-09, 1.649468660354614, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.719771E-08, 1.5889062881469731, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.6999353E-08, 1.5291281938552861, 0.000745, 0.000745
DataValue, 0.000755, 5.6514281000000006E-08, 1.4695296287536621, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 7.6210071000000012E-08, 1.4092526435852051, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 9.4512941E-08, 1.3494154214859011, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1072677400000001E-07, 1.2897379398345952, 0.000785, 0.000785
DataValue, 0.000795, 1.3031601E-07, 1.2296036481857302, 0.000795, 0.000795
DataValue, 0.000805, 1.4583443400000002E-07, 1.169319272041321, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6176646500000001E-07, 1.1093870401382451, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7703953900000002E-07, 1.04949939250946, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9130104100000002E-07, 0.98912745714187611, 0.000835, 0.000835
DataValue, 0.000845, 2.07486124E-07, 0.928907215595245, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.2079004200000003E-07, 0.86904323101043712, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.3392080100000001E-07, 0.80937105417251609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.48142356E-07, 0.7492152452468871, 0.000875, 0.000875
DataValue, 0.000885, 2.6324997300000004E-07, 0.68956774473190308, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.75457495E-07, 0.6297487616539, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.89131549E-07, 0.56909310817718506, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0234923500000003E-07, 0.509187936782837, 0.000915, 0.000915
DataValue, 0.000925, 3.15946863E-07, 0.44990861415863004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2965456900000005E-07, 0.38970279693603505, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.4288837000000004E-07, 0.32958710193634, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.5773032900000004E-07, 0.269995898008347, 0.000955, 0.000955
DataValue, 0.000965, 3.72222445E-07, 0.20974820852279702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.8733358600000005E-07, 0.14950084686279302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.0255199000000003E-07, 0.090042017400265, 0.000985, 0.000985
DataValue, 0.000995, 4.1920745300000003E-07, 0.030098810791969, 0.000995, 0.000995
DataValue, 0.001005, 4.3645880500000004E-07, -0.030167197808623, 0.001005, 0.001005
DataValue, 0.001015, 4.54400634E-07, -0.090087875723839, 0.001015, 0.001015
DataValue, 0.001025, 4.7099021600000005E-07, -0.14984627068042802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.9362540700000007E-07, -0.209894731640816, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.1523284100000008E-07, -0.269742906093597, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.3954062200000006E-07, -0.32960021495819103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.66203141E-07, -0.389627546072006, 0.001065, 0.001065
DataValue, 0.001075, 5.9752039800000009E-07, -0.45005020499229403, 0.001075, 0.001075
DataValue, 0.001085, 6.30231284E-07, -0.50974982976913408, 0.001085, 0.001085
DataValue, 0.001095, 6.65000357E-07, -0.569360733032227, 0.001095, 0.001095
DataValue, 0.001105, 6.9874454300000009E-07, -0.629610180854797, 0.001105, 0.001105
DataValue, 0.001115, 7.43028522E-07, -0.690037786960602, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.83950384E-07, -0.74946916103363, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.3157965500000011E-07, -0.80919307470321611, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.8422046900000007E-07, -0.86961954832077, 0.001145, 0.001145
DataValue, 0.001155, 9.28886493E-07, -0.9296877384185791, 0.001155, 0.001155
DataValue, 0.001165, 9.73345777E-07, -0.98911738395690907, 0.001165, 0.001165
DataValue, 0.001175, 1.017942395E-06, -1.0498688220977781, 0.001175, 0.001175
DataValue, 0.001185, 1.0596269250000001E-06, -1.109969019889832, 0.001185, 0.001185
DataValue, 0.001195, 1.0969771440000001E-06, -1.169416546821594, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.130792157E-06, -1.2297452688217161, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.165922299E-06, -1.290058016777039, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1957148440000001E-06, -1.3493827581405642, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.221369303E-06, -1.4094192981719971, 0.001235, 0.001235
DataValue, 0.001245, 1.2463654E-06, -1.4702175855636601, 0.001245, 0.001245
DataValue, 0.001255, 1.272804298E-06, -1.530089259147644, 0.001255, 0.001255
DataValue, 0.001265, 1.291442231E-06, -1.5895526409149172, 0.001265, 0.001265
DataValue, 0.001275, 1.306651598E-06, -1.6495969295501711, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.323398806E-06, -1.7095637321472172, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.321103696E-06, -1.7693302631378172, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3227952420000002E-06, -1.8293913602828982, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.32336595E-06, -1.8897446393966682, 0.001315, 0.001315
DataValue, 0.001325, 1.3238615110000002E-06, -1.949461817741394, 0.001325, 0.001325
DataValue, 0.001335, 1.3182512930000002E-06, -2.0092136859893803, 0.001335, 0.001335
DataValue, 0.001345, 1.306906711E-06, -2.0694513320922852, 0.001345, 0.001345
DataValue, 0.001355, 1.2890847070000002E-06, -2.1293988227844243, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.2704952040000001E-06, -2.1892800331115723, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.2453103860000002E-06, -2.2493374347686772, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.217473027E-06, -2.3095090389251713, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1873173660000002E-06, -2.3692367076873784, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.145674787E-06, -2.4286551475524902, 0.001405, 0.001405
DataValue, 0.001415, 1.111244273E-06, -2.4890429973602304, 0.001415, 0.001415
DataValue, 0.001425, 1.07636447E-06, -2.5486495494842534, 0.001425, 0.001425
DataValue, 0.001435, 1.0419963700000001E-06, -2.6083226203918461, 0.001435, 0.001435
DataValue, 0.001445, 1.013893325E-06, -2.6687061786651611, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.9366752700000016E-07, -2.7288200855255131, 0.0014550000000000001, 0.0014550000000000001
