
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.51376696E-07, 0.028663989156485003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6897783400000003E-07, 0.088452659547329, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8105076500000002E-07, 0.148018509149551, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.9292407E-08, 0.20853233337402302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.41311107E-07, 0.26875644922256503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.9353308300000003E-07, 0.327928751707077, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9126389400000002E-07, 0.38797789812088, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.81039553E-07, 0.44841745495796204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4397130000000004E-07, 0.507819950580597, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6209329500000003E-07, 0.567909240722656, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7863085600000001E-07, 0.6282657384872441, 0.000105, 0.000105
DataValue, 0.000115, -2.3189136300000002E-07, 0.687812566757202, 0.000115, 0.000115
DataValue, 0.000125, -2.3262322200000002E-07, 0.74770402908325206, 0.000125, 0.000125
DataValue, 0.000135, -2.2925904400000003E-07, 0.807896494865417, 0.000135, 0.000135
DataValue, 0.000145, -2.3779043100000002E-07, 0.86811810731887806, 0.000145, 0.000145
DataValue, 0.000155, -2.3504523500000003E-07, 0.9276681542396541, 0.000155, 0.000155
DataValue, 0.000165, -2.3428393100000002E-07, 0.98787784576416, 0.000165, 0.000165
DataValue, 0.000175, -2.69876011E-07, 1.048356413841248, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.46061035E-07, 1.1076751947402952, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5774207300000003E-07, 1.1675349473953252, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7883641000000003E-07, 1.2278844118118291, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6690719300000003E-07, 1.2879772186279301, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.25117583E-07, 1.3477293252944951, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.89456835E-07, 1.4077830314636231, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0954098E-07, 1.4679973125457762, 0.000245, 0.000245
DataValue, 0.000255, -3.31017361E-07, 1.527939438819885, 0.000255, 0.000255
DataValue, 0.000265, -3.5548217200000005E-07, 1.5878945589065552, 0.000265, 0.000265
DataValue, 0.000275, -3.5970649E-07, 1.6482735872268681, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.2910093600000006E-07, 1.7080523967742922, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.0354448200000004E-07, 1.7674485445022581, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.77512651E-07, 1.8275564908981321, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.92176412E-07, 1.8879439830780032, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.5344165800000005E-07, 1.9475549459457402, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.90097875E-07, 2.0073034763336182, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.5965705300000008E-07, 2.0675642490386963, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.4438576800000003E-07, 2.127289772033691, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.3025340800000006E-07, 2.1875617504119873, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.96347986E-07, 2.24779748916626, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.62923458E-07, 2.3076083660125732, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.54178979E-07, 2.3670108318328862, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.7248042900000003E-07, 2.4269568920135502, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.75453999E-07, 2.48681640625, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.23543816E-07, 2.5467786788940434, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.15089522E-07, 2.6067509651184082, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.27608291E-07, 2.6672325134277344, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.1427285300000005E-07, 2.726919412612915, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3533842700000005E-07, 2.7866363525390634, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2526691E-07, 2.8468959331512451, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7061221300000004E-07, 2.9070384502410893, 0.000485, 0.000485
DataValue, 0.000495, -3.78188815E-07, 2.9669351577758794, 0.000495, 0.000495
DataValue, 0.000505, 9.7947222000000008E-08, 2.9670424461364751, 0.000505, 0.000505
DataValue, 0.000515, 1.4050810600000002E-07, 2.907317161560059, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7939004200000001E-07, 2.8470783233642583, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7545383500000001E-07, 2.7868256568908691, 0.000535, 0.000535
DataValue, 0.000545, 1.9868485900000003E-07, 2.727435827255249, 0.000545, 0.000545
DataValue, 0.000555, 2.03934775E-07, 2.6675782203674321, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.11291947E-07, 2.607060432434082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0770204400000002E-07, 2.5469989776611333, 0.000575, 0.000575
DataValue, 0.000585, 2.25868916E-07, 2.4873757362365723, 0.000585, 0.000585
DataValue, 0.000595, 2.2704242000000002E-07, 2.4277834892272954, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2881599200000003E-07, 2.3675837516784672, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.25589901E-07, 2.3077914714813232, 0.000615, 0.000615
DataValue, 0.000625, 2.2886365500000002E-07, 2.2483832836151123, 0.000625, 0.000625
DataValue, 0.000635, 2.3060287900000003E-07, 2.188191175460815, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.09042383E-07, 2.1282849311828613, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3411989500000002E-07, 2.0686652660369873, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.30203298E-07, 2.0080628395080571, 0.000665, 0.000665
DataValue, 0.000675, 2.4109149900000003E-07, 1.9481561183929441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2348474700000003E-07, 1.8885561227798462, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.32834921E-07, 1.8282080888748171, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3799511E-07, 1.7677255868911741, 0.000705, 0.000705
DataValue, 0.000715, 2.31092187E-07, 1.7084705829620361, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.52149363E-07, 1.648722767829895, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.44778875E-07, 1.58857786655426, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.3910482100000003E-07, 1.5286582708358771, 0.000745, 0.000745
DataValue, 0.000755, 2.38483011E-07, 1.46901535987854, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.4710414E-07, 1.4085257053375242, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.3365791400000002E-07, 1.3487722873687742, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.48194908E-07, 1.2889963388442991, 0.000785, 0.000785
DataValue, 0.000795, 2.3365441800000002E-07, 1.2288404703140261, 0.000795, 0.000795
DataValue, 0.000805, 2.34814593E-07, 1.1684026718139651, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3472976800000002E-07, 1.1085618734359741, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.2634560500000003E-07, 1.04879367351532, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.3078935400000003E-07, 0.98849737644195512, 0.000835, 0.000835
DataValue, 0.000845, 2.24565724E-07, 0.92861223220825206, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.2272975300000001E-07, 0.86848104000091508, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.2389835400000002E-07, 0.8088409304618831, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.1076267800000002E-07, 0.74859607219696, 0.000875, 0.000875
DataValue, 0.000885, 2.2258184600000003E-07, 0.688803136348724, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.2591868300000001E-07, 0.6290591955184941, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.2843393300000001E-07, 0.56863933801651, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.2232247E-07, 0.50872814655304, 0.000915, 0.000915
DataValue, 0.000925, 2.3749038300000003E-07, 0.449128180742264, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.38700324E-07, 0.38886922597885104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.3037225100000003E-07, 0.32885524630546603, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.3694639100000003E-07, 0.269493937492371, 0.000955, 0.000955
DataValue, 0.000965, 2.39707703E-07, 0.20940427482128102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.3456573200000002E-07, 0.148775696754456, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.5041785500000004E-07, 0.08928377181291601, 0.000985, 0.000985
DataValue, 0.000995, 2.49905412E-07, 0.029476797208190002, 0.000995, 0.000995
DataValue, 0.001005, 2.41827564E-07, -0.030751544982195, 0.001005, 0.001005
DataValue, 0.001015, 2.5278939100000004E-07, -0.090801417827606, 0.001015, 0.001015
DataValue, 0.001025, 2.55262592E-07, -0.150756597518921, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.69817093E-07, -0.21064840257167802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.7529344500000003E-07, -0.27074334025383, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.8129275600000004E-07, -0.33023875951767, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.8703408400000004E-07, -0.39030343294143705, 0.001065, 0.001065
DataValue, 0.001075, 2.9054197600000003E-07, -0.45033183693885803, 0.001075, 0.001075
DataValue, 0.001085, 3.14923369E-07, -0.510383784770966, 0.001085, 0.001085
DataValue, 0.001095, 3.2034924400000004E-07, -0.570076704025269, 0.001095, 0.001095
DataValue, 0.001105, 3.34964085E-07, -0.63024485111236606, 0.001105, 0.001105
DataValue, 0.001115, 3.2883508500000004E-07, -0.69033384323120106, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.4333913800000005E-07, -0.74998170137405407, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.43449898E-07, -0.81015300750732411, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5113024E-07, -0.870543599128723, 0.001145, 0.001145
DataValue, 0.001155, 3.4613407300000005E-07, -0.93054455518722512, 0.001155, 0.001155
DataValue, 0.001165, 3.4978216900000003E-07, -0.990178346633911, 0.001165, 0.001165
DataValue, 0.001175, 3.42352109E-07, -1.0507210493087771, 0.001175, 0.001175
DataValue, 0.001185, 3.6022805700000004E-07, -1.1105906963348391, 0.001185, 0.001185
DataValue, 0.001195, 3.39785657E-07, -1.1702930927276611, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3645582700000004E-07, -1.230396509170532, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.32060466E-07, -1.290668845176697, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.17810162E-07, -1.3502663373947141, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.1933277000000003E-07, -1.4102071523666382, 0.001235, 0.001235
DataValue, 0.001245, 3.06396913E-07, -1.470702648162842, 0.001245, 0.001245
DataValue, 0.001255, 3.02670998E-07, -1.5305324792861941, 0.001255, 0.001255
DataValue, 0.001265, 2.93040415E-07, -1.5903109312057502, 0.001265, 0.001265
DataValue, 0.001275, 2.6992225300000004E-07, -1.6506124734878542, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.83936288E-07, -1.7106032371521, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.7578767000000003E-07, -1.7702313661575322, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7092261200000005E-07, -1.8302555084228522, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.68309918E-07, -1.8904360532760622, 0.001315, 0.001315
DataValue, 0.001325, 2.7636039600000003E-07, -1.9504756927490232, 0.001325, 0.001325
DataValue, 0.001335, 2.5932988E-07, -2.010469913482666, 0.001335, 0.001335
DataValue, 0.001345, 2.6704808E-07, -2.0704364776611333, 0.001345, 0.001345
DataValue, 0.001355, 2.65931362E-07, -2.130298376083374, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.51580843E-07, -2.1899373531341553, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.54988493E-07, -2.2497632503509521, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.70375807E-07, -2.3101155757904053, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.55364228E-07, -2.3698849678039551, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.44845467E-07, -2.4294295310974121, 0.001405, 0.001405
DataValue, 0.001415, 2.6741051300000004E-07, -2.4898166656494141, 0.001415, 0.001415
DataValue, 0.001425, 2.5642276600000004E-07, -2.549627542495728, 0.001425, 0.001425
DataValue, 0.001435, 2.59121691E-07, -2.6092369556427, 0.001435, 0.001435
DataValue, 0.001445, 2.44071543E-07, -2.6692633628845224, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.40583972E-07, -2.7293896675109863, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.2935927300000002E-07, -2.7892024517059331, 0.0014650000000000002, 0.0014650000000000002
