
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2468630300000002E-07, 0.028941025957465002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.55002504E-07, 0.088978223502636011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.16113727E-07, 0.14841839671134902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.5690033E-07, 0.20891849696636203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5531672900000003E-07, 0.26894620060920704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7071387700000005E-07, 0.328401863574982, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.1854150400000004E-07, 0.388624548912048, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.40675421E-07, 0.44864872097969105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.7767935E-07, 0.50806885957717907, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.0253254400000006E-07, 0.567944824695587, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.58936392E-07, 0.628284752368927, 0.000105, 0.000105
DataValue, 0.000115, -6.15757358E-07, 0.687904477119446, 0.000115, 0.000115
DataValue, 0.000125, -6.8622927100000008E-07, 0.74785363674163807, 0.000125, 0.000125
DataValue, 0.000135, -7.710468140000001E-07, 0.80806720256805409, 0.000135, 0.000135
DataValue, 0.000145, -8.5541285E-07, 0.86816388368606612, 0.000145, 0.000145
DataValue, 0.000155, -9.8364864700000017E-07, 0.92778217792511009, 0.000155, 0.000155
DataValue, 0.000165, -1.1410046450000002E-06, 0.98778557777404807, 0.000165, 0.000165
DataValue, 0.000175, -1.340748327E-06, 1.0483412742614751, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.561425847E-06, 1.1081809997558592, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.885302368E-06, 1.1682143211364751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.370920356E-06, 1.228320837020874, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.028685796E-06, 1.2881003618240361, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0934760360000006E-06, 1.3477715253829961, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5485270420000008E-06, 1.4074915647506712, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.1902663880000009E-06, 1.4677121639251711, 0.000245, 0.000245
DataValue, 0.000255, -8.428088222E-06, 1.5274518728256232, 0.000255, 0.000255
DataValue, 0.000265, -8.8201095420000014E-06, 1.5871402025222781, 0.000265, 0.000265
DataValue, 0.000275, -8.336688552000001E-06, 1.6476804018020632, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.3399269240000005E-06, 1.707801461219788, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1833356990000006E-06, 1.7677203416824341, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.194796358E-06, 1.8276298046112061, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.3378131520000005E-06, 1.8876827955245972, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.450744771E-06, 1.9473521709442141, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.582884918E-06, 2.007294893264771, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8255454960000002E-06, 2.068068265914917, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3404118140000002E-06, 2.1278791427612314, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1051454290000002E-06, 2.1878199577331543, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.6070425600000016E-07, 2.2482671737670903, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.15731221E-07, 2.3076925277709961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.8081770900000008E-07, 2.3669905662536621, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.0267263900000012E-07, 2.4272041320800781, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.05196998E-07, 2.487282514572144, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.365065810000001E-07, 2.547049999237061, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.011071731E-06, 2.6070220470428471, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.047182536E-06, 2.667242050170898, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.118267846E-06, 2.7269082069396973, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.211273911E-06, 2.786715030670166, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.3218874530000001E-06, 2.847059011459351, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.436916705E-06, 2.9071161746978764, 0.000485, 0.000485
DataValue, 0.000495, -1.590243301E-06, 2.9668378829956064, 0.000495, 0.000495
DataValue, 0.000505, -8.59105796E-07, 2.9670403003692631, 0.000505, 0.000505
DataValue, 0.000515, -5.2185117700000007E-07, 2.9074594974517822, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.29665795E-07, 2.8473124504089364, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.98853101E-07, 2.7873339653015141, 0.000535, 0.000535
DataValue, 0.000545, -8.1656985E-08, 2.7275371551513672, 0.000545, 0.000545
DataValue, 0.000555, -3.344209E-09, 2.6677601337432861, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.8409132000000006E-08, 2.6071577072143564, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.44008979E-07, 2.5476078987121582, 0.000575, 0.000575
DataValue, 0.000585, 1.7845559300000003E-07, 2.487751722335815, 0.000585, 0.000585
DataValue, 0.000595, 2.1702067000000002E-07, 2.427709817886353, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5209118300000003E-07, 2.3676400184631352, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8853358500000004E-07, 2.3079164028167733, 0.000615, 0.000615
DataValue, 0.000625, 2.8619777500000004E-07, 2.2480714321136483, 0.000625, 0.000625
DataValue, 0.000635, 3.2424199500000003E-07, 2.1880149841308594, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.27258476E-07, 2.1281585693359379, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.38230109E-07, 2.0684163570404053, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6626170200000003E-07, 2.0078673362731934, 0.000665, 0.000665
DataValue, 0.000675, 3.80244899E-07, 1.9481180906295781, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.77889478E-07, 1.8887687921524052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.83309754E-07, 1.82823383808136, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7996730400000005E-07, 1.7683068513870242, 0.000705, 0.000705
DataValue, 0.000715, 3.78920674E-07, 1.7087874412536621, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2309949300000004E-07, 1.6491779088974001, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0020145800000004E-07, 1.5887855291366582, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0576193800000004E-07, 1.5288652181625371, 0.000745, 0.000745
DataValue, 0.000755, 4.1132310000000003E-07, 1.468993067741394, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.19895144E-07, 1.4087080955505371, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.50486851E-07, 1.3488268852233891, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4064316300000005E-07, 1.2890874147415161, 0.000785, 0.000785
DataValue, 0.000795, 4.5909746400000004E-07, 1.2287296056747441, 0.000795, 0.000795
DataValue, 0.000805, 4.71466905E-07, 1.168614983558655, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6997163800000003E-07, 1.1089481115341191, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.76444853E-07, 1.0491619110107422, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.93529342E-07, 0.988591015338898, 0.000835, 0.000835
DataValue, 0.000845, 5.11434735E-07, 0.92863267660141, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.21259494E-07, 0.86883556842803911, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.3957074900000008E-07, 0.808595955371857, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.45098999E-07, 0.748348236083984, 0.000875, 0.000875
DataValue, 0.000885, 5.50920959E-07, 0.68882465362548806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.8281165100000008E-07, 0.628979980945587, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.92024435E-07, 0.56864923238754306, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.16100181E-07, 0.50865989923477206, 0.000915, 0.000915
DataValue, 0.000925, 6.3581416E-07, 0.44907221198082004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.572996650000001E-07, 0.38898292183876004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.9451249400000009E-07, 0.32922556996345503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.10996233E-07, 0.26975652575492903, 0.000955, 0.000955
DataValue, 0.000965, 7.46419346E-07, 0.209455668926239, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.19216496E-07, 0.14890383183956102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.6970868600000007E-07, 0.089280605316162012, 0.000985, 0.000985
DataValue, 0.000995, 9.4513956100000011E-07, 0.029664069414139002, 0.000995, 0.000995
DataValue, 0.001005, 1.03535001E-06, -0.030703671276569002, 0.001005, 0.001005
DataValue, 0.001015, 1.16353533E-06, -0.090651102364063013, 0.001015, 0.001015
DataValue, 0.001025, 1.307297907E-06, -0.15059536695480302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5274916900000001E-06, -0.21064770221710202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.8139674010000001E-06, -0.270374774932861, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.122737669E-06, -0.33032959699630704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.5335830290000004E-06, -0.39016368985176103, 0.001065, 0.001065
DataValue, 0.001075, 2.961254268E-06, -0.45057824254035905, 0.001075, 0.001075
DataValue, 0.001085, 3.329110996E-06, -0.51037639379501309, 0.001085, 0.001085
DataValue, 0.001095, 3.6612643730000002E-06, -0.56991934776306108, 0.001095, 0.001095
DataValue, 0.001105, 3.9714336710000005E-06, -0.630175530910492, 0.001105, 0.001105
DataValue, 0.001115, 4.1509197220000005E-06, -0.69064992666244507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.276155778E-06, -0.750391066074371, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.3700806600000005E-06, -0.81010299921035811, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.406370408E-06, -0.87027329206466708, 0.001145, 0.001145
DataValue, 0.001155, 4.3836189430000005E-06, -0.93003517389297508, 0.001155, 0.001155
DataValue, 0.001165, 4.3106961130000007E-06, -0.98965984582901012, 0.001165, 0.001165
DataValue, 0.001175, 4.268578323E-06, -1.050222635269165, 0.001175, 0.001175
DataValue, 0.001185, 4.101820196E-06, -1.1103971004486082, 0.001185, 0.001185
DataValue, 0.001195, 3.911099611E-06, -1.169824957847595, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7012812300000003E-06, -1.2299768924713141, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4279876220000002E-06, -1.2903597354888921, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.119072289E-06, -1.349836945533752, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.85047463E-06, -1.4098047018051152, 0.001235, 0.001235
DataValue, 0.001245, 2.589869155E-06, -1.4706336259841921, 0.001245, 0.001245
DataValue, 0.001255, 2.280009539E-06, -1.5303850173950202, 0.001255, 0.001255
DataValue, 0.001265, 2.006656814E-06, -1.5903021097183232, 0.001265, 0.001265
DataValue, 0.001275, 1.763581849E-06, -1.6503583192825322, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.566900778E-06, -1.7104821205139162, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3797803150000002E-06, -1.7701799869537351, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2092619950000001E-06, -1.8300386667251591, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0627520620000002E-06, -1.8902956247329712, 0.001315, 0.001315
DataValue, 0.001325, 9.4067621600000007E-07, -1.9503527879714973, 0.001325, 0.001325
DataValue, 0.001335, 8.47907756E-07, -2.0098066329956064, 0.001335, 0.001335
DataValue, 0.001345, 7.73747786E-07, -2.0701508522033691, 0.001345, 0.001345
DataValue, 0.001355, 7.1906282500000006E-07, -2.1302378177642822, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.52761969E-07, -2.189702987670898, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.4526318500000006E-07, -2.2496542930603032, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.15638214E-07, -2.310027122497559, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.92587355E-07, -2.3699450492858891, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.5717544E-07, -2.4293885231018071, 0.001405, 0.001405
DataValue, 0.001415, 5.56766736E-07, -2.4898803234100342, 0.001415, 0.001415
DataValue, 0.001425, 5.4719782800000009E-07, -2.5497457981109624, 0.001425, 0.001425
DataValue, 0.001435, 5.0983709300000006E-07, -2.60929536819458, 0.001435, 0.001435
DataValue, 0.001445, 5.3583085E-07, -2.6695199012756352, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.2210424400000009E-07, -2.7294120788574223, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.97495023E-07, -2.7892537117004403, 0.0014650000000000002, 0.0014650000000000002
