
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.06058161E-07, 0.024355301633477003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4008346600000004E-07, 0.074132613837719, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7368182000000004E-07, 0.123814173042774, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.14978081E-07, 0.17380692064762102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4417334400000005E-07, 0.224623739719391, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4070961900000003E-07, 0.27453094720840404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6857085200000004E-07, 0.323881596326828, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.18324191E-07, 0.373724728822708, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.7541016100000005E-07, 0.42414379119873, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.10178495E-07, 0.47400346398353604, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.8879135200000005E-07, 0.52347415685653709, 0.000105, 0.000105
DataValue, 0.000115, -6.6281808100000008E-07, 0.57340073585510209, 0.000115, 0.000115
DataValue, 0.000125, -7.68342943E-07, 0.62382048368454, 0.000125, 0.000125
DataValue, 0.000135, -8.7967436000000008E-07, 0.673789262771606, 0.000135, 0.000135
DataValue, 0.000145, -1.014551572E-06, 0.72329270839691207, 0.000145, 0.000145
DataValue, 0.000155, -1.195755431E-06, 0.77339917421340909, 0.000155, 0.000155
DataValue, 0.000165, -1.405188641E-06, 0.82348698377609209, 0.000165, 0.000165
DataValue, 0.000175, -1.6651870280000001E-06, 0.87332129478454612, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.014393203E-06, 0.9232098460197451, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4994210430000004E-06, 0.973229348659515, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1839738310000004E-06, 1.0233558416366582, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.988314347E-06, 1.0736410617828371, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.80585868E-06, 1.1234529018402102, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.444851467E-06, 1.1731774806976321, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.638564289E-06, 1.2234113216400151, 0.000245, 0.000245
DataValue, 0.000255, -5.2447971940000008E-06, 1.2736269235610962, 0.000255, 0.000255
DataValue, 0.000265, -4.711492693E-06, 1.3235428333282471, 0.000265, 0.000265
DataValue, 0.000275, -4.1584430620000004E-06, 1.373534560203552, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.7013178370000003E-06, 1.4237445592880251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.2636480680000003E-06, 1.4737066030502322, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.894515319E-06, 1.5235579013824461, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5700444440000002E-06, 1.5730127096176152, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.27792475E-06, 1.623315215110779, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.99972942E-06, 1.6739381551742552, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.740012181E-06, 1.7236872911453252, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.455434813E-06, 1.7730492353439331, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.207625132E-06, 1.8231933116912842, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.9805663500000016E-07, 1.8734884262084961, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.4972902E-07, 1.9233695268630981, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.38623328E-07, 1.9729043245315552, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.49717492E-07, 2.0233092308044434, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.9862031800000009E-07, 2.0738189220428471, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.7897710800000006E-07, 2.1231544017791752, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.71007206E-07, 2.172734260559082, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.57301632E-07, 2.222846508026123, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.9727486800000009E-07, 2.27349328994751, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.17872877E-07, 2.3227429389953613, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.46170838E-07, 2.3724946975708012, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.32414106E-07, 2.4224951267242432, 0.000485, 0.000485
DataValue, 0.000495, -5.4663632900000005E-07, 2.4727098941802983, 0.000495, 0.000495
DataValue, 0.000505, 8.2735141E-08, 2.473175048828125, 0.000505, 0.000505
DataValue, 0.000515, 1.6859787900000002E-07, 2.4229369163513184, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2062811E-07, 2.3726427555084233, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.42435362E-07, 2.3226926326751713, 0.000535, 0.000535
DataValue, 0.000545, 2.62382116E-07, 2.2734193801879883, 0.000545, 0.000545
DataValue, 0.000555, 2.77727395E-07, 2.223254919052124, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8355074700000003E-07, 2.173107385635376, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9600082E-07, 2.1234996318817143, 0.000575, 0.000575
DataValue, 0.000585, 3.1480351500000003E-07, 2.0738818645477304, 0.000585, 0.000585
DataValue, 0.000595, 3.34164213E-07, 2.023594856262207, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.27543091E-07, 1.9734144210815432, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3519680200000003E-07, 1.9238951206207282, 0.000615, 0.000615
DataValue, 0.000625, 3.4162164300000004E-07, 1.8741108179092412, 0.000625, 0.000625
DataValue, 0.000635, 3.6127326600000005E-07, 1.8239406347274783, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.30530128E-07, 1.7735514640808112, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6135386900000005E-07, 1.7238446474075322, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6187194000000005E-07, 1.6740176677703862, 0.000665, 0.000665
DataValue, 0.000675, 3.5765882000000005E-07, 1.6239298582077031, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6550039800000005E-07, 1.5736621618270872, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.53856507E-07, 1.5240517854690552, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6007591600000004E-07, 1.4742547273635862, 0.000705, 0.000705
DataValue, 0.000715, 3.6306016700000005E-07, 1.4240127801895142, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6590418500000005E-07, 1.37406051158905, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4914074800000003E-07, 1.3240300416946411, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.68495847E-07, 1.2742059230804441, 0.000745, 0.000745
DataValue, 0.000755, 3.6599320200000003E-07, 1.2239576578140261, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.767328E-07, 1.1737494468688972, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.7967987500000005E-07, 1.1238303184509282, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8597221400000005E-07, 1.074155449867249, 0.000785, 0.000785
DataValue, 0.000795, 4.05202542E-07, 1.0242242813110352, 0.000795, 0.000795
DataValue, 0.000805, 4.0109665600000006E-07, 0.97379219532012906, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0839285000000003E-07, 0.92382377386093106, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.2525022100000003E-07, 0.87385672330856312, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.3967367000000004E-07, 0.82411527633667, 0.000835, 0.000835
DataValue, 0.000845, 4.2360983300000005E-07, 0.77398490905761708, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7213848100000004E-07, 0.7239048480987551, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4802629900000004E-07, 0.674229979515076, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7158678700000005E-07, 0.624366462230682, 0.000875, 0.000875
DataValue, 0.000885, 4.6341011700000005E-07, 0.573916435241699, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7849670200000006E-07, 0.523627996444702, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.79401024E-07, 0.47418966889381403, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.0554757500000007E-07, 0.42433562874794, 0.000915, 0.000915
DataValue, 0.000925, 5.2265664900000007E-07, 0.37411934137344405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.30501723E-07, 0.324190676212311, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.6333806200000008E-07, 0.274893879890442, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.73788157E-07, 0.22498489916324602, 0.000955, 0.000955
DataValue, 0.000965, 6.0536194700000009E-07, 0.174103319644928, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.2542579800000007E-07, 0.12427179515361801, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.635114E-07, 0.074652537703514, 0.000985, 0.000985
DataValue, 0.000995, 6.92295885E-07, 0.024728087708354003, 0.000995, 0.000995
DataValue, 0.001005, 7.2709366300000009E-07, -0.025645187124610003, 0.001005, 0.001005
DataValue, 0.001015, 7.61372007E-07, -0.075594283640385007, 0.001015, 0.001015
DataValue, 0.001025, 8.0774577800000005E-07, -0.125505000352859, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.7215312300000009E-07, -0.175315752625465, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.28052998E-07, -0.22537644207477603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0272960940000001E-06, -0.27512031793594405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.107390858E-06, -0.325074344873428, 0.001065, 0.001065
DataValue, 0.001075, 1.1838515090000002E-06, -0.374855160713196, 0.001075, 0.001075
DataValue, 0.001085, 1.312017844E-06, -0.425034463405609, 0.001085, 0.001085
DataValue, 0.001095, 1.436177172E-06, -0.474995881319046, 0.001095, 0.001095
DataValue, 0.001105, 1.557026962E-06, -0.52509742975235008, 0.001105, 0.001105
DataValue, 0.001115, 1.696680897E-06, -0.574770152568817, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8629293660000002E-06, -0.625043094158173, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.012666755E-06, -0.675356566905975, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.154357844E-06, -0.725144803524017, 0.001145, 0.001145
DataValue, 0.001155, 2.2796255050000002E-06, -0.77464431524276711, 0.001155, 0.001155
DataValue, 0.001165, 2.4116304760000004E-06, -0.8250901103019711, 0.001165, 0.001165
DataValue, 0.001175, 2.541420372E-06, -0.875234603881836, 0.001175, 0.001175
DataValue, 0.001185, 2.648854888E-06, -0.92491543292999312, 0.001185, 0.001185
DataValue, 0.001195, 2.7788137230000003E-06, -0.97452980279922508, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.9468083080000004E-06, -1.0249562263488772, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.08852259E-06, -1.07520592212677, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.275842801E-06, -1.1254390478134162, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.443633432E-06, -1.1748440265655522, 0.001235, 0.001235
DataValue, 0.001245, 3.599694764E-06, -1.224850058555603, 0.001245, 0.001245
DataValue, 0.001255, 3.6715064200000003E-06, -1.2751181125640871, 0.001255, 0.001255
DataValue, 0.001265, 3.6016058400000004E-06, -1.3249077796936042, 0.001265, 0.001265
DataValue, 0.001275, 3.425761179E-06, -1.3745985031127932, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.203854703E-06, -1.4248615503311162, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.899056426E-06, -1.4753118753433232, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.565698651E-06, -1.5252722501754761, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.230756081E-06, -1.5750728845596311, 0.001315, 0.001315
DataValue, 0.001325, 1.9556416650000002E-06, -1.6252475976943972, 0.001325, 0.001325
DataValue, 0.001335, 1.688072416E-06, -1.675047755241394, 0.001335, 0.001335
DataValue, 0.001345, 1.4673100850000002E-06, -1.724850058555603, 0.001345, 0.001345
DataValue, 0.001355, 1.293518039E-06, -1.7746417522430422, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1805266240000002E-06, -1.8246828317642212, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0581093190000001E-06, -1.8751007318496702, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.7028714700000012E-07, -1.9248974323272712, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.0479812800000009E-07, -1.9750137329101563, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.5111702200000012E-07, -2.024955034255981, 0.001405, 0.001405
DataValue, 0.001415, 8.1027360500000007E-07, -2.0749890804290771, 0.001415, 0.001415
DataValue, 0.001425, 7.3263169000000006E-07, -2.124987125396729, 0.001425, 0.001425
DataValue, 0.001435, 6.76246771E-07, -2.1748278141021733, 0.001435, 0.001435
DataValue, 0.001445, 6.35657159E-07, -2.2244641780853271, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.253269480000001E-07, -2.2751100063323983, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.65884193E-07, -2.3249473571777344, 0.0014650000000000002, 0.0014650000000000002
