
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -8.416213E-09, 0.0083928350359200009, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 5.26885174E-07, 0.0085936198011040011, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.3319104500000002E-07, 0.008413970470428, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -2.0251283700000003E-07, 0.008653502911329, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.62260215E-07, 0.0085760075598960012, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -3.914405E-09, 0.00858657527715, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.0575946300000002E-07, 0.0084668081253770015, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 5.7310234100000009E-07, 0.0085760075598960012, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -4.85215139E-07, 0.008561917580664, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -7.2942122000000011E-08, 0.008410448208451, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 3.3707999600000004E-07, 0.0084280604496600013, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.7014555700000005E-07, 0.00839635822922, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 2.43180125E-07, 0.0082801142707470011, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.34165305E-07, 0.008354087360203, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 3.55374709E-07, 0.0085266921669240013, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.17092417E-07, 0.008491466753185, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 4.85106682E-07, 0.0085936198011040011, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.46668407E-07, 0.0083188619464640012, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.38240227E-07, 0.0084034027531740014, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 5.27102543E-07, 0.008657026104629, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.2861167400000002E-07, 0.0085654398426410015, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.3991947300000004E-07, 0.008783836849034, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -5.33241405E-07, 0.008667592890561, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.59412849E-07, 0.008635890670121, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 3.74574E-07, 0.008502033539116001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -5.3609534200000009E-07, 0.008649980649352, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 4.2452865000000003E-07, 0.0085231689736250012, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -2.26718811E-07, 0.0086077097803350013, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.0414679000000001E-08, 0.008625322952867, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.91493498E-07, 0.008713386021554, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.2812825800000003E-07, 0.008561917580664, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.6249443000000002E-07, 0.0085900975391270014, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.82441221E-07, 0.0084597636014220011, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.5736909E-08, 0.008477375842631, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.61331695E-07, 0.0086077097803350013, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 7.56287989E-07, 0.0087803145870570011, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.1084371700000003E-07, 0.008730999194086, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -4.4210435100000003E-07, 0.008734521456063, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 5.4027140100000006E-07, 0.0084210159257050009, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.2757063E-07, 0.0085372589528560014, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -3.7724186100000004E-07, 0.008678160607815, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 7.2349863E-08, 0.008667592890561, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 2.901415E-09, 0.008491466753185, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.58427383E-07, 0.0083857905119660014, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.39526798E-07, 0.0083752227947120009, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -6.2080282E-08, 0.008290681988001, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.33843167E-07, 0.0083857905119660014, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 3.6621551700000005E-07, 0.008220231160522, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 4.6053710000000005E-09, 0.008329429663718, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.34635116E-07, 0.0083329519256950015, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.3147263200000002E-07, 0.0080617163330320013, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.0402088700000003E-07, 0.00808285176754, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 5.8883762200000008E-07, 0.008192050270736, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 8.2552553E-08, 0.0085760075598960012, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.29306309E-07, 0.008614755235612, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.26115773E-07, 0.0081990957260130014, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 4.8665640400000008E-07, 0.008438628166914, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.2064585100000002E-07, 0.008399880491197, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -3.5148619300000004E-07, 0.008491466753185, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.78149349E-07, 0.0085372589528560014, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.69931099E-07, 0.008269546553493, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -3.8057265800000003E-07, 0.008174438029528, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 5.17853493E-07, 0.0083752227947120009, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -4.7598010200000006E-07, 0.008329429663718, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.36223633E-07, 0.00823784340173, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.7105304600000002E-07, 0.0082942042499780013, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -3.74906818E-07, 0.008502033539116001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 4.45691342E-07, 0.008410448208451, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.8078313000000002E-08, 0.0084597636014220011, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -7.416925E-08, 0.008473853580654, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.8182696200000003E-07, 0.008611232973635, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.3173586E-07, 0.008804972283542, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 5.4300557000000005E-08, 0.0085196467116480015, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.29902341E-07, 0.008304771967232, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.76375266E-07, 0.008487943559885, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.57151163E-07, 0.0084808990359310013, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 7.951629E-08, 0.008276591077447, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 3.9254618400000003E-07, 0.0082272756844760011, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -6.54180155E-07, 0.008220231160522, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 3.9680256200000004E-07, 0.008368177339435, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.48582722E-07, 0.0080476263538, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.77826792E-07, 0.008343519642949, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -4.7452914E-08, 0.0083928350359200009, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.0467537000000001E-08, 0.00836113281548, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.79505932E-07, 0.008174438029528, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.3973672700000002E-07, 0.0084034027531740014, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 7.7314468E-08, 0.008512601256371, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -7.459699E-08, 0.00851612444967, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 3.2417762000000003E-07, 0.008554872125387001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -7.95019446E-07, 0.008269546553493, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 9.5297912100000009E-07, 0.0084210159257050009, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.3054745700000002E-07, 0.008505556732416, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -5.89626211E-07, 0.008301248773932, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 5.90478464E-07, 0.008111031726003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -5.50982179E-07, 0.008368177339435, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 5.35222625E-07, 0.0083364741876720012, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -3.5651446E-08, 0.008290681988001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -5.00550698E-07, 0.008491466753185, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 4.75436934E-07, 0.008452718146145, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 4.6341754000000007E-08, 0.008347041904926, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.8593694300000005E-07, 0.010819864459336, 0.0001005, 0.0001005
DataValue, 0.0001015, -6.95222354E-07, 0.016160033643246002, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 4.5667238200000004E-07, 0.021091589704156, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -9.8560292400000016E-07, 0.026216883212328002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.74071937E-07, 0.031130826100707002, 0.0001045, 0.0001045
DataValue, 0.0001055, 2.44708787E-07, 0.036467473953962, 0.0001055, 0.0001055
DataValue, 0.0001065, -9.2323676900000009E-07, 0.04118062928319, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.1444009100000001E-07, 0.046503186225891, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -5.0211446000000007E-07, 0.05107544362545, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.6342746700000005E-07, 0.056017566472292, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.3659236500000003E-07, 0.061086498200893007, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.8538212000000002E-07, 0.066113159060478, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.9743690600000004E-07, 0.071079939603806, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -4.95649203E-07, 0.076124221086502, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.82773604E-07, 0.081080429255962011, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.5908696E-07, 0.085881650447845, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -6.14933072E-07, 0.090904794633389, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.7575442300000003E-07, 0.096199169754982009, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -6.6767154300000009E-07, 0.10099686682224301, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 5.11528526E-07, 0.10598830878734601, 0.0001195, 0.0001195
DataValue, 0.0001205, -6.3331197E-07, 0.110852934420109, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -8.6270080100000006E-07, 0.115728124976158, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.87668093E-07, 0.12047298997640601, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 1.6638239E-08, 0.12550316751003302, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -5.78848528E-07, 0.130561545491219, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -6.53240534E-07, 0.13555297255516002, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 9.6920473E-08, 0.140688836574554, 0.0001265, 0.0001265
DataValue, 0.0001275, -6.2688184200000008E-07, 0.145634487271309, 0.0001275, 0.0001275
DataValue, 0.0001285, -4.4700587400000005E-07, 0.150742173194885, 0.0001285, 0.0001285
DataValue, 0.0001295, -6.691221E-09, 0.15553987026214602, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.0158323680000002E-06, 0.160404488444328, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.3813603E-08, 0.165318429470062, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.58035129E-07, 0.17035214602947202, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -5.95761833E-07, 0.17530483007431003, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -3.1042299000000004E-07, 0.18045830726623502, 0.00013450000000000002, 0.00013450000000000002
