
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.41160058E-07, 0.02904099971056, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9164454600000001E-07, 0.089091219007969014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8151763500000002E-07, 0.148540899157524, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8435115100000003E-07, 0.20867103338241602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0721483900000002E-07, 0.268757164478302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.0460706200000001E-07, 0.328220218420029, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1140903100000002E-07, 0.38865271210670504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.33361391E-07, 0.44885045289993303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2618787900000002E-07, 0.508305072784424, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.15664201E-07, 0.568012773990631, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.35545059E-07, 0.62836080789566007, 0.000105, 0.000105
DataValue, 0.000115, -2.25390124E-07, 0.6881216764450071, 0.000115, 0.000115
DataValue, 0.000125, -2.42241896E-07, 0.74780261516571, 0.000125, 0.000125
DataValue, 0.000135, -2.50750134E-07, 0.808170676231384, 0.000135, 0.000135
DataValue, 0.000145, -2.3945884200000004E-07, 0.86832267045974709, 0.000145, 0.000145
DataValue, 0.000155, -2.4616198900000004E-07, 0.928185224533081, 0.000155, 0.000155
DataValue, 0.000165, -2.4008414800000003E-07, 0.988133013248444, 0.000165, 0.000165
DataValue, 0.000175, -2.2539153100000003E-07, 1.0480804443359382, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7475579100000004E-07, 1.1079061031341551, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5818161500000003E-07, 1.16834568977356, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.58305704E-07, 1.228349447250366, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.64731938E-07, 1.2882978916168211, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8093524E-07, 1.3478450775146482, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.75077554E-07, 1.4078854322433472, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9984170200000005E-07, 1.46818208694458, 0.000245, 0.000245
DataValue, 0.000255, -3.1341971900000005E-07, 1.5278630256652832, 0.000255, 0.000255
DataValue, 0.000265, -3.4823224800000004E-07, 1.587887167930603, 0.000265, 0.000265
DataValue, 0.000275, -3.6945763800000004E-07, 1.6482183933258061, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.03809622E-07, 1.7079429626464842, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.3213071900000006E-07, 1.7674337625503542, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.7862852200000008E-07, 1.8277505636215212, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.87894567E-07, 1.888079881668091, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.10871132E-07, 1.9476618766784672, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.15472607E-07, 2.007724523544312, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.96476446E-07, 2.0682048797607422, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.7439508000000006E-07, 2.127758264541626, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.38172805E-07, 2.18761420249939, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.02400559E-07, 2.2477080821990971, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.2183697200000005E-07, 2.30729079246521, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.83157641E-07, 2.3670129776000981, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.6062061800000003E-07, 2.4270238876342773, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.56362648E-07, 2.487360000610352, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.4029392300000003E-07, 2.546725749969482, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.3769873700000004E-07, 2.6067619323730473, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.2405134200000004E-07, 2.6671257019042973, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.28988619E-07, 2.7272372245788574, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3882037100000003E-07, 2.7870998382568364, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.36854015E-07, 2.8471381664276123, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.51543861E-07, 2.9072201251983643, 0.000485, 0.000485
DataValue, 0.000495, -3.7133497700000003E-07, 2.9668376445770264, 0.000495, 0.000495
DataValue, 0.000505, 9.0737259000000014E-08, 2.96695351600647, 0.000505, 0.000505
DataValue, 0.000515, 1.5010222400000002E-07, 2.9073705673217773, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8889514300000001E-07, 2.8474080562591553, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9422357400000002E-07, 2.7869932651519784, 0.000535, 0.000535
DataValue, 0.000545, 2.0362772100000002E-07, 2.7273836135864262, 0.000545, 0.000545
DataValue, 0.000555, 2.06072173E-07, 2.6677851676940922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.16813163E-07, 2.6074445247650151, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.51283609E-07, 2.5473172664642334, 0.000575, 0.000575
DataValue, 0.000585, 1.97606681E-07, 2.4877035617828374, 0.000585, 0.000585
DataValue, 0.000595, 2.20769707E-07, 2.427753210067749, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2760883700000003E-07, 2.3675770759582524, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2906695600000002E-07, 2.3078551292419434, 0.000615, 0.000615
DataValue, 0.000625, 2.32018934E-07, 2.2483220100402832, 0.000625, 0.000625
DataValue, 0.000635, 2.3592501500000002E-07, 2.1881377696990971, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3067087800000002E-07, 2.1281511783599854, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.41340359E-07, 2.068572044372559, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2524500300000001E-07, 2.00779128074646, 0.000665, 0.000665
DataValue, 0.000675, 2.53106947E-07, 1.9480773210525511, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3253839700000003E-07, 1.8887740373611452, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4480550600000004E-07, 1.828415513038635, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3968667100000004E-07, 1.7681421041488652, 0.000705, 0.000705
DataValue, 0.000715, 2.39800244E-07, 1.708558917045593, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.39011598E-07, 1.6488058567047121, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.44732604E-07, 1.5884180068969731, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.45130082E-07, 1.5288581848144531, 0.000745, 0.000745
DataValue, 0.000755, 2.3629233700000001E-07, 1.46892523765564, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.40755014E-07, 1.4086943864822392, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.59796764E-07, 1.3485990762710571, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0140970500000002E-07, 1.2889143228530882, 0.000785, 0.000785
DataValue, 0.000795, 2.33711901E-07, 1.2287936210632322, 0.000795, 0.000795
DataValue, 0.000805, 2.4719386700000003E-07, 1.1685382127761841, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.2382825200000003E-07, 1.1086463928222661, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.20222915E-07, 1.0489770174026492, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.27843671E-07, 0.98877757787704512, 0.000835, 0.000835
DataValue, 0.000845, 2.35182625E-07, 0.92874777317047108, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.2758850100000003E-07, 0.868853509426117, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.3377919000000002E-07, 0.80863922834396407, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.3000771400000003E-07, 0.748404204845428, 0.000875, 0.000875
DataValue, 0.000885, 2.1678161500000002E-07, 0.68891614675521806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.3012619E-07, 0.629208445549011, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.3183386600000003E-07, 0.56848549842834506, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.2812408E-07, 0.508741915225983, 0.000915, 0.000915
DataValue, 0.000925, 2.19406928E-07, 0.44921794533729503, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.3893377900000003E-07, 0.38907831907272306, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.41905383E-07, 0.329004168510437, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.1569924500000002E-07, 0.26954144239425704, 0.000955, 0.000955
DataValue, 0.000965, 2.5315111400000003E-07, 0.20926347374916102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.6551848E-07, 0.14886897802352903, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1356746100000003E-07, 0.089356288313866009, 0.000985, 0.000985
DataValue, 0.000995, 2.48090458E-07, 0.029508125036955, 0.000995, 0.000995
DataValue, 0.001005, 2.4317984100000004E-07, -0.030879680067301, 0.001005, 0.001005
DataValue, 0.001015, 2.38848941E-07, -0.090861260890961013, 0.001015, 0.001015
DataValue, 0.001025, 2.56372289E-07, -0.15056157112121602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.5848797200000004E-07, -0.210600182414055, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.6818654E-07, -0.27062189579010004, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.63382475E-07, -0.330502092838287, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.80602251E-07, -0.390224933624268, 0.001065, 0.001065
DataValue, 0.001075, 3.0060510900000004E-07, -0.45018467307090804, 0.001075, 0.001075
DataValue, 0.001085, 2.87287179E-07, -0.510254263877869, 0.001085, 0.001085
DataValue, 0.001095, 3.1193704300000005E-07, -0.57006895542144809, 0.001095, 0.001095
DataValue, 0.001105, 3.12931803E-07, -0.6302603483200071, 0.001105, 0.001105
DataValue, 0.001115, 3.3126829600000004E-07, -0.69043940305709806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.2151643800000003E-07, -0.74997568130493208, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.38542776E-07, -0.809897422790527, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.4125849900000003E-07, -0.870316207408905, 0.001145, 0.001145
DataValue, 0.001155, 3.3338818600000003E-07, -0.93046009540557906, 0.001155, 0.001155
DataValue, 0.001165, 3.5314425900000004E-07, -0.99012380838394209, 0.001165, 0.001165
DataValue, 0.001175, 3.70186001E-07, -1.0505440235137942, 0.001175, 0.001175
DataValue, 0.001185, 3.2173025500000003E-07, -1.110769510269165, 0.001185, 0.001185
DataValue, 0.001195, 3.6057434700000005E-07, -1.1702680587768561, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.6720246000000004E-07, -1.2303242683410651, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.50804953E-07, -1.2905695438385012, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.40511235E-07, -1.3503586053848271, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.45429555E-07, -1.4101648330688481, 0.001235, 0.001235
DataValue, 0.001245, 3.3197633800000004E-07, -1.4707814455032351, 0.001245, 0.001245
DataValue, 0.001255, 3.34968973E-07, -1.5306775569915772, 0.001255, 0.001255
DataValue, 0.001265, 3.1385783900000003E-07, -1.5903130769729612, 0.001265, 0.001265
DataValue, 0.001275, 3.18066753E-07, -1.6507546901702881, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.90780349E-07, -1.7104750871658332, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.0702571500000004E-07, -1.7703472375869751, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.9738532700000003E-07, -1.83031439781189, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.8090789800000004E-07, -1.8904364109039311, 0.001315, 0.001315
DataValue, 0.001325, 2.7079923400000004E-07, -1.9502067565917971, 0.001325, 0.001325
DataValue, 0.001335, 2.8385287E-07, -2.009646892547607, 0.001335, 0.001335
DataValue, 0.001345, 2.95527627E-07, -2.0702311992645264, 0.001345, 0.001345
DataValue, 0.001355, 2.62025281E-07, -2.1299846172332764, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.68302898E-07, -2.1898677349090581, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.86935943E-07, -2.25006103515625, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.45182633E-07, -2.3101770877838144, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.62036508E-07, -2.369907140731812, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.65261178E-07, -2.4292559623718262, 0.001405, 0.001405
DataValue, 0.001415, 2.47843019E-07, -2.4894721508026123, 0.001415, 0.001415
DataValue, 0.001425, 2.5314341200000004E-07, -2.549643993377686, 0.001425, 0.001425
DataValue, 0.001435, 2.56899455E-07, -2.60918116569519, 0.001435, 0.001435
DataValue, 0.001445, 2.4271227500000003E-07, -2.6697363853454594, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.48618335E-07, -2.7296261787414551, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3980584300000004E-07, -2.7893409729003911, 0.0014650000000000002, 0.0014650000000000002
