
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.13633356E-07, 0.024514764547348, 5E-06, 5E-06
DataValue, 1.5E-05, -2.43263969E-07, 0.074326574802399, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.74628206E-07, 0.124166890978813, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.04534296E-07, 0.17371468245983102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.18242712E-07, 0.22444033622741702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.2434857600000004E-07, 0.274263769388199, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6289822E-07, 0.323921740055084, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8431852500000004E-07, 0.37394616007804904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.22929162E-07, 0.42391848564147905, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.54177041E-07, 0.47384506464004506, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.87845512E-07, 0.523337960243225, 0.000105, 0.000105
DataValue, 0.000115, -5.8173208100000009E-07, 0.5735116004943851, 0.000115, 0.000115
DataValue, 0.000125, -6.4614090400000009E-07, 0.62405806779861406, 0.000125, 0.000125
DataValue, 0.000135, -7.08177424E-07, 0.67387026548385609, 0.000135, 0.000135
DataValue, 0.000145, -8.549747010000001E-07, 0.72359508275985707, 0.000145, 0.000145
DataValue, 0.000155, -9.8362966100000012E-07, 0.77360862493515, 0.000155, 0.000155
DataValue, 0.000165, -1.1776243130000002E-06, 0.82385796308517412, 0.000165, 0.000165
DataValue, 0.000175, -1.308904643E-06, 0.87371271848678611, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5418989960000002E-06, 0.923397481441498, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8798456270000002E-06, 0.973468363285065, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3157992930000002E-06, 1.0237163305282591, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.861878102E-06, 1.073824882507324, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.586348839E-06, 1.123772859573364, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4772236830000006E-06, 1.1734259128570561, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.2955165300000008E-06, 1.2236373424530032, 0.000245, 0.000245
DataValue, 0.000255, -5.5724285630000006E-06, 1.273611783981323, 0.000255, 0.000255
DataValue, 0.000265, -5.3430981100000007E-06, 1.3233897686004641, 0.000265, 0.000265
DataValue, 0.000275, -4.833831554E-06, 1.3735401630401611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.33158948E-06, 1.4234904050827031, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.877628842E-06, 1.4735668897628782, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.4431350290000004E-06, 1.5236377716064451, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.096896307E-06, 1.5733699798583982, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.7819949080000004E-06, 1.623609185218811, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.427387244E-06, 1.6736685037612922, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.106615057E-06, 1.7234724760055542, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.7354976760000002E-06, 1.77327024936676, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.443127758E-06, 1.8233059644699101, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.147238095E-06, 1.8735401630401611, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.004632168E-06, 1.9233554601669312, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.442575560000001E-07, 1.9728540182113652, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.4336009E-07, 2.0231955051422124, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.7732145200000006E-07, 2.07352876663208, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.30207467E-07, 2.1231167316436772, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.9349724800000009E-07, 2.1729235649108891, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.64958157E-07, 2.2232956886291504, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.46073409E-07, 2.2734611034393311, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.52791278E-07, 2.322953462600708, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.50831942E-07, 2.372713565826416, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.1707235100000007E-07, 2.4226398468017583, 0.000485, 0.000485
DataValue, 0.000495, -5.42115458E-07, 2.472636461257935, 0.000495, 0.000495
DataValue, 0.000505, 7.80229E-08, 2.4730236530303964, 0.000505, 0.000505
DataValue, 0.000515, 1.9211842100000002E-07, 2.4231107234954834, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5101721200000003E-07, 2.3729417324066162, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.69285039E-07, 2.323220014572144, 0.000535, 0.000535
DataValue, 0.000545, 2.71328503E-07, 2.2738475799560551, 0.000545, 0.000545
DataValue, 0.000555, 2.7377015500000003E-07, 2.223716020584106, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.85000453E-07, 2.1737442016601562, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.38450235E-07, 2.123943567276001, 0.000575, 0.000575
DataValue, 0.000585, 3.13625804E-07, 2.07396388053894, 0.000585, 0.000585
DataValue, 0.000595, 3.25711341E-07, 2.0235698223114014, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.16560261E-07, 1.9736112356185911, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4144778700000005E-07, 1.9241552352905271, 0.000615, 0.000615
DataValue, 0.000625, 3.20279156E-07, 1.87431001663208, 0.000625, 0.000625
DataValue, 0.000635, 3.6615375600000005E-07, 1.8238205909729002, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.45327919E-07, 1.7733600139617922, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4179268500000004E-07, 1.7238488197326662, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.50082928E-07, 1.6742957830429082, 0.000665, 0.000665
DataValue, 0.000675, 3.4561813300000005E-07, 1.623972415924072, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4829182000000004E-07, 1.5739734172821052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.4942817700000003E-07, 1.5243270397186282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.45512973E-07, 1.4743473529815672, 0.000705, 0.000705
DataValue, 0.000715, 3.5324171700000004E-07, 1.4240863323211672, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.55578891E-07, 1.3738524913787842, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.73975695E-07, 1.3239508867263792, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.78818328E-07, 1.274150013923645, 0.000745, 0.000745
DataValue, 0.000755, 3.87156945E-07, 1.2244025468826292, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.9003882100000003E-07, 1.1741077899932861, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.00651516E-07, 1.12417733669281, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.9748573500000003E-07, 1.0742607116699221, 0.000785, 0.000785
DataValue, 0.000795, 4.2589445600000003E-07, 1.0242408514022832, 0.000795, 0.000795
DataValue, 0.000805, 4.0910228400000006E-07, 0.97414386272430409, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0940932400000005E-07, 0.92405539751052812, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3865156800000005E-07, 0.87425202131271407, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.62199466E-07, 0.82441771030426, 0.000835, 0.000835
DataValue, 0.000845, 4.5177532100000006E-07, 0.77407115697860707, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.5426674000000004E-07, 0.72401964664459206, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.7515916900000003E-07, 0.674260258674622, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7516618900000003E-07, 0.62472128868103, 0.000875, 0.000875
DataValue, 0.000885, 4.88443447E-07, 0.574232876300812, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.99907173E-07, 0.524056375026703, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.0245893100000005E-07, 0.47475078701973006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.2639512700000006E-07, 0.42501711845397905, 0.000915, 0.000915
DataValue, 0.000925, 5.4742639600000008E-07, 0.374519944190979, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.6412744700000007E-07, 0.324722230434418, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.7294340600000007E-07, 0.27510508894920305, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.15812041E-07, 0.224995464086533, 0.000955, 0.000955
DataValue, 0.000965, 6.15769295E-07, 0.17427298426628102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.70306349E-07, 0.124586500227451, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.77716798E-07, 0.075017578899860007, 0.000985, 0.000985
DataValue, 0.000995, 7.4682310500000005E-07, 0.02497766725719, 0.000995, 0.000995
DataValue, 0.001005, 7.41152576E-07, -0.025292465463281, 0.001005, 0.001005
DataValue, 0.001015, 8.0578780600000011E-07, -0.075417570769787, 0.001015, 0.001015
DataValue, 0.001025, 8.7558322500000006E-07, -0.125063225626945, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.2022895600000011E-07, -0.17504645884037, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.40510745E-07, -0.22492234408855402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.057490294E-06, -0.27471020817756603, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.139811502E-06, -0.324728637933731, 0.001065, 0.001065
DataValue, 0.001075, 1.1631098000000001E-06, -0.375046998262405, 0.001075, 0.001075
DataValue, 0.001085, 1.3137191670000002E-06, -0.42513760924339306, 0.001085, 0.001085
DataValue, 0.001095, 1.4443749020000001E-06, -0.47496843338012706, 0.001095, 0.001095
DataValue, 0.001105, 1.528391863E-06, -0.524831652641296, 0.001105, 0.001105
DataValue, 0.001115, 1.652867354E-06, -0.574544906616211, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8695000110000002E-06, -0.62473440170288108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.9598098790000002E-06, -0.67493623495101907, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.099201765E-06, -0.72493177652359009, 0.001145, 0.001145
DataValue, 0.001155, 2.288347559E-06, -0.77472847700119007, 0.001155, 0.001155
DataValue, 0.001165, 2.406521389E-06, -0.82483881711959806, 0.001165, 0.001165
DataValue, 0.001175, 2.51038E-06, -0.875223696231842, 0.001175, 0.001175
DataValue, 0.001185, 2.6608204280000004E-06, -0.925119638442993, 0.001185, 0.001185
DataValue, 0.001195, 2.794168722E-06, -0.97442698478698708, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.915162213E-06, -1.0246925354003911, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.1349720760000004E-06, -1.0750992298126221, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.331455218E-06, -1.1248625516891482, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4983950170000003E-06, -1.174535989761353, 0.001235, 0.001235
DataValue, 0.001245, 3.68451083E-06, -1.2245920896530151, 0.001245, 0.001245
DataValue, 0.001255, 3.7577574400000005E-06, -1.2749108076095581, 0.001255, 0.001255
DataValue, 0.001265, 3.5846501310000002E-06, -1.3246810436248782, 0.001265, 0.001265
DataValue, 0.001275, 3.3086680560000004E-06, -1.3744651079177861, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0766409510000003E-06, -1.4246228933334351, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.682561217E-06, -1.4751901626586912, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2979527330000002E-06, -1.5250645875930791, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.068662525E-06, -1.5747331380844121, 0.001315, 0.001315
DataValue, 0.001325, 1.7832663840000002E-06, -1.624860405921936, 0.001325, 0.001325
DataValue, 0.001335, 1.5260917510000001E-06, -1.6751744747161872, 0.001335, 0.001335
DataValue, 0.001345, 1.392573154E-06, -1.7250158786773682, 0.001345, 0.001345
DataValue, 0.001355, 1.2740213150000001E-06, -1.7745203971862791, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1077364660000001E-06, -1.8247634172439582, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1041548760000002E-06, -1.8750529289245612, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0361667360000002E-06, -1.9247393608093262, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.4158684800000006E-07, -1.9747511148452761, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.94416075E-07, -2.0245625972747803, 0.001405, 0.001405
DataValue, 0.001415, 8.965071740000001E-07, -2.074814081192017, 0.001415, 0.001415
DataValue, 0.001425, 7.79415529E-07, -2.12461519241333, 0.001425, 0.001425
DataValue, 0.001435, 7.2354373500000008E-07, -2.17453408241272, 0.001435, 0.001435
DataValue, 0.001445, 7.283309740000001E-07, -2.22404146194458, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.47686591E-07, -2.274621963500977, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.69374549E-07, -2.324767112731934, 0.0014650000000000002, 0.0014650000000000002
