
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.66656775E-07, 0.029339157044888, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7447801800000002E-07, 0.089007437229156008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9174618200000003E-07, 0.148541256785393, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1790185700000003E-07, 0.20931275188922902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7987585500000002E-07, 0.269309461116791, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2830144500000003E-07, 0.328564494848251, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.18225722E-07, 0.38862633705139205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1609533E-07, 0.44891768693923906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3180933800000002E-07, 0.508466958999634, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0999507900000002E-07, 0.568153560161591, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1972239500000002E-07, 0.628528714179993, 0.000105, 0.000105
DataValue, 0.000115, -2.27293384E-07, 0.6882438063621521, 0.000115, 0.000115
DataValue, 0.000125, -2.3821523600000003E-07, 0.748242616653442, 0.000125, 0.000125
DataValue, 0.000135, -2.3197057400000002E-07, 0.80856388807296709, 0.000135, 0.000135
DataValue, 0.000145, -2.1501506400000002E-07, 0.86846065521240212, 0.000145, 0.000145
DataValue, 0.000155, -2.5621176300000003E-07, 0.92786878347396806, 0.000155, 0.000155
DataValue, 0.000165, -2.65334819E-07, 0.98789083957672108, 0.000165, 0.000165
DataValue, 0.000175, -2.61404892E-07, 1.0485831499099731, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5009046600000003E-07, 1.108200788497925, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.56485862E-07, 1.168066143989563, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7673965500000005E-07, 1.2282254695892332, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8368114600000004E-07, 1.2882785797119141, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7223421700000005E-07, 1.348091125488281, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7964887300000003E-07, 1.4079674482345581, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.77325711E-07, 1.4685072898864751, 0.000245, 0.000245
DataValue, 0.000255, -3.6798130100000005E-07, 1.528374910354614, 0.000255, 0.000255
DataValue, 0.000265, -3.58202101E-07, 1.588325500488281, 0.000265, 0.000265
DataValue, 0.000275, -3.7079729500000005E-07, 1.6486274003982542, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.01307688E-07, 1.7081555128097532, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.4566456800000004E-07, 1.7677720785140991, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.92184085E-07, 1.8280071020126341, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.9172211900000008E-07, 1.8881928920745852, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.77588912E-07, 1.9477368593215942, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.8265025E-07, 2.0078592300415044, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.5910238100000004E-07, 2.068385124206543, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.5997444400000004E-07, 2.1280958652496342, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.1593230500000004E-07, 2.1878926753997803, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.8171774E-07, 2.2480168342590332, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.67626598E-07, 2.307589054107666, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.41065032E-07, 2.3670518398284912, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.37979856E-07, 2.4273941516876221, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.07625101E-07, 2.487553596496582, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.23053087E-07, 2.547072172164917, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.21272495E-07, 2.6071267127990723, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.02100375E-07, 2.6674971580505371, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.66103279E-07, 2.7271556854248051, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.4161183700000005E-07, 2.78688907623291, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.4397845600000005E-07, 2.8474669456481934, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7650008300000005E-07, 2.9073133468627934, 0.000485, 0.000485
DataValue, 0.000495, -3.8797853100000003E-07, 2.9667196273803711, 0.000495, 0.000495
DataValue, 0.000505, 7.4842383E-08, 2.9670252799987793, 0.000505, 0.000505
DataValue, 0.000515, 1.13530845E-07, 2.9076464176177983, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.84491356E-07, 2.847583532333374, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.8476544E-07, 2.78757119178772, 0.000535, 0.000535
DataValue, 0.000545, 2.23175604E-07, 2.7277836799621582, 0.000545, 0.000545
DataValue, 0.000555, 1.8336410800000002E-07, 2.668079137802124, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.05511355E-07, 2.60761833190918, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.26017534E-07, 2.5475857257843022, 0.000575, 0.000575
DataValue, 0.000585, 2.23050819E-07, 2.4878692626953134, 0.000585, 0.000585
DataValue, 0.000595, 2.4030217100000004E-07, 2.427626371383667, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.26308444E-07, 2.3674125671386723, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.32679298E-07, 2.3081061840057373, 0.000615, 0.000615
DataValue, 0.000625, 2.29512807E-07, 2.2483851909637451, 0.000625, 0.000625
DataValue, 0.000635, 2.2039256500000002E-07, 2.18834376335144, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5654685500000003E-07, 2.1282975673675542, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.05404803E-07, 2.0686743259429932, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.24817384E-07, 2.00829291343689, 0.000665, 0.000665
DataValue, 0.000675, 2.33583606E-07, 1.9485501050949101, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2295057500000002E-07, 1.8888459205627441, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.36697531E-07, 1.8287407159805302, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.4223697900000003E-07, 1.7686507701873782, 0.000705, 0.000705
DataValue, 0.000715, 2.27629869E-07, 1.7088934183120732, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.41095023E-07, 1.6488449573516852, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.41579414E-07, 1.588438868522644, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.5502632200000003E-07, 1.52882444858551, 0.000745, 0.000745
DataValue, 0.000755, 2.1359268500000002E-07, 1.469038128852844, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.5012551E-07, 1.4086813926696782, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.2986260700000003E-07, 1.348743796348572, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.2795934700000003E-07, 1.2891578674316411, 0.000785, 0.000785
DataValue, 0.000795, 2.3798038700000002E-07, 1.22890317440033, 0.000795, 0.000795
DataValue, 0.000805, 2.23228881E-07, 1.1687103509902952, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.2407780900000003E-07, 1.1088699102401731, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0776583700000003E-07, 1.0490139722824101, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.2845006200000002E-07, 0.988630056381226, 0.000835, 0.000835
DataValue, 0.000845, 2.56336534E-07, 0.928851962089539, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.08954759E-07, 0.86939030885696411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.3680618700000003E-07, 0.809164822101593, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.4185911200000003E-07, 0.74909412860870406, 0.000875, 0.000875
DataValue, 0.000885, 2.3019909200000003E-07, 0.689268887042999, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.3582686E-07, 0.62930667400360107, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.2934946700000002E-07, 0.568992078304291, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.16970889E-07, 0.50905060768127408, 0.000915, 0.000915
DataValue, 0.000925, 2.3499335100000002E-07, 0.44964000582695, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.3130320400000002E-07, 0.38937681913375805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.50260115E-07, 0.32927802205085704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9568379600000002E-07, 0.26996985077858004, 0.000955, 0.000955
DataValue, 0.000965, 2.4164040700000003E-07, 0.209754183888435, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.44883324E-07, 0.14908757805824302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.42535606E-07, 0.089415431022644, 0.000985, 0.000985
DataValue, 0.000995, 2.59788351E-07, 0.029724264517426, 0.000995, 0.000995
DataValue, 0.001005, 2.6739229500000003E-07, -0.030581520870328, 0.001005, 0.001005
DataValue, 0.001015, 2.75968546E-07, -0.090688772499561, 0.001015, 0.001015
DataValue, 0.001025, 2.71043177E-07, -0.150135979056358, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.58475353E-07, -0.210252031683922, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.91136445E-07, -0.270486354827881, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.68545449E-07, -0.33013281226158103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.80940839E-07, -0.389918327331543, 0.001065, 0.001065
DataValue, 0.001075, 2.8975475200000004E-07, -0.450217068195343, 0.001075, 0.001075
DataValue, 0.001085, 2.9528646900000005E-07, -0.510145843029022, 0.001085, 0.001085
DataValue, 0.001095, 3.04899544E-07, -0.569901049137115, 0.001095, 0.001095
DataValue, 0.001105, 3.1937483400000005E-07, -0.6299858093261721, 0.001105, 0.001105
DataValue, 0.001115, 3.1820414400000003E-07, -0.6900638341903691, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.42787416E-07, -0.75005280971527111, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4874256E-07, -0.81001603603363, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.7152634E-07, -0.870438694953918, 0.001145, 0.001145
DataValue, 0.001155, 3.26103901E-07, -0.93014222383499112, 0.001155, 0.001155
DataValue, 0.001165, 3.4626307900000003E-07, -0.9898213744163511, 0.001165, 0.001165
DataValue, 0.001175, 3.69506012E-07, -1.05041229724884, 0.001175, 0.001175
DataValue, 0.001185, 3.45016673E-07, -1.110414981842041, 0.001185, 0.001185
DataValue, 0.001195, 3.3064861800000003E-07, -1.1700283288955691, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.37060101E-07, -1.2300810813903811, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.14225161E-07, -1.2905300855636601, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0770499400000005E-07, -1.3499027490615851, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.06159251E-07, -1.4098681211471562, 0.001235, 0.001235
DataValue, 0.001245, 3.21073401E-07, -1.470447778701782, 0.001245, 0.001245
DataValue, 0.001255, 2.7961522200000004E-07, -1.5303103923797612, 0.001255, 0.001255
DataValue, 0.001265, 2.9879436200000004E-07, -1.5899159908294682, 0.001265, 0.001265
DataValue, 0.001275, 2.9425598300000003E-07, -1.6501756906509402, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.88346399E-07, -1.7100473642349241, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.8459246E-07, -1.7700099945068362, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.6889316E-07, -1.8301703929901121, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.62426283E-07, -1.8904582262039191, 0.001315, 0.001315
DataValue, 0.001325, 2.73651665E-07, -1.9503232240676882, 0.001325, 0.001325
DataValue, 0.001335, 2.6922055E-07, -2.0098752975463872, 0.001335, 0.001335
DataValue, 0.001345, 2.9009473200000004E-07, -2.0701286792755131, 0.001345, 0.001345
DataValue, 0.001355, 2.3835544000000003E-07, -2.1299617290496831, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4796779E-07, -2.1899721622467041, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.79309575E-07, -2.2500038146972661, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.5819844000000003E-07, -2.310094833374023, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.48546826E-07, -2.3697884082794194, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.6514200600000003E-07, -2.4292056560516362, 0.001405, 0.001405
DataValue, 0.001415, 2.4893518000000004E-07, -2.4896755218505864, 0.001415, 0.001415
DataValue, 0.001425, 2.53746265E-07, -2.5497722625732422, 0.001425, 0.001425
DataValue, 0.001435, 2.53663558E-07, -2.6091279983520512, 0.001435, 0.001435
DataValue, 0.001445, 2.72717926E-07, -2.6694605350494394, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.48995491E-07, -2.7295444011688232, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.78825183E-07, -2.7892200946807861, 0.0014650000000000002, 0.0014650000000000002
