
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3687069000000002E-07, 0.029382104054093004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73456806E-07, 0.089014127850533, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0158582800000005E-07, 0.148372992873192, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4318560400000003E-07, 0.208829432725906, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5075379400000004E-07, 0.268996894359589, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8764554200000004E-07, 0.32838037610054005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.8096556000000004E-07, 0.388555228710175, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2634312100000004E-07, 0.44873920083046004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4527200800000005E-07, 0.508084714412689, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.78949573E-07, 0.568073630332947, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.24805273E-07, 0.62858784198761009, 0.000105, 0.000105
DataValue, 0.000115, -5.6291816000000006E-07, 0.688104033470154, 0.000115, 0.000115
DataValue, 0.000125, -6.22093864E-07, 0.7480416297912601, 0.000125, 0.000125
DataValue, 0.000135, -7.0674173E-07, 0.8082998991012571, 0.000135, 0.000135
DataValue, 0.000145, -7.9096901100000006E-07, 0.86795443296432506, 0.000145, 0.000145
DataValue, 0.000155, -8.91434638E-07, 0.92768537998199507, 0.000155, 0.000155
DataValue, 0.000165, -1.000153361E-06, 0.98763036727905307, 0.000165, 0.000165
DataValue, 0.000175, -1.2198361220000001E-06, 1.0480924844741821, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.41403973E-06, 1.1078877449035651, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7290587950000002E-06, 1.1677898168563841, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.178585646E-06, 1.227940678596497, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8122963160000004E-06, 1.2879725694656372, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.83351562E-06, 1.3478045463562012, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3260368990000005E-06, 1.407723188400269, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.113439551E-06, 1.4679194688797002, 0.000245, 0.000245
DataValue, 0.000255, -8.597111446E-06, 1.5276011228561401, 0.000255, 0.000255
DataValue, 0.000265, -9.1856436480000014E-06, 1.586880087852478, 0.000265, 0.000265
DataValue, 0.000275, -8.889333913E-06, 1.6476322412490851, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.822288353E-06, 1.7078011035919192, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.6542861530000009E-06, 1.7674049139022832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.5747109400000005E-06, 1.8276298046112061, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6247751020000007E-06, 1.8876613378524783, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.695265832E-06, 1.9471061229705811, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7372482240000003E-06, 2.007304430007935, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.9195358620000003E-06, 2.0681378841400151, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3959493120000002E-06, 2.1277422904968262, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.097716108E-06, 2.1873834133148193, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.6994165200000013E-07, 2.2475090026855473, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.9378022500000008E-07, 2.307404518127441, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.739870050000001E-07, 2.3672971725463872, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.7976411600000009E-07, 2.4273667335510254, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.85072893E-07, 2.4874415397644043, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.19308491E-07, 2.5470573902130131, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.88559918E-07, 2.6066968441009521, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.0458855970000002E-06, 2.6671321392059331, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.145017904E-06, 2.7270524501800542, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1912696890000002E-06, 2.7870874404907231, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.3508977190000002E-06, 2.8471107482910161, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.4840959470000001E-06, 2.9070768356323242, 0.000485, 0.000485
DataValue, 0.000495, -1.63320442E-06, 2.9668667316436772, 0.000495, 0.000495
DataValue, 0.000505, -9.0499304400000009E-07, 2.9672324657440194, 0.000505, 0.000505
DataValue, 0.000515, -5.9445557100000007E-07, 2.907394647598267, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.9899921900000004E-07, 2.8473777770996094, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.47781315E-07, 2.7870886325836182, 0.000535, 0.000535
DataValue, 0.000545, -1.30078377E-07, 2.7274365425109863, 0.000545, 0.000545
DataValue, 0.000555, -4.8402814000000007E-08, 2.6677603721618652, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0453935E-08, 2.6074817180633554, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 7.6597033000000008E-08, 2.5473537445068364, 0.000575, 0.000575
DataValue, 0.000585, 1.4536755100000002E-07, 2.4878473281860352, 0.000585, 0.000585
DataValue, 0.000595, 2.00718503E-07, 2.4276130199432373, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0865121500000002E-07, 2.3675248622894292, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3738172700000002E-07, 2.3079161643981934, 0.000615, 0.000615
DataValue, 0.000625, 2.8458615000000005E-07, 2.248266458511353, 0.000625, 0.000625
DataValue, 0.000635, 3.24768479E-07, 2.1882569789886483, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2697246900000003E-07, 2.1285886764526372, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.10070931E-07, 2.0687384605407724, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.75273288E-07, 2.0080845355987553, 0.000665, 0.000665
DataValue, 0.000675, 3.85693198E-07, 1.9481937885284422, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9322495100000004E-07, 1.8888183832168581, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7737001400000005E-07, 1.8286277055740361, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.78424346E-07, 1.7683297395706181, 0.000705, 0.000705
DataValue, 0.000715, 3.8707770500000004E-07, 1.7086519002914431, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.08798059E-07, 1.6486009359359741, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0238163E-07, 1.5883620977401731, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0739672600000004E-07, 1.528879642486572, 0.000745, 0.000745
DataValue, 0.000755, 4.1550467200000004E-07, 1.4692469835281372, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3831860800000006E-07, 1.4086697101593022, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4014896600000004E-07, 1.3485747575759892, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5112969400000005E-07, 1.2888298034667971, 0.000785, 0.000785
DataValue, 0.000795, 4.6348864700000005E-07, 1.2290854454040532, 0.000795, 0.000795
DataValue, 0.000805, 4.72051568E-07, 1.1688300371170042, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6511360100000005E-07, 1.1087150573730471, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.74064194E-07, 1.04874861240387, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.9146552800000008E-07, 0.98856002092361406, 0.000835, 0.000835
DataValue, 0.000845, 4.9254930400000007E-07, 0.92872208356857311, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7421070800000004E-07, 0.869078755378723, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.2485779600000005E-07, 0.808836698532104, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.11846906E-07, 0.74870800971984908, 0.000875, 0.000875
DataValue, 0.000885, 5.27460713E-07, 0.68910694122314409, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.5493779900000008E-07, 0.629468560218811, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.61129866E-07, 0.56865727901458707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.7398375500000008E-07, 0.508786618709564, 0.000915, 0.000915
DataValue, 0.000925, 6.0143628400000009E-07, 0.44948512315750105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.25645896E-07, 0.3890241086483, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.67337531E-07, 0.32892566919326804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.94125504E-07, 0.26958158612251304, 0.000955, 0.000955
DataValue, 0.000965, 7.6385362000000011E-07, 0.209652811288834, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.1132583300000008E-07, 0.148927763104439, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.70861186E-07, 0.089242585003376007, 0.000985, 0.000985
DataValue, 0.000995, 9.4270495800000008E-07, 0.029418714344501003, 0.000995, 0.000995
DataValue, 0.001005, 1.0552862480000002E-06, -0.031044775620103004, 0.001005, 0.001005
DataValue, 0.001015, 1.198272798E-06, -0.090832747519016, 0.001015, 0.001015
DataValue, 0.001025, 1.3599541260000001E-06, -0.15053306519985202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5988511000000001E-06, -0.210435077548027, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.8992819830000002E-06, -0.27027514576911904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.2760495990000003E-06, -0.33015850186348, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.780569048E-06, -0.39007180929184004, 0.001065, 0.001065
DataValue, 0.001075, 3.2301554710000004E-06, -0.450317025184631, 0.001075, 0.001075
DataValue, 0.001085, 3.629694902E-06, -0.51016241312027, 0.001085, 0.001085
DataValue, 0.001095, 3.985404419E-06, -0.569809198379517, 0.001095, 0.001095
DataValue, 0.001105, 4.298888143E-06, -0.629990041255951, 0.001105, 0.001105
DataValue, 0.001115, 4.441841156E-06, -0.6900303959846501, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.481970336E-06, -0.7498588562011721, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.533568699E-06, -0.809552431106567, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.542883289E-06, -0.87025600671768211, 0.001145, 0.001145
DataValue, 0.001155, 4.463158348E-06, -0.93027633428573608, 0.001155, 0.001155
DataValue, 0.001165, 4.3861318770000006E-06, -0.98976927995681807, 0.001165, 0.001165
DataValue, 0.001175, 4.2489714360000005E-06, -1.0504158735275271, 0.001175, 0.001175
DataValue, 0.001185, 4.058528248E-06, -1.110556840896606, 0.001185, 0.001185
DataValue, 0.001195, 3.8455445970000006E-06, -1.1701622009277342, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.594441296E-06, -1.2302190065383911, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.3254448230000005E-06, -1.2906086444854741, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9918032850000003E-06, -1.349936842918396, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.696332785E-06, -1.4098293781280522, 0.001235, 0.001235
DataValue, 0.001245, 2.431994972E-06, -1.4704818725585942, 0.001245, 0.001245
DataValue, 0.001255, 2.0962490910000002E-06, -1.5304479598999021, 0.001255, 0.001255
DataValue, 0.001265, 1.886468795E-06, -1.5901564359664921, 0.001265, 0.001265
DataValue, 0.001275, 1.6496587700000002E-06, -1.6503710746765141, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4381764690000001E-06, -1.7102994918823242, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.256314249E-06, -1.7700099945068362, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.121039645E-06, -1.8299489021301272, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.8825285E-07, -1.8902244567871092, 0.001315, 0.001315
DataValue, 0.001325, 8.81337883E-07, -1.9503387212753303, 0.001325, 0.001325
DataValue, 0.001335, 8.05432364E-07, -2.0099296569824223, 0.001335, 0.001335
DataValue, 0.001345, 7.46104547E-07, -2.0702447891235352, 0.001345, 0.001345
DataValue, 0.001355, 6.87481304E-07, -2.1302909851074223, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.59380305E-07, -2.1900062561035161, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.3111173200000008E-07, -2.2497880458831792, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.0181975000000007E-07, -2.3098635673522954, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.7884597000000007E-07, -2.3697328567504883, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.6602084400000008E-07, -2.42920994758606, 0.001405, 0.001405
DataValue, 0.001415, 5.42219198E-07, -2.4894766807556152, 0.001415, 0.001415
DataValue, 0.001425, 5.3764790700000008E-07, -2.5495698451995854, 0.001425, 0.001425
DataValue, 0.001435, 5.2456761100000006E-07, -2.6090400218963623, 0.001435, 0.001435
DataValue, 0.001445, 5.1510528500000006E-07, -2.6695649623870854, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.70960771E-07, -2.7295544147491464, 0.0014550000000000001, 0.0014550000000000001
