
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.59642002E-07, 0.029661605134606004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.8897118800000004E-07, 0.089336931705475, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.4321660700000005E-07, 0.14873169362545002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.1256199600000007E-07, 0.209321916103363, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.30880982E-07, 0.26973155140876803, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.2472759100000006E-07, 0.32892918586731, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.7407222600000008E-07, 0.38883718848228505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.4955480600000006E-07, 0.449023991823196, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.8326132800000009E-07, 0.508517324924469, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.95406629E-07, 0.56848514080047607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.4737725900000012E-07, 0.629100024700165, 0.000105, 0.000105
DataValue, 0.000115, -1.076552394E-06, 0.68869858980178811, 0.000115, 0.000115
DataValue, 0.000125, -1.299968062E-06, 0.748618245124817, 0.000125, 0.000125
DataValue, 0.000135, -1.465736318E-06, 0.808943033218384, 0.000135, 0.000135
DataValue, 0.000145, -1.670231541E-06, 0.86896646022796609, 0.000145, 0.000145
DataValue, 0.000155, -1.9956669350000002E-06, 0.92843413352966309, 0.000155, 0.000155
DataValue, 0.000165, -2.3469490320000003E-06, 0.988188982009888, 0.000165, 0.000165
DataValue, 0.000175, -2.8442641450000003E-06, 1.048870444297791, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4510187560000004E-06, 1.1086132526397712, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.3281797840000007E-06, 1.1684136390686042, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.6364929150000008E-06, 1.2287415266036992, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.6147889560000005E-06, 1.2885671854019172, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0114698853E-05, 1.34800386428833, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1421845556E-05, 1.4079350233078, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.4681243896484382, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.52788519859314, 0.000255, 0.000255
DataValue, 0.000265, -1.0655899132000001E-05, 1.5879449844360352, 0.000265, 0.000265
DataValue, 0.000275, -8.47422416E-06, 1.6482106447219851, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.6111329030000006E-06, 1.7084103822708132, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.239193342E-06, 1.7680234909057622, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.074126082E-06, 1.8282954692840581, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.0794521990000003E-06, 1.888285160064697, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2889503270000004E-06, 1.9479273557662962, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7605162840000001E-06, 2.008243322372437, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5406679950000002E-06, 2.0687072277069092, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.384083134E-06, 2.1282501220703129, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.260252589E-06, 2.1880025863647461, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.249009642E-06, 2.2483203411102304, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.207236778E-06, 2.307886123657227, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1327269930000002E-06, 2.3676910400390634, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.191390197E-06, 2.4276750087738042, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.265276069E-06, 2.487276554107666, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.235904847E-06, 2.5474371910095224, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3123711820000002E-06, 2.607585191726685, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.441668928E-06, 2.66808009147644, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.4694818450000002E-06, 2.7277333736419682, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5820169210000001E-06, 2.7876229286193852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.7904883410000002E-06, 2.8476970195770264, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.914289442E-06, 2.9075205326080322, 0.000485, 0.000485
DataValue, 0.000495, -2.0719405710000003E-06, 2.9673385620117192, 0.000495, 0.000495
DataValue, 0.000505, -1.079034632E-06, 2.9677331447601323, 0.000505, 0.000505
DataValue, 0.000515, -6.56647728E-07, 2.9082043170928964, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.45076245E-07, 2.8479652404785161, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.17774272E-07, 2.7877449989318852, 0.000535, 0.000535
DataValue, 0.000545, -7.2352378E-08, 2.7280359268188481, 0.000545, 0.000545
DataValue, 0.000555, 8.4931429E-08, 2.6682722568511963, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.63063348E-07, 2.6077935695648193, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.95019226E-07, 2.5477395057678223, 0.000575, 0.000575
DataValue, 0.000585, 3.20512584E-07, 2.488203763961792, 0.000585, 0.000585
DataValue, 0.000595, 3.5355086000000004E-07, 2.42817497253418, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.40308617E-07, 2.3680927753448491, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.4518014900000003E-07, 2.308476448059082, 0.000615, 0.000615
DataValue, 0.000625, 4.78219135E-07, 2.249176025390625, 0.000625, 0.000625
DataValue, 0.000635, 4.3705537700000004E-07, 2.1888389587402344, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.86383897E-07, 2.1288590431213383, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.43926888E-07, 2.0693154335021973, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 5.0237338200000006E-07, 2.0089268684387211, 0.000665, 0.000665
DataValue, 0.000675, 5.2329733100000009E-07, 1.9488369226455691, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.7662447300000006E-07, 1.8894052505493162, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.6247722600000009E-07, 1.8291293382644651, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.39957739E-07, 1.7688310146331792, 0.000705, 0.000705
DataValue, 0.000715, 6.212919170000001E-07, 1.7094122171401982, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.8249759100000008E-07, 1.649516224861145, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.5325114100000007E-07, 1.5891016721725462, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 6.3388989700000007E-07, 1.529301762580872, 0.000745, 0.000745
DataValue, 0.000755, 6.13298198E-07, 1.469622850418091, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.9093571300000009E-07, 1.4093790054321291, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.37003097E-07, 1.3493707180023191, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 6.44963848E-07, 1.289730906486511, 0.000785, 0.000785
DataValue, 0.000795, 6.02136595E-07, 1.229481101036072, 0.000795, 0.000795
DataValue, 0.000805, 6.8781633900000009E-07, 1.1690124273300171, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 7.1574351100000006E-07, 1.1094077825546271, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.63508558E-07, 1.0497515201568601, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.9960958600000009E-07, 0.98898875713348411, 0.000835, 0.000835
DataValue, 0.000845, 7.6869554300000008E-07, 0.92895478010177612, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.54574955E-07, 0.86933326721191406, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.566541740000001E-07, 0.8094763159751891, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 8.09115534E-07, 0.749222278594971, 0.000875, 0.000875
DataValue, 0.000885, 7.99147756E-07, 0.68930935859680209, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.05780815E-07, 0.6297748088836671, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 8.76741979E-07, 0.56945884227752708, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.8694321200000008E-07, 0.509551882743835, 0.000915, 0.000915
DataValue, 0.000925, 8.7514365500000006E-07, 0.44985264539718606, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.5821985700000013E-07, 0.389638364315033, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.016502438E-06, 0.329632490873337, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.013857513E-06, 0.27000612020492504, 0.000955, 0.000955
DataValue, 0.000965, 1.128150757E-06, 0.20994533598423, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.217461772E-06, 0.149549081921577, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2322833530000001E-06, 0.089873753488064, 0.000985, 0.000985
DataValue, 0.000995, 1.353940775E-06, 0.029972787946463002, 0.000995, 0.000995
DataValue, 0.001005, 1.5270661610000001E-06, -0.030254146084189002, 0.001005, 0.001005
DataValue, 0.001015, 1.606255296E-06, -0.090012542903423, 0.001015, 0.001015
DataValue, 0.001025, 1.7630062530000002E-06, -0.14981107413768802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0235977440000003E-06, -0.20982855558395402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.2567624E-06, -0.269860833883286, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.558457936E-06, -0.32975298166275, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.027519369E-06, -0.389517366886139, 0.001065, 0.001065
DataValue, 0.001075, 3.5542841490000004E-06, -0.449685871601105, 0.001075, 0.001075
DataValue, 0.001085, 4.1117887120000007E-06, -0.50959038734436, 0.001085, 0.001085
DataValue, 0.001095, 4.7755888770000007E-06, -0.569074511528015, 0.001095, 0.001095
DataValue, 0.001105, 5.441681424E-06, -0.629555284976959, 0.001105, 0.001105
DataValue, 0.001115, 5.9689864430000008E-06, -0.689616739749908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.3722040980000008E-06, -0.749305129051208, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.692916031E-06, -0.8092849254608151, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.8843892220000006E-06, -0.86971884965896606, 0.001145, 0.001145
DataValue, 0.001155, 6.9312077360000008E-06, -0.92957192659378007, 0.001155, 0.001155
DataValue, 0.001165, 6.9103080020000006E-06, -0.98908144235611006, 0.001165, 0.001165
DataValue, 0.001175, 6.8489139270000008E-06, -1.0496382713317871, 0.001175, 0.001175
DataValue, 0.001185, 6.587084044E-06, -1.1097071170806891, 0.001185, 0.001185
DataValue, 0.001195, 6.200973985E-06, -1.1694239377975462, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.819505986E-06, -1.229721665382385, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.3493099590000008E-06, -1.2898344993591311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.8148458520000008E-06, -1.349326491355896, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.303498372E-06, -1.4094144105911262, 0.001235, 0.001235
DataValue, 0.001245, 3.8020966710000003E-06, -1.470142245292664, 0.001245, 0.001245
DataValue, 0.001255, 3.28100873E-06, -1.5303325653076172, 0.001255, 0.001255
DataValue, 0.001265, 2.8168271910000004E-06, -1.589701294898987, 0.001265, 0.001265
DataValue, 0.001275, 2.445908876E-06, -1.6498200893402102, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.107627324E-06, -1.7097167968750002, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8137690180000002E-06, -1.76961362361908, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5951525260000002E-06, -1.8298394680023191, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4245893E-06, -1.8898981809616091, 0.001315, 0.001315
DataValue, 0.001325, 1.267016046E-06, -1.9496860504150391, 0.001325, 0.001325
DataValue, 0.001335, 1.1720638890000002E-06, -2.0092742443084721, 0.001335, 0.001335
DataValue, 0.001345, 1.1043855470000002E-06, -2.0697720050811772, 0.001345, 0.001345
DataValue, 0.001355, 1.0078708780000002E-06, -2.1296515464782724, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.9189674100000012E-07, -2.189408540725708, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.327995940000001E-07, -2.2494270801544194, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.9651558700000012E-07, -2.3097867965698242, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.4896629500000007E-07, -2.3694381713867192, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.357577030000001E-07, -2.4291388988494873, 0.001405, 0.001405
DataValue, 0.001415, 8.19670049E-07, -2.4893586635589604, 0.001415, 0.001415
DataValue, 0.001425, 7.8790412800000005E-07, -2.549236536026001, 0.001425, 0.001425
DataValue, 0.001435, 7.6407934600000006E-07, -2.6087713241577153, 0.001435, 0.001435
DataValue, 0.001445, 7.57531836E-07, -2.6690094470977783, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.465118870000001E-07, -2.7290239334106454, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.53062864E-07, -2.7886414527893071, 0.0014650000000000002, 0.0014650000000000002
