
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7019588900000002E-07, 0.028983838856220002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5215219700000003E-07, 0.06876175850629801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.27243319E-07, 0.108502343297005, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1707849400000003E-07, 0.148404613137245, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.20471676E-07, 0.18805500864982602, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.86365938E-07, 0.22889180481433902, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8184072700000003E-07, 0.269051223993301, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.54951175E-07, 0.30850788950920105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3355566700000001E-07, 0.34798005223274203, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5535789E-07, 0.38857239484787004, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.6817821200000004E-07, 0.42890405654907204, 0.000105, 0.000105
DataValue, 0.000115, -3.1895538700000004E-07, 0.46850761771202104, 0.000115, 0.000115
DataValue, 0.000125, -2.9735161900000005E-07, 0.50805759429931607, 0.000125, 0.000125
DataValue, 0.000135, -3.22277742E-07, 0.548069417476654, 0.000135, 0.000135
DataValue, 0.000145, -3.69945013E-07, 0.588075637817383, 0.000145, 0.000145
DataValue, 0.000155, -3.7379257400000003E-07, 0.628461539745331, 0.000155, 0.000155
DataValue, 0.000165, -3.55119909E-07, 0.66873013973236106, 0.000165, 0.000165
DataValue, 0.000175, -4.5351524100000005E-07, 0.70825266838073708, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.1831208400000003E-07, 0.747838616371155, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.4347243E-07, 0.788140714168549, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.4471894400000006E-07, 0.828562915325165, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4178111100000004E-07, 0.8684334754943851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.8377972900000008E-07, 0.90861892700195312, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.47506943E-07, 0.94848489761352506, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.4810300300000008E-07, 0.98817902803421009, 0.000245, 0.000245
DataValue, 0.000255, -5.6607939300000007E-07, 1.0285236835479741, 0.000255, 0.000255
DataValue, 0.000265, -5.71708711E-07, 1.0689336061477661, 0.000265, 0.000265
DataValue, 0.000275, -5.7724202E-07, 1.108529329299927, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.0949501600000003E-07, 1.148303747177124, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.0013504700000005E-07, 1.1887369155883791, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.6688929800000006E-07, 1.228615522384644, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.0777885000000007E-07, 1.268845796585083, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.58043439E-07, 1.3090460300445561, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.4794242E-07, 1.3485703468322752, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.82124847E-07, 1.388533234596252, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.7540160600000004E-07, 1.4287916421890261, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.1951792600000008E-07, 1.4691609144210822, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.53110658E-07, 1.508890628814697, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.68653099E-07, 1.5486174821853642, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7186188100000004E-07, 1.5888537168502812, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.9056217800000004E-07, 1.6287770271301272, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.7309627000000005E-07, 1.6694451570510862, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.9051703900000009E-07, 1.7097423076629641, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.75943927E-07, 1.7488783597946171, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.7414599800000004E-07, 1.7886834144592292, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8851533200000005E-07, 1.8289904594421391, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.0064847400000005E-07, 1.8691058158874512, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.5924236400000003E-07, 1.9091197252273562, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.17274032E-07, 1.9489808082580571, 0.000485, 0.000485
DataValue, 0.000495, -1.8910978400000002E-07, 1.9883923530578611, 0.000495, 0.000495
DataValue, 0.000505, 2.02282408E-07, 1.9884526729583743, 0.000505, 0.000505
DataValue, 0.000515, 1.6708415300000002E-07, 1.9489438533782961, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8522251800000002E-07, 1.9090950489044192, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.66222798E-07, 1.86906111240387, 0.000535, 0.000535
DataValue, 0.000545, 3.9543027700000004E-07, 1.8289756774902342, 0.000545, 0.000545
DataValue, 0.000555, 6.5968791000000009E-08, 1.7887271642684941, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4533918000000004E-07, 1.7488459348678591, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.6992941600000003E-07, 1.709729909896851, 0.000575, 0.000575
DataValue, 0.000585, 2.5727106800000004E-07, 1.669748783111572, 0.000585, 0.000585
DataValue, 0.000595, 2.54245322E-07, 1.6290680170059202, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.8236408400000004E-07, 1.58891499042511, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 9.2671101E-08, 1.5491524934768681, 0.000615, 0.000615
DataValue, 0.000625, 3.7237219900000003E-07, 1.5094306468963621, 0.000625, 0.000625
DataValue, 0.000635, 3.5050055700000003E-07, 1.4695113897323611, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.39716115E-07, 1.4295974969863892, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 6.966841E-08, 1.389035105705261, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.46308405E-07, 1.3488633632659912, 0.000665, 0.000665
DataValue, 0.000675, 2.95528707E-07, 1.3093035221099851, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.04433456E-07, 1.2691589593887331, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2174886300000002E-07, 1.2288275957107542, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.54071858E-07, 1.188698530197144, 0.000705, 0.000705
DataValue, 0.000715, 2.1018721000000002E-07, 1.1487190723419192, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9838057E-07, 1.1087449789047241, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1688216500000003E-07, 1.0691624879837041, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7208707800000004E-07, 1.0289545059204102, 0.000745, 0.000745
DataValue, 0.000755, 2.88898718E-07, 0.98861968517303511, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.18646414E-07, 0.94858741760253906, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.88836304E-07, 0.90871757268905606, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.20893384E-07, 0.86884737014770508, 0.000785, 0.000785
DataValue, 0.000795, 3.18058085E-07, 0.828756630420685, 0.000795, 0.000795
DataValue, 0.000805, 3.6016049900000003E-07, 0.78852820396423307, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7039013200000003E-07, 0.74837261438369707, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.7177361500000004E-07, 0.7085351943969731, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.5242538800000004E-07, 0.66927367448806807, 0.000835, 0.000835
DataValue, 0.000845, 2.17725287E-07, 0.629099488258362, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.3919766900000003E-07, 0.588130950927734, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.18865887E-07, 0.54836601018905606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.3592043900000002E-07, 0.508493721485138, 0.000875, 0.000875
DataValue, 0.000885, 3.6552972900000004E-07, 0.468878537416458, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.16626199E-07, 0.429161548614502, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.88074801E-07, 0.38899087905883806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.68387453E-07, 0.348646521568298, 0.000915, 0.000915
DataValue, 0.000925, 3.3268125300000003E-07, 0.30873826146125805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1691300300000004E-07, 0.269496113061905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0314814100000004E-07, 0.22911654412746402, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.2093237200000003E-07, 0.18844707310199702, 0.000955, 0.000955
DataValue, 0.000965, 4.93254845E-07, 0.148918554186821, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9900352300000002E-07, 0.10877815634012202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.4301717700000004E-07, 0.068677216768265, 0.000985, 0.000985
DataValue, 0.000995, 3.11620227E-07, 0.029077537357807003, 0.000995, 0.000995
DataValue, 0.001005, 3.49067278E-07, -0.011488376185298, 0.001005, 0.001005
DataValue, 0.001015, 3.81854022E-07, -0.051874287426472, 0.001015, 0.001015
DataValue, 0.001025, 3.52524268E-07, -0.091284811496735008, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.3863457800000005E-07, -0.130873918533325, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.14691562E-07, -0.171415537595749, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4235452500000005E-07, -0.211261078715324, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.86106905E-07, -0.251062244176865, 0.001065, 0.001065
DataValue, 0.001075, 4.0108770300000003E-07, -0.291102945804596, 0.001075, 0.001075
DataValue, 0.001085, 4.3030877400000005E-07, -0.33093935251236, 0.001085, 0.001085
DataValue, 0.001095, 3.6832688000000003E-07, -0.37062922120094305, 0.001095, 0.001095
DataValue, 0.001105, 3.78492416E-07, -0.411029577255249, 0.001105, 0.001105
DataValue, 0.001115, 4.07937875E-07, -0.45113366842269903, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.55172483E-07, -0.49117684364318803, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6567908500000005E-07, -0.531329214572906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.6352326400000005E-07, -0.57110363245010409, 0.001145, 0.001145
DataValue, 0.001155, 4.9790742200000006E-07, -0.61093473434448209, 0.001155, 0.001155
DataValue, 0.001165, 3.84613315E-07, -0.651275217533112, 0.001165, 0.001165
DataValue, 0.001175, 4.1989361000000006E-07, -0.69185060262680009, 0.001175, 0.001175
DataValue, 0.001185, 4.06916911E-07, -0.731508791446686, 0.001185, 0.001185
DataValue, 0.001195, 4.5930474400000005E-07, -0.771228194236755, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.09717268E-07, -0.81144398450851407, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.78429001E-07, -0.85130786895751909, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.91312028E-07, -0.89147222042083707, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.61456779E-07, -0.931650996208191, 0.001235, 0.001235
DataValue, 0.001245, 4.81116786E-07, -0.971439838409424, 0.001245, 0.001245
DataValue, 0.001255, 4.4270066700000005E-07, -1.0114802122116091, 0.001255, 0.001255
DataValue, 0.001265, 4.6230525200000005E-07, -1.0518559217453, 0.001265, 0.001265
DataValue, 0.001275, 5.13980694E-07, -1.0923745632171631, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.6963225500000003E-07, -1.1319010257720952, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.2003947000000003E-07, -1.171544671058655, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.78644324E-07, -1.2119003534317021, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.70822243E-07, -1.2520622014999392, 0.001315, 0.001315
DataValue, 0.001325, 4.5160541600000005E-07, -1.2922688722610471, 0.001325, 0.001325
DataValue, 0.001335, 5.21460549E-07, -1.3320400714874272, 0.001335, 0.001335
DataValue, 0.001345, 4.78353286E-07, -1.3716189861297612, 0.001345, 0.001345
DataValue, 0.001355, 4.2706705E-07, -1.41155993938446, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.6638422200000004E-07, -1.4522421360015871, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.99878524E-07, -1.4920852184295652, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.0986199700000004E-07, -1.5319744348526, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.3907817800000005E-07, -1.57188093662262, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.68783099E-07, -1.6118465662002561, 0.001405, 0.001405
DataValue, 0.001415, 4.33258776E-07, -1.6521652936935432, 0.001415, 0.001415
DataValue, 0.001425, 3.80641637E-07, -1.6921950578689582, 0.001425, 0.001425
DataValue, 0.001435, 4.2926396300000005E-07, -1.7320183515548711, 0.001435, 0.001435
DataValue, 0.001445, 3.53585222E-07, -1.7716265916824341, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.28342139E-07, -1.8119955062866211, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.3542763700000003E-07, -1.8525561094284062, 0.0014650000000000002, 0.0014650000000000002
