
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.6864656700000005E-07, 0.029247634112835003, 5E-06, 5E-06
DataValue, 1.5E-05, -4.0895579900000004E-07, 0.088888458907604009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.8624929100000008E-07, 0.14859580993652302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.45764976E-07, 0.20907197892665902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.90049638E-07, 0.269342571496963, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.65967036E-07, 0.328763037919998, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.52651374E-07, 0.388838231563568, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.5137782E-07, 0.44880715012550304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -9.74125328E-07, 0.50823462009429909, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1160644820000001E-06, 0.56830632686615, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.310596872E-06, 0.628784239292145, 0.000105, 0.000105
DataValue, 0.000115, -1.5027969770000002E-06, 0.688234269618988, 0.000115, 0.000115
DataValue, 0.000125, -1.743394591E-06, 0.748070478439331, 0.000125, 0.000125
DataValue, 0.000135, -2.0030731780000003E-06, 0.808404088020325, 0.000135, 0.000135
DataValue, 0.000145, -2.254754691E-06, 0.86836630105972312, 0.000145, 0.000145
DataValue, 0.000155, -2.5244291920000004E-06, 0.927827596664429, 0.000155, 0.000155
DataValue, 0.000165, -2.7988228340000002E-06, 0.98784822225570712, 0.000165, 0.000165
DataValue, 0.000175, -3.0180856360000004E-06, 1.048306822776794, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.132276561E-06, 1.1081264019012451, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1812076030000003E-06, 1.1679087877273562, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.148580845E-06, 1.2281349897384641, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.043531251E-06, 1.288324236869812, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.04158948E-06, 1.3477915525436401, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.2879129320000002E-06, 1.4078917503356931, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.7639529180000004E-06, 1.4683253765106201, 0.000245, 0.000245
DataValue, 0.000255, -4.295677172E-06, 1.5279668569564822, 0.000255, 0.000255
DataValue, 0.000265, -4.7465327950000007E-06, 1.587798476219177, 0.000265, 0.000265
DataValue, 0.000275, -5.0646990530000007E-06, 1.6484309434890752, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.1218544290000006E-06, 1.7082308530807502, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.0332273530000008E-06, 1.7675292491912842, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.8961419450000004E-06, 1.8277695178985602, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.7116855060000007E-06, 1.8877866268157961, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.4683333730000007E-06, 1.9475344419479372, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.2583224060000006E-06, 2.0077276229858403, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.012478257E-06, 2.0683166980743413, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.6790647750000003E-06, 2.1278376579284672, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.3888750290000002E-06, 2.187514066696167, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.039932835E-06, 2.2478511333465581, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7479268280000003E-06, 2.3074426651000981, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.4476487400000003E-06, 2.3670444488525391, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.225013986E-06, 2.4273233413696294, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.9662811610000003E-06, 2.4870374202728271, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.760696478E-06, 2.54698634147644, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.6286996920000001E-06, 2.6070826053619394, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.5007212820000002E-06, 2.6673274040222172, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.406996603E-06, 2.726981639862061, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.33407957E-06, 2.78698992729187, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.31265017E-06, 2.8472204208374023, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.3233336630000001E-06, 2.9072515964508061, 0.000485, 0.000485
DataValue, 0.000495, -1.3675370380000001E-06, 2.9668407440185551, 0.000495, 0.000495
DataValue, 0.000505, -1.8204410400000002E-07, 2.9671347141265874, 0.000505, 0.000505
DataValue, 0.000515, 2.02553068E-07, 2.9074952602386483, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.42401876E-07, 2.8475511074066162, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9879032000000004E-07, 2.7873330116271973, 0.000535, 0.000535
DataValue, 0.000545, 4.4129652100000005E-07, 2.7276561260223393, 0.000545, 0.000545
DataValue, 0.000555, 4.9125105800000009E-07, 2.6677746772766113, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.05805588E-07, 2.6073455810546884, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.36290713E-07, 2.5473647117614751, 0.000575, 0.000575
DataValue, 0.000585, 5.41152986E-07, 2.4875636100769043, 0.000585, 0.000585
DataValue, 0.000595, 5.62165269E-07, 2.4277503490448002, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.6325257000000008E-07, 2.3676998615264893, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 5.65693483E-07, 2.3079464435577393, 0.000615, 0.000615
DataValue, 0.000625, 5.8038892800000005E-07, 2.2481963634490971, 0.000625, 0.000625
DataValue, 0.000635, 5.83197902E-07, 2.1881437301635742, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.93157949E-07, 2.1282122135162354, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.96749999E-07, 2.0685169696807861, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.2050395400000008E-07, 2.0081877708435063, 0.000665, 0.000665
DataValue, 0.000675, 6.4192073500000009E-07, 1.9483363628387451, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 6.5072623600000006E-07, 1.8888423442840581, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 6.59390821E-07, 1.8284544944763181, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 6.83484075E-07, 1.7681047916412351, 0.000705, 0.000705
DataValue, 0.000715, 6.9836596600000006E-07, 1.7087539434432981, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 7.11166535E-07, 1.6489624977111821, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 7.1968742100000008E-07, 1.588430762290955, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 7.3469692600000011E-07, 1.5288131237030032, 0.000745, 0.000745
DataValue, 0.000755, 7.3858615200000007E-07, 1.4689441919326782, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 7.5525775900000008E-07, 1.4086760282516482, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 7.84037354E-07, 1.3490253686904912, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 7.78777576E-07, 1.288906931877136, 0.000785, 0.000785
DataValue, 0.000795, 7.892753620000001E-07, 1.228671193122864, 0.000795, 0.000795
DataValue, 0.000805, 8.099062820000001E-07, 1.1686272621154792, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 8.23786422E-07, 1.1087770462036131, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 8.56614406E-07, 1.0490283966064451, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 8.877409530000001E-07, 0.98904371261596713, 0.000835, 0.000835
DataValue, 0.000845, 9.0353700000000008E-07, 0.92884773015975908, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 9.2417985800000007E-07, 0.869012236595154, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 9.7565134600000015E-07, 0.808781087398529, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.023718028E-06, 0.74858516454696611, 0.000875, 0.000875
DataValue, 0.000885, 1.05767117E-06, 0.688789427280426, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.104682042E-06, 0.629482328891754, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.159826979E-06, 0.56902658939361606, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.2015963190000002E-06, 0.508782744407654, 0.000915, 0.000915
DataValue, 0.000925, 1.269262725E-06, 0.449694216251373, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.35638038E-06, 0.38937821984291104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.4449321950000001E-06, 0.32925057411193803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5437672120000002E-06, 0.269829392433166, 0.000955, 0.000955
DataValue, 0.000965, 1.6540008120000002E-06, 0.209629222750664, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7933947450000002E-06, 0.149051681160927, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.918741646E-06, 0.089628748595715013, 0.000985, 0.000985
DataValue, 0.000995, 2.070773235E-06, 0.029714759439230003, 0.000995, 0.000995
DataValue, 0.001005, 2.225532171E-06, -0.030635027214885, 0.001005, 0.001005
DataValue, 0.001015, 2.4069834130000003E-06, -0.090644061565399, 0.001015, 0.001015
DataValue, 0.001025, 2.521618171E-06, -0.15034578740596802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.6711268220000002E-06, -0.21031223237514501, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.8034608020000002E-06, -0.270134687423706, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.892497832E-06, -0.330116629600525, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.9985476430000003E-06, -0.39004856348037703, 0.001065, 0.001065
DataValue, 0.001075, 3.1072263480000004E-06, -0.450247704982758, 0.001075, 0.001075
DataValue, 0.001085, 3.213928949E-06, -0.509995520114899, 0.001085, 0.001085
DataValue, 0.001095, 3.3001365410000003E-06, -0.569673657417297, 0.001095, 0.001095
DataValue, 0.001105, 3.4522547590000003E-06, -0.629928767681122, 0.001105, 0.001105
DataValue, 0.001115, 3.4698348370000003E-06, -0.69014126062393211, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.425033356E-06, -0.750335454940796, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.289588449E-06, -0.810010433197021, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.0776477620000002E-06, -0.87013739347457908, 0.001145, 0.001145
DataValue, 0.001155, 2.7488838440000003E-06, -0.929872572422028, 0.001155, 0.001155
DataValue, 0.001165, 2.448787882E-06, -0.98963797092437711, 0.001165, 0.001165
DataValue, 0.001175, 2.257153483E-06, -1.0501676797866821, 0.001175, 0.001175
DataValue, 0.001185, 2.1553426000000003E-06, -1.1103590726852421, 0.001185, 0.001185
DataValue, 0.001195, 2.2685760540000004E-06, -1.1698548793792731, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.6419709230000004E-06, -1.229960680007935, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0256348960000003E-06, -1.2902752161026, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.4190804850000003E-06, -1.3497021198272712, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7854476890000003E-06, -1.4096981287002561, 0.001235, 0.001235
DataValue, 0.001245, 4.030218406E-06, -1.4701157808303831, 0.001245, 0.001245
DataValue, 0.001255, 4.175188224E-06, -1.5299692153930662, 0.001255, 0.001255
DataValue, 0.001265, 4.2217734520000006E-06, -1.5896449089050291, 0.001265, 0.001265
DataValue, 0.001275, 4.166522103E-06, -1.6499974727630622, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.934344477E-06, -1.7097241878509522, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.69589543E-06, -1.7695072889328, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.4722756940000003E-06, -1.8295121192932131, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.142922878E-06, -1.8897066116333012, 0.001315, 0.001315
DataValue, 0.001325, 2.9251539220000003E-06, -1.9494643211364751, 0.001325, 0.001325
DataValue, 0.001335, 2.7587605020000002E-06, -2.0094563961029053, 0.001335, 0.001335
DataValue, 0.001345, 2.571520099E-06, -2.0698561668396, 0.001345, 0.001345
DataValue, 0.001355, 2.44244643E-06, -2.1299550533294682, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.349999249E-06, -2.1893661022186284, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2006061040000003E-06, -2.2493951320648193, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0436334580000003E-06, -2.3097808361053471, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.963051545E-06, -2.36944842338562, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8494445160000002E-06, -2.4288566112518311, 0.001405, 0.001405
DataValue, 0.001415, 1.666251819E-06, -2.489324569702148, 0.001415, 0.001415
DataValue, 0.001425, 1.565444109E-06, -2.5492405891418461, 0.001425, 0.001425
DataValue, 0.001435, 1.4584337580000002E-06, -2.608616828918457, 0.001435, 0.001435
DataValue, 0.001445, 1.310992275E-06, -2.6691498756408691, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.253067126E-06, -2.7293212413787842, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2262560180000001E-06, -2.7886710166931152, 0.0014650000000000002, 0.0014650000000000002
