
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8983732300000002E-07, 0.028890687972307004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.14050459E-07, 0.088691331446171, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2118612700000002E-07, 0.14819979667663602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.56982872E-07, 0.20855732262134502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.75842353E-07, 0.268734991550446, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.95009585E-07, 0.32831665873527505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.12311386E-07, 0.388336956501007, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.41383299E-07, 0.448478698730469, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.31813709E-07, 0.50777488946914706, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.55371412E-07, 0.567867398262024, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.8955090500000004E-07, 0.62832736968994107, 0.000105, 0.000105
DataValue, 0.000115, -4.1027158200000005E-07, 0.687929809093475, 0.000115, 0.000115
DataValue, 0.000125, -3.6898936200000004E-07, 0.7478722929954531, 0.000125, 0.000125
DataValue, 0.000135, -3.9613488E-07, 0.808108031749725, 0.000135, 0.000135
DataValue, 0.000145, -4.2841321600000003E-07, 0.86809313297271706, 0.000145, 0.000145
DataValue, 0.000155, -3.9629750900000004E-07, 0.927616715431213, 0.000155, 0.000155
DataValue, 0.000165, -4.30580769E-07, 0.98754060268402111, 0.000165, 0.000165
DataValue, 0.000175, -4.1580472000000003E-07, 1.04817795753479, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.3541848500000003E-07, 1.108251810073853, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.38064149E-07, 1.1678736209869391, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.3723062500000005E-07, 1.2280895709991462, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4173117400000005E-07, 1.2882940769195561, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2773325500000003E-07, 1.3479851484298711, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6079532E-07, 1.4079699516296391, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7073365300000005E-07, 1.4683338403701782, 0.000245, 0.000245
DataValue, 0.000255, -4.8946066000000006E-07, 1.5279738903045652, 0.000255, 0.000255
DataValue, 0.000265, -5.45595356E-07, 1.5875446796417241, 0.000265, 0.000265
DataValue, 0.000275, -6.4512437300000008E-07, 1.6481205224990851, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.598263210000001E-07, 1.7081636190414431, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.060702289E-06, 1.7673574686050422, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.43162822E-06, 1.8275389671325681, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.968905735E-06, 1.8878010511398322, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.4044029490000002E-06, 1.9474443197250371, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.86872546E-06, 2.0075747966766362, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.175841357E-06, 2.0681815147399902, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.3109638480000003E-06, 2.1277608871459961, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.416940899E-06, 2.1874744892120361, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.413244485E-06, 2.2478034496307373, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.319718871E-06, 2.3074493408203134, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.2108705450000002E-06, 2.3669219017028813, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.059623168E-06, 2.4270327091217041, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.826334367E-06, 2.4872322082519531, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6296659140000002E-06, 2.546816349029541, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.4691482850000003E-06, 2.6066999435424814, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.267405307E-06, 2.6671814918518071, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1047887910000003E-06, 2.726876020431519, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.014980737E-06, 2.7867496013641362, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.8476030160000003E-06, 2.8471121788024902, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.754859795E-06, 2.9070661067962651, 0.000485, 0.000485
DataValue, 0.000495, -1.7575846410000002E-06, 2.9667673110961914, 0.000495, 0.000495
DataValue, 0.000505, -4.5173328500000004E-07, 2.9670026302337651, 0.000505, 0.000505
DataValue, 0.000515, 2.881357E-08, 2.9073238372802734, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6406789900000002E-07, 2.8474724292755131, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3097372500000002E-07, 2.787283182144165, 0.000535, 0.000535
DataValue, 0.000545, 3.31409211E-07, 2.7273156642913823, 0.000545, 0.000545
DataValue, 0.000555, 3.3092129600000004E-07, 2.6674988269805913, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.24449502E-07, 2.6071159839630131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.1139182400000003E-07, 2.5471558570861821, 0.000575, 0.000575
DataValue, 0.000585, 3.82347253E-07, 2.4875326156616211, 0.000585, 0.000585
DataValue, 0.000595, 3.6313656400000004E-07, 2.4274165630340581, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.3987134300000004E-07, 2.367417573928833, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.1930701400000003E-07, 2.3081040382385254, 0.000615, 0.000615
DataValue, 0.000625, 3.9971004600000003E-07, 2.2483634948730473, 0.000625, 0.000625
DataValue, 0.000635, 4.3401644200000003E-07, 2.1878528594970703, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.5431653500000004E-07, 2.127974271774292, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.9612857000000004E-07, 2.0684769153594971, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5728182800000004E-07, 2.0079085826873784, 0.000665, 0.000665
DataValue, 0.000675, 4.91603657E-07, 1.9481476545333862, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.5367158900000006E-07, 1.8885716199874882, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5047144700000004E-07, 1.8285319805145262, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.97744566E-07, 1.7682955265045171, 0.000705, 0.000705
DataValue, 0.000715, 4.4258149500000006E-07, 1.7087687253952031, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.0176140600000009E-07, 1.6487016677856452, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.32414788E-07, 1.5882550477981572, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.05896708E-07, 1.5285290479660032, 0.000745, 0.000745
DataValue, 0.000755, 4.96121686E-07, 1.4688297510147101, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.6165771400000009E-07, 1.40850567817688, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.79167079E-07, 1.348512530326843, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.25439646E-07, 1.288906931877136, 0.000785, 0.000785
DataValue, 0.000795, 6.0482148E-07, 1.2287777662277222, 0.000795, 0.000795
DataValue, 0.000805, 6.23188157E-07, 1.1685230731964111, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.8005946400000009E-07, 1.1085526943206792, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.6715108500000006E-07, 1.0486763715744021, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 7.1782619700000009E-07, 0.98859453201293912, 0.000835, 0.000835
DataValue, 0.000845, 6.749673960000001E-07, 0.928823471069336, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.0461692300000008E-07, 0.868762671947479, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.9029320000000008E-07, 0.80866104364395108, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.8548424700000007E-07, 0.748242616653442, 0.000875, 0.000875
DataValue, 0.000885, 8.1580253700000008E-07, 0.68859970569610607, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 9.1740031400000008E-07, 0.62892931699752808, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.2585531800000012E-07, 0.568583726882935, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 9.2331339400000011E-07, 0.50841802358627308, 0.000915, 0.000915
DataValue, 0.000925, 1.077645948E-06, 0.44896659255027804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.123113975E-06, 0.38902163505554205, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.1518555990000001E-06, 0.32895240187645003, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.2657646950000002E-06, 0.269330948591232, 0.000955, 0.000955
DataValue, 0.000965, 1.358351597E-06, 0.20930008590221402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.398396535E-06, 0.148864403367043, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5090851090000002E-06, 0.089107416570187, 0.000985, 0.000985
DataValue, 0.000995, 1.6597716690000002E-06, 0.029407097026706002, 0.000995, 0.000995
DataValue, 0.001005, 1.7248933090000002E-06, -0.030750136822462002, 0.001005, 0.001005
DataValue, 0.001015, 1.7904321790000002E-06, -0.090687714517117, 0.001015, 0.001015
DataValue, 0.001025, 1.9744450130000002E-06, -0.15053094923496202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.030186579E-06, -0.210458666086197, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.053689514E-06, -0.270646184682846, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.1433595520000003E-06, -0.33058235049247703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.150771252E-06, -0.390320688486099, 0.001065, 0.001065
DataValue, 0.001075, 2.0930747270000002E-06, -0.450469464063644, 0.001075, 0.001075
DataValue, 0.001085, 2.10115536E-06, -0.510433435440063, 0.001085, 0.001085
DataValue, 0.001095, 2.0032414340000003E-06, -0.570222795009613, 0.001095, 0.001095
DataValue, 0.001105, 1.8422941820000002E-06, -0.630592346191406, 0.001105, 0.001105
DataValue, 0.001115, 1.705770273E-06, -0.6909181475639341, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.610660433E-06, -0.750565707683563, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.36659412E-06, -0.81016182899475109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.239035555E-06, -0.870602071285248, 0.001145, 0.001145
DataValue, 0.001155, 1.1258682660000002E-06, -0.93040728569030806, 0.001155, 0.001155
DataValue, 0.001165, 9.349054150000001E-07, -0.99011886119842507, 0.001165, 0.001165
DataValue, 0.001175, 8.4692419500000009E-07, -1.0506734848022461, 0.001175, 0.001175
DataValue, 0.001185, 8.0781444500000012E-07, -1.1107790470123291, 0.001185, 0.001185
DataValue, 0.001195, 6.97872451E-07, -1.1702150106430052, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.2356321E-07, -1.2304922342300422, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.24677114E-07, -1.2907609939575202, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.2370128300000005E-07, -1.350139260292053, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.4256412300000009E-07, -1.4103007316589362, 0.001235, 0.001235
DataValue, 0.001245, 5.9138926600000009E-07, -1.4709535837173462, 0.001245, 0.001245
DataValue, 0.001255, 5.97795918E-07, -1.530771851539612, 0.001255, 0.001255
DataValue, 0.001265, 5.4966540100000007E-07, -1.590650677680969, 0.001265, 0.001265
DataValue, 0.001275, 6.31085129E-07, -1.6507842540740971, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.08038613E-07, -1.71049690246582, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.4060648100000006E-07, -1.7704658508300781, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.2571298200000007E-07, -1.8305087089538572, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2247019190000002E-06, -1.8907299041748051, 0.001315, 0.001315
DataValue, 0.001325, 1.5270752560000002E-06, -1.9505288600921631, 0.001325, 0.001325
DataValue, 0.001335, 1.918175712E-06, -2.0103199481964111, 0.001335, 0.001335
DataValue, 0.001345, 2.4302109980000003E-06, -2.070509672164917, 0.001345, 0.001345
DataValue, 0.001355, 2.80421159E-06, -2.130368709564209, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.0668968520000002E-06, -2.190176248550415, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.3472358610000003E-06, -2.2499749660491943, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.437796067E-06, -2.310003280639648, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.3898284070000004E-06, -2.3700368404388432, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.3740807340000002E-06, -2.4295666217803964, 0.001405, 0.001405
DataValue, 0.001415, 3.227999741E-06, -2.489793062210083, 0.001415, 0.001415
DataValue, 0.001425, 3.020841405E-06, -2.5497479438781743, 0.001425, 0.001425
DataValue, 0.001435, 2.7999922170000003E-06, -2.6091730594635014, 0.001435, 0.001435
DataValue, 0.001445, 2.649646376E-06, -2.6693861484527592, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3705888450000003E-06, -2.7294502258300781, 0.0014550000000000001, 0.0014550000000000001
