
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0203292200000003E-07, 0.024058198556304002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2512023200000002E-07, 0.07396047562360801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5411361500000003E-07, 0.123630419373512, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8531170000000003E-07, 0.173482000827789, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.13794743E-07, 0.223986938595772, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.21519963E-07, 0.273771286010742, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3630863100000004E-07, 0.323490500450134, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.7303635700000003E-07, 0.37358850240707403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.9842089400000006E-07, 0.42371994256973305, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.32320007E-07, 0.47348633408546403, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.79884761E-07, 0.523053884506226, 0.000105, 0.000105
DataValue, 0.000115, -5.19143157E-07, 0.57286322116851807, 0.000115, 0.000115
DataValue, 0.000125, -5.8075909200000006E-07, 0.623642027378082, 0.000125, 0.000125
DataValue, 0.000135, -6.6037574700000007E-07, 0.673578083515167, 0.000135, 0.000135
DataValue, 0.000145, -7.36019729E-07, 0.723246932029724, 0.000145, 0.000145
DataValue, 0.000155, -8.4376614500000009E-07, 0.772904574871063, 0.000155, 0.000155
DataValue, 0.000165, -9.84379085E-07, 0.82291877269744906, 0.000165, 0.000165
DataValue, 0.000175, -1.131648105E-06, 0.872971057891846, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3427062410000002E-06, 0.922995090484619, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.5728244310000002E-06, 0.972730159759521, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.9096326010000003E-06, 1.022810578346252, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.26330917E-06, 1.0728892087936401, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6649663600000003E-06, 1.1229952573776252, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1275305900000003E-06, 1.1730877161026, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.5314471920000003E-06, 1.22308075428009, 0.000245, 0.000245
DataValue, 0.000255, -3.7820680060000004E-06, 1.2728672027587891, 0.000255, 0.000255
DataValue, 0.000265, -3.862028279E-06, 1.3227709531784062, 0.000265, 0.000265
DataValue, 0.000275, -3.8524635780000006E-06, 1.3727256059646611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.7827612690000004E-06, 1.422831058502197, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.6073470260000003E-06, 1.4729942083358771, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.4182960460000002E-06, 1.522729277610779, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.2346756600000004E-06, 1.57271945476532, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.07903224E-06, 1.622943162918091, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.8820982150000003E-06, 1.6732611656188972, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7101546040000004E-06, 1.7229747772216801, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.580429282E-06, 1.7723767757415772, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.499612492E-06, 1.8227318525314331, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.349831675E-06, 1.8729234933853152, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0843408490000004E-06, 1.9225268363952641, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.708810601E-06, 1.9723157882690432, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.3357480380000002E-06, 2.0224859714508061, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.043865268E-06, 2.0727109909057622, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.67516633E-07, 2.12243127822876, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.8521083E-07, 2.1725480556488042, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.5022654800000009E-07, 2.2226076126098633, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.4872150400000011E-07, 2.272529125213623, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.3324508800000011E-07, 2.322008371353149, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.7935106900000007E-07, 2.3717935085296631, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.0594696800000011E-07, 2.4219756126403813, 0.000485, 0.000485
DataValue, 0.000495, -8.7164141900000005E-07, 2.4723522663116464, 0.000495, 0.000495
DataValue, 0.000505, -2.44322507E-07, 2.4723978042602544, 0.000505, 0.000505
DataValue, 0.000515, -5.9801359E-08, 2.4223275184631352, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.555913E-09, 2.3722150325775151, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 7.5459283000000008E-08, 2.322451114654541, 0.000535, 0.000535
DataValue, 0.000545, 1.1403697900000001E-07, 2.2732300758361821, 0.000545, 0.000545
DataValue, 0.000555, 1.68079126E-07, 2.2228906154632573, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8117553700000002E-07, 2.1727375984191903, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.1464211400000001E-07, 2.1230568885803223, 0.000575, 0.000575
DataValue, 0.000585, 2.3043183700000003E-07, 2.07342529296875, 0.000585, 0.000585
DataValue, 0.000595, 2.5869687200000004E-07, 2.023086786270142, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.51201584E-07, 1.9729529619216921, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6994678100000003E-07, 1.9233438968658452, 0.000615, 0.000615
DataValue, 0.000625, 2.8577997600000003E-07, 1.8735088109970091, 0.000625, 0.000625
DataValue, 0.000635, 2.8450341500000004E-07, 1.8233389854431152, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.10860287E-07, 1.7733333110809331, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0501240600000005E-07, 1.7236456871032722, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.23986825E-07, 1.673766016960144, 0.000665, 0.000665
DataValue, 0.000675, 3.2703135800000004E-07, 1.6235138177871702, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4220138900000004E-07, 1.5733369588851931, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.27412721E-07, 1.523630738258362, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.42713122E-07, 1.4736045598983771, 0.000705, 0.000705
DataValue, 0.000715, 3.4776815E-07, 1.4234147071838381, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5650003800000003E-07, 1.3733881711959841, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.75805342E-07, 1.3237185478210451, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.7366794500000005E-07, 1.2737718820571902, 0.000745, 0.000745
DataValue, 0.000755, 3.68336714E-07, 1.2234897613525391, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.87688999E-07, 1.173372149467468, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.9332027800000003E-07, 1.1236873865127561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.94993606E-07, 1.0739114284515381, 0.000785, 0.000785
DataValue, 0.000795, 3.9770583300000006E-07, 1.0239443778991701, 0.000795, 0.000795
DataValue, 0.000805, 3.8576681E-07, 0.97369259595871, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0252743400000005E-07, 0.923386573791504, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.1703569300000003E-07, 0.87361836433410611, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.98296805E-07, 0.82368898391723611, 0.000835, 0.000835
DataValue, 0.000845, 4.1590635600000004E-07, 0.77337169647216808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.24784758E-07, 0.72356975078582808, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4265721E-07, 0.674051523208618, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.6245324400000003E-07, 0.624220013618469, 0.000875, 0.000875
DataValue, 0.000885, 4.8293418300000008E-07, 0.573607742786407, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.91072285E-07, 0.523566722869873, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.08078983E-07, 0.47376301884651206, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.38475774E-07, 0.424332797527313, 0.000915, 0.000915
DataValue, 0.000925, 5.5293566E-07, 0.373970091342926, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.8234405700000006E-07, 0.32426777482032804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.12406495E-07, 0.274606615304947, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.5721343400000006E-07, 0.22452622652053803, 0.000955, 0.000955
DataValue, 0.000965, 6.99360044E-07, 0.173789665102959, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.4875021E-07, 0.124006725847721, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.24511972E-07, 0.074517011642456, 0.000985, 0.000985
DataValue, 0.000995, 9.1218754500000006E-07, 0.024470059201121, 0.000995, 0.000995
DataValue, 0.001005, 1.0412469460000001E-06, -0.026137307286263, 0.001005, 0.001005
DataValue, 0.001015, 1.141386633E-06, -0.075884692370892, 0.001015, 0.001015
DataValue, 0.001025, 1.336012247E-06, -0.125640526413918, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.512177278E-06, -0.17553858458995802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.751208174E-06, -0.225359544157982, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.961441285E-06, -0.275645524263382, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1445175660000004E-06, -0.32546612620353704, 0.001065, 0.001065
DataValue, 0.001075, 2.276253554E-06, -0.3752381503582, 0.001075, 0.001075
DataValue, 0.001085, 2.427777645E-06, -0.42532277107238803, 0.001085, 0.001085
DataValue, 0.001095, 2.4837434010000002E-06, -0.475346863269806, 0.001095, 0.001095
DataValue, 0.001105, 2.5159524740000003E-06, -0.525242447853088, 0.001105, 0.001105
DataValue, 0.001115, 2.5412205100000004E-06, -0.5747905969619751, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.5795388860000003E-06, -0.625066339969635, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.562425607E-06, -0.67557412385940507, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.497464493E-06, -0.72560453414917, 0.001145, 0.001145
DataValue, 0.001155, 2.456704578E-06, -0.775298058986664, 0.001155, 0.001155
DataValue, 0.001165, 2.4437251800000003E-06, -0.8257005214691161, 0.001165, 0.001165
DataValue, 0.001175, 2.4050298180000002E-06, -0.87580871582031206, 0.001175, 0.001175
DataValue, 0.001185, 2.3572188180000004E-06, -0.92579233646392811, 0.001185, 0.001185
DataValue, 0.001195, 2.312932793E-06, -0.97499024868011508, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.2936562800000004E-06, -1.0252501964569092, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.2312117380000004E-06, -1.0757462978363042, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.1877408470000003E-06, -1.1256763935089111, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.085259894E-06, -1.1751308441162112, 0.001235, 0.001235
DataValue, 0.001245, 2.057878191E-06, -1.2251524925231931, 0.001245, 0.001245
DataValue, 0.001255, 1.949730631E-06, -1.2756246328353882, 0.001255, 0.001255
DataValue, 0.001265, 1.8404414280000001E-06, -1.3255860805511481, 0.001265, 0.001265
DataValue, 0.001275, 1.737106459E-06, -1.3753761053085332, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6135956E-06, -1.4255205392837522, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4755638630000002E-06, -1.4759261608123782, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.356970643E-06, -1.525603175163269, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2313082610000002E-06, -1.57532799243927, 0.001315, 0.001315
DataValue, 0.001325, 1.130888222E-06, -1.6256376504898071, 0.001325, 0.001325
DataValue, 0.001335, 1.046918214E-06, -1.6758112907409672, 0.001335, 0.001335
DataValue, 0.001345, 9.59525892E-07, -1.7256519794464111, 0.001345, 0.001345
DataValue, 0.001355, 8.858257840000001E-07, -1.7751219272613532, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.2845099300000009E-07, -1.8252755403518681, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.804453050000001E-07, -1.8756949901580811, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.2005548200000008E-07, -1.9255479574203491, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.85057159E-07, -1.9753122329711912, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.49520473E-07, -2.0250451564788823, 0.001405, 0.001405
DataValue, 0.001415, 6.06317485E-07, -2.0751819610595703, 0.001415, 0.001415
DataValue, 0.001425, 5.8226487500000008E-07, -2.1251518726348881, 0.001425, 0.001425
DataValue, 0.001435, 5.7025079100000008E-07, -2.1749050617218022, 0.001435, 0.001435
DataValue, 0.001445, 5.7892731300000006E-07, -2.2245831489562993, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.33375157E-07, -2.2751271724700932, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.92127299E-07, -2.3249809741973881, 0.0014650000000000002, 0.0014650000000000002
