
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.44638506E-07, 0.023491451516747003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7263995700000002E-07, 0.073463782668114, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6252427300000002E-07, 0.123326279222965, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1440658300000002E-07, 0.173269733786583, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0266523400000002E-07, 0.22371307015419, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2178198800000003E-07, 0.27356535196304305, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.44820228E-07, 0.323254317045212, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5496675000000003E-07, 0.37310799956321705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8733344900000004E-07, 0.423395037651062, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6290229E-07, 0.47329908609390303, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.95166615E-07, 0.522820472717285, 0.000105, 0.000105
DataValue, 0.000115, -3.0030997800000005E-07, 0.572876214981079, 0.000115, 0.000115
DataValue, 0.000125, -3.2442287100000003E-07, 0.62321150302887007, 0.000125, 0.000125
DataValue, 0.000135, -3.06592483E-07, 0.673128545284271, 0.000135, 0.000135
DataValue, 0.000145, -3.32164916E-07, 0.72266507148742709, 0.000145, 0.000145
DataValue, 0.000155, -3.2585506900000004E-07, 0.772609949111938, 0.000155, 0.000155
DataValue, 0.000165, -3.5600021400000005E-07, 0.82285153865814209, 0.000165, 0.000165
DataValue, 0.000175, -3.43024368E-07, 0.87260001897811912, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5317933100000005E-07, 0.92252832651138306, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5042290800000005E-07, 0.972516179084778, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5251054E-07, 1.0226550102233891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.52565223E-07, 1.072764992713928, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.6291575600000003E-07, 1.122745037078857, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.7570160300000005E-07, 1.1724642515182502, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.6725435800000004E-07, 1.2229917049407961, 0.000245, 0.000245
DataValue, 0.000255, -3.56049298E-07, 1.2730411291122441, 0.000255, 0.000255
DataValue, 0.000265, -3.53192632E-07, 1.3228025436401372, 0.000265, 0.000265
DataValue, 0.000275, -3.70729992E-07, 1.3724169731140141, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.98104021E-07, 1.4225585460662842, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.5997499E-07, 1.4728374481201172, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.0857722200000006E-07, 1.5225036144256592, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.15997505E-07, 1.5721505880355842, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.8011185100000007E-07, 1.6224538087844851, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.56369969E-07, 1.6730217933654792, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.9586053500000007E-07, 1.7226730585098271, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.7482192200000008E-07, 1.77214241027832, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.147467287E-06, 1.8223115205764771, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4883434010000002E-06, 1.8728030920028691, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.843201971E-06, 1.9224965572357182, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.176090675E-06, 1.9722080230712891, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.4227647370000002E-06, 2.022104024887085, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.642585741E-06, 2.0724451541900644, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.709768978E-06, 2.1220557689666752, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.8113101960000002E-06, 2.1719872951507573, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.831104666E-06, 2.2222034931182861, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.810992555E-06, 2.2725422382354741, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.683202638E-06, 2.3221042156219482, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.6061222800000003E-06, 2.3717639446258554, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5309282140000003E-06, 2.4217298030853271, 0.000485, 0.000485
DataValue, 0.000495, -2.3758955190000004E-06, 2.4719059467315674, 0.000495, 0.000495
DataValue, 0.000505, -7.00175292E-07, 2.472126722335815, 0.000505, 0.000505
DataValue, 0.000515, 3.2948872000000005E-08, 2.4218730926513672, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.79898976E-07, 2.3719630241394043, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4633232E-07, 2.3220303058624272, 0.000535, 0.000535
DataValue, 0.000545, 2.6878240100000003E-07, 2.2727301120758061, 0.000545, 0.000545
DataValue, 0.000555, 3.25526258E-07, 2.2223892211914062, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.2191812200000003E-07, 2.172388076782227, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3834018600000004E-07, 2.122695684432983, 0.000575, 0.000575
DataValue, 0.000585, 3.5387191100000003E-07, 2.073261976242065, 0.000585, 0.000585
DataValue, 0.000595, 3.7415515000000005E-07, 2.0229346752166752, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.76898953E-07, 1.9726223945617682, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.68306559E-07, 1.9231112003326421, 0.000615, 0.000615
DataValue, 0.000625, 3.9856951200000003E-07, 1.8733299970626831, 0.000625, 0.000625
DataValue, 0.000635, 3.8856038000000004E-07, 1.8230085372924811, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8989441E-07, 1.7728731632232671, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.2218187000000005E-07, 1.7232922315597532, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.07685519E-07, 1.6736642122268681, 0.000665, 0.000665
DataValue, 0.000675, 4.1038654800000004E-07, 1.623481392860413, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9763784800000003E-07, 1.5733703374862671, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.3888292100000003E-07, 1.5232136249542241, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2058917400000006E-07, 1.4733866453170781, 0.000705, 0.000705
DataValue, 0.000715, 4.4379004300000003E-07, 1.4228373765945441, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.5134771700000006E-07, 1.3731385469436652, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.4433895100000003E-07, 1.323594331741333, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.38308774E-07, 1.2734322547912602, 0.000745, 0.000745
DataValue, 0.000755, 4.6972419900000004E-07, 1.2234050035476691, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.5628638600000004E-07, 1.1734147071838381, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.8040209300000006E-07, 1.1232508420944212, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.9851360000000007E-07, 1.0733650922775271, 0.000785, 0.000785
DataValue, 0.000795, 4.9623668000000008E-07, 1.023719787597656, 0.000795, 0.000795
DataValue, 0.000805, 5.17570754E-07, 0.97348278760910012, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.1615330700000006E-07, 0.92328763008117709, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.4781475E-07, 0.873570144176483, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.5059428000000008E-07, 0.82358342409133911, 0.000835, 0.000835
DataValue, 0.000845, 6.1162205600000007E-07, 0.77330797910690308, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.1355547100000008E-07, 0.7234609723091121, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.2269111800000006E-07, 0.67359322309494007, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.63192395E-07, 0.62389403581619307, 0.000875, 0.000875
DataValue, 0.000885, 6.7062393300000008E-07, 0.573527812957764, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.3855460400000008E-07, 0.523321032524109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.2885745800000007E-07, 0.47381934523582503, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.67022243E-07, 0.42392164468765303, 0.000915, 0.000915
DataValue, 0.000925, 8.21930826E-07, 0.373514235019684, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.7367857300000009E-07, 0.32366439700126604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.943873130000001E-07, 0.27427855134010304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.3766811900000012E-07, 0.22442625463008903, 0.000955, 0.000955
DataValue, 0.000965, 1.003386387E-06, 0.17354641854763, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.08395227E-06, 0.12371138483285901, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.091401259E-06, 0.073950968682766, 0.000985, 0.000985
DataValue, 0.000995, 1.152071604E-06, 0.024072632193565, 0.000995, 0.000995
DataValue, 0.001005, 1.193564117E-06, -0.025869069620967, 0.001005, 0.001005
DataValue, 0.001015, 1.241962309E-06, -0.076225802302361, 0.001015, 0.001015
DataValue, 0.001025, 1.274472083E-06, -0.12588658928871202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.3150497580000002E-06, -0.175821959972382, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3308941790000002E-06, -0.22601535916328402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3363354580000001E-06, -0.276186913251877, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3363347760000002E-06, -0.32593220472335804, 0.001065, 0.001065
DataValue, 0.001075, 1.312666996E-06, -0.375501811504364, 0.001075, 0.001075
DataValue, 0.001085, 1.2664285120000002E-06, -0.425818413496017, 0.001085, 0.001085
DataValue, 0.001095, 1.267728976E-06, -0.47586819529533403, 0.001095, 0.001095
DataValue, 0.001105, 1.1814842080000001E-06, -0.525983452796936, 0.001105, 0.001105
DataValue, 0.001115, 1.1244809460000001E-06, -0.57551223039627109, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.068473807E-06, -0.625649273395538, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.6632641100000016E-07, -0.675755739212036, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.855691930000001E-07, -0.725585877895355, 0.001145, 0.001145
DataValue, 0.001155, 8.102841210000001E-07, -0.77530258893966708, 0.001155, 0.001155
DataValue, 0.001165, 7.4773862500000009E-07, -0.82559281587600708, 0.001165, 0.001165
DataValue, 0.001175, 6.667241340000001E-07, -0.87586611509323109, 0.001175, 0.001175
DataValue, 0.001185, 6.12871986E-07, -0.92577892541885409, 0.001185, 0.001185
DataValue, 0.001195, 5.82975701E-07, -0.97527325153350808, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.3151256900000008E-07, -1.025543332099915, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.81361781E-07, -1.0759339332580571, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.8652128700000005E-07, -1.1259523630142212, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.4927691100000003E-07, -1.1756106615066531, 0.001235, 0.001235
DataValue, 0.001245, 4.4428566100000005E-07, -1.22572386264801, 0.001245, 0.001245
DataValue, 0.001255, 4.25528526E-07, -1.2760552167892461, 0.001255, 0.001255
DataValue, 0.001265, 4.11489964E-07, -1.3256266117095952, 0.001265, 0.001265
DataValue, 0.001275, 4.0775142900000003E-07, -1.3754689693450932, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.0172969300000004E-07, -1.425683856010437, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.4826111900000005E-07, -1.4762630462646482, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.26141924E-07, -1.526158332824707, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.46656514E-07, -1.5758898258209231, 0.001315, 0.001315
DataValue, 0.001325, 4.73698265E-07, -1.6259322166442871, 0.001325, 0.001325
DataValue, 0.001335, 4.97418569E-07, -1.6758904457092292, 0.001335, 0.001335
DataValue, 0.001345, 5.54371354E-07, -1.7255632877349851, 0.001345, 0.001345
DataValue, 0.001355, 6.33441232E-07, -1.7756062746047971, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.28457167E-07, -1.8254336118698122, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.0081982800000005E-07, -1.8756418228149412, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.105595516E-06, -1.9258214235305791, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.38790233E-06, -1.9756727218627932, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.674004352E-06, -2.0254256725311284, 0.001405, 0.001405
DataValue, 0.001415, 2.007351668E-06, -2.07567834854126, 0.001415, 0.001415
DataValue, 0.001425, 2.2777117010000002E-06, -2.1255738735198983, 0.001425, 0.001425
DataValue, 0.001435, 2.4833459520000003E-06, -2.175277948379517, 0.001435, 0.001435
DataValue, 0.001445, 2.6630659700000004E-06, -2.225116491317749, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.8050667420000003E-06, -2.275499582290649, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.8357376320000004E-06, -2.3253297805786133, 0.0014650000000000002, 0.0014650000000000002
