
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2848021800000002E-07, 0.029243409633636003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.62436089E-07, 0.089049682021141011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0086869200000004E-07, 0.148818999528885, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2621397800000004E-07, 0.209189549088478, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.56389279E-07, 0.269382685422897, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.70948015E-07, 0.328782379627228, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.19193441E-07, 0.389020919799805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.3804311600000005E-07, 0.44916865229606606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.64965694E-07, 0.508367717266083, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.92814308E-07, 0.56824052333831809, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.46130877E-07, 0.628839552402496, 0.000105, 0.000105
DataValue, 0.000115, -6.1961930000000009E-07, 0.688634514808655, 0.000115, 0.000115
DataValue, 0.000125, -6.57011583E-07, 0.7483052611351011, 0.000125, 0.000125
DataValue, 0.000135, -7.3245365700000011E-07, 0.808379471302032, 0.000135, 0.000135
DataValue, 0.000145, -7.90574347E-07, 0.86836314201355, 0.000145, 0.000145
DataValue, 0.000155, -9.66629273E-07, 0.92805075645446811, 0.000155, 0.000155
DataValue, 0.000165, -1.082417725E-06, 0.9880900979042051, 0.000165, 0.000165
DataValue, 0.000175, -1.277194087E-06, 1.0485155582427981, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.497733479E-06, 1.1082528829574592, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8098307920000001E-06, 1.1683639287948611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.303267138E-06, 1.2283691167831421, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.985224228E-06, 1.288226842880249, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0732825250000005E-06, 1.3479524850845341, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5882333070000008E-06, 1.4079083204269411, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.215951427000001E-06, 1.4683228731155402, 0.000245, 0.000245
DataValue, 0.000255, -8.393791177E-06, 1.5277599096298222, 0.000255, 0.000255
DataValue, 0.000265, -8.776768482E-06, 1.5874662399291992, 0.000265, 0.000265
DataValue, 0.000275, -8.352262739000001E-06, 1.6480156183242802, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.309685316E-06, 1.7079157829284672, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.2184826670000006E-06, 1.7676091194152832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.240958671E-06, 1.8277972936630251, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.425118277E-06, 1.888060569763184, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.5691871290000003E-06, 1.94765841960907, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6116799750000002E-06, 2.0074436664581303, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.822687409E-06, 2.068079948425293, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4067267100000001E-06, 2.1281931400299072, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0938191510000001E-06, 2.1874890327453613, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.9739418100000014E-07, 2.24786376953125, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.8236228E-07, 2.3076901435852051, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.1955388400000006E-07, 2.3671679496765141, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.2262359900000012E-07, 2.4274899959564213, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0210955E-06, 2.4876720905303964, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.042623126E-06, 2.5471482276916504, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0725166250000002E-06, 2.6071178913116464, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.2440240200000002E-06, 2.6675527095794682, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.3311541810000002E-06, 2.727156400680542, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.399140274E-06, 2.7872166633605961, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.5850901040000002E-06, 2.8472225666046143, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.8039555700000002E-06, 2.9072153568267822, 0.000485, 0.000485
DataValue, 0.000495, -1.9188130410000004E-06, 2.9669013023376474, 0.000495, 0.000495
DataValue, 0.000505, -1.213257065E-06, 2.9672150611877441, 0.000505, 0.000505
DataValue, 0.000515, -8.793547290000001E-07, 2.9076437950134282, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -5.7781761600000006E-07, 2.8476378917694092, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -3.9444611800000004E-07, 2.7875251770019531, 0.000535, 0.000535
DataValue, 0.000545, -2.84070211E-07, 2.7279345989227304, 0.000545, 0.000545
DataValue, 0.000555, -1.3779447300000002E-07, 2.6680526733398442, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.0146183E-08, 2.6077370643615723, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.0728026E-08, 2.54752779006958, 0.000575, 0.000575
DataValue, 0.000585, 6.8852188000000007E-08, 2.4878041744232182, 0.000585, 0.000585
DataValue, 0.000595, 2.0994880900000002E-07, 2.42779016494751, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.76055309E-07, 2.3678958415985112, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8258948800000002E-07, 2.3081269264221191, 0.000615, 0.000615
DataValue, 0.000625, 2.74419278E-07, 2.2485930919647221, 0.000625, 0.000625
DataValue, 0.000635, 2.8371476900000003E-07, 2.1881992816925053, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.55383867E-07, 2.128144264221191, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7951375000000004E-07, 2.0685210227966313, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7451548E-07, 2.00817084312439, 0.000665, 0.000665
DataValue, 0.000675, 3.14000829E-07, 1.9485729932785032, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.73721235E-07, 1.8890469074249272, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0798556700000006E-07, 1.8287935256958012, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7333566600000003E-07, 1.7684015035629273, 0.000705, 0.000705
DataValue, 0.000715, 3.75401584E-07, 1.709080696105957, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6750898300000005E-07, 1.6492078304290772, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.9928454500000004E-07, 1.5887880325317381, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0923197300000003E-07, 1.5288469791412351, 0.000745, 0.000745
DataValue, 0.000755, 4.50028409E-07, 1.4690476655960081, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3280860500000004E-07, 1.4091154336929321, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.08894778E-07, 1.3491109609603882, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.9150548900000009E-07, 1.2891821861267092, 0.000785, 0.000785
DataValue, 0.000795, 4.6525028100000003E-07, 1.2293170690536501, 0.000795, 0.000795
DataValue, 0.000805, 4.09674328E-07, 1.16902220249176, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.9299797E-07, 1.1091575622558592, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.0068109700000007E-07, 1.049196720123291, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.38049398E-07, 0.98868322372436512, 0.000835, 0.000835
DataValue, 0.000845, 4.93643597E-07, 0.92880654335022006, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.47790933E-07, 0.86920553445816007, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.8733653600000006E-07, 0.808914840221405, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.21609309E-07, 0.748850584030151, 0.000875, 0.000875
DataValue, 0.000885, 5.911586530000001E-07, 0.689111888408661, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.4247647100000009E-07, 0.629308044910431, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.6348528700000008E-07, 0.56876569986343406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.38850963E-07, 0.50884503126144409, 0.000915, 0.000915
DataValue, 0.000925, 6.31071089E-07, 0.449585795402527, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.22885295E-07, 0.389106839895248, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.321213500000001E-07, 0.32903653383255005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.30020417E-07, 0.269829392433166, 0.000955, 0.000955
DataValue, 0.000965, 7.3490582500000011E-07, 0.20941941440105402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.436350640000001E-07, 0.149015069007873, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.15904366E-07, 0.089336931705475, 0.000985, 0.000985
DataValue, 0.000995, 9.56662234E-07, 0.029631683602929, 0.000995, 0.000995
DataValue, 0.001005, 1.1066518940000001E-06, -0.030529422685504, 0.001005, 0.001005
DataValue, 0.001015, 1.272856935E-06, -0.090533532202244013, 0.001015, 0.001015
DataValue, 0.001025, 1.39204667E-06, -0.150516867637634, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.694739126E-06, -0.210532233119011, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.071711378E-06, -0.27063456177711503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.4553060030000003E-06, -0.33037114143371604, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.92861705E-06, -0.390119671821594, 0.001065, 0.001065
DataValue, 0.001075, 3.4511547260000004E-06, -0.45028254389762906, 0.001075, 0.001075
DataValue, 0.001085, 3.8162588680000005E-06, -0.510314106941223, 0.001085, 0.001085
DataValue, 0.001095, 4.0679028640000007E-06, -0.570070743560791, 0.001095, 0.001095
DataValue, 0.001105, 4.349362825E-06, -0.63014769554138206, 0.001105, 0.001105
DataValue, 0.001115, 4.419889592E-06, -0.690265536308289, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.39010455E-06, -0.74993944168090809, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.443799298E-06, -0.81010091304779008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.409963822E-06, -0.87042605876922607, 0.001145, 0.001145
DataValue, 0.001155, 4.2165229390000005E-06, -0.93014258146286011, 0.001155, 0.001155
DataValue, 0.001165, 4.152436759E-06, -0.98976087570190407, 0.001165, 0.001165
DataValue, 0.001175, 4.06780282E-06, -1.0506172180175781, 0.001175, 0.001175
DataValue, 0.001185, 3.784240562E-06, -1.1106375455856321, 0.001185, 0.001185
DataValue, 0.001195, 3.5867260520000004E-06, -1.1702638864517212, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3895121310000004E-06, -1.2302335500717161, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.08228482E-06, -1.2902925014495852, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.777859663E-06, -1.3503874540328982, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.5512745200000004E-06, -1.4102053642272951, 0.001235, 0.001235
DataValue, 0.001245, 2.2446145070000003E-06, -1.4708307981491091, 0.001245, 0.001245
DataValue, 0.001255, 1.958968824E-06, -1.5305746793746951, 0.001255, 0.001255
DataValue, 0.001265, 1.7884917720000001E-06, -1.5902552604675291, 0.001265, 0.001265
DataValue, 0.001275, 1.5621212700000001E-06, -1.6506075859069822, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3269221880000002E-06, -1.7105095386505131, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2206500060000001E-06, -1.7702275514602661, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1103448970000001E-06, -1.8300826549530032, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.2090118600000011E-07, -1.8905022144317631, 0.001315, 0.001315
DataValue, 0.001325, 8.8024711400000008E-07, -1.9503951072692871, 0.001325, 0.001325
DataValue, 0.001335, 8.3274051100000008E-07, -2.0103452205657963, 0.001335, 0.001335
DataValue, 0.001345, 7.07676179E-07, -2.0704901218414311, 0.001345, 0.001345
DataValue, 0.001355, 6.6207428500000008E-07, -2.1305949687957764, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.90533511E-07, -2.19047212600708, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.9389475400000007E-07, -2.2500410079956064, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.52604092E-07, -2.3102650642395024, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.07719471E-07, -2.3702337741851811, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.46116894E-07, -2.4297728538513184, 0.001405, 0.001405
DataValue, 0.001415, 4.87252407E-07, -2.4900054931640634, 0.001415, 0.001415
DataValue, 0.001425, 5.22504479E-07, -2.5499789714813232, 0.001425, 0.001425
DataValue, 0.001435, 5.1435165500000007E-07, -2.6095905303955083, 0.001435, 0.001435
DataValue, 0.001445, 4.5688926800000005E-07, -2.6697275638580322, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.2398712600000008E-07, -2.7298285961151123, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.21390575E-07, -2.7892031669616704, 0.0014650000000000002, 0.0014650000000000002
