
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.6152073300000004E-07, 0.029414841905236, 5E-06, 5E-06
DataValue, 1.5E-05, -4.1773392900000003E-07, 0.088893033564091, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.56522628E-07, 0.14874717593193002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.3649751E-07, 0.20938386023044603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.4083193400000009E-07, 0.269493222236633, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.9810855600000006E-07, 0.32904112339019803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.50009781E-07, 0.38876396417617803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.1223144000000005E-07, 0.448788493871689, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.79330719E-07, 0.50843530893325806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.80859091E-07, 0.56849890947341908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.026617497E-06, 0.62888175249099709, 0.000105, 0.000105
DataValue, 0.000115, -1.154724941E-06, 0.6883659362792971, 0.000115, 0.000115
DataValue, 0.000125, -1.3363739980000002E-06, 0.748070478439331, 0.000125, 0.000125
DataValue, 0.000135, -1.5782026140000002E-06, 0.80846428871154807, 0.000135, 0.000135
DataValue, 0.000145, -1.832121711E-06, 0.868646144866943, 0.000145, 0.000145
DataValue, 0.000155, -2.1563080280000003E-06, 0.92845910787582409, 0.000155, 0.000155
DataValue, 0.000165, -2.576254701E-06, 0.98814851045608509, 0.000165, 0.000165
DataValue, 0.000175, -3.051693284E-06, 1.0487697124481201, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.663826647E-06, 1.1085503101348881, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.571263617E-06, 1.1680629253387451, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.003524504E-06, 1.2280740737915041, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.1118241720000009E-06, 1.2882517576217651, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0704440683E-05, 1.3481450080871582, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.407863974571228, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.4679733514785771, 0.000245, 0.000245
DataValue, 0.000255, -1.1369609638000002E-05, 1.5276222229003911, 0.000255, 0.000255
DataValue, 0.000265, -9.735901585E-06, 1.5875911712646482, 0.000265, 0.000265
DataValue, 0.000275, -7.5885732260000006E-06, 1.6481672525405882, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.9440908440000006E-06, 1.7080411911010742, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.6992904570000005E-06, 1.7678776979446411, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.6738856580000004E-06, 1.8282064199447632, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.801029041E-06, 1.8883326053619391, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.141046934E-06, 1.9480037689208982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.752439175E-06, 2.007907390594482, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4897125310000002E-06, 2.068536758422852, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3129641730000001E-06, 2.1281015872955322, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2131981750000001E-06, 2.188064813613892, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.163446314E-06, 2.2483491897583012, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0957090810000002E-06, 2.3079154491424561, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0665431770000001E-06, 2.3675189018249512, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.054911991E-06, 2.4275553226470952, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.087530336E-06, 2.4874074459075932, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.082568474E-06, 2.5472910404205322, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.121716764E-06, 2.6075723171234131, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.138066636E-06, 2.6681699752807622, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2243717720000002E-06, 2.7277891635894784, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.287440909E-06, 2.7875649929046631, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.364508648E-06, 2.8476996421813974, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.454748485E-06, 2.9075689315795903, 0.000485, 0.000485
DataValue, 0.000495, -1.577379635E-06, 2.9674501419067383, 0.000495, 0.000495
DataValue, 0.000505, -5.16144894E-07, 2.9676494598388672, 0.000505, 0.000505
DataValue, 0.000515, -1.95128592E-07, 2.9077868461608891, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7613020000000001E-09, 2.8478460311889653, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.14972138E-07, 2.7877838611602783, 0.000535, 0.000535
DataValue, 0.000545, 1.9689095200000002E-07, 2.7279040813446054, 0.000545, 0.000545
DataValue, 0.000555, 2.6961382100000003E-07, 2.6680119037628174, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1610881E-07, 2.6075043678283691, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.66951497E-07, 2.547765970230103, 0.000575, 0.000575
DataValue, 0.000585, 4.0987691800000006E-07, 2.4882519245147714, 0.000585, 0.000585
DataValue, 0.000595, 4.4314580800000003E-07, 2.4282710552215581, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.6352158700000005E-07, 2.3681957721710214, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.8443502000000006E-07, 2.3085980415344243, 0.000615, 0.000615
DataValue, 0.000625, 5.1541928800000006E-07, 2.2490494251251221, 0.000625, 0.000625
DataValue, 0.000635, 5.1619116400000006E-07, 2.1886749267578134, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.52945494E-07, 2.1288101673126221, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.6324626000000006E-07, 2.0692989826202393, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 5.70430984E-07, 2.00860595703125, 0.000665, 0.000665
DataValue, 0.000675, 5.72093086E-07, 1.9486602544784553, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.67716654E-07, 1.8890982866287231, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.8271138E-07, 1.8288973569870002, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.94609787E-07, 1.7688330411911011, 0.000705, 0.000705
DataValue, 0.000715, 5.95530196E-07, 1.7091073989868162, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 6.0133254500000007E-07, 1.6490854024887092, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 6.08481514E-07, 1.5887260437011721, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 6.17697083E-07, 1.5290412902832031, 0.000745, 0.000745
DataValue, 0.000755, 6.2655163900000008E-07, 1.4692078828811652, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 6.37111043E-07, 1.4091871976852421, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.4129403700000008E-07, 1.3492549657821662, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 6.56461225E-07, 1.2892546653747561, 0.000785, 0.000785
DataValue, 0.000795, 6.4963893500000009E-07, 1.2292265892028811, 0.000795, 0.000795
DataValue, 0.000805, 6.77456001E-07, 1.168975710868835, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 6.82229256E-07, 1.1090660095214842, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.8502771500000006E-07, 1.0492963790893561, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.8993694E-07, 0.98890113830566406, 0.000835, 0.000835
DataValue, 0.000845, 7.37219182E-07, 0.92893117666244507, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.37513631E-07, 0.869173109531403, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.5877756000000006E-07, 0.809120059013367, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.8104960700000008E-07, 0.748576700687408, 0.000875, 0.000875
DataValue, 0.000885, 7.8243340300000006E-07, 0.6888570189476011, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.274408290000001E-07, 0.62970018386840809, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 8.52453866E-07, 0.56913954019546509, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.76509262E-07, 0.508924961090088, 0.000915, 0.000915
DataValue, 0.000925, 9.1423805800000006E-07, 0.449547082185745, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.61762112E-07, 0.38958486914634705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.002379122E-06, 0.32945790886879, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0543279810000002E-06, 0.269655853509903, 0.000955, 0.000955
DataValue, 0.000965, 1.1252149080000001E-06, 0.209623590111732, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.1916285980000001E-06, 0.14929069578647602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.247836849E-06, 0.089810393750668, 0.000985, 0.000985
DataValue, 0.000995, 1.354027063E-06, 0.029971731826663003, 0.000995, 0.000995
DataValue, 0.001005, 1.466843855E-06, -0.030452683568001, 0.001005, 0.001005
DataValue, 0.001015, 1.5813936900000002E-06, -0.090396240353584012, 0.001015, 0.001015
DataValue, 0.001025, 1.724179697E-06, -0.15017083287239103, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.898258461E-06, -0.209971129894257, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.142879339E-06, -0.27009069919586204, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.4063645010000002E-06, -0.329815298318863, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.7353282800000004E-06, -0.38979688286781305, 0.001065, 0.001065
DataValue, 0.001075, 3.137563681E-06, -0.450050562620163, 0.001075, 0.001075
DataValue, 0.001085, 3.595994713E-06, -0.509895920753479, 0.001085, 0.001085
DataValue, 0.001095, 4.1510065780000005E-06, -0.569549739360809, 0.001095, 0.001095
DataValue, 0.001105, 4.7872190410000004E-06, -0.629753828048706, 0.001105, 0.001105
DataValue, 0.001115, 5.386533303E-06, -0.689902245998383, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.9461676760000008E-06, -0.74965995550155606, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.456152732E-06, -0.8096510171890261, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.8990702860000006E-06, -0.869686484336853, 0.001145, 0.001145
DataValue, 0.001155, 7.1375238800000009E-06, -0.929636359214783, 0.001155, 0.001155
DataValue, 0.001165, 7.2528587220000004E-06, -0.98950880765914906, 0.001165, 0.001165
DataValue, 0.001175, 7.2764823930000005E-06, -1.0498751401901252, 0.001175, 0.001175
DataValue, 0.001185, 6.992725048E-06, -1.1100326776504521, 0.001185, 0.001185
DataValue, 0.001195, 6.6164811870000006E-06, -1.1697260141372681, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.1847595130000005E-06, -1.229927182197571, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.686371878E-06, -1.2902126312255862, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.129481906E-06, -1.3498038053512571, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.584330782E-06, -1.4095252752304082, 0.001235, 0.001235
DataValue, 0.001245, 4.0936233750000007E-06, -1.4702080488204961, 0.001245, 0.001245
DataValue, 0.001255, 3.5371247120000003E-06, -1.5300649404525761, 0.001255, 0.001255
DataValue, 0.001265, 3.0552264430000003E-06, -1.5898280143737791, 0.001265, 0.001265
DataValue, 0.001275, 2.626284186E-06, -1.6503334045410161, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.238819889E-06, -1.7102117538452151, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.920511522E-06, -1.7700916528701782, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.684204221E-06, -1.8301055431365971, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.492505362E-06, -1.8903279304504401, 0.001315, 0.001315
DataValue, 0.001325, 1.363425554E-06, -1.9500602483749392, 0.001325, 0.001325
DataValue, 0.001335, 1.2293012330000002E-06, -2.00980806350708, 0.001335, 0.001335
DataValue, 0.001345, 1.163880938E-06, -2.0700051784515381, 0.001345, 0.001345
DataValue, 0.001355, 1.085160875E-06, -2.129996538162231, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0263573810000001E-06, -2.1896216869354252, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.72829753E-07, -2.2495377063751221, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.56512167E-07, -2.3097677230834961, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.87091119E-07, -2.3695871829986572, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.73609849E-07, -2.4291377067565922, 0.001405, 0.001405
DataValue, 0.001415, 8.3193367600000011E-07, -2.48968505859375, 0.001415, 0.001415
DataValue, 0.001425, 8.1615445400000008E-07, -2.5495560169219971, 0.001425, 0.001425
DataValue, 0.001435, 7.90656316E-07, -2.608905553817749, 0.001435, 0.001435
DataValue, 0.001445, 8.00534394E-07, -2.6691727638244633, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.7097246300000007E-07, -2.72931981086731, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.5458967800000009E-07, -2.7887418270111084, 0.0014650000000000002, 0.0014650000000000002
